Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:16.576499: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:16.580334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:16.580420: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555f0dd27c40 executing computations on platform Host. Devices:
2019-12-10 20:05:16.580428: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '14']
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5873 - acc: 0.8136
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5813 - acc: 0.8139
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5734 - acc: 0.8183
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5777 - acc: 0.8160
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5841 - acc: 0.8185
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5829 - acc: 0.8163
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5917 - acc: 0.8164
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5989 - acc: 0.8159
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5911 - acc: 0.8180 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5906 - acc: 0.8174
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5844 - acc: 0.8194
1650/1685 [============================>.] - ETA: 1s - loss: 0.5792 - acc: 0.8212
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5818 - acc: 0.8202 - val_loss: 3.8181 - val_acc: 0.3000
Epoch 43/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7120 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5033 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4614 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4611 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5647 - acc: 0.8280
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6216 - acc: 0.8100
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5929 - acc: 0.8171
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5736 - acc: 0.8175
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5558 - acc: 0.8178
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5720 - acc: 0.8180 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5494 - acc: 0.8236
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5531 - acc: 0.8217
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5357 - acc: 0.8277
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5283 - acc: 0.8271
 750/1685 [============>.................] - ETA: 45s - loss: 0.5324 - acc: 0.8280
 800/1685 [=============>................] - ETA: 43s - loss: 0.5248 - acc: 0.8337
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5238 - acc: 0.8294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5243 - acc: 0.8278
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5214 - acc: 0.8274
1000/1685 [================>.............] - ETA: 33s - loss: 0.5146 - acc: 0.8290
1050/1685 [=================>............] - ETA: 31s - loss: 0.5117 - acc: 0.8276
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5086 - acc: 0.8273
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5187 - acc: 0.8209
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5148 - acc: 0.8217
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5106 - acc: 0.8240
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5067 - acc: 0.8231
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5172 - acc: 0.8193
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5219 - acc: 0.8164
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5348 - acc: 0.8145
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5384 - acc: 0.8180 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5334 - acc: 0.8200
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5302 - acc: 0.8194
1650/1685 [============================>.] - ETA: 1s - loss: 0.5285 - acc: 0.8194
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5248 - acc: 0.8208 - val_loss: 3.3716 - val_acc: 0.3667
Epoch 44/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.6195 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5288 - acc: 0.7800
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4877 - acc: 0.8067
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4521 - acc: 0.8350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4552 - acc: 0.8320
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4913 - acc: 0.8333
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4987 - acc: 0.8286
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5017 - acc: 0.8275
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5129 - acc: 0.8222
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5180 - acc: 0.8160 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5524 - acc: 0.8109
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5319 - acc: 0.8183
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5327 - acc: 0.8169
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5201 - acc: 0.8200
 750/1685 [============>.................] - ETA: 45s - loss: 0.5147 - acc: 0.8213
 800/1685 [=============>................] - ETA: 43s - loss: 0.5063 - acc: 0.8212
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5102 - acc: 0.8247
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5031 - acc: 0.8278
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4977 - acc: 0.8274
1000/1685 [================>.............] - ETA: 33s - loss: 0.4976 - acc: 0.8270
1050/1685 [=================>............] - ETA: 31s - loss: 0.5144 - acc: 0.8219
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5362 - acc: 0.8182
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5297 - acc: 0.8200
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5270 - acc: 0.8208
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5300 - acc: 0.8184
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5408 - acc: 0.8200
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5359 - acc: 0.8193
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5405 - acc: 0.8200
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5366 - acc: 0.8207
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5310 - acc: 0.8240 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5236 - acc: 0.8265
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5156 - acc: 0.8300
1650/1685 [============================>.] - ETA: 1s - loss: 0.5104 - acc: 0.8315
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5106 - acc: 0.8303 - val_loss: 3.8784 - val_acc: 0.2000
Epoch 45/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4390 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4855 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4487 - acc: 0.8667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4526 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4667 - acc: 0.8440
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5230 - acc: 0.8333
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5002 - acc: 0.8429
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4855 - acc: 0.8425
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4830 - acc: 0.8444
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4816 - acc: 0.8380 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4815 - acc: 0.8364
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4712 - acc: 0.8383
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4703 - acc: 0.8369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4651 - acc: 0.8357
 750/1685 [============>.................] - ETA: 45s - loss: 0.4549 - acc: 0.8413
 800/1685 [=============>................] - ETA: 43s - loss: 0.4427 - acc: 0.8462
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4469 - acc: 0.8447
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4628 - acc: 0.8444
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4534 - acc: 0.8484
1000/1685 [================>.............] - ETA: 33s - loss: 0.4459 - acc: 0.8520
1050/1685 [=================>............] - ETA: 31s - loss: 0.4464 - acc: 0.8514
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4622 - acc: 0.8500
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4713 - acc: 0.8496
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4633 - acc: 0.8508
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4625 - acc: 0.8496
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4601 - acc: 0.8492
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4637 - acc: 0.8474
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4607 - acc: 0.8471
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4594 - acc: 0.8469
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4571 - acc: 0.8473 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4660 - acc: 0.8471
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4647 - acc: 0.8469
1650/1685 [============================>.] - ETA: 1s - loss: 0.4608 - acc: 0.8485
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4616 - acc: 0.8469 - val_loss: 3.0476 - val_acc: 0.4667
Epoch 46/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6052 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.6110 - acc: 0.7900
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5293 - acc: 0.8067
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4945 - acc: 0.8250
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4518 - acc: 0.8400
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4707 - acc: 0.8300
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4531 - acc: 0.8371
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4546 - acc: 0.8375
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4474 - acc: 0.8356
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4788 - acc: 0.8300 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4705 - acc: 0.8345
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4658 - acc: 0.8350
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4563 - acc: 0.8415
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4556 - acc: 0.8386
 750/1685 [============>.................] - ETA: 45s - loss: 0.4586 - acc: 0.8373
 800/1685 [=============>................] - ETA: 43s - loss: 0.4696 - acc: 0.8387
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4684 - acc: 0.8388
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4779 - acc: 0.8422
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4748 - acc: 0.8442
1000/1685 [================>.............] - ETA: 33s - loss: 0.4640 - acc: 0.8490
1050/1685 [=================>............] - ETA: 31s - loss: 0.4566 - acc: 0.8505
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4467 - acc: 0.8518
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4561 - acc: 0.8522
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4500 - acc: 0.8542
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4440 - acc: 0.8536
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4538 - acc: 0.8477
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4558 - acc: 0.8474
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4538 - acc: 0.8479
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4492 - acc: 0.8483
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4467 - acc: 0.8487 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4565 - acc: 0.8471
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4565 - acc: 0.8462
1650/1685 [============================>.] - ETA: 1s - loss: 0.4657 - acc: 0.8467
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4724 - acc: 0.8451 - val_loss: 3.7322 - val_acc: 0.3333
Epoch 47/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.3949 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4145 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4098 - acc: 0.8533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4202 - acc: 0.8550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4192 - acc: 0.8520
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3908 - acc: 0.8667
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3981 - acc: 0.8686
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4702 - acc: 0.8475
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4590 - acc: 0.8511
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4666 - acc: 0.8580 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4621 - acc: 0.8545
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4655 - acc: 0.8533
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4453 - acc: 0.8615
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4637 - acc: 0.8514
 750/1685 [============>.................] - ETA: 45s - loss: 0.4599 - acc: 0.8533
 800/1685 [=============>................] - ETA: 43s - loss: 0.4774 - acc: 0.8525
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5071 - acc: 0.8424
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5091 - acc: 0.8389
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5099 - acc: 0.8379
1000/1685 [================>.............] - ETA: 33s - loss: 0.4996 - acc: 0.8380
1050/1685 [=================>............] - ETA: 31s - loss: 0.4896 - acc: 0.8400
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4894 - acc: 0.8418
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4842 - acc: 0.8452
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4854 - acc: 0.8442
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4819 - acc: 0.8440
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4849 - acc: 0.8408
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4950 - acc: 0.8363
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4938 - acc: 0.8364
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5020 - acc: 0.8372
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4995 - acc: 0.8380 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4935 - acc: 0.8381
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4975 - acc: 0.8381
1650/1685 [============================>.] - ETA: 1s - loss: 0.5007 - acc: 0.8370
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4972 - acc: 0.8374 - val_loss: 3.7063 - val_acc: 0.3333
Epoch 48/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4285 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5378 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5668 - acc: 0.8267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4956 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5176 - acc: 0.8560
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4951 - acc: 0.8667
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4664 - acc: 0.8657
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4547 - acc: 0.8550
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4542 - acc: 0.8533
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4461 - acc: 0.8560 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4562 - acc: 0.8545
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4764 - acc: 0.8567
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4799 - acc: 0.8523
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4786 - acc: 0.8514
 750/1685 [============>.................] - ETA: 45s - loss: 0.4636 - acc: 0.8573
 800/1685 [=============>................] - ETA: 43s - loss: 0.4657 - acc: 0.8537
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4676 - acc: 0.8529
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4567 - acc: 0.8578
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4502 - acc: 0.8579
1000/1685 [================>.............] - ETA: 33s - loss: 0.4498 - acc: 0.8570
1050/1685 [=================>............] - ETA: 31s - loss: 0.4417 - acc: 0.8590
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4362 - acc: 0.8600
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4357 - acc: 0.8600
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4357 - acc: 0.8600
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4381 - acc: 0.8592
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4375 - acc: 0.8577
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4407 - acc: 0.8563
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4357 - acc: 0.8586
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4311 - acc: 0.8614
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4337 - acc: 0.8593 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4381 - acc: 0.8619
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4359 - acc: 0.8625
1650/1685 [============================>.] - ETA: 1s - loss: 0.4455 - acc: 0.8624
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4467 - acc: 0.8611 - val_loss: 4.2534 - val_acc: 0.3000
Epoch 49/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.6441 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4568 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4178 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4201 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4548 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4534 - acc: 0.8600
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4287 - acc: 0.8686
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4153 - acc: 0.8700
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4071 - acc: 0.8711
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4178 - acc: 0.8660 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4129 - acc: 0.8655
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4141 - acc: 0.8650
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4326 - acc: 0.8662
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4536 - acc: 0.8643
 750/1685 [============>.................] - ETA: 45s - loss: 0.4564 - acc: 0.8653
 800/1685 [=============>................] - ETA: 43s - loss: 0.4511 - acc: 0.8662
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4757 - acc: 0.8659
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4730 - acc: 0.8644
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4980 - acc: 0.8632
1000/1685 [================>.............] - ETA: 33s - loss: 0.4900 - acc: 0.8650
1050/1685 [=================>............] - ETA: 31s - loss: 0.4822 - acc: 0.8657
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4713 - acc: 0.8691
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4714 - acc: 0.8670
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4816 - acc: 0.8625
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4712 - acc: 0.8656
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4595 - acc: 0.8685
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4612 - acc: 0.8674
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4540 - acc: 0.8686
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4478 - acc: 0.8697
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4499 - acc: 0.8673 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4462 - acc: 0.8684
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4422 - acc: 0.8694
1650/1685 [============================>.] - ETA: 1s - loss: 0.4460 - acc: 0.8709
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4523 - acc: 0.8688 - val_loss: 3.5347 - val_acc: 0.3333
Epoch 50/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7767 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5924 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4808 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5257 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5334 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4884 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4671 - acc: 0.8771
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4768 - acc: 0.8800
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4901 - acc: 0.8778
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4870 - acc: 0.8800 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4810 - acc: 0.8782
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4842 - acc: 0.8833
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4958 - acc: 0.8785
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5143 - acc: 0.8786
 750/1685 [============>.................] - ETA: 45s - loss: 0.5108 - acc: 0.8787
 800/1685 [=============>................] - ETA: 43s - loss: 0.5129 - acc: 0.8712
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5367 - acc: 0.8659
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5273 - acc: 0.8667
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5257 - acc: 0.8632
1000/1685 [================>.............] - ETA: 33s - loss: 0.5340 - acc: 0.8640
1050/1685 [=================>............] - ETA: 31s - loss: 0.5260 - acc: 0.8629
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5344 - acc: 0.8591
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5375 - acc: 0.8591
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5425 - acc: 0.8608
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5447 - acc: 0.8584
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5455 - acc: 0.8554
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5355 - acc: 0.8578
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5307 - acc: 0.8557
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5330 - acc: 0.8538
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5503 - acc: 0.8527 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5451 - acc: 0.8535
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5379 - acc: 0.8556
1650/1685 [============================>.] - ETA: 1s - loss: 0.5359 - acc: 0.8545
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5406 - acc: 0.8540 - val_loss: 3.7756 - val_acc: 0.3000
Epoch 51/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6223 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.6550 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5678 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5201 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4797 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4740 - acc: 0.8700
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4792 - acc: 0.8657
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4593 - acc: 0.8600
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5269 - acc: 0.8556
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5334 - acc: 0.8440 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5428 - acc: 0.8436
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5228 - acc: 0.8467
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5089 - acc: 0.8446
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5077 - acc: 0.8429
 750/1685 [============>.................] - ETA: 45s - loss: 0.5480 - acc: 0.8387
 800/1685 [=============>................] - ETA: 43s - loss: 0.5440 - acc: 0.8400
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5449 - acc: 0.8388
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5387 - acc: 0.8400
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5400 - acc: 0.8389
1000/1685 [================>.............] - ETA: 33s - loss: 0.5272 - acc: 0.8430
1050/1685 [=================>............] - ETA: 31s - loss: 0.5148 - acc: 0.8457
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5182 - acc: 0.8491
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5157 - acc: 0.8496
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5045 - acc: 0.8525
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5023 - acc: 0.8528
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4987 - acc: 0.8523
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4914 - acc: 0.8533
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4836 - acc: 0.8557
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4898 - acc: 0.8559
