Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.230852: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.234712: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.234795: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55acdb4a7b00 executing computations on platform Host. Devices:
2019-12-10 20:04:14.234804: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '8']
 850/1685 [==============>...............] - ETA: 41s - loss: 0.7514 - acc: 0.7282
 900/1685 [===============>..............] - ETA: 39s - loss: 0.7444 - acc: 0.7333
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7467 - acc: 0.7358
1000/1685 [================>.............] - ETA: 34s - loss: 0.7417 - acc: 0.7360
1050/1685 [=================>............] - ETA: 31s - loss: 0.7479 - acc: 0.7324
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7503 - acc: 0.7318
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7553 - acc: 0.7296
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7609 - acc: 0.7267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7578 - acc: 0.7272
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7543 - acc: 0.7292
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7555 - acc: 0.7259
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7539 - acc: 0.7229
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7531 - acc: 0.7221
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7535 - acc: 0.7220 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7595 - acc: 0.7219
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7604 - acc: 0.7200
1650/1685 [============================>.] - ETA: 1s - loss: 0.7573 - acc: 0.7218
1685/1685 [==============================] - 84s 50ms/step - loss: 0.7612 - acc: 0.7193 - val_loss: 1.9362 - val_acc: 0.4688
Epoch 28/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7808 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.6954 - acc: 0.7200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.7151 - acc: 0.7000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7040 - acc: 0.6900
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.7189 - acc: 0.6760
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.7003 - acc: 0.6900
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.7104 - acc: 0.6829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6930 - acc: 0.7000
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6928 - acc: 0.7022
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6869 - acc: 0.7100 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.7006 - acc: 0.7036
 600/1685 [=========>....................] - ETA: 53s - loss: 0.7122 - acc: 0.7017
 650/1685 [==========>...................] - ETA: 50s - loss: 0.7240 - acc: 0.7062
 700/1685 [===========>..................] - ETA: 48s - loss: 0.7241 - acc: 0.7100
 750/1685 [============>.................] - ETA: 45s - loss: 0.7245 - acc: 0.7160
 800/1685 [=============>................] - ETA: 43s - loss: 0.7361 - acc: 0.7138
 850/1685 [==============>...............] - ETA: 41s - loss: 0.7370 - acc: 0.7165
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7392 - acc: 0.7167
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7503 - acc: 0.7158
1000/1685 [================>.............] - ETA: 33s - loss: 0.7481 - acc: 0.7170
1050/1685 [=================>............] - ETA: 31s - loss: 0.7485 - acc: 0.7143
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7531 - acc: 0.7145
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7475 - acc: 0.7183
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7375 - acc: 0.7242
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7457 - acc: 0.7200
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7419 - acc: 0.7223
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7357 - acc: 0.7259
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7472 - acc: 0.7271
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7443 - acc: 0.7283
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7429 - acc: 0.7260 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7369 - acc: 0.7297
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7401 - acc: 0.7256
1650/1685 [============================>.] - ETA: 1s - loss: 0.7412 - acc: 0.7248
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7413 - acc: 0.7228 - val_loss: 1.7598 - val_acc: 0.4375
Epoch 29/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7332 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.7030 - acc: 0.7500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.7365 - acc: 0.7400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6973 - acc: 0.7500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6971 - acc: 0.7400
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6899 - acc: 0.7400
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6782 - acc: 0.7400
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6589 - acc: 0.7500
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6637 - acc: 0.7422
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6961 - acc: 0.7420 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6937 - acc: 0.7382
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6871 - acc: 0.7417
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6988 - acc: 0.7400
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6978 - acc: 0.7429
 750/1685 [============>.................] - ETA: 45s - loss: 0.7057 - acc: 0.7387
 800/1685 [=============>................] - ETA: 43s - loss: 0.7009 - acc: 0.7400
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6921 - acc: 0.7435
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6821 - acc: 0.7456
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6876 - acc: 0.7411
1000/1685 [================>.............] - ETA: 33s - loss: 0.6907 - acc: 0.7370
1050/1685 [=================>............] - ETA: 31s - loss: 0.6953 - acc: 0.7324
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6949 - acc: 0.7336
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6924 - acc: 0.7365
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6945 - acc: 0.7333
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6943 - acc: 0.7328
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6934 - acc: 0.7331
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6923 - acc: 0.7341
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7054 - acc: 0.7307
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7062 - acc: 0.7303
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7069 - acc: 0.7307 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7093 - acc: 0.7271
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7042 - acc: 0.7294
1650/1685 [============================>.] - ETA: 1s - loss: 0.7046 - acc: 0.7297
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7016 - acc: 0.7306 - val_loss: 1.7797 - val_acc: 0.4688
Epoch 30/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6371 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.6786 - acc: 0.7400
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.6789 - acc: 0.7533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.7626 - acc: 0.7350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8357 - acc: 0.7120
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.7884 - acc: 0.7200
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.7599 - acc: 0.7229
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.7525 - acc: 0.7200
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.7246 - acc: 0.7311
 500/1685 [=======>......................] - ETA: 57s - loss: 0.7328 - acc: 0.7220 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.7175 - acc: 0.7291
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6917 - acc: 0.7383
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6902 - acc: 0.7338
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6884 - acc: 0.7343
 750/1685 [============>.................] - ETA: 45s - loss: 0.6842 - acc: 0.7373
 800/1685 [=============>................] - ETA: 43s - loss: 0.6812 - acc: 0.7375
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6776 - acc: 0.7365
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6770 - acc: 0.7256
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6781 - acc: 0.7263
1000/1685 [================>.............] - ETA: 33s - loss: 0.6764 - acc: 0.7270
1050/1685 [=================>............] - ETA: 31s - loss: 0.6794 - acc: 0.7276
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6856 - acc: 0.7264
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6861 - acc: 0.7243
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6852 - acc: 0.7267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6847 - acc: 0.7240
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6919 - acc: 0.7200
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6933 - acc: 0.7200
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6859 - acc: 0.7250
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6953 - acc: 0.7207
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7081 - acc: 0.7200 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7113 - acc: 0.7181
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7089 - acc: 0.7175
1650/1685 [============================>.] - ETA: 1s - loss: 0.7073 - acc: 0.7182
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7075 - acc: 0.7169 - val_loss: 2.4385 - val_acc: 0.4062
Epoch 31/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6837 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.6679 - acc: 0.7400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6833 - acc: 0.7267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6583 - acc: 0.7350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6522 - acc: 0.7400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6641 - acc: 0.7333
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6679 - acc: 0.7314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6415 - acc: 0.7475
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6448 - acc: 0.7467
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6528 - acc: 0.7460 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.6438 - acc: 0.7491
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6768 - acc: 0.7467
 650/1685 [==========>...................] - ETA: 51s - loss: 0.7092 - acc: 0.7400
 700/1685 [===========>..................] - ETA: 48s - loss: 0.7316 - acc: 0.7414
 750/1685 [============>.................] - ETA: 46s - loss: 0.7223 - acc: 0.7387
 800/1685 [=============>................] - ETA: 43s - loss: 0.7332 - acc: 0.7350
 850/1685 [==============>...............] - ETA: 41s - loss: 0.7435 - acc: 0.7306
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7644 - acc: 0.7256
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7505 - acc: 0.7316
1000/1685 [================>.............] - ETA: 33s - loss: 0.7429 - acc: 0.7340
1050/1685 [=================>............] - ETA: 31s - loss: 0.7426 - acc: 0.7343
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7449 - acc: 0.7345
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7584 - acc: 0.7304
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7681 - acc: 0.7300
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7641 - acc: 0.7280
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7687 - acc: 0.7254
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7700 - acc: 0.7207
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7692 - acc: 0.7243
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7656 - acc: 0.7241
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7618 - acc: 0.7267 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7591 - acc: 0.7277
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7557 - acc: 0.7288
1650/1685 [============================>.] - ETA: 1s - loss: 0.7582 - acc: 0.7297
1685/1685 [==============================] - 84s 50ms/step - loss: 0.7526 - acc: 0.7318 - val_loss: 2.1345 - val_acc: 0.4062
Epoch 32/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6634 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5889 - acc: 0.7200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.6231 - acc: 0.7067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7524 - acc: 0.6950
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.7356 - acc: 0.6920
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.7437 - acc: 0.6867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.7072 - acc: 0.6943
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.7607 - acc: 0.6650
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.7647 - acc: 0.6644
 500/1685 [=======>......................] - ETA: 58s - loss: 0.7913 - acc: 0.6640 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.7910 - acc: 0.6582
 600/1685 [=========>....................] - ETA: 53s - loss: 0.7704 - acc: 0.6683
 650/1685 [==========>...................] - ETA: 51s - loss: 0.7619 - acc: 0.6738
 700/1685 [===========>..................] - ETA: 48s - loss: 0.7576 - acc: 0.6757
 750/1685 [============>.................] - ETA: 46s - loss: 0.7625 - acc: 0.6787
 800/1685 [=============>................] - ETA: 43s - loss: 0.7483 - acc: 0.6850
 850/1685 [==============>...............] - ETA: 41s - loss: 0.7500 - acc: 0.6835
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7567 - acc: 0.6778
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7483 - acc: 0.6842
1000/1685 [================>.............] - ETA: 33s - loss: 0.7430 - acc: 0.6890
1050/1685 [=================>............] - ETA: 31s - loss: 0.7392 - acc: 0.6914
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7334 - acc: 0.6964
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7315 - acc: 0.7009
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7293 - acc: 0.7050
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7199 - acc: 0.7112
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7143 - acc: 0.7146
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7150 - acc: 0.7141
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7074 - acc: 0.7200
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7021 - acc: 0.7214
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7011 - acc: 0.7213 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7013 - acc: 0.7213
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6976 - acc: 0.7231
1650/1685 [============================>.] - ETA: 1s - loss: 0.6909 - acc: 0.7279
1685/1685 [==============================] - 84s 50ms/step - loss: 0.6892 - acc: 0.7282 - val_loss: 1.7078 - val_acc: 0.5000
Epoch 33/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6001 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6404 - acc: 0.7500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6636 - acc: 0.7533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.7345 - acc: 0.7300
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.7776 - acc: 0.7360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.7581 - acc: 0.7233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.7242 - acc: 0.7343
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.7482 - acc: 0.7175
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.7378 - acc: 0.7222
 500/1685 [=======>......................] - ETA: 58s - loss: 0.7193 - acc: 0.7320 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.7042 - acc: 0.7382
 600/1685 [=========>....................] - ETA: 53s - loss: 0.7061 - acc: 0.7417
 650/1685 [==========>...................] - ETA: 50s - loss: 0.7010 - acc: 0.7431
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6941 - acc: 0.7486
 750/1685 [============>.................] - ETA: 45s - loss: 0.6914 - acc: 0.7480
 800/1685 [=============>................] - ETA: 43s - loss: 0.6870 - acc: 0.7488
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6890 - acc: 0.7494
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6897 - acc: 0.7500
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6859 - acc: 0.7526
1000/1685 [================>.............] - ETA: 33s - loss: 0.6819 - acc: 0.7520
1050/1685 [=================>............] - ETA: 31s - loss: 0.6848 - acc: 0.7505
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6882 - acc: 0.7527
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6962 - acc: 0.7504
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6975 - acc: 0.7483
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6942 - acc: 0.7496
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7070 - acc: 0.7446
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7002 - acc: 0.7481
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7077 - acc: 0.7436
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7033 - acc: 0.7414
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7004 - acc: 0.7413 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7009 - acc: 0.7413
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6998 - acc: 0.7438
1650/1685 [============================>.] - ETA: 1s - loss: 0.7055 - acc: 0.7406
1685/1685 [==============================] - 83s 50ms/step - loss: 0.7062 - acc: 0.7401 - val_loss: 1.9423 - val_acc: 0.4375
Epoch 34/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7593 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6988 - acc: 0.7600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6720 - acc: 0.7600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6811 - acc: 0.7450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.6431 - acc: 0.7640
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6336 - acc: 0.7567
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.6282 - acc: 0.7629
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6490 - acc: 0.7575
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.6645 - acc: 0.7489
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6689 - acc: 0.7500 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.6975 - acc: 0.7491
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6937 - acc: 0.7483
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6977 - acc: 0.7446
 700/1685 [===========>..................] - ETA: 48s - loss: 0.7081 - acc: 0.7443
 750/1685 [============>.................] - ETA: 46s - loss: 0.7360 - acc: 0.7387
 800/1685 [=============>................] - ETA: 43s - loss: 0.7353 - acc: 0.7400
 850/1685 [==============>...............] - ETA: 41s - loss: 0.7327 - acc: 0.7365
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7282 - acc: 0.7356
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7651 - acc: 0.7295
1000/1685 [================>.............] - ETA: 34s - loss: 0.7658 - acc: 0.7290
1050/1685 [=================>............] - ETA: 31s - loss: 0.7562 - acc: 0.7362
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7719 - acc: 0.7318
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7669 - acc: 0.7330
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7712 - acc: 0.7283
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7725 - acc: 0.7280
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8009 - acc: 0.7200
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8071 - acc: 0.7207
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8043 - acc: 0.7200
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8049 - acc: 0.7179
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8121 - acc: 0.7167 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8086 - acc: 0.7181
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8014 - acc: 0.7213
1650/1685 [============================>.] - ETA: 1s - loss: 0.8004 - acc: 0.7248
1685/1685 [==============================] - 84s 50ms/step - loss: 0.8066 - acc: 0.7223 - val_loss: 2.0799 - val_acc: 0.4062
Epoch 35/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7202 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.7577 - acc: 0.7700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.7036 - acc: 0.7600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6974 - acc: 0.7550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.7050 - acc: 0.7400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.7071 - acc: 0.7367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.6782 - acc: 0.7571
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.7096 - acc: 0.7500
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.6980 - acc: 0.7556
 500/1685 [=======>......................] - ETA: 58s - loss: 0.7152 - acc: 0.7580 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.7080 - acc: 0.7618
 600/1685 [=========>....................] - ETA: 53s - loss: 0.7340 - acc: 0.7600
 650/1685 [==========>...................] - ETA: 51s - loss: 0.7345 - acc: 0.7631
 700/1685 [===========>..................] - ETA: 48s - loss: 0.7620 - acc: 0.7543
 750/1685 [============>.................] - ETA: 46s - loss: 0.7962 - acc: 0.7453
 800/1685 [=============>................] - ETA: 43s - loss: 0.8023 - acc: 0.7413
 850/1685 [==============>...............] - ETA: 41s - loss: 0.8157 - acc: 0.7341
 900/1685 [===============>..............] - ETA: 38s - loss: 0.8176 - acc: 0.7278
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8133 - acc: 0.7274
1000/1685 [================>.............] - ETA: 33s - loss: 0.8252 - acc: 0.7210
1050/1685 [=================>............] - ETA: 31s - loss: 0.8400 - acc: 0.7152
1100/1685 [==================>...........] - ETA: 28s - loss: 0.8496 - acc: 0.7136
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8408 - acc: 0.7183
1200/1685 [====================>.........] - ETA: 23s - loss: 0.8580 - acc: 0.7175
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8535 - acc: 0.7152
1300/1685 [======================>.......] - ETA: 18s - loss: 0.8569 - acc: 0.7169
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8434 - acc: 0.7215
1400/1685 [=======================>......] - ETA: 13s - loss: 0.8306 - acc: 0.7257
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8209 - acc: 0.7283
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8157 - acc: 0.7253 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8197 - acc: 0.7258
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8209 - acc: 0.7244
1650/1685 [============================>.] - ETA: 1s - loss: 0.8129 - acc: 0.7255
1685/1685 [==============================] - 83s 49ms/step - loss: 0.8103 - acc: 0.7264 - val_loss: 1.6580 - val_acc: 0.4688
Epoch 36/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6415 - acc: 0.7200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.6745 - acc: 0.7200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.7305 - acc: 0.7400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.7053 - acc: 0.7550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.7345 - acc: 0.7520
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.7377 - acc: 0.7500
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.7604 - acc: 0.7571
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.7755 - acc: 0.7550
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.7864 - acc: 0.7600
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8238 - acc: 0.7540 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.8345 - acc: 0.7527
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8125 - acc: 0.7533
 650/1685 [==========>...................] - ETA: 50s - loss: 0.8149 - acc: 0.7492
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8243 - acc: 0.7471
 750/1685 [============>.................] - ETA: 45s - loss: 0.8203 - acc: 0.7440
 800/1685 [=============>................] - ETA: 43s - loss: 0.7989 - acc: 0.7488
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7803 - acc: 0.7541
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7659 - acc: 0.7567
 950/1685 [===============>..............] - ETA: 35s - loss: 0.7786 - acc: 0.7547
1000/1685 [================>.............] - ETA: 33s - loss: 0.7757 - acc: 0.7570
1050/1685 [=================>............] - ETA: 31s - loss: 0.7868 - acc: 0.7562
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7801 - acc: 0.7545
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7734 - acc: 0.7530
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7617 - acc: 0.7567
