Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.965563: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.969318: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.969393: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55aae8563f90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.969400: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '7']
1100/1685 [==================>...........] - ETA: 27s - loss: 0.7144 - acc: 0.7391
1150/1685 [===================>..........] - ETA: 24s - loss: 0.7213 - acc: 0.7365
1200/1685 [====================>.........] - ETA: 22s - loss: 0.7197 - acc: 0.7342
1250/1685 [=====================>........] - ETA: 20s - loss: 0.7272 - acc: 0.7328
1300/1685 [======================>.......] - ETA: 17s - loss: 0.7266 - acc: 0.7323
1350/1685 [=======================>......] - ETA: 15s - loss: 0.7228 - acc: 0.7348
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7348 - acc: 0.7350
1450/1685 [========================>.....] - ETA: 10s - loss: 0.7362 - acc: 0.7303
1500/1685 [=========================>....] - ETA: 8s - loss: 0.7405 - acc: 0.7253 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7316 - acc: 0.7277
1600/1685 [===========================>..] - ETA: 3s - loss: 0.7303 - acc: 0.7256
1650/1685 [============================>.] - ETA: 1s - loss: 0.7401 - acc: 0.7236
1685/1685 [==============================] - 80s 47ms/step - loss: 0.7404 - acc: 0.7234 - val_loss: 1.4540 - val_acc: 0.3438
Epoch 32/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.5555 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5658 - acc: 0.7900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6499 - acc: 0.7467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6293 - acc: 0.7600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6687 - acc: 0.7360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6758 - acc: 0.7433
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6861 - acc: 0.7429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6901 - acc: 0.7525
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6724 - acc: 0.7644
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6658 - acc: 0.7640 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6681 - acc: 0.7600
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6963 - acc: 0.7467
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6783 - acc: 0.7538
 700/1685 [===========>..................] - ETA: 48s - loss: 0.7061 - acc: 0.7543
 750/1685 [============>.................] - ETA: 46s - loss: 0.7052 - acc: 0.7533
 800/1685 [=============>................] - ETA: 43s - loss: 0.6988 - acc: 0.7550
 850/1685 [==============>...............] - ETA: 41s - loss: 0.7134 - acc: 0.7588
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7155 - acc: 0.7544
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7017 - acc: 0.7589
1000/1685 [================>.............] - ETA: 33s - loss: 0.6997 - acc: 0.7560
1050/1685 [=================>............] - ETA: 31s - loss: 0.7119 - acc: 0.7543
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7067 - acc: 0.7555
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7228 - acc: 0.7496
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7144 - acc: 0.7517
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7219 - acc: 0.7456
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7264 - acc: 0.7492
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7249 - acc: 0.7474
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7319 - acc: 0.7464
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7341 - acc: 0.7441
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7309 - acc: 0.7460 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7279 - acc: 0.7458
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7229 - acc: 0.7469
1650/1685 [============================>.] - ETA: 1s - loss: 0.7260 - acc: 0.7418
1685/1685 [==============================] - 83s 50ms/step - loss: 0.7281 - acc: 0.7412 - val_loss: 1.6625 - val_acc: 0.3125
Epoch 33/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.6354 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:15 - loss: 0.6072 - acc: 0.8000
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.6391 - acc: 0.7533
 200/1685 [==>...........................] - ETA: 1:10 - loss: 0.6486 - acc: 0.7450
 250/1685 [===>..........................] - ETA: 1:08 - loss: 0.7773 - acc: 0.7600
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.7710 - acc: 0.7433
 350/1685 [=====>........................] - ETA: 1:03 - loss: 0.7436 - acc: 0.7514
 400/1685 [======>.......................] - ETA: 1:01 - loss: 0.7420 - acc: 0.7475
 450/1685 [=======>......................] - ETA: 59s - loss: 0.7702 - acc: 0.7422 
 500/1685 [=======>......................] - ETA: 56s - loss: 0.7519 - acc: 0.7520
 550/1685 [========>.....................] - ETA: 54s - loss: 0.7423 - acc: 0.7545
 600/1685 [=========>....................] - ETA: 51s - loss: 0.7330 - acc: 0.7533
 650/1685 [==========>...................] - ETA: 49s - loss: 0.7516 - acc: 0.7415
 700/1685 [===========>..................] - ETA: 47s - loss: 0.7414 - acc: 0.7457
 750/1685 [============>.................] - ETA: 44s - loss: 0.7556 - acc: 0.7467
 800/1685 [=============>................] - ETA: 42s - loss: 0.7498 - acc: 0.7450
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7505 - acc: 0.7435
 900/1685 [===============>..............] - ETA: 37s - loss: 0.7482 - acc: 0.7444
 950/1685 [===============>..............] - ETA: 35s - loss: 0.7448 - acc: 0.7432
1000/1685 [================>.............] - ETA: 32s - loss: 0.7558 - acc: 0.7390
1050/1685 [=================>............] - ETA: 30s - loss: 0.7504 - acc: 0.7381
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7474 - acc: 0.7373
1150/1685 [===================>..........] - ETA: 25s - loss: 0.7384 - acc: 0.7365
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7355 - acc: 0.7358
1250/1685 [=====================>........] - ETA: 20s - loss: 0.7314 - acc: 0.7360
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7307 - acc: 0.7323
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7277 - acc: 0.7319
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7280 - acc: 0.7279
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7289 - acc: 0.7269
1500/1685 [=========================>....] - ETA: 8s - loss: 0.7312 - acc: 0.7253 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7319 - acc: 0.7258
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7248 - acc: 0.7281
1650/1685 [============================>.] - ETA: 1s - loss: 0.7204 - acc: 0.7297
1685/1685 [==============================] - 82s 48ms/step - loss: 0.7231 - acc: 0.7288 - val_loss: 1.4432 - val_acc: 0.3750
Epoch 34/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.5401 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.6814 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.7486 - acc: 0.8067
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.7448 - acc: 0.7650
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.7416 - acc: 0.7600
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.7379 - acc: 0.7567
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.7172 - acc: 0.7600
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6867 - acc: 0.7675
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6869 - acc: 0.7533 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.7093 - acc: 0.7400
 550/1685 [========>.....................] - ETA: 54s - loss: 0.7306 - acc: 0.7327
 600/1685 [=========>....................] - ETA: 52s - loss: 0.7177 - acc: 0.7400
 650/1685 [==========>...................] - ETA: 50s - loss: 0.7320 - acc: 0.7369
 700/1685 [===========>..................] - ETA: 47s - loss: 0.7162 - acc: 0.7400
 750/1685 [============>.................] - ETA: 45s - loss: 0.7090 - acc: 0.7413
 800/1685 [=============>................] - ETA: 42s - loss: 0.7098 - acc: 0.7412
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7028 - acc: 0.7459
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6939 - acc: 0.7467
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6999 - acc: 0.7484
1000/1685 [================>.............] - ETA: 33s - loss: 0.6919 - acc: 0.7500
1050/1685 [=================>............] - ETA: 30s - loss: 0.6824 - acc: 0.7533
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6759 - acc: 0.7564
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6813 - acc: 0.7557
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6809 - acc: 0.7558
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6876 - acc: 0.7544
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6823 - acc: 0.7538
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6807 - acc: 0.7563
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6785 - acc: 0.7571
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6738 - acc: 0.7566
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6922 - acc: 0.7513 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6860 - acc: 0.7516
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6992 - acc: 0.7531
1650/1685 [============================>.] - ETA: 1s - loss: 0.7030 - acc: 0.7509
1685/1685 [==============================] - 82s 49ms/step - loss: 0.7029 - acc: 0.7507 - val_loss: 1.6682 - val_acc: 0.2812
Epoch 35/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.8574 - acc: 0.7200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.6941 - acc: 0.7700
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.6447 - acc: 0.7867
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.6446 - acc: 0.8000
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6141 - acc: 0.8040
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.6036 - acc: 0.8067
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6694 - acc: 0.7914
 400/1685 [======>.......................] - ETA: 1:01 - loss: 0.6595 - acc: 0.7950
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6596 - acc: 0.7911 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.7048 - acc: 0.7800
 550/1685 [========>.....................] - ETA: 54s - loss: 0.7255 - acc: 0.7764
 600/1685 [=========>....................] - ETA: 52s - loss: 0.7183 - acc: 0.7733
 650/1685 [==========>...................] - ETA: 49s - loss: 0.7059 - acc: 0.7754
 700/1685 [===========>..................] - ETA: 47s - loss: 0.7086 - acc: 0.7771
 750/1685 [============>.................] - ETA: 45s - loss: 0.7290 - acc: 0.7733
 800/1685 [=============>................] - ETA: 42s - loss: 0.7357 - acc: 0.7675
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7441 - acc: 0.7612
 900/1685 [===============>..............] - ETA: 37s - loss: 0.7313 - acc: 0.7656
 950/1685 [===============>..............] - ETA: 35s - loss: 0.7249 - acc: 0.7663
1000/1685 [================>.............] - ETA: 33s - loss: 0.7291 - acc: 0.7620
1050/1685 [=================>............] - ETA: 30s - loss: 0.7221 - acc: 0.7629
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7168 - acc: 0.7636
1150/1685 [===================>..........] - ETA: 25s - loss: 0.7148 - acc: 0.7635
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7102 - acc: 0.7583
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6993 - acc: 0.7640
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7034 - acc: 0.7631
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7049 - acc: 0.7600
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6991 - acc: 0.7600
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7048 - acc: 0.7614
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6987 - acc: 0.7613 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6978 - acc: 0.7600
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6966 - acc: 0.7600
1650/1685 [============================>.] - ETA: 1s - loss: 0.6957 - acc: 0.7588
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6930 - acc: 0.7591 - val_loss: 1.8386 - val_acc: 0.3438
Epoch 36/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.7510 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.7073 - acc: 0.6900
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.6505 - acc: 0.7133
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.6032 - acc: 0.7400
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6067 - acc: 0.7400
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.5869 - acc: 0.7567
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6002 - acc: 0.7743
 400/1685 [======>.......................] - ETA: 1:01 - loss: 0.6030 - acc: 0.7650
 450/1685 [=======>......................] - ETA: 59s - loss: 0.5912 - acc: 0.7756 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6020 - acc: 0.7760
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6005 - acc: 0.7782
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6125 - acc: 0.7733
 650/1685 [==========>...................] - ETA: 49s - loss: 0.6101 - acc: 0.7738
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6004 - acc: 0.7757
 750/1685 [============>.................] - ETA: 45s - loss: 0.5849 - acc: 0.7827
 800/1685 [=============>................] - ETA: 42s - loss: 0.5890 - acc: 0.7762
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5893 - acc: 0.7729
 900/1685 [===============>..............] - ETA: 37s - loss: 0.6054 - acc: 0.7733
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6044 - acc: 0.7758
1000/1685 [================>.............] - ETA: 33s - loss: 0.6030 - acc: 0.7770
1050/1685 [=================>............] - ETA: 30s - loss: 0.6004 - acc: 0.7743
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6041 - acc: 0.7727
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6035 - acc: 0.7696
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6023 - acc: 0.7725
1250/1685 [=====================>........] - ETA: 20s - loss: 0.6045 - acc: 0.7720
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6030 - acc: 0.7715
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5975 - acc: 0.7748
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6055 - acc: 0.7729
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6094 - acc: 0.7703
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6089 - acc: 0.7707 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6105 - acc: 0.7703
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6086 - acc: 0.7725
1650/1685 [============================>.] - ETA: 1s - loss: 0.6191 - acc: 0.7715
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6147 - acc: 0.7739 - val_loss: 1.7330 - val_acc: 0.4062
Epoch 37/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.7289 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.8846 - acc: 0.6800
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.7990 - acc: 0.7067
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.6908 - acc: 0.7400
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6655 - acc: 0.7480
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.6391 - acc: 0.7600
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6590 - acc: 0.7657
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6735 - acc: 0.7625
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6839 - acc: 0.7600 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.7198 - acc: 0.7500
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6982 - acc: 0.7600
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6823 - acc: 0.7633
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6927 - acc: 0.7677
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6903 - acc: 0.7657
 750/1685 [============>.................] - ETA: 45s - loss: 0.7007 - acc: 0.7653
 800/1685 [=============>................] - ETA: 42s - loss: 0.6972 - acc: 0.7638
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7129 - acc: 0.7541
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7019 - acc: 0.7556
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6923 - acc: 0.7600
1000/1685 [================>.............] - ETA: 33s - loss: 0.6894 - acc: 0.7610
1050/1685 [=================>............] - ETA: 30s - loss: 0.6784 - acc: 0.7667
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6709 - acc: 0.7691
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6690 - acc: 0.7687
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6593 - acc: 0.7725
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6559 - acc: 0.7728
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6621 - acc: 0.7708
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6538 - acc: 0.7741
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6543 - acc: 0.7729
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6506 - acc: 0.7745
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6530 - acc: 0.7767 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6547 - acc: 0.7742
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6553 - acc: 0.7725
1650/1685 [============================>.] - ETA: 1s - loss: 0.6568 - acc: 0.7727
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6588 - acc: 0.7727 - val_loss: 1.6531 - val_acc: 0.4062
Epoch 38/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.5403 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.4971 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.5238 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.5357 - acc: 0.8100
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5468 - acc: 0.8160
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.5490 - acc: 0.8033
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.5588 - acc: 0.8029
 400/1685 [======>.......................] - ETA: 1:01 - loss: 0.5558 - acc: 0.8000
 450/1685 [=======>......................] - ETA: 59s - loss: 0.5497 - acc: 0.7956 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5408 - acc: 0.8020
 550/1685 [========>.....................] - ETA: 54s - loss: 0.5303 - acc: 0.8055
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5323 - acc: 0.8067
 650/1685 [==========>...................] - ETA: 49s - loss: 0.5492 - acc: 0.8062
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5369 - acc: 0.8114
 750/1685 [============>.................] - ETA: 45s - loss: 0.5504 - acc: 0.8027
 800/1685 [=============>................] - ETA: 42s - loss: 0.5544 - acc: 0.8012
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5498 - acc: 0.8024
 900/1685 [===============>..............] - ETA: 37s - loss: 0.5486 - acc: 0.8022
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5453 - acc: 0.8053
1000/1685 [================>.............] - ETA: 33s - loss: 0.5504 - acc: 0.8000
1050/1685 [=================>............] - ETA: 30s - loss: 0.5517 - acc: 0.7990
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5505 - acc: 0.7982
1150/1685 [===================>..........] - ETA: 25s - loss: 0.5492 - acc: 0.7965
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5493 - acc: 0.7958
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5455 - acc: 0.7968
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5504 - acc: 0.7954
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5518 - acc: 0.7941
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5649 - acc: 0.7936
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5607 - acc: 0.7945
1500/1685 [=========================>....] - ETA: 8s - loss: 0.5572 - acc: 0.7967 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5543 - acc: 0.7968
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5612 - acc: 0.7956
1650/1685 [============================>.] - ETA: 1s - loss: 0.5587 - acc: 0.7982
1685/1685 [==============================] - 82s 49ms/step - loss: 0.5582 - acc: 0.7982 - val_loss: 1.5240 - val_acc: 0.3438
Epoch 39/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.5673 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.5036 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.6236 - acc: 0.7933
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.6157 - acc: 0.8000
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5945 - acc: 0.8040
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5592 - acc: 0.8100
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.5457 - acc: 0.8000
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5592 - acc: 0.7925
 450/1685 [=======>......................] - ETA: 59s - loss: 0.5535 - acc: 0.7978 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5986 - acc: 0.7960
 550/1685 [========>.....................] - ETA: 54s - loss: 0.5843 - acc: 0.7945
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5748 - acc: 0.7967
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5745 - acc: 0.8000
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5978 - acc: 0.7943
 750/1685 [============>.................] - ETA: 45s - loss: 0.6074 - acc: 0.7987
 800/1685 [=============>................] - ETA: 42s - loss: 0.6228 - acc: 0.7875
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6244 - acc: 0.7894
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6108 - acc: 0.7933
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6116 - acc: 0.7926
1000/1685 [================>.............] - ETA: 33s - loss: 0.6061 - acc: 0.7930
1050/1685 [=================>............] - ETA: 30s - loss: 0.6102 - acc: 0.7895
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6024 - acc: 0.7918
1150/1685 [===================>..........] - ETA: 25s - loss: 0.5935 - acc: 0.7957
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5889 - acc: 0.7967
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5938 - acc: 0.7928
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5960 - acc: 0.7938
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5942 - acc: 0.7941
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5999 - acc: 0.7936
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5955 - acc: 0.7945
1500/1685 [=========================>....] - ETA: 8s - loss: 0.5870 - acc: 0.7967 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5893 - acc: 0.7961
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5821 - acc: 0.7981
1650/1685 [============================>.] - ETA: 1s - loss: 0.5789 - acc: 0.7982
1685/1685 [==============================] - 82s 49ms/step - loss: 0.5785 - acc: 0.7988 - val_loss: 1.4759 - val_acc: 0.3438
Epoch 40/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.6086 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.5570 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5559 - acc: 0.8200
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.6288 - acc: 0.8150
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5929 - acc: 0.8200
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6265 - acc: 0.7933
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6269 - acc: 0.7829
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5994 - acc: 0.7950
 450/1685 [=======>......................] - ETA: 59s - loss: 0.5888 - acc: 0.8000 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5999 - acc: 0.8000
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6199 - acc: 0.7891
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6295 - acc: 0.7883
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6285 - acc: 0.7892
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6159 - acc: 0.7914
 750/1685 [============>.................] - ETA: 45s - loss: 0.5992 - acc: 0.7987
 800/1685 [=============>................] - ETA: 42s - loss: 0.5942 - acc: 0.7937
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6175 - acc: 0.7918
 900/1685 [===============>..............] - ETA: 37s - loss: 0.6321 - acc: 0.7911
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6263 - acc: 0.7905
1000/1685 [================>.............] - ETA: 33s - loss: 0.6522 - acc: 0.7840
1050/1685 [=================>............] - ETA: 30s - loss: 0.6462 - acc: 0.7848
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6374 - acc: 0.7873
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6311 - acc: 0.7913
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6251 - acc: 0.7942
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6216 - acc: 0.7944
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6309 - acc: 0.7946
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6317 - acc: 0.7926
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6243 - acc: 0.7950
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6219 - acc: 0.7945
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6267 - acc: 0.7933 
