Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.936747: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.940625: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.940709: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ca8eb23280 executing computations on platform Host. Devices:
2019-12-10 20:03:53.940716: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '9']
 850/1685 [==============>...............] - ETA: 42s - loss: 0.9198 - acc: 0.7518
 900/1685 [===============>..............] - ETA: 40s - loss: 0.9165 - acc: 0.7522
 950/1685 [===============>..............] - ETA: 37s - loss: 0.9178 - acc: 0.7516
1000/1685 [================>.............] - ETA: 35s - loss: 0.9024 - acc: 0.7510
1050/1685 [=================>............] - ETA: 32s - loss: 0.9227 - acc: 0.7476
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9348 - acc: 0.7500
1150/1685 [===================>..........] - ETA: 27s - loss: 0.9115 - acc: 0.7574
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9234 - acc: 0.7575
1250/1685 [=====================>........] - ETA: 22s - loss: 0.9119 - acc: 0.7584
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9067 - acc: 0.7562
1350/1685 [=======================>......] - ETA: 17s - loss: 0.9043 - acc: 0.7585
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8963 - acc: 0.7593
1450/1685 [========================>.....] - ETA: 12s - loss: 0.8801 - acc: 0.7621
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8688 - acc: 0.7633 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8699 - acc: 0.7600
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8744 - acc: 0.7600
1650/1685 [============================>.] - ETA: 1s - loss: 0.8822 - acc: 0.7606
1685/1685 [==============================] - 87s 52ms/step - loss: 0.8889 - acc: 0.7620 - val_loss: 2.8634 - val_acc: 0.2903
Epoch 60/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.8264 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.8385 - acc: 0.7700
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.8367 - acc: 0.7733
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.9822 - acc: 0.7750
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.9417 - acc: 0.7920
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.9679 - acc: 0.7700
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.9137 - acc: 0.7743
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.8469 - acc: 0.7825
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.8026 - acc: 0.7911
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7935 - acc: 0.7980
 550/1685 [========>.....................] - ETA: 58s - loss: 0.8034 - acc: 0.7891 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.8155 - acc: 0.7950
 650/1685 [==========>...................] - ETA: 53s - loss: 0.8026 - acc: 0.7954
 700/1685 [===========>..................] - ETA: 50s - loss: 0.8340 - acc: 0.7943
 750/1685 [============>.................] - ETA: 47s - loss: 0.8070 - acc: 0.7947
 800/1685 [=============>................] - ETA: 45s - loss: 0.7874 - acc: 0.7937
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7818 - acc: 0.7965
 900/1685 [===============>..............] - ETA: 40s - loss: 0.8058 - acc: 0.7967
 950/1685 [===============>..............] - ETA: 37s - loss: 0.8228 - acc: 0.7947
1000/1685 [================>.............] - ETA: 35s - loss: 0.8913 - acc: 0.7900
1050/1685 [=================>............] - ETA: 32s - loss: 0.8889 - acc: 0.7895
1100/1685 [==================>...........] - ETA: 29s - loss: 0.8932 - acc: 0.7900
1150/1685 [===================>..........] - ETA: 27s - loss: 0.8909 - acc: 0.7896
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8702 - acc: 0.7925
1250/1685 [=====================>........] - ETA: 22s - loss: 0.8723 - acc: 0.7904
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8563 - acc: 0.7900
1350/1685 [=======================>......] - ETA: 17s - loss: 0.8449 - acc: 0.7911
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8409 - acc: 0.7929
1450/1685 [========================>.....] - ETA: 12s - loss: 0.8386 - acc: 0.7945
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8354 - acc: 0.7947 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8386 - acc: 0.7916
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8234 - acc: 0.7950
1650/1685 [============================>.] - ETA: 1s - loss: 0.8170 - acc: 0.7927
1685/1685 [==============================] - 87s 52ms/step - loss: 0.8078 - acc: 0.7947 - val_loss: 2.8604 - val_acc: 0.3226
Epoch 61/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.3863 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.6512 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.5917 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.6237 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.7212 - acc: 0.8360
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.8882 - acc: 0.8000
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.9501 - acc: 0.8029
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.0538 - acc: 0.8000
 450/1685 [=======>......................] - ETA: 1:03 - loss: 1.0311 - acc: 0.7978
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.0253 - acc: 0.7940
 550/1685 [========>.....................] - ETA: 58s - loss: 0.9728 - acc: 0.7927 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.9380 - acc: 0.7933
 650/1685 [==========>...................] - ETA: 53s - loss: 0.9244 - acc: 0.7969
 700/1685 [===========>..................] - ETA: 50s - loss: 0.9227 - acc: 0.8029
 750/1685 [============>.................] - ETA: 47s - loss: 0.9060 - acc: 0.8040
 800/1685 [=============>................] - ETA: 45s - loss: 0.8985 - acc: 0.8000
 850/1685 [==============>...............] - ETA: 42s - loss: 0.8662 - acc: 0.8059
 900/1685 [===============>..............] - ETA: 40s - loss: 0.8778 - acc: 0.8022
 950/1685 [===============>..............] - ETA: 37s - loss: 0.8601 - acc: 0.8011
1000/1685 [================>.............] - ETA: 35s - loss: 0.8536 - acc: 0.7960
1050/1685 [=================>............] - ETA: 32s - loss: 0.8334 - acc: 0.7990
1100/1685 [==================>...........] - ETA: 30s - loss: 0.8276 - acc: 0.8000
1150/1685 [===================>..........] - ETA: 27s - loss: 0.8344 - acc: 0.7974
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8362 - acc: 0.7950
1250/1685 [=====================>........] - ETA: 22s - loss: 0.8306 - acc: 0.7976
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8198 - acc: 0.7992
1350/1685 [=======================>......] - ETA: 17s - loss: 0.8307 - acc: 0.7963
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8305 - acc: 0.7936
1450/1685 [========================>.....] - ETA: 12s - loss: 0.8187 - acc: 0.7966
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8140 - acc: 0.7947 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7980 - acc: 0.7987
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7985 - acc: 0.8000
1650/1685 [============================>.] - ETA: 1s - loss: 0.7992 - acc: 0.7988
1685/1685 [==============================] - 87s 52ms/step - loss: 0.8076 - acc: 0.7953 - val_loss: 2.6967 - val_acc: 0.5161
Epoch 62/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.9163 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.8085 - acc: 0.7400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.8684 - acc: 0.7467
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.8126 - acc: 0.7550
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.8387 - acc: 0.7600
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.8335 - acc: 0.7700
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.8287 - acc: 0.7743
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.8120 - acc: 0.7750
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.7946 - acc: 0.7689
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7759 - acc: 0.7640
 550/1685 [========>.....................] - ETA: 58s - loss: 0.8411 - acc: 0.7564 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.8092 - acc: 0.7583
 650/1685 [==========>...................] - ETA: 53s - loss: 0.8140 - acc: 0.7631
 700/1685 [===========>..................] - ETA: 50s - loss: 0.7968 - acc: 0.7700
 750/1685 [============>.................] - ETA: 47s - loss: 0.8107 - acc: 0.7693
 800/1685 [=============>................] - ETA: 45s - loss: 0.8012 - acc: 0.7712
 850/1685 [==============>...............] - ETA: 42s - loss: 0.8115 - acc: 0.7718
 900/1685 [===============>..............] - ETA: 40s - loss: 0.7872 - acc: 0.7767
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7976 - acc: 0.7768
1000/1685 [================>.............] - ETA: 35s - loss: 0.7904 - acc: 0.7790
1050/1685 [=================>............] - ETA: 32s - loss: 0.7776 - acc: 0.7810
1100/1685 [==================>...........] - ETA: 30s - loss: 0.7645 - acc: 0.7827
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7971 - acc: 0.7809
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8007 - acc: 0.7808
1250/1685 [=====================>........] - ETA: 22s - loss: 0.8038 - acc: 0.7840
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8164 - acc: 0.7815
1350/1685 [=======================>......] - ETA: 17s - loss: 0.8002 - acc: 0.7837
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8032 - acc: 0.7821
1450/1685 [========================>.....] - ETA: 12s - loss: 0.8088 - acc: 0.7828
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7977 - acc: 0.7840 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8117 - acc: 0.7800
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8139 - acc: 0.7806
1650/1685 [============================>.] - ETA: 1s - loss: 0.8238 - acc: 0.7818
1685/1685 [==============================] - 87s 52ms/step - loss: 0.8286 - acc: 0.7804 - val_loss: 2.3623 - val_acc: 0.4516
Epoch 63/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.7576 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.6548 - acc: 0.8100
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.6083 - acc: 0.7867
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.6556 - acc: 0.7900
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.7139 - acc: 0.8120
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.7178 - acc: 0.8267
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.6599 - acc: 0.8400
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7115 - acc: 0.8350
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.7401 - acc: 0.8356
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7222 - acc: 0.8380
 550/1685 [========>.....................] - ETA: 58s - loss: 0.7031 - acc: 0.8364 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.7032 - acc: 0.8333
 650/1685 [==========>...................] - ETA: 53s - loss: 0.7031 - acc: 0.8323
 700/1685 [===========>..................] - ETA: 50s - loss: 0.7468 - acc: 0.8229
 750/1685 [============>.................] - ETA: 47s - loss: 0.7301 - acc: 0.8213
 800/1685 [=============>................] - ETA: 45s - loss: 0.7559 - acc: 0.8238
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7653 - acc: 0.8224
 900/1685 [===============>..............] - ETA: 40s - loss: 0.7664 - acc: 0.8211
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7771 - acc: 0.8168
1000/1685 [================>.............] - ETA: 35s - loss: 0.7739 - acc: 0.8110
1050/1685 [=================>............] - ETA: 32s - loss: 0.7956 - acc: 0.8095
1100/1685 [==================>...........] - ETA: 30s - loss: 0.7855 - acc: 0.8091
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7838 - acc: 0.8113
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7873 - acc: 0.8033
1250/1685 [=====================>........] - ETA: 22s - loss: 0.7820 - acc: 0.8008
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7718 - acc: 0.8000
1350/1685 [=======================>......] - ETA: 17s - loss: 0.7758 - acc: 0.7956
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7623 - acc: 0.7964
1450/1685 [========================>.....] - ETA: 12s - loss: 0.7607 - acc: 0.7952
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7908 - acc: 0.7933 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7999 - acc: 0.7929
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7997 - acc: 0.7925
1650/1685 [============================>.] - ETA: 1s - loss: 0.8077 - acc: 0.7939
1685/1685 [==============================] - 87s 52ms/step - loss: 0.8007 - acc: 0.7953 - val_loss: 2.6953 - val_acc: 0.3548
Epoch 64/200

  50/1685 [..............................] - ETA: 1:23 - loss: 1.2486 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.9646 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7814 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.7079 - acc: 0.8450
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.8031 - acc: 0.8320
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.7580 - acc: 0.8200
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.7112 - acc: 0.8171
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7137 - acc: 0.8125
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.7185 - acc: 0.8111
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7623 - acc: 0.8020
 550/1685 [========>.....................] - ETA: 58s - loss: 0.7994 - acc: 0.7945 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.8266 - acc: 0.7883
 650/1685 [==========>...................] - ETA: 53s - loss: 0.8113 - acc: 0.7938
 700/1685 [===========>..................] - ETA: 50s - loss: 0.7915 - acc: 0.7943
 750/1685 [============>.................] - ETA: 47s - loss: 0.7960 - acc: 0.7933
 800/1685 [=============>................] - ETA: 45s - loss: 0.8112 - acc: 0.7975
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7963 - acc: 0.7941
 900/1685 [===============>..............] - ETA: 40s - loss: 0.7934 - acc: 0.7956
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7817 - acc: 0.7937
1000/1685 [================>.............] - ETA: 35s - loss: 0.7606 - acc: 0.7960
1050/1685 [=================>............] - ETA: 32s - loss: 0.7539 - acc: 0.7971
1100/1685 [==================>...........] - ETA: 30s - loss: 0.7450 - acc: 0.7955
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7382 - acc: 0.7983
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7397 - acc: 0.7975
1250/1685 [=====================>........] - ETA: 22s - loss: 0.7782 - acc: 0.7944
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7824 - acc: 0.7954
1350/1685 [=======================>......] - ETA: 17s - loss: 0.7743 - acc: 0.7985
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7638 - acc: 0.8000
1450/1685 [========================>.....] - ETA: 12s - loss: 0.7535 - acc: 0.8014
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7400 - acc: 0.8033 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7283 - acc: 0.8052
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7259 - acc: 0.8037
1650/1685 [============================>.] - ETA: 1s - loss: 0.7192 - acc: 0.8030
1685/1685 [==============================] - 87s 52ms/step - loss: 0.7173 - acc: 0.8018 - val_loss: 3.1568 - val_acc: 0.3226
Epoch 65/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.7969 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.5591 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.8394 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.7220 - acc: 0.8600
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.6904 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.7394 - acc: 0.8467
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.6935 - acc: 0.8400
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.6719 - acc: 0.8375
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.6498 - acc: 0.8333
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.6682 - acc: 0.8300
 550/1685 [========>.....................] - ETA: 58s - loss: 0.6827 - acc: 0.8127 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.6841 - acc: 0.8100
 650/1685 [==========>...................] - ETA: 53s - loss: 0.6774 - acc: 0.8015
 700/1685 [===========>..................] - ETA: 50s - loss: 0.6923 - acc: 0.7929
 750/1685 [============>.................] - ETA: 48s - loss: 0.6905 - acc: 0.7800
 800/1685 [=============>................] - ETA: 45s - loss: 0.6958 - acc: 0.7825
 850/1685 [==============>...............] - ETA: 43s - loss: 0.6841 - acc: 0.7882
 900/1685 [===============>..............] - ETA: 40s - loss: 0.6954 - acc: 0.7878
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6963 - acc: 0.7905
1000/1685 [================>.............] - ETA: 35s - loss: 0.6926 - acc: 0.7910
1050/1685 [=================>............] - ETA: 32s - loss: 0.6815 - acc: 0.7905
1100/1685 [==================>...........] - ETA: 30s - loss: 0.6806 - acc: 0.7900
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7120 - acc: 0.7843
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7097 - acc: 0.7875
1250/1685 [=====================>........] - ETA: 22s - loss: 0.7256 - acc: 0.7856
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7184 - acc: 0.7877
1350/1685 [=======================>......] - ETA: 17s - loss: 0.7160 - acc: 0.7919
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7152 - acc: 0.7921
1450/1685 [========================>.....] - ETA: 12s - loss: 0.7204 - acc: 0.7862
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7262 - acc: 0.7860 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7205 - acc: 0.7858
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7193 - acc: 0.7862
1650/1685 [============================>.] - ETA: 1s - loss: 0.7114 - acc: 0.7879
1685/1685 [==============================] - 87s 52ms/step - loss: 0.7056 - acc: 0.7881 - val_loss: 3.6597 - val_acc: 0.3226
Epoch 66/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.6534 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.6241 - acc: 0.7400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.6750 - acc: 0.7800
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.7436 - acc: 0.7750
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.7268 - acc: 0.8000
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.7073 - acc: 0.7967
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.6641 - acc: 0.8086
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.6652 - acc: 0.7925
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.6936 - acc: 0.7978
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.6724 - acc: 0.8040
 550/1685 [========>.....................] - ETA: 58s - loss: 0.6381 - acc: 0.8145 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.6293 - acc: 0.8150
 650/1685 [==========>...................] - ETA: 53s - loss: 0.6119 - acc: 0.8246
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5983 - acc: 0.8257
 750/1685 [============>.................] - ETA: 47s - loss: 0.5946 - acc: 0.8200
 800/1685 [=============>................] - ETA: 45s - loss: 0.5914 - acc: 0.8200
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5833 - acc: 0.8212
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5748 - acc: 0.8211
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5682 - acc: 0.8179
1000/1685 [================>.............] - ETA: 35s - loss: 0.5626 - acc: 0.8170
1050/1685 [=================>............] - ETA: 32s - loss: 0.5482 - acc: 0.8229
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5394 - acc: 0.8236
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5691 - acc: 0.8200
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5735 - acc: 0.8200
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5705 - acc: 0.8192
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5830 - acc: 0.8169
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5933 - acc: 0.8148
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5935 - acc: 0.8114
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5829 - acc: 0.8159
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5782 - acc: 0.8153 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5784 - acc: 0.8129
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5832 - acc: 0.8137
1650/1685 [============================>.] - ETA: 1s - loss: 0.5951 - acc: 0.8139
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5964 - acc: 0.8136 - val_loss: 2.8564 - val_acc: 0.2581
Epoch 67/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.4724 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.5983 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.5720 - acc: 0.8200
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.6024 - acc: 0.8250
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.6110 - acc: 0.8280
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.5973 - acc: 0.8133
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.5664 - acc: 0.8143
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.5641 - acc: 0.8125
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5355 - acc: 0.8200
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.5347 - acc: 0.8140
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5296 - acc: 0.8109 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5390 - acc: 0.8083
 650/1685 [==========>...................] - ETA: 52s - loss: 0.5203 - acc: 0.8154
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5197 - acc: 0.8143
 750/1685 [============>.................] - ETA: 47s - loss: 0.5132 - acc: 0.8187
 800/1685 [=============>................] - ETA: 45s - loss: 0.5232 - acc: 0.8212
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5221 - acc: 0.8188
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5219 - acc: 0.8178
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5291 - acc: 0.8200
1000/1685 [================>.............] - ETA: 35s - loss: 0.5160 - acc: 0.8260
1050/1685 [=================>............] - ETA: 32s - loss: 0.5174 - acc: 0.8229
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5413 - acc: 0.8245
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5502 - acc: 0.8235
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5515 - acc: 0.8225
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5491 - acc: 0.8208
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5710 - acc: 0.8208
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5637 - acc: 0.8207
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5562 - acc: 0.8229
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5451 - acc: 0.8269
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5416 - acc: 0.8273 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5413 - acc: 0.8252
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5416 - acc: 0.8237
1650/1685 [============================>.] - ETA: 1s - loss: 0.5635 - acc: 0.8212
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5689 - acc: 0.8208 - val_loss: 2.5383 - val_acc: 0.3871
Epoch 68/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3969 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.5685 - acc: 0.8100
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.4832 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.4597 - acc: 0.8450
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4291 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4301 - acc: 0.8567
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4387 - acc: 0.8429
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4942 - acc: 0.8325
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5563 - acc: 0.8244
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.5355 - acc: 0.8300
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5240 - acc: 0.8327 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5174 - acc: 0.8333
 650/1685 [==========>...................] - ETA: 53s - loss: 0.5121 - acc: 0.8292
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5118 - acc: 0.8271
 750/1685 [============>.................] - ETA: 47s - loss: 0.5264 - acc: 0.8293
 800/1685 [=============>................] - ETA: 45s - loss: 0.5327 - acc: 0.8325
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5278 - acc: 0.8329
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5136 - acc: 0.8367
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5371 - acc: 0.8347
1000/1685 [================>.............] - ETA: 35s - loss: 0.5274 - acc: 0.8360
1050/1685 [=================>............] - ETA: 32s - loss: 0.5203 - acc: 0.8362
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5148 - acc: 0.8373
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5102 - acc: 0.8391
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5334 - acc: 0.8358
