Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:51.888226: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:51.892080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:51.892172: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564bd4ed7210 executing computations on platform Host. Devices:
2019-12-10 20:03:51.892180: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4693 - acc: 0.8289
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4616 - acc: 0.8316
1000/1685 [================>.............] - ETA: 34s - loss: 0.4548 - acc: 0.8330
1050/1685 [=================>............] - ETA: 31s - loss: 0.4639 - acc: 0.8267
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4611 - acc: 0.8291
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4546 - acc: 0.8313
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4549 - acc: 0.8317
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4520 - acc: 0.8320
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4473 - acc: 0.8315
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4584 - acc: 0.8304
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4526 - acc: 0.8336
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4660 - acc: 0.8331
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4644 - acc: 0.8333 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4681 - acc: 0.8329
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4733 - acc: 0.8319
1650/1685 [============================>.] - ETA: 1s - loss: 0.4758 - acc: 0.8273
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4789 - acc: 0.8261 - val_loss: 1.4465 - val_acc: 0.5294
Epoch 57/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.6468 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.5675 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5025 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4674 - acc: 0.8450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4301 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4331 - acc: 0.8567
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4769 - acc: 0.8400
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4865 - acc: 0.8275
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4895 - acc: 0.8244
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4806 - acc: 0.8260 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4770 - acc: 0.8273
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4671 - acc: 0.8267
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4690 - acc: 0.8246
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4660 - acc: 0.8229
 750/1685 [============>.................] - ETA: 46s - loss: 0.4707 - acc: 0.8187
 800/1685 [=============>................] - ETA: 43s - loss: 0.4869 - acc: 0.8212
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4809 - acc: 0.8247
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4760 - acc: 0.8256
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4945 - acc: 0.8221
1000/1685 [================>.............] - ETA: 34s - loss: 0.4866 - acc: 0.8240
1050/1685 [=================>............] - ETA: 31s - loss: 0.4810 - acc: 0.8229
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4734 - acc: 0.8264
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4675 - acc: 0.8287
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4932 - acc: 0.8250
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4972 - acc: 0.8256
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5032 - acc: 0.8262
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4963 - acc: 0.8274
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5039 - acc: 0.8264
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5004 - acc: 0.8262
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5031 - acc: 0.8227 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5012 - acc: 0.8226
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4961 - acc: 0.8256
1650/1685 [============================>.] - ETA: 1s - loss: 0.4966 - acc: 0.8236
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4944 - acc: 0.8237 - val_loss: 1.3517 - val_acc: 0.5882
Epoch 58/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3489 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3116 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2678 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3053 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3486 - acc: 0.8720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3830 - acc: 0.8600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3748 - acc: 0.8686
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3962 - acc: 0.8700
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3810 - acc: 0.8733
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4024 - acc: 0.8640 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4038 - acc: 0.8600
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4013 - acc: 0.8600
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3917 - acc: 0.8646
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3952 - acc: 0.8586
 750/1685 [============>.................] - ETA: 46s - loss: 0.3918 - acc: 0.8587
 800/1685 [=============>................] - ETA: 43s - loss: 0.3984 - acc: 0.8537
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4020 - acc: 0.8506
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4183 - acc: 0.8500
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4161 - acc: 0.8505
1000/1685 [================>.............] - ETA: 34s - loss: 0.4164 - acc: 0.8490
1050/1685 [=================>............] - ETA: 31s - loss: 0.4144 - acc: 0.8486
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4177 - acc: 0.8482
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4180 - acc: 0.8478
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4192 - acc: 0.8467
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4185 - acc: 0.8472
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4235 - acc: 0.8500
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4356 - acc: 0.8496
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4308 - acc: 0.8507
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4263 - acc: 0.8524
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4292 - acc: 0.8493 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4298 - acc: 0.8484
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4243 - acc: 0.8512
1650/1685 [============================>.] - ETA: 1s - loss: 0.4245 - acc: 0.8515
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4251 - acc: 0.8510 - val_loss: 1.5704 - val_acc: 0.5294
Epoch 59/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3908 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5340 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4606 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4482 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.5032 - acc: 0.8480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4699 - acc: 0.8567
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4528 - acc: 0.8571
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4424 - acc: 0.8600
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4288 - acc: 0.8600
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4432 - acc: 0.8600 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4234 - acc: 0.8673
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4243 - acc: 0.8667
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4247 - acc: 0.8677
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4150 - acc: 0.8671
 750/1685 [============>.................] - ETA: 46s - loss: 0.4077 - acc: 0.8707
 800/1685 [=============>................] - ETA: 44s - loss: 0.4015 - acc: 0.8712
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3887 - acc: 0.8753
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3838 - acc: 0.8789
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3785 - acc: 0.8789
1000/1685 [================>.............] - ETA: 34s - loss: 0.3771 - acc: 0.8800
1050/1685 [=================>............] - ETA: 31s - loss: 0.3778 - acc: 0.8790
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3737 - acc: 0.8800
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3783 - acc: 0.8765
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3784 - acc: 0.8750
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3737 - acc: 0.8760
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3702 - acc: 0.8777
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3699 - acc: 0.8770
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3672 - acc: 0.8771
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3659 - acc: 0.8766
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3826 - acc: 0.8720 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3897 - acc: 0.8684
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3853 - acc: 0.8700
1650/1685 [============================>.] - ETA: 1s - loss: 0.3836 - acc: 0.8697
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3808 - acc: 0.8700 - val_loss: 1.5149 - val_acc: 0.5588
Epoch 60/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7411 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5567 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4990 - acc: 0.8533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4465 - acc: 0.8600
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4071 - acc: 0.8680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3986 - acc: 0.8800
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3880 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3793 - acc: 0.8850
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4087 - acc: 0.8778
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4289 - acc: 0.8640 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4297 - acc: 0.8600
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4080 - acc: 0.8717
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4151 - acc: 0.8646
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4068 - acc: 0.8671
 750/1685 [============>.................] - ETA: 46s - loss: 0.3975 - acc: 0.8720
 800/1685 [=============>................] - ETA: 43s - loss: 0.4151 - acc: 0.8712
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4232 - acc: 0.8671
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4361 - acc: 0.8578
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4333 - acc: 0.8579
1000/1685 [================>.............] - ETA: 33s - loss: 0.4364 - acc: 0.8540
1050/1685 [=================>............] - ETA: 31s - loss: 0.4329 - acc: 0.8562
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4271 - acc: 0.8582
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4233 - acc: 0.8574
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4269 - acc: 0.8550
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4353 - acc: 0.8560
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4326 - acc: 0.8569
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4262 - acc: 0.8593
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4313 - acc: 0.8579
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4302 - acc: 0.8586
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4298 - acc: 0.8573 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4356 - acc: 0.8574
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4441 - acc: 0.8556
1650/1685 [============================>.] - ETA: 1s - loss: 0.4421 - acc: 0.8576
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4385 - acc: 0.8588 - val_loss: 1.5875 - val_acc: 0.5000
Epoch 61/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6041 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5474 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5777 - acc: 0.8400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4993 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4669 - acc: 0.8680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5067 - acc: 0.8567
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4714 - acc: 0.8629
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4384 - acc: 0.8750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4468 - acc: 0.8644
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4269 - acc: 0.8660 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4179 - acc: 0.8655
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4153 - acc: 0.8617
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4081 - acc: 0.8677
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4146 - acc: 0.8614
 750/1685 [============>.................] - ETA: 46s - loss: 0.4166 - acc: 0.8613
 800/1685 [=============>................] - ETA: 43s - loss: 0.4155 - acc: 0.8600
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4196 - acc: 0.8588
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4087 - acc: 0.8611
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4161 - acc: 0.8632
1000/1685 [================>.............] - ETA: 33s - loss: 0.4338 - acc: 0.8610
1050/1685 [=================>............] - ETA: 31s - loss: 0.4280 - acc: 0.8629
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4398 - acc: 0.8618
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4415 - acc: 0.8583
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4348 - acc: 0.8608
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4242 - acc: 0.8632
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4213 - acc: 0.8646
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4172 - acc: 0.8637
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4099 - acc: 0.8664
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4106 - acc: 0.8655
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4095 - acc: 0.8640 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4104 - acc: 0.8632
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4063 - acc: 0.8644
1650/1685 [============================>.] - ETA: 1s - loss: 0.4018 - acc: 0.8648
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3998 - acc: 0.8653 - val_loss: 1.3944 - val_acc: 0.5882
Epoch 62/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6706 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4960 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4641 - acc: 0.8533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5434 - acc: 0.8400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4825 - acc: 0.8520
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4387 - acc: 0.8667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4146 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3857 - acc: 0.8875
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3771 - acc: 0.8822
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3814 - acc: 0.8740 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3782 - acc: 0.8764
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3778 - acc: 0.8750
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3843 - acc: 0.8692
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3699 - acc: 0.8757
 750/1685 [============>.................] - ETA: 46s - loss: 0.3770 - acc: 0.8720
 800/1685 [=============>................] - ETA: 43s - loss: 0.3752 - acc: 0.8725
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3752 - acc: 0.8729
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3734 - acc: 0.8722
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3743 - acc: 0.8695
1000/1685 [================>.............] - ETA: 33s - loss: 0.3712 - acc: 0.8710
1050/1685 [=================>............] - ETA: 31s - loss: 0.3691 - acc: 0.8705
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3743 - acc: 0.8682
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3698 - acc: 0.8670
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3844 - acc: 0.8658
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3827 - acc: 0.8648
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3768 - acc: 0.8677
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3878 - acc: 0.8630
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3888 - acc: 0.8614
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4002 - acc: 0.8600
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4142 - acc: 0.8587 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4110 - acc: 0.8606
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4109 - acc: 0.8581
1650/1685 [============================>.] - ETA: 1s - loss: 0.4083 - acc: 0.8576
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4099 - acc: 0.8558 - val_loss: 1.9171 - val_acc: 0.5294
Epoch 63/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2992 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4500 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4292 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4149 - acc: 0.8300
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4550 - acc: 0.8360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4303 - acc: 0.8467
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4443 - acc: 0.8543
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4256 - acc: 0.8550
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4020 - acc: 0.8622
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4086 - acc: 0.8580 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3977 - acc: 0.8618
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3933 - acc: 0.8600
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3930 - acc: 0.8585
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4189 - acc: 0.8571
 750/1685 [============>.................] - ETA: 46s - loss: 0.4091 - acc: 0.8600
 800/1685 [=============>................] - ETA: 43s - loss: 0.3965 - acc: 0.8625
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3979 - acc: 0.8624
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3912 - acc: 0.8644
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3829 - acc: 0.8663
1000/1685 [================>.............] - ETA: 34s - loss: 0.3801 - acc: 0.8680
1050/1685 [=================>............] - ETA: 31s - loss: 0.3867 - acc: 0.8648
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3819 - acc: 0.8655
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3802 - acc: 0.8652
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3730 - acc: 0.8692
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3843 - acc: 0.8672
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3822 - acc: 0.8685
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3811 - acc: 0.8696
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3820 - acc: 0.8686
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3822 - acc: 0.8662
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3840 - acc: 0.8653 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3824 - acc: 0.8652
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3812 - acc: 0.8656
1650/1685 [============================>.] - ETA: 1s - loss: 0.3833 - acc: 0.8655
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3810 - acc: 0.8665 - val_loss: 1.5572 - val_acc: 0.5588
Epoch 64/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2583 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3029 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3210 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3462 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3134 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3215 - acc: 0.8833
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3118 - acc: 0.8800
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3121 - acc: 0.8750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3179 - acc: 0.8733
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3081 - acc: 0.8820 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2997 - acc: 0.8855
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3001 - acc: 0.8833
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2996 - acc: 0.8862
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2890 - acc: 0.8900
 750/1685 [============>.................] - ETA: 46s - loss: 0.3029 - acc: 0.8853
 800/1685 [=============>................] - ETA: 43s - loss: 0.3010 - acc: 0.8887
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3038 - acc: 0.8835
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3110 - acc: 0.8811
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3120 - acc: 0.8800
1000/1685 [================>.............] - ETA: 34s - loss: 0.3126 - acc: 0.8800
1050/1685 [=================>............] - ETA: 31s - loss: 0.3122 - acc: 0.8790
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3102 - acc: 0.8791
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3103 - acc: 0.8774
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3080 - acc: 0.8792
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3163 - acc: 0.8760
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3237 - acc: 0.8738
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3440 - acc: 0.8696
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3400 - acc: 0.8714
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3405 - acc: 0.8731
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3523 - acc: 0.8707 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3511 - acc: 0.8716
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3528 - acc: 0.8700
1650/1685 [============================>.] - ETA: 1s - loss: 0.3521 - acc: 0.8691
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3593 - acc: 0.8694 - val_loss: 1.5060 - val_acc: 0.5882
Epoch 65/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.5352 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4140 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4044 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3869 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3690 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3595 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3487 - acc: 0.8886
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3610 - acc: 0.8775
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3911 - acc: 0.8733
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3991 - acc: 0.8680 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3881 - acc: 0.8709
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3880 - acc: 0.8683
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4126 - acc: 0.8615
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4051 - acc: 0.8657
 750/1685 [============>.................] - ETA: 46s - loss: 0.4041 - acc: 0.8667
 800/1685 [=============>................] - ETA: 43s - loss: 0.3938 - acc: 0.8700
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4010 - acc: 0.8671
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3897 - acc: 0.8689
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3807 - acc: 0.8705
1000/1685 [================>.............] - ETA: 34s - loss: 0.3761 - acc: 0.8730
1050/1685 [=================>............] - ETA: 31s - loss: 0.3671 - acc: 0.8771
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3602 - acc: 0.8782
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3601 - acc: 0.8791
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3681 - acc: 0.8733
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3635 - acc: 0.8752
