Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.954508: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.958314: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.958395: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560de4514af0 executing computations on platform Host. Devices:
2019-12-10 20:03:53.958404: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '6']
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3587 - acc: 0.8700
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3892 - acc: 0.8692
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3958 - acc: 0.8686
 750/1685 [============>.................] - ETA: 48s - loss: 0.4016 - acc: 0.8667
 800/1685 [=============>................] - ETA: 45s - loss: 0.3908 - acc: 0.8700
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3884 - acc: 0.8718
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3807 - acc: 0.8767
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3846 - acc: 0.8747
1000/1685 [================>.............] - ETA: 35s - loss: 0.3831 - acc: 0.8760
1050/1685 [=================>............] - ETA: 32s - loss: 0.3768 - acc: 0.8781
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3749 - acc: 0.8764
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3730 - acc: 0.8765
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3822 - acc: 0.8717
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3819 - acc: 0.8728
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3821 - acc: 0.8692
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3830 - acc: 0.8681
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3868 - acc: 0.8671
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3867 - acc: 0.8655
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3860 - acc: 0.8660 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3825 - acc: 0.8671
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3854 - acc: 0.8656
1650/1685 [============================>.] - ETA: 1s - loss: 0.3867 - acc: 0.8642
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3874 - acc: 0.8647 - val_loss: 3.5682 - val_acc: 0.3939
Epoch 60/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.3624 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.6572 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.6846 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.5996 - acc: 0.8450
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.6012 - acc: 0.8360
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.6041 - acc: 0.8233
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.5899 - acc: 0.8229
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.5701 - acc: 0.8225
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5511 - acc: 0.8289
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.5231 - acc: 0.8340
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5039 - acc: 0.8364 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4885 - acc: 0.8417
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4911 - acc: 0.8338
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4896 - acc: 0.8371
 750/1685 [============>.................] - ETA: 48s - loss: 0.4875 - acc: 0.8373
 800/1685 [=============>................] - ETA: 45s - loss: 0.4782 - acc: 0.8400
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4690 - acc: 0.8400
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4676 - acc: 0.8411
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4668 - acc: 0.8379
1000/1685 [================>.............] - ETA: 35s - loss: 0.4562 - acc: 0.8440
1050/1685 [=================>............] - ETA: 32s - loss: 0.4597 - acc: 0.8429
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4572 - acc: 0.8473
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4506 - acc: 0.8496
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4460 - acc: 0.8517
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4523 - acc: 0.8496
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4446 - acc: 0.8523
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4453 - acc: 0.8496
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4407 - acc: 0.8507
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4371 - acc: 0.8524
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4332 - acc: 0.8540 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4382 - acc: 0.8523
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4443 - acc: 0.8519
1650/1685 [============================>.] - ETA: 1s - loss: 0.4389 - acc: 0.8533
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4337 - acc: 0.8558 - val_loss: 3.3505 - val_acc: 0.3939
Epoch 61/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.2757 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.3000 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3426 - acc: 0.8667
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3447 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3585 - acc: 0.8720
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3654 - acc: 0.8633
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3564 - acc: 0.8629
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3417 - acc: 0.8725
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3427 - acc: 0.8756
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3551 - acc: 0.8660
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3649 - acc: 0.8600 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3625 - acc: 0.8650
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3579 - acc: 0.8677
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3507 - acc: 0.8714
 750/1685 [============>.................] - ETA: 47s - loss: 0.3671 - acc: 0.8653
 800/1685 [=============>................] - ETA: 45s - loss: 0.3670 - acc: 0.8650
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3615 - acc: 0.8659
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3617 - acc: 0.8667
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3796 - acc: 0.8632
1000/1685 [================>.............] - ETA: 35s - loss: 0.3752 - acc: 0.8660
1050/1685 [=================>............] - ETA: 32s - loss: 0.3826 - acc: 0.8619
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3818 - acc: 0.8627
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3811 - acc: 0.8635
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3780 - acc: 0.8667
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3748 - acc: 0.8688
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3728 - acc: 0.8708
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3712 - acc: 0.8711
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3655 - acc: 0.8736
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3695 - acc: 0.8717
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3763 - acc: 0.8713 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3754 - acc: 0.8703
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3723 - acc: 0.8706
1650/1685 [============================>.] - ETA: 1s - loss: 0.3694 - acc: 0.8715
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3711 - acc: 0.8706 - val_loss: 3.2644 - val_acc: 0.3939
Epoch 62/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.3795 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.5035 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.4365 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4185 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3753 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.4068 - acc: 0.8600
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4242 - acc: 0.8514
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.4281 - acc: 0.8475
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.4516 - acc: 0.8511
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4506 - acc: 0.8500
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4351 - acc: 0.8564 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4308 - acc: 0.8617
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4150 - acc: 0.8677
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4041 - acc: 0.8714
 750/1685 [============>.................] - ETA: 48s - loss: 0.4014 - acc: 0.8747
 800/1685 [=============>................] - ETA: 45s - loss: 0.3981 - acc: 0.8763
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3974 - acc: 0.8753
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3871 - acc: 0.8800
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3864 - acc: 0.8779
1000/1685 [================>.............] - ETA: 35s - loss: 0.3776 - acc: 0.8780
1050/1685 [=================>............] - ETA: 32s - loss: 0.3766 - acc: 0.8790
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3758 - acc: 0.8800
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3819 - acc: 0.8800
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3859 - acc: 0.8792
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3887 - acc: 0.8768
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3854 - acc: 0.8777
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3848 - acc: 0.8756
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3856 - acc: 0.8736
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3846 - acc: 0.8717
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3843 - acc: 0.8727 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3855 - acc: 0.8729
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3828 - acc: 0.8725
1650/1685 [============================>.] - ETA: 1s - loss: 0.3810 - acc: 0.8721
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3785 - acc: 0.8724 - val_loss: 3.5069 - val_acc: 0.3939
Epoch 63/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.1162 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.1923 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3344 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3281 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3035 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3120 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3306 - acc: 0.8914
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3159 - acc: 0.8925
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3086 - acc: 0.8911
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3054 - acc: 0.8960
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3168 - acc: 0.8927 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3291 - acc: 0.8883
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3353 - acc: 0.8877
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3282 - acc: 0.8914
 750/1685 [============>.................] - ETA: 48s - loss: 0.3265 - acc: 0.8947
 800/1685 [=============>................] - ETA: 45s - loss: 0.3315 - acc: 0.8912
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3325 - acc: 0.8906
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3282 - acc: 0.8933
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3263 - acc: 0.8926
1000/1685 [================>.............] - ETA: 35s - loss: 0.3274 - acc: 0.8920
1050/1685 [=================>............] - ETA: 32s - loss: 0.3458 - acc: 0.8905
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3498 - acc: 0.8873
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3508 - acc: 0.8861
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3519 - acc: 0.8858
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3552 - acc: 0.8832
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3553 - acc: 0.8815
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3544 - acc: 0.8815
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3576 - acc: 0.8807
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3590 - acc: 0.8793
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3607 - acc: 0.8787 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3584 - acc: 0.8794
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3611 - acc: 0.8775
1650/1685 [============================>.] - ETA: 1s - loss: 0.3591 - acc: 0.8782
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3594 - acc: 0.8777 - val_loss: 3.4633 - val_acc: 0.3939
Epoch 64/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.3031 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.3575 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.4038 - acc: 0.8667
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3915 - acc: 0.8800
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4056 - acc: 0.8520
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3979 - acc: 0.8533
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3835 - acc: 0.8600
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.3691 - acc: 0.8650
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3881 - acc: 0.8600
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3894 - acc: 0.8620
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3885 - acc: 0.8600 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3789 - acc: 0.8633
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3760 - acc: 0.8662
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3652 - acc: 0.8714
 750/1685 [============>.................] - ETA: 48s - loss: 0.3624 - acc: 0.8707
 800/1685 [=============>................] - ETA: 45s - loss: 0.3557 - acc: 0.8737
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3768 - acc: 0.8694
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3654 - acc: 0.8744
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3593 - acc: 0.8768
1000/1685 [================>.............] - ETA: 35s - loss: 0.3578 - acc: 0.8760
1050/1685 [=================>............] - ETA: 32s - loss: 0.3595 - acc: 0.8752
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3633 - acc: 0.8736
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3662 - acc: 0.8713
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3695 - acc: 0.8692
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3694 - acc: 0.8680
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3711 - acc: 0.8685
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3682 - acc: 0.8696
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3666 - acc: 0.8693
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3671 - acc: 0.8683
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3655 - acc: 0.8687 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3661 - acc: 0.8697
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3668 - acc: 0.8694
1650/1685 [============================>.] - ETA: 1s - loss: 0.3679 - acc: 0.8691
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3633 - acc: 0.8712 - val_loss: 3.8724 - val_acc: 0.3636
Epoch 65/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.4276 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.3932 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3652 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3684 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3855 - acc: 0.8720
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3760 - acc: 0.8733
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3939 - acc: 0.8600
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.3958 - acc: 0.8575
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3961 - acc: 0.8578
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3854 - acc: 0.8620
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4083 - acc: 0.8545 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4102 - acc: 0.8483
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4199 - acc: 0.8431
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4118 - acc: 0.8443
 750/1685 [============>.................] - ETA: 48s - loss: 0.4095 - acc: 0.8440
 800/1685 [=============>................] - ETA: 45s - loss: 0.4106 - acc: 0.8462
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4170 - acc: 0.8482
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4094 - acc: 0.8500
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4024 - acc: 0.8547
1000/1685 [================>.............] - ETA: 35s - loss: 0.3986 - acc: 0.8560
1050/1685 [=================>............] - ETA: 32s - loss: 0.4094 - acc: 0.8581
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4144 - acc: 0.8618
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4158 - acc: 0.8609
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4155 - acc: 0.8600
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4119 - acc: 0.8600
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4148 - acc: 0.8569
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4142 - acc: 0.8570
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4074 - acc: 0.8614
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4070 - acc: 0.8607
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4084 - acc: 0.8607 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4074 - acc: 0.8600
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4028 - acc: 0.8625
1650/1685 [============================>.] - ETA: 1s - loss: 0.4073 - acc: 0.8618
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4057 - acc: 0.8623 - val_loss: 3.7155 - val_acc: 0.3636
Epoch 66/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.4125 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.3603 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3838 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.3786 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3586 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.3362 - acc: 0.8800
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3078 - acc: 0.8943
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3103 - acc: 0.8900
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3315 - acc: 0.8956
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3306 - acc: 0.8980
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3280 - acc: 0.8982 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3283 - acc: 0.8983
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3164 - acc: 0.9031
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3096 - acc: 0.9043
 750/1685 [============>.................] - ETA: 47s - loss: 0.3171 - acc: 0.9000
 800/1685 [=============>................] - ETA: 45s - loss: 0.3292 - acc: 0.8950
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3307 - acc: 0.8918
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3293 - acc: 0.8889
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3282 - acc: 0.8895
1000/1685 [================>.............] - ETA: 35s - loss: 0.3274 - acc: 0.8880
1050/1685 [=================>............] - ETA: 32s - loss: 0.3279 - acc: 0.8895
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3287 - acc: 0.8864
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3262 - acc: 0.8870
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3214 - acc: 0.8883
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3189 - acc: 0.8904
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3218 - acc: 0.8900
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3341 - acc: 0.8874
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3409 - acc: 0.8836
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3415 - acc: 0.8834
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3425 - acc: 0.8833 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3467 - acc: 0.8826
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3466 - acc: 0.8825
1650/1685 [============================>.] - ETA: 1s - loss: 0.3537 - acc: 0.8782
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3522 - acc: 0.8789 - val_loss: 3.7103 - val_acc: 0.4242
Epoch 67/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.3976 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.3563 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3912 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3962 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3767 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.3776 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3591 - acc: 0.8771
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3665 - acc: 0.8775
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3695 - acc: 0.8756
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3607 - acc: 0.8840
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3873 - acc: 0.8818 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3816 - acc: 0.8817
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3732 - acc: 0.8831
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3833 - acc: 0.8786
 750/1685 [============>.................] - ETA: 47s - loss: 0.3831 - acc: 0.8760
 800/1685 [=============>................] - ETA: 45s - loss: 0.3748 - acc: 0.8775
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3704 - acc: 0.8776
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3628 - acc: 0.8789
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3659 - acc: 0.8821
1000/1685 [================>.............] - ETA: 35s - loss: 0.3646 - acc: 0.8810
1050/1685 [=================>............] - ETA: 32s - loss: 0.3633 - acc: 0.8819
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3807 - acc: 0.8791
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3754 - acc: 0.8817
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3707 - acc: 0.8825
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3754 - acc: 0.8816
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3724 - acc: 0.8831
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3773 - acc: 0.8830
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3962 - acc: 0.8829
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3926 - acc: 0.8834
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3872 - acc: 0.8853 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3872 - acc: 0.8839
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3842 - acc: 0.8831
1650/1685 [============================>.] - ETA: 1s - loss: 0.3939 - acc: 0.8818
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3921 - acc: 0.8819 - val_loss: 3.5578 - val_acc: 0.3939
Epoch 68/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.2847 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.2586 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.5219 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4756 - acc: 0.8800
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4342 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.4561 - acc: 0.8700
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4502 - acc: 0.8714
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4279 - acc: 0.8775
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.4344 - acc: 0.8667
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4241 - acc: 0.8640
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4238 - acc: 0.8618 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4257 - acc: 0.8583
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4204 - acc: 0.8585
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4290 - acc: 0.8629
 750/1685 [============>.................] - ETA: 48s - loss: 0.4332 - acc: 0.8640
 800/1685 [=============>................] - ETA: 45s - loss: 0.4325 - acc: 0.8575
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4513 - acc: 0.8529
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4675 - acc: 0.8500
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4629 - acc: 0.8495
