Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.980463: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.984274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.984356: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558bf1ff6190 executing computations on platform Host. Devices:
2019-12-10 20:03:53.984363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.7279 - acc: 0.7400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8055 - acc: 0.7050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.8010 - acc: 0.6960
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8247 - acc: 0.6967
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8002 - acc: 0.7000
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.7936 - acc: 0.7000
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.7982 - acc: 0.6911
 500/1685 [=======>......................] - ETA: 58s - loss: 0.7891 - acc: 0.7000 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8068 - acc: 0.6800
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8050 - acc: 0.6733
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8140 - acc: 0.6615
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8307 - acc: 0.6500
 750/1685 [============>.................] - ETA: 46s - loss: 0.8540 - acc: 0.6453
 800/1685 [=============>................] - ETA: 43s - loss: 0.8510 - acc: 0.6450
 850/1685 [==============>...............] - ETA: 41s - loss: 0.8410 - acc: 0.6494
 900/1685 [===============>..............] - ETA: 38s - loss: 0.8303 - acc: 0.6578
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8332 - acc: 0.6568
1000/1685 [================>.............] - ETA: 33s - loss: 0.8226 - acc: 0.6640
1050/1685 [=================>............] - ETA: 31s - loss: 0.8250 - acc: 0.6600
1100/1685 [==================>...........] - ETA: 28s - loss: 0.8324 - acc: 0.6618
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8278 - acc: 0.6635
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8282 - acc: 0.6642
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8264 - acc: 0.6624
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8392 - acc: 0.6592
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8409 - acc: 0.6600
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8345 - acc: 0.6650
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8337 - acc: 0.6628
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8350 - acc: 0.6620 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8384 - acc: 0.6561
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8405 - acc: 0.6544
1650/1685 [============================>.] - ETA: 1s - loss: 0.8387 - acc: 0.6527
1685/1685 [==============================] - 84s 50ms/step - loss: 0.8407 - acc: 0.6516 - val_loss: 1.3557 - val_acc: 0.4118
Epoch 21/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.8161 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0507 - acc: 0.5700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9678 - acc: 0.5933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9171 - acc: 0.6150
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8792 - acc: 0.6360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8741 - acc: 0.6467
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8473 - acc: 0.6571
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8244 - acc: 0.6675
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.8160 - acc: 0.6667
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8321 - acc: 0.6560 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8400 - acc: 0.6509
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8311 - acc: 0.6583
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8269 - acc: 0.6615
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8351 - acc: 0.6671
 750/1685 [============>.................] - ETA: 46s - loss: 0.8447 - acc: 0.6587
 800/1685 [=============>................] - ETA: 43s - loss: 0.8466 - acc: 0.6588
 850/1685 [==============>...............] - ETA: 41s - loss: 0.8475 - acc: 0.6541
 900/1685 [===============>..............] - ETA: 39s - loss: 0.8655 - acc: 0.6456
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8649 - acc: 0.6453
1000/1685 [================>.............] - ETA: 34s - loss: 0.8618 - acc: 0.6420
1050/1685 [=================>............] - ETA: 31s - loss: 0.8549 - acc: 0.6505
1100/1685 [==================>...........] - ETA: 29s - loss: 0.8481 - acc: 0.6518
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8598 - acc: 0.6496
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8649 - acc: 0.6425
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8599 - acc: 0.6456
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8538 - acc: 0.6469
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8508 - acc: 0.6474
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8543 - acc: 0.6429
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8541 - acc: 0.6414
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8467 - acc: 0.6473 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8433 - acc: 0.6490
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8375 - acc: 0.6531
1650/1685 [============================>.] - ETA: 1s - loss: 0.8362 - acc: 0.6533
1685/1685 [==============================] - 85s 51ms/step - loss: 0.8347 - acc: 0.6552 - val_loss: 1.4841 - val_acc: 0.3824
Epoch 22/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.6869 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.7737 - acc: 0.6900
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7721 - acc: 0.6600
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.7945 - acc: 0.6650
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.7723 - acc: 0.6720
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.7783 - acc: 0.6700
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.7665 - acc: 0.6686
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7804 - acc: 0.6700
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.7710 - acc: 0.6778
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7853 - acc: 0.6700
 550/1685 [========>.....................] - ETA: 58s - loss: 0.7899 - acc: 0.6691 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.7907 - acc: 0.6650
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7919 - acc: 0.6523
 700/1685 [===========>..................] - ETA: 50s - loss: 0.8059 - acc: 0.6500
 750/1685 [============>.................] - ETA: 47s - loss: 0.8088 - acc: 0.6493
 800/1685 [=============>................] - ETA: 45s - loss: 0.7981 - acc: 0.6550
 850/1685 [==============>...............] - ETA: 42s - loss: 0.8100 - acc: 0.6482
 900/1685 [===============>..............] - ETA: 40s - loss: 0.7967 - acc: 0.6544
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7925 - acc: 0.6568
1000/1685 [================>.............] - ETA: 35s - loss: 0.7899 - acc: 0.6590
1050/1685 [=================>............] - ETA: 32s - loss: 0.8090 - acc: 0.6581
1100/1685 [==================>...........] - ETA: 29s - loss: 0.8068 - acc: 0.6600
1150/1685 [===================>..........] - ETA: 27s - loss: 0.8114 - acc: 0.6617
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8044 - acc: 0.6658
1250/1685 [=====================>........] - ETA: 22s - loss: 0.8042 - acc: 0.6656
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8045 - acc: 0.6669
1350/1685 [=======================>......] - ETA: 17s - loss: 0.7991 - acc: 0.6696
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8010 - acc: 0.6679
1450/1685 [========================>.....] - ETA: 12s - loss: 0.7989 - acc: 0.6676
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7927 - acc: 0.6720 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8001 - acc: 0.6671
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8006 - acc: 0.6675
1650/1685 [============================>.] - ETA: 1s - loss: 0.7957 - acc: 0.6703
1685/1685 [==============================] - 87s 51ms/step - loss: 0.7954 - acc: 0.6700 - val_loss: 1.3904 - val_acc: 0.4412
Epoch 23/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.7231 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.7195 - acc: 0.6900
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7647 - acc: 0.6800
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.7418 - acc: 0.6950
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.7614 - acc: 0.6880
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.7712 - acc: 0.6700
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.7795 - acc: 0.6543
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7828 - acc: 0.6550
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.7931 - acc: 0.6489
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7747 - acc: 0.6580
 550/1685 [========>.....................] - ETA: 57s - loss: 0.7708 - acc: 0.6636 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.7799 - acc: 0.6600
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7639 - acc: 0.6692
 700/1685 [===========>..................] - ETA: 50s - loss: 0.7525 - acc: 0.6757
 750/1685 [============>.................] - ETA: 47s - loss: 0.7524 - acc: 0.6760
 800/1685 [=============>................] - ETA: 45s - loss: 0.7422 - acc: 0.6800
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7384 - acc: 0.6871
 900/1685 [===============>..............] - ETA: 40s - loss: 0.7357 - acc: 0.6878
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7313 - acc: 0.6926
1000/1685 [================>.............] - ETA: 35s - loss: 0.7377 - acc: 0.6900
1050/1685 [=================>............] - ETA: 32s - loss: 0.7372 - acc: 0.6895
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7381 - acc: 0.6900
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7387 - acc: 0.6930
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7404 - acc: 0.6925
1250/1685 [=====================>........] - ETA: 22s - loss: 0.7407 - acc: 0.6920
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7643 - acc: 0.6815
1350/1685 [=======================>......] - ETA: 17s - loss: 0.7621 - acc: 0.6830
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7636 - acc: 0.6807
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7628 - acc: 0.6834
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7605 - acc: 0.6887 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7598 - acc: 0.6877
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7678 - acc: 0.6825
1650/1685 [============================>.] - ETA: 1s - loss: 0.7678 - acc: 0.6830
1685/1685 [==============================] - 87s 51ms/step - loss: 0.7679 - acc: 0.6831 - val_loss: 1.5220 - val_acc: 0.3529
Epoch 24/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.5746 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.5532 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7066 - acc: 0.7600
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.7277 - acc: 0.7250
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.7712 - acc: 0.7080
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.7715 - acc: 0.6833
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.7703 - acc: 0.6886
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7597 - acc: 0.6850
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.7604 - acc: 0.6867
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7591 - acc: 0.6920
 550/1685 [========>.....................] - ETA: 57s - loss: 0.7565 - acc: 0.6873 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.7473 - acc: 0.6917
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7508 - acc: 0.6877
 700/1685 [===========>..................] - ETA: 50s - loss: 0.7496 - acc: 0.6829
 750/1685 [============>.................] - ETA: 47s - loss: 0.7431 - acc: 0.6893
 800/1685 [=============>................] - ETA: 45s - loss: 0.7301 - acc: 0.6962
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7349 - acc: 0.6953
 900/1685 [===============>..............] - ETA: 40s - loss: 0.7439 - acc: 0.6900
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7510 - acc: 0.6863
1000/1685 [================>.............] - ETA: 34s - loss: 0.7503 - acc: 0.6870
1050/1685 [=================>............] - ETA: 32s - loss: 0.7531 - acc: 0.6867
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7700 - acc: 0.6800
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7689 - acc: 0.6817
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7609 - acc: 0.6850
1250/1685 [=====================>........] - ETA: 22s - loss: 0.7600 - acc: 0.6832
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7589 - acc: 0.6885
1350/1685 [=======================>......] - ETA: 17s - loss: 0.7501 - acc: 0.6956
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7465 - acc: 0.6979
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7443 - acc: 0.6979
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7430 - acc: 0.6980 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7424 - acc: 0.6955
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7424 - acc: 0.6944
1650/1685 [============================>.] - ETA: 1s - loss: 0.7411 - acc: 0.6952
1685/1685 [==============================] - 87s 51ms/step - loss: 0.7386 - acc: 0.6955 - val_loss: 1.5853 - val_acc: 0.3824
Epoch 25/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.6286 - acc: 0.7200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.6701 - acc: 0.7500
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7095 - acc: 0.7267
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.7227 - acc: 0.7300
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.6847 - acc: 0.7480
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.6971 - acc: 0.7500
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.6893 - acc: 0.7543
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7001 - acc: 0.7425
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.6964 - acc: 0.7356
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7094 - acc: 0.7260
 550/1685 [========>.....................] - ETA: 57s - loss: 0.7022 - acc: 0.7273 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.6909 - acc: 0.7333
 650/1685 [==========>...................] - ETA: 52s - loss: 0.6892 - acc: 0.7308
 700/1685 [===========>..................] - ETA: 50s - loss: 0.6946 - acc: 0.7314
 750/1685 [============>.................] - ETA: 47s - loss: 0.7060 - acc: 0.7227
 800/1685 [=============>................] - ETA: 45s - loss: 0.7113 - acc: 0.7200
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7117 - acc: 0.7188
 900/1685 [===============>..............] - ETA: 40s - loss: 0.7108 - acc: 0.7189
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7137 - acc: 0.7137
1000/1685 [================>.............] - ETA: 34s - loss: 0.7245 - acc: 0.7080
1050/1685 [=================>............] - ETA: 32s - loss: 0.7223 - acc: 0.7086
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7121 - acc: 0.7136
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7085 - acc: 0.7139
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7135 - acc: 0.7125
1250/1685 [=====================>........] - ETA: 22s - loss: 0.7254 - acc: 0.7088
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7213 - acc: 0.7085
1350/1685 [=======================>......] - ETA: 17s - loss: 0.7235 - acc: 0.7074
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7218 - acc: 0.7050
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7282 - acc: 0.7007
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7322 - acc: 0.6980 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7349 - acc: 0.6955
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7382 - acc: 0.6931
1650/1685 [============================>.] - ETA: 1s - loss: 0.7369 - acc: 0.6964
1685/1685 [==============================] - 87s 51ms/step - loss: 0.7369 - acc: 0.6938 - val_loss: 1.1970 - val_acc: 0.4706
Epoch 26/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.7427 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.7605 - acc: 0.6200
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7297 - acc: 0.6200
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.7405 - acc: 0.6400
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.7215 - acc: 0.6600
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.7148 - acc: 0.6867
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.7307 - acc: 0.6886
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7164 - acc: 0.7000
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.7265 - acc: 0.7022
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7423 - acc: 0.7100
 550/1685 [========>.....................] - ETA: 57s - loss: 0.7266 - acc: 0.7164 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.7434 - acc: 0.7000
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7459 - acc: 0.6908
 700/1685 [===========>..................] - ETA: 50s - loss: 0.7568 - acc: 0.6900
 750/1685 [============>.................] - ETA: 47s - loss: 0.7568 - acc: 0.6933
 800/1685 [=============>................] - ETA: 45s - loss: 0.7749 - acc: 0.6937
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7704 - acc: 0.6988
 900/1685 [===============>..............] - ETA: 39s - loss: 0.7623 - acc: 0.7033
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7516 - acc: 0.7074
1000/1685 [================>.............] - ETA: 34s - loss: 0.7601 - acc: 0.7100
1050/1685 [=================>............] - ETA: 32s - loss: 0.7655 - acc: 0.7067
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7585 - acc: 0.7055
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7545 - acc: 0.7087
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7662 - acc: 0.7067
1250/1685 [=====================>........] - ETA: 22s - loss: 0.7661 - acc: 0.7048
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7652 - acc: 0.7046
1350/1685 [=======================>......] - ETA: 17s - loss: 0.7634 - acc: 0.7037
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7622 - acc: 0.7043
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7640 - acc: 0.7048
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7651 - acc: 0.7020 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7635 - acc: 0.7013
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7805 - acc: 0.6987
1650/1685 [============================>.] - ETA: 1s - loss: 0.7868 - acc: 0.6976
1685/1685 [==============================] - 87s 51ms/step - loss: 0.7871 - acc: 0.6979 - val_loss: 1.7180 - val_acc: 0.4412
Epoch 27/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.7316 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.8089 - acc: 0.7300
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7488 - acc: 0.7467
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.7009 - acc: 0.7600
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.7386 - acc: 0.7280
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.7214 - acc: 0.7267
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.7475 - acc: 0.7114
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7133 - acc: 0.7225
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.6920 - acc: 0.7378
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.6940 - acc: 0.7380
 550/1685 [========>.....................] - ETA: 57s - loss: 0.6933 - acc: 0.7382 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.6971 - acc: 0.7333
 650/1685 [==========>...................] - ETA: 52s - loss: 0.6927 - acc: 0.7354
 700/1685 [===========>..................] - ETA: 50s - loss: 0.6908 - acc: 0.7343
 750/1685 [============>.................] - ETA: 47s - loss: 0.6923 - acc: 0.7333
 800/1685 [=============>................] - ETA: 45s - loss: 0.7065 - acc: 0.7313
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7019 - acc: 0.7294
 900/1685 [===============>..............] - ETA: 40s - loss: 0.7073 - acc: 0.7333
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7119 - acc: 0.7316
1000/1685 [================>.............] - ETA: 34s - loss: 0.7149 - acc: 0.7280
1050/1685 [=================>............] - ETA: 32s - loss: 0.7176 - acc: 0.7219
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7149 - acc: 0.7182
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7143 - acc: 0.7165
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7124 - acc: 0.7150
1250/1685 [=====================>........] - ETA: 22s - loss: 0.7103 - acc: 0.7168
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7069 - acc: 0.7192
1350/1685 [=======================>......] - ETA: 17s - loss: 0.7149 - acc: 0.7170
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7191 - acc: 0.7186
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7155 - acc: 0.7221
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7244 - acc: 0.7187 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7234 - acc: 0.7206
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7321 - acc: 0.7200
1650/1685 [============================>.] - ETA: 1s - loss: 0.7325 - acc: 0.7188
1685/1685 [==============================] - 87s 51ms/step - loss: 0.7304 - acc: 0.7211 - val_loss: 1.3718 - val_acc: 0.4412
Epoch 28/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.7021 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.6192 - acc: 0.7500
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.5808 - acc: 0.7600
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.6942 - acc: 0.7400
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.6978 - acc: 0.7360
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.7383 - acc: 0.7333
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.7427 - acc: 0.7257
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7191 - acc: 0.7350
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.7010 - acc: 0.7533
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.6940 - acc: 0.7520
 550/1685 [========>.....................] - ETA: 57s - loss: 0.6962 - acc: 0.7564 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.7152 - acc: 0.7467
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7308 - acc: 0.7446
 700/1685 [===========>..................] - ETA: 50s - loss: 0.7236 - acc: 0.7486
 750/1685 [============>.................] - ETA: 47s - loss: 0.7333 - acc: 0.7507
 800/1685 [=============>................] - ETA: 45s - loss: 0.7374 - acc: 0.7513
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7418 - acc: 0.7494
 900/1685 [===============>..............] - ETA: 39s - loss: 0.7432 - acc: 0.7456
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7473 - acc: 0.7400
1000/1685 [================>.............] - ETA: 34s - loss: 0.7558 - acc: 0.7380
1050/1685 [=================>............] - ETA: 32s - loss: 0.7565 - acc: 0.7381
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7916 - acc: 0.7382
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7845 - acc: 0.7409
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7908 - acc: 0.7417
1250/1685 [=====================>........] - ETA: 22s - loss: 0.8125 - acc: 0.7392
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8116 - acc: 0.7385
1350/1685 [=======================>......] - ETA: 17s - loss: 0.8172 - acc: 0.7378
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8147 - acc: 0.7357
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8079 - acc: 0.7366
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8150 - acc: 0.7293 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8128 - acc: 0.7297
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8209 - acc: 0.7294
1650/1685 [============================>.] - ETA: 1s - loss: 0.8252 - acc: 0.7291
1685/1685 [==============================] - 86s 51ms/step - loss: 0.8231 - acc: 0.7294 - val_loss: 1.4517 - val_acc: 0.4118
Epoch 29/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.6605 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.6007 - acc: 0.7800
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.6229 - acc: 0.7600
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.6935 - acc: 0.7400
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.7121 - acc: 0.7360
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.7562 - acc: 0.7500
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.8757 - acc: 0.7457
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.8382 - acc: 0.7425
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.8131 - acc: 0.7578
