Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:52.030377: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:52.034255: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:52.034355: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55b8855f7000 executing computations on platform Host. Devices:
2019-12-10 20:03:52.034363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 750/1685 [============>.................] - ETA: 47s - loss: 0.6975 - acc: 0.7147
 800/1685 [=============>................] - ETA: 44s - loss: 0.6813 - acc: 0.7175
 850/1685 [==============>...............] - ETA: 42s - loss: 0.6827 - acc: 0.7224
 900/1685 [===============>..............] - ETA: 39s - loss: 0.6875 - acc: 0.7200
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6871 - acc: 0.7189
1000/1685 [================>.............] - ETA: 34s - loss: 0.6932 - acc: 0.7150
1050/1685 [=================>............] - ETA: 32s - loss: 0.6978 - acc: 0.7076
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6941 - acc: 0.7109
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6965 - acc: 0.7096
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6975 - acc: 0.7075
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6929 - acc: 0.7080
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6888 - acc: 0.7085
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6851 - acc: 0.7119
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6864 - acc: 0.7093
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6827 - acc: 0.7103
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6897 - acc: 0.7107 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6909 - acc: 0.7116
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6996 - acc: 0.7088
1650/1685 [============================>.] - ETA: 1s - loss: 0.6981 - acc: 0.7061
1685/1685 [==============================] - 86s 51ms/step - loss: 0.6978 - acc: 0.7050 - val_loss: 2.8463 - val_acc: 0.2647
Epoch 34/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.9451 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.7517 - acc: 0.7100
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7635 - acc: 0.6867
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.7517 - acc: 0.6900
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.7363 - acc: 0.6840
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.7538 - acc: 0.6633
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.7711 - acc: 0.6514
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7603 - acc: 0.6525
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.7399 - acc: 0.6556
 500/1685 [=======>......................] - ETA: 59s - loss: 0.7362 - acc: 0.6540 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.7422 - acc: 0.6491
 600/1685 [=========>....................] - ETA: 54s - loss: 0.7369 - acc: 0.6533
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7153 - acc: 0.6692
 700/1685 [===========>..................] - ETA: 49s - loss: 0.7174 - acc: 0.6757
 750/1685 [============>.................] - ETA: 47s - loss: 0.7149 - acc: 0.6787
 800/1685 [=============>................] - ETA: 44s - loss: 0.7068 - acc: 0.6837
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7109 - acc: 0.6871
 900/1685 [===============>..............] - ETA: 39s - loss: 0.7135 - acc: 0.6867
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7123 - acc: 0.6895
1000/1685 [================>.............] - ETA: 34s - loss: 0.7265 - acc: 0.6880
1050/1685 [=================>............] - ETA: 32s - loss: 0.7221 - acc: 0.6895
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7323 - acc: 0.6855
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7318 - acc: 0.6861
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7261 - acc: 0.6917
1250/1685 [=====================>........] - ETA: 22s - loss: 0.7196 - acc: 0.6968
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7256 - acc: 0.6946
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7277 - acc: 0.6941
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7280 - acc: 0.6950
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7206 - acc: 0.6972
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7095 - acc: 0.7053 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7126 - acc: 0.7065
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7158 - acc: 0.7069
1650/1685 [============================>.] - ETA: 1s - loss: 0.7143 - acc: 0.7073
1685/1685 [==============================] - 86s 51ms/step - loss: 0.7182 - acc: 0.7062 - val_loss: 2.2711 - val_acc: 0.3235
Epoch 35/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.6068 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.7305 - acc: 0.7300
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.7003 - acc: 0.7067
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.6853 - acc: 0.6950
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.6711 - acc: 0.7200
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.6655 - acc: 0.7267
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.7110 - acc: 0.7314
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.6987 - acc: 0.7250
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.6911 - acc: 0.7178
 500/1685 [=======>......................] - ETA: 59s - loss: 0.6972 - acc: 0.7120 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.7096 - acc: 0.7109
 600/1685 [=========>....................] - ETA: 54s - loss: 0.7002 - acc: 0.7167
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7010 - acc: 0.7200
 700/1685 [===========>..................] - ETA: 49s - loss: 0.7154 - acc: 0.7171
 750/1685 [============>.................] - ETA: 47s - loss: 0.7106 - acc: 0.7160
 800/1685 [=============>................] - ETA: 44s - loss: 0.7068 - acc: 0.7150
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7088 - acc: 0.7176
 900/1685 [===============>..............] - ETA: 39s - loss: 0.7181 - acc: 0.7178
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7243 - acc: 0.7168
1000/1685 [================>.............] - ETA: 34s - loss: 0.7210 - acc: 0.7220
1050/1685 [=================>............] - ETA: 32s - loss: 0.7184 - acc: 0.7229
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7135 - acc: 0.7218
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7125 - acc: 0.7226
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7197 - acc: 0.7225
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7151 - acc: 0.7248
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7182 - acc: 0.7231
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7262 - acc: 0.7222
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7253 - acc: 0.7207
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7238 - acc: 0.7166
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7285 - acc: 0.7153 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7329 - acc: 0.7103
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7316 - acc: 0.7069
1650/1685 [============================>.] - ETA: 1s - loss: 0.7325 - acc: 0.7055
1685/1685 [==============================] - 86s 51ms/step - loss: 0.7412 - acc: 0.7015 - val_loss: 2.7040 - val_acc: 0.3529
Epoch 36/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.0060 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.8880 - acc: 0.6100
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.8021 - acc: 0.6400
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.7766 - acc: 0.6750
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.7192 - acc: 0.6920
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.7002 - acc: 0.6967
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.7342 - acc: 0.6743
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.7234 - acc: 0.6825
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.7147 - acc: 0.6867
 500/1685 [=======>......................] - ETA: 59s - loss: 0.7237 - acc: 0.6760 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.7207 - acc: 0.6800
 600/1685 [=========>....................] - ETA: 54s - loss: 0.7249 - acc: 0.6800
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7079 - acc: 0.6862
 700/1685 [===========>..................] - ETA: 49s - loss: 0.7073 - acc: 0.6900
 750/1685 [============>.................] - ETA: 47s - loss: 0.6979 - acc: 0.6920
 800/1685 [=============>................] - ETA: 44s - loss: 0.7055 - acc: 0.6813
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7048 - acc: 0.6765
 900/1685 [===============>..............] - ETA: 39s - loss: 0.7064 - acc: 0.6789
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6991 - acc: 0.6853
1000/1685 [================>.............] - ETA: 34s - loss: 0.6944 - acc: 0.6870
1050/1685 [=================>............] - ETA: 32s - loss: 0.6933 - acc: 0.6886
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6872 - acc: 0.6900
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6936 - acc: 0.6887
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6912 - acc: 0.6933
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6977 - acc: 0.6928
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6929 - acc: 0.6954
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6964 - acc: 0.6956
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6924 - acc: 0.6971
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6918 - acc: 0.6979
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6933 - acc: 0.6993 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6933 - acc: 0.6994
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6911 - acc: 0.7019
1650/1685 [============================>.] - ETA: 1s - loss: 0.6894 - acc: 0.7024
1685/1685 [==============================] - 86s 51ms/step - loss: 0.6948 - acc: 0.7033 - val_loss: 2.6602 - val_acc: 0.3824
Epoch 37/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.5727 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.6252 - acc: 0.7400
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.6069 - acc: 0.7600
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.5999 - acc: 0.7700
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.6154 - acc: 0.7800
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.6609 - acc: 0.7667
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.6993 - acc: 0.7514
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.6887 - acc: 0.7375
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.6747 - acc: 0.7400
 500/1685 [=======>......................] - ETA: 59s - loss: 0.6936 - acc: 0.7200 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.6847 - acc: 0.7200
 600/1685 [=========>....................] - ETA: 54s - loss: 0.7100 - acc: 0.7100
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7048 - acc: 0.7092
 700/1685 [===========>..................] - ETA: 49s - loss: 0.7039 - acc: 0.7100
 750/1685 [============>.................] - ETA: 47s - loss: 0.7141 - acc: 0.7133
 800/1685 [=============>................] - ETA: 44s - loss: 0.7000 - acc: 0.7200
 850/1685 [==============>...............] - ETA: 42s - loss: 0.6854 - acc: 0.7247
 900/1685 [===============>..............] - ETA: 39s - loss: 0.6902 - acc: 0.7278
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6990 - acc: 0.7242
1000/1685 [================>.............] - ETA: 34s - loss: 0.7045 - acc: 0.7200
1050/1685 [=================>............] - ETA: 32s - loss: 0.6974 - acc: 0.7229
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6925 - acc: 0.7236
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6923 - acc: 0.7252
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7090 - acc: 0.7183
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7075 - acc: 0.7192
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7028 - acc: 0.7192
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6986 - acc: 0.7207
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6995 - acc: 0.7193
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6957 - acc: 0.7193
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7134 - acc: 0.7167 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7202 - acc: 0.7142
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7318 - acc: 0.7094
1650/1685 [============================>.] - ETA: 1s - loss: 0.7325 - acc: 0.7085
1685/1685 [==============================] - 86s 51ms/step - loss: 0.7314 - acc: 0.7098 - val_loss: 2.4627 - val_acc: 0.3824
Epoch 38/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.8957 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.7522 - acc: 0.6800
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.7935 - acc: 0.7067
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.7189 - acc: 0.7350
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.7060 - acc: 0.7160
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.6905 - acc: 0.7267
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.6780 - acc: 0.7286
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.6762 - acc: 0.7275
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.6801 - acc: 0.7244
 500/1685 [=======>......................] - ETA: 59s - loss: 0.6808 - acc: 0.7240 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.6711 - acc: 0.7273
 600/1685 [=========>....................] - ETA: 54s - loss: 0.6578 - acc: 0.7333
 650/1685 [==========>...................] - ETA: 52s - loss: 0.6473 - acc: 0.7369
 700/1685 [===========>..................] - ETA: 49s - loss: 0.6544 - acc: 0.7357
 750/1685 [============>.................] - ETA: 47s - loss: 0.6590 - acc: 0.7347
 800/1685 [=============>................] - ETA: 44s - loss: 0.6588 - acc: 0.7288
 850/1685 [==============>...............] - ETA: 42s - loss: 0.6612 - acc: 0.7259
 900/1685 [===============>..............] - ETA: 39s - loss: 0.6647 - acc: 0.7278
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6657 - acc: 0.7274
1000/1685 [================>.............] - ETA: 34s - loss: 0.6706 - acc: 0.7300
1050/1685 [=================>............] - ETA: 32s - loss: 0.6818 - acc: 0.7314
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6739 - acc: 0.7336
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6808 - acc: 0.7330
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6781 - acc: 0.7333
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6865 - acc: 0.7312
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6806 - acc: 0.7331
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6774 - acc: 0.7356
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6880 - acc: 0.7343
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6976 - acc: 0.7283
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6923 - acc: 0.7307 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6920 - acc: 0.7310
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6940 - acc: 0.7300
1650/1685 [============================>.] - ETA: 1s - loss: 0.6942 - acc: 0.7291
1685/1685 [==============================] - 86s 51ms/step - loss: 0.7034 - acc: 0.7294 - val_loss: 2.5209 - val_acc: 0.3529
Epoch 39/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.5645 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.6873 - acc: 0.7100
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.7168 - acc: 0.7200
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.8011 - acc: 0.7150
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.8030 - acc: 0.7200
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.7696 - acc: 0.7167
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.7624 - acc: 0.7057
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.7712 - acc: 0.7075
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.7828 - acc: 0.7000
 500/1685 [=======>......................] - ETA: 59s - loss: 0.7943 - acc: 0.7040 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.7766 - acc: 0.7073
 600/1685 [=========>....................] - ETA: 54s - loss: 0.7577 - acc: 0.7100
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7465 - acc: 0.7185
 700/1685 [===========>..................] - ETA: 49s - loss: 0.7248 - acc: 0.7271
 750/1685 [============>.................] - ETA: 47s - loss: 0.7248 - acc: 0.7253
 800/1685 [=============>................] - ETA: 44s - loss: 0.7272 - acc: 0.7237
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7390 - acc: 0.7188
 900/1685 [===============>..............] - ETA: 39s - loss: 0.7390 - acc: 0.7178
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7276 - acc: 0.7242
1000/1685 [================>.............] - ETA: 34s - loss: 0.7332 - acc: 0.7200
1050/1685 [=================>............] - ETA: 31s - loss: 0.7381 - acc: 0.7124
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7436 - acc: 0.7073
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7560 - acc: 0.7035
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7505 - acc: 0.7050
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7629 - acc: 0.7000
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7612 - acc: 0.6992
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7618 - acc: 0.6978
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7753 - acc: 0.6957
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7725 - acc: 0.6959
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7712 - acc: 0.6973 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7647 - acc: 0.6994
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7644 - acc: 0.6994
1650/1685 [============================>.] - ETA: 1s - loss: 0.7649 - acc: 0.6970
1685/1685 [==============================] - 86s 51ms/step - loss: 0.7649 - acc: 0.6967 - val_loss: 2.6005 - val_acc: 0.3529
Epoch 40/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.5593 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.6029 - acc: 0.7500
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.7208 - acc: 0.7467
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.8714 - acc: 0.7300
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9213 - acc: 0.7160
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.8884 - acc: 0.7067
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.8478 - acc: 0.7200
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.8566 - acc: 0.7175
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.8504 - acc: 0.7044
 500/1685 [=======>......................] - ETA: 59s - loss: 0.8343 - acc: 0.7040 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.8203 - acc: 0.6945
 600/1685 [=========>....................] - ETA: 54s - loss: 0.8415 - acc: 0.6800
 650/1685 [==========>...................] - ETA: 52s - loss: 0.8321 - acc: 0.6815
 700/1685 [===========>..................] - ETA: 49s - loss: 0.8087 - acc: 0.6914
 750/1685 [============>.................] - ETA: 47s - loss: 0.8075 - acc: 0.6907
 800/1685 [=============>................] - ETA: 44s - loss: 0.8175 - acc: 0.6863
 850/1685 [==============>...............] - ETA: 42s - loss: 0.8151 - acc: 0.6859
 900/1685 [===============>..............] - ETA: 39s - loss: 0.8132 - acc: 0.6833
 950/1685 [===============>..............] - ETA: 37s - loss: 0.8411 - acc: 0.6811
1000/1685 [================>.............] - ETA: 34s - loss: 0.8388 - acc: 0.6810
1050/1685 [=================>............] - ETA: 31s - loss: 0.8263 - acc: 0.6838
1100/1685 [==================>...........] - ETA: 29s - loss: 0.8244 - acc: 0.6827
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8205 - acc: 0.6852
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8103 - acc: 0.6858
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8037 - acc: 0.6856
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8229 - acc: 0.6823
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8188 - acc: 0.6815
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8250 - acc: 0.6814
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8174 - acc: 0.6841
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8094 - acc: 0.6867 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8116 - acc: 0.6865
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8067 - acc: 0.6881
1650/1685 [============================>.] - ETA: 1s - loss: 0.8091 - acc: 0.6909
1685/1685 [==============================] - 86s 51ms/step - loss: 0.8071 - acc: 0.6914 - val_loss: 2.9198 - val_acc: 0.2941
Epoch 41/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.6434 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.6209 - acc: 0.8000
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.5959 - acc: 0.7933
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.6033 - acc: 0.7650
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.6071 - acc: 0.7640
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.6276 - acc: 0.7500
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.7033 - acc: 0.7400
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.6752 - acc: 0.7475
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.6758 - acc: 0.7444
 500/1685 [=======>......................] - ETA: 59s - loss: 0.6885 - acc: 0.7320 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.6866 - acc: 0.7273
 600/1685 [=========>....................] - ETA: 54s - loss: 0.6778 - acc: 0.7333
 650/1685 [==========>...................] - ETA: 52s - loss: 0.6695 - acc: 0.7415
 700/1685 [===========>..................] - ETA: 49s - loss: 0.6607 - acc: 0.7414
 750/1685 [============>.................] - ETA: 47s - loss: 0.6740 - acc: 0.7480
 800/1685 [=============>................] - ETA: 44s - loss: 0.6655 - acc: 0.7487
 850/1685 [==============>...............] - ETA: 42s - loss: 0.6802 - acc: 0.7506
 900/1685 [===============>..............] - ETA: 39s - loss: 0.6770 - acc: 0.7478
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6664 - acc: 0.7474
1000/1685 [================>.............] - ETA: 34s - loss: 0.6575 - acc: 0.7490
1050/1685 [=================>............] - ETA: 32s - loss: 0.6580 - acc: 0.7457
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6760 - acc: 0.7409
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6834 - acc: 0.7374
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6785 - acc: 0.7367
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6774 - acc: 0.7344
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6750 - acc: 0.7354
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6757 - acc: 0.7296
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6747 - acc: 0.7293
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6740 - acc: 0.7290
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6748 - acc: 0.7280 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6727 - acc: 0.7303
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6886 - acc: 0.7306
1650/1685 [============================>.] - ETA: 1s - loss: 0.7004 - acc: 0.7279
1685/1685 [==============================] - 85s 51ms/step - loss: 0.7003 - acc: 0.7276 - val_loss: 2.7563 - val_acc: 0.3529
Epoch 42/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.7602 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.7631 - acc: 0.6900
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.7331 - acc: 0.7000
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.6780 - acc: 0.7300
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.6687 - acc: 0.7360
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.6602 - acc: 0.7400
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.7406 - acc: 0.7400
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.7234 - acc: 0.7450
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.7093 - acc: 0.7467
 500/1685 [=======>......................] - ETA: 59s - loss: 0.7156 - acc: 0.7480 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.7138 - acc: 0.7455
 600/1685 [=========>....................] - ETA: 54s - loss: 0.7145 - acc: 0.7433
 650/1685 [==========>...................] - ETA: 52s - loss: 0.6990 - acc: 0.7462
 700/1685 [===========>..................] - ETA: 49s - loss: 0.7242 - acc: 0.7314
 750/1685 [============>.................] - ETA: 47s - loss: 0.7446 - acc: 0.7253
 800/1685 [=============>................] - ETA: 44s - loss: 0.7697 - acc: 0.7200
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7889 - acc: 0.7165
 900/1685 [===============>..............] - ETA: 39s - loss: 0.7850 - acc: 0.7189
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7766 - acc: 0.7211
1000/1685 [================>.............] - ETA: 34s - loss: 0.7622 - acc: 0.7260
1050/1685 [=================>............] - ETA: 32s - loss: 0.7583 - acc: 0.7238
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7541 - acc: 0.7255
