Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.234833: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.238527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.238596: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5596a9833920 executing computations on platform Host. Devices:
2019-12-10 20:04:14.238603: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '10']
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8013 - acc: 0.7520 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.7873 - acc: 0.7527
 600/1685 [=========>....................] - ETA: 53s - loss: 0.7568 - acc: 0.7650
 650/1685 [==========>...................] - ETA: 50s - loss: 0.7711 - acc: 0.7708
 700/1685 [===========>..................] - ETA: 48s - loss: 0.7509 - acc: 0.7729
 750/1685 [============>.................] - ETA: 46s - loss: 0.7616 - acc: 0.7653
 800/1685 [=============>................] - ETA: 43s - loss: 0.7524 - acc: 0.7637
 850/1685 [==============>...............] - ETA: 41s - loss: 0.7498 - acc: 0.7659
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7357 - acc: 0.7689
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7210 - acc: 0.7737
1000/1685 [================>.............] - ETA: 33s - loss: 0.7065 - acc: 0.7780
1050/1685 [=================>............] - ETA: 31s - loss: 0.6961 - acc: 0.7800
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6918 - acc: 0.7791
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6918 - acc: 0.7765
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6866 - acc: 0.7775
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7070 - acc: 0.7744
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7158 - acc: 0.7731
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7155 - acc: 0.7756
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7134 - acc: 0.7729
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7045 - acc: 0.7752
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7062 - acc: 0.7733 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7033 - acc: 0.7748
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7056 - acc: 0.7725
1650/1685 [============================>.] - ETA: 1s - loss: 0.7014 - acc: 0.7721
1685/1685 [==============================] - 84s 50ms/step - loss: 0.7011 - acc: 0.7715 - val_loss: 1.4565 - val_acc: 0.4839
Epoch 44/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7307 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5867 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5685 - acc: 0.8200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5423 - acc: 0.8200
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5272 - acc: 0.8160
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5287 - acc: 0.8067
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5389 - acc: 0.7971
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5166 - acc: 0.8050
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5226 - acc: 0.8067
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5127 - acc: 0.8100 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5143 - acc: 0.8018
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5284 - acc: 0.7967
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5227 - acc: 0.7985
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5217 - acc: 0.8000
 750/1685 [============>.................] - ETA: 46s - loss: 0.5150 - acc: 0.8027
 800/1685 [=============>................] - ETA: 43s - loss: 0.5132 - acc: 0.8062
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5141 - acc: 0.8047
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5203 - acc: 0.8044
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5393 - acc: 0.7979
1000/1685 [================>.............] - ETA: 33s - loss: 0.5389 - acc: 0.7990
1050/1685 [=================>............] - ETA: 31s - loss: 0.5579 - acc: 0.7990
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5544 - acc: 0.8027
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5542 - acc: 0.8043
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5520 - acc: 0.8033
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5600 - acc: 0.7968
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5606 - acc: 0.7954
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5534 - acc: 0.8000
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5522 - acc: 0.8007
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5515 - acc: 0.8021
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5470 - acc: 0.8027 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5582 - acc: 0.8000
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5560 - acc: 0.8000
1650/1685 [============================>.] - ETA: 1s - loss: 0.5573 - acc: 0.7976
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5660 - acc: 0.7970 - val_loss: 1.5777 - val_acc: 0.4516
Epoch 45/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.5186 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5414 - acc: 0.7700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4953 - acc: 0.8067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5148 - acc: 0.8150
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4603 - acc: 0.8400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4825 - acc: 0.8333
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4865 - acc: 0.8343
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4885 - acc: 0.8300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4805 - acc: 0.8356
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4876 - acc: 0.8380 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4824 - acc: 0.8364
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4839 - acc: 0.8300
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4767 - acc: 0.8369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4737 - acc: 0.8371
 750/1685 [============>.................] - ETA: 46s - loss: 0.4778 - acc: 0.8333
 800/1685 [=============>................] - ETA: 43s - loss: 0.4739 - acc: 0.8337
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4910 - acc: 0.8306
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4943 - acc: 0.8289
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4937 - acc: 0.8295
1000/1685 [================>.............] - ETA: 33s - loss: 0.5076 - acc: 0.8250
1050/1685 [=================>............] - ETA: 31s - loss: 0.5046 - acc: 0.8248
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5086 - acc: 0.8264
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5093 - acc: 0.8270
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5173 - acc: 0.8233
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5150 - acc: 0.8264
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5121 - acc: 0.8262
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5110 - acc: 0.8244
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5096 - acc: 0.8257
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5133 - acc: 0.8241
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5150 - acc: 0.8227 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5160 - acc: 0.8232
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5153 - acc: 0.8237
1650/1685 [============================>.] - ETA: 1s - loss: 0.5122 - acc: 0.8255
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5111 - acc: 0.8267 - val_loss: 1.7596 - val_acc: 0.3548
Epoch 46/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3566 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4072 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4142 - acc: 0.8200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4150 - acc: 0.8350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4568 - acc: 0.8320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4439 - acc: 0.8367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4759 - acc: 0.8257
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4633 - acc: 0.8325
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4630 - acc: 0.8333
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4668 - acc: 0.8260 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4588 - acc: 0.8327
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4606 - acc: 0.8333
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4720 - acc: 0.8246
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4583 - acc: 0.8314
 750/1685 [============>.................] - ETA: 46s - loss: 0.4648 - acc: 0.8307
 800/1685 [=============>................] - ETA: 43s - loss: 0.4645 - acc: 0.8287
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4611 - acc: 0.8318
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4610 - acc: 0.8344
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4564 - acc: 0.8368
1000/1685 [================>.............] - ETA: 33s - loss: 0.4663 - acc: 0.8340
1050/1685 [=================>............] - ETA: 31s - loss: 0.4713 - acc: 0.8333
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4719 - acc: 0.8336
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4764 - acc: 0.8322
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4698 - acc: 0.8358
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4683 - acc: 0.8352
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4675 - acc: 0.8346
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4851 - acc: 0.8311
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4792 - acc: 0.8343
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4770 - acc: 0.8338
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4717 - acc: 0.8360 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4707 - acc: 0.8368
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4681 - acc: 0.8375
1650/1685 [============================>.] - ETA: 1s - loss: 0.4637 - acc: 0.8394
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4641 - acc: 0.8398 - val_loss: 1.9104 - val_acc: 0.3548
Epoch 47/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3647 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4244 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4576 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4177 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3933 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3915 - acc: 0.8533
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4145 - acc: 0.8486
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4314 - acc: 0.8475
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4676 - acc: 0.8311
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4733 - acc: 0.8320 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4774 - acc: 0.8309
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4798 - acc: 0.8317
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4685 - acc: 0.8354
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4627 - acc: 0.8371
 750/1685 [============>.................] - ETA: 46s - loss: 0.4663 - acc: 0.8360
 800/1685 [=============>................] - ETA: 43s - loss: 0.4705 - acc: 0.8337
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4753 - acc: 0.8329
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4747 - acc: 0.8311
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4721 - acc: 0.8316
1000/1685 [================>.............] - ETA: 33s - loss: 0.4661 - acc: 0.8320
1050/1685 [=================>............] - ETA: 31s - loss: 0.4600 - acc: 0.8362
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4627 - acc: 0.8364
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4662 - acc: 0.8348
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4680 - acc: 0.8375
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4656 - acc: 0.8392
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4632 - acc: 0.8385
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4621 - acc: 0.8400
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4634 - acc: 0.8393
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4648 - acc: 0.8407
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4629 - acc: 0.8413 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4603 - acc: 0.8419
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4614 - acc: 0.8425
1650/1685 [============================>.] - ETA: 1s - loss: 0.4663 - acc: 0.8412
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4643 - acc: 0.8427 - val_loss: 1.8321 - val_acc: 0.4194
Epoch 48/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4814 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4474 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4059 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4083 - acc: 0.8550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4139 - acc: 0.8680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4486 - acc: 0.8600
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4362 - acc: 0.8571
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4250 - acc: 0.8575
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4280 - acc: 0.8578
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4141 - acc: 0.8620 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4121 - acc: 0.8636
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4210 - acc: 0.8617
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4090 - acc: 0.8677
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4291 - acc: 0.8671
 750/1685 [============>.................] - ETA: 46s - loss: 0.4246 - acc: 0.8693
 800/1685 [=============>................] - ETA: 43s - loss: 0.4264 - acc: 0.8675
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4275 - acc: 0.8659
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4287 - acc: 0.8633
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4351 - acc: 0.8589
1000/1685 [================>.............] - ETA: 33s - loss: 0.4297 - acc: 0.8610
1050/1685 [=================>............] - ETA: 31s - loss: 0.4397 - acc: 0.8562
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4527 - acc: 0.8518
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4669 - acc: 0.8496
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4667 - acc: 0.8517
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4609 - acc: 0.8528
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4569 - acc: 0.8531
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4626 - acc: 0.8504
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4625 - acc: 0.8479
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4670 - acc: 0.8441
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4619 - acc: 0.8460 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4713 - acc: 0.8445
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4763 - acc: 0.8444
1650/1685 [============================>.] - ETA: 1s - loss: 0.4768 - acc: 0.8436
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4729 - acc: 0.8439 - val_loss: 1.5517 - val_acc: 0.5161
Epoch 49/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4706 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5042 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5253 - acc: 0.8667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5059 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5085 - acc: 0.8680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4802 - acc: 0.8667
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4735 - acc: 0.8600
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4991 - acc: 0.8575
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5126 - acc: 0.8556
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5158 - acc: 0.8520 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5362 - acc: 0.8364
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5284 - acc: 0.8367
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5446 - acc: 0.8308
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5396 - acc: 0.8329
 750/1685 [============>.................] - ETA: 46s - loss: 0.5474 - acc: 0.8293
 800/1685 [=============>................] - ETA: 43s - loss: 0.5368 - acc: 0.8337
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5273 - acc: 0.8376
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5180 - acc: 0.8378
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5290 - acc: 0.8347
1000/1685 [================>.............] - ETA: 33s - loss: 0.5272 - acc: 0.8350
1050/1685 [=================>............] - ETA: 31s - loss: 0.5249 - acc: 0.8352
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5338 - acc: 0.8309
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5290 - acc: 0.8287
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5208 - acc: 0.8308
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5152 - acc: 0.8344
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5102 - acc: 0.8354
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5056 - acc: 0.8333
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5075 - acc: 0.8300
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4997 - acc: 0.8324
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4932 - acc: 0.8333 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4945 - acc: 0.8335
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4974 - acc: 0.8312
1650/1685 [============================>.] - ETA: 1s - loss: 0.5019 - acc: 0.8315
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5004 - acc: 0.8320 - val_loss: 1.8791 - val_acc: 0.3871
Epoch 50/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.6261 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5221 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4780 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4974 - acc: 0.8550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5303 - acc: 0.8400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4960 - acc: 0.8567
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5028 - acc: 0.8543
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5271 - acc: 0.8375
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5146 - acc: 0.8444
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5238 - acc: 0.8340 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5170 - acc: 0.8309
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5460 - acc: 0.8167
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5370 - acc: 0.8154
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5204 - acc: 0.8214
 750/1685 [============>.................] - ETA: 46s - loss: 0.5099 - acc: 0.8267
 800/1685 [=============>................] - ETA: 43s - loss: 0.4977 - acc: 0.8287
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4898 - acc: 0.8294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4902 - acc: 0.8289
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4965 - acc: 0.8347
1000/1685 [================>.............] - ETA: 33s - loss: 0.4968 - acc: 0.8360
1050/1685 [=================>............] - ETA: 31s - loss: 0.4851 - acc: 0.8410
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4817 - acc: 0.8418
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4843 - acc: 0.8400
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4828 - acc: 0.8425
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4880 - acc: 0.8392
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4905 - acc: 0.8377
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4863 - acc: 0.8415
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4862 - acc: 0.8393
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4831 - acc: 0.8407
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4802 - acc: 0.8407 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4785 - acc: 0.8394
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4802 - acc: 0.8387
1650/1685 [============================>.] - ETA: 1s - loss: 0.4737 - acc: 0.8412
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4794 - acc: 0.8415 - val_loss: 1.9857 - val_acc: 0.4194
Epoch 51/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.5185 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4835 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4761 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4923 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4864 - acc: 0.8400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4884 - acc: 0.8400
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5007 - acc: 0.8343
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4812 - acc: 0.8450
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4516 - acc: 0.8600
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4692 - acc: 0.8540 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4985 - acc: 0.8436
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5078 - acc: 0.8383
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5082 - acc: 0.8369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5058 - acc: 0.8343
 750/1685 [============>.................] - ETA: 46s - loss: 0.4958 - acc: 0.8373
 800/1685 [=============>................] - ETA: 43s - loss: 0.4892 - acc: 0.8388
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4819 - acc: 0.8400
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4832 - acc: 0.8378
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4839 - acc: 0.8316
1000/1685 [================>.............] - ETA: 33s - loss: 0.4947 - acc: 0.8290
1050/1685 [=================>............] - ETA: 31s - loss: 0.4887 - acc: 0.8305
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4882 - acc: 0.8300
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4918 - acc: 0.8278
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4823 - acc: 0.8325
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4827 - acc: 0.8288
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4840 - acc: 0.8285
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4868 - acc: 0.8267
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4813 - acc: 0.8286
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4778 - acc: 0.8269
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4711 - acc: 0.8300 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4678 - acc: 0.8323
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4631 - acc: 0.8337
1650/1685 [============================>.] - ETA: 1s - loss: 0.4560 - acc: 0.8364
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4601 - acc: 0.8356 - val_loss: 2.2132 - val_acc: 0.4194
Epoch 52/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3539 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3291 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3553 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3940 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4308 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4465 - acc: 0.8667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5014 - acc: 0.8600
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5014 - acc: 0.8525
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4819 - acc: 0.8556
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4785 - acc: 0.8540 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4903 - acc: 0.8473
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4771 - acc: 0.8533
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4974 - acc: 0.8538
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4983 - acc: 0.8457
 750/1685 [============>.................] - ETA: 46s - loss: 0.4967 - acc: 0.8467
 800/1685 [=============>................] - ETA: 43s - loss: 0.4948 - acc: 0.8487
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4907 - acc: 0.8459
