Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:14.890132: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:14.894019: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:14.894106: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da101f66a0 executing computations on platform Host. Devices:
2019-12-10 20:03:14.894113: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '5']
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4164 - acc: 0.8273
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4168 - acc: 0.8283
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4093 - acc: 0.8338
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4139 - acc: 0.8343
 750/1685 [============>.................] - ETA: 45s - loss: 0.4149 - acc: 0.8307
 800/1685 [=============>................] - ETA: 42s - loss: 0.4220 - acc: 0.8275
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4218 - acc: 0.8271
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4187 - acc: 0.8289
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4188 - acc: 0.8295
1000/1685 [================>.............] - ETA: 33s - loss: 0.4380 - acc: 0.8260
1050/1685 [=================>............] - ETA: 30s - loss: 0.4405 - acc: 0.8257
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4367 - acc: 0.8273
1150/1685 [===================>..........] - ETA: 25s - loss: 0.4419 - acc: 0.8261
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4409 - acc: 0.8250
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4338 - acc: 0.8288
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4302 - acc: 0.8323
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4384 - acc: 0.8296
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4473 - acc: 0.8279
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4544 - acc: 0.8255
1500/1685 [=========================>....] - ETA: 8s - loss: 0.4597 - acc: 0.8240 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4603 - acc: 0.8232
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4613 - acc: 0.8212
1650/1685 [============================>.] - ETA: 1s - loss: 0.4591 - acc: 0.8212
1685/1685 [==============================] - 82s 49ms/step - loss: 0.4608 - acc: 0.8231 - val_loss: 1.7778 - val_acc: 0.4545
Epoch 55/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.4285 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.4824 - acc: 0.8100
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5047 - acc: 0.8267
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.5368 - acc: 0.8300
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4919 - acc: 0.8360
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4865 - acc: 0.8267
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4646 - acc: 0.8343
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4675 - acc: 0.8375
 450/1685 [=======>......................] - ETA: 59s - loss: 0.4630 - acc: 0.8356 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4621 - acc: 0.8340
 550/1685 [========>.....................] - ETA: 54s - loss: 0.4601 - acc: 0.8327
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4456 - acc: 0.8383
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4442 - acc: 0.8354
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4392 - acc: 0.8371
 750/1685 [============>.................] - ETA: 45s - loss: 0.4337 - acc: 0.8400
 800/1685 [=============>................] - ETA: 42s - loss: 0.4350 - acc: 0.8375
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4359 - acc: 0.8388
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4286 - acc: 0.8422
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4327 - acc: 0.8411
1000/1685 [================>.............] - ETA: 33s - loss: 0.4233 - acc: 0.8470
1050/1685 [=================>............] - ETA: 30s - loss: 0.4198 - acc: 0.8486
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4325 - acc: 0.8436
1150/1685 [===================>..........] - ETA: 25s - loss: 0.4362 - acc: 0.8417
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4350 - acc: 0.8392
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4480 - acc: 0.8320
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4530 - acc: 0.8292
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4608 - acc: 0.8274
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4579 - acc: 0.8279
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4687 - acc: 0.8283
1500/1685 [=========================>....] - ETA: 8s - loss: 0.4717 - acc: 0.8273 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4780 - acc: 0.8239
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4858 - acc: 0.8231
1650/1685 [============================>.] - ETA: 1s - loss: 0.4858 - acc: 0.8218
1685/1685 [==============================] - 82s 49ms/step - loss: 0.4908 - acc: 0.8196 - val_loss: 2.0917 - val_acc: 0.5455
Epoch 56/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4386 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.4032 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3982 - acc: 0.8400
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.3978 - acc: 0.8550
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4160 - acc: 0.8480
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4372 - acc: 0.8500
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4356 - acc: 0.8571
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4460 - acc: 0.8475
 450/1685 [=======>......................] - ETA: 59s - loss: 0.4446 - acc: 0.8422 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4573 - acc: 0.8420
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4838 - acc: 0.8327
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4807 - acc: 0.8333
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4880 - acc: 0.8277
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4984 - acc: 0.8229
 750/1685 [============>.................] - ETA: 45s - loss: 0.4953 - acc: 0.8187
 800/1685 [=============>................] - ETA: 42s - loss: 0.4862 - acc: 0.8175
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4793 - acc: 0.8200
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4901 - acc: 0.8211
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4960 - acc: 0.8211
1000/1685 [================>.............] - ETA: 33s - loss: 0.4844 - acc: 0.8260
1050/1685 [=================>............] - ETA: 30s - loss: 0.4984 - acc: 0.8190
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4919 - acc: 0.8218
1150/1685 [===================>..........] - ETA: 25s - loss: 0.4896 - acc: 0.8226
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4848 - acc: 0.8217
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4823 - acc: 0.8216
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4807 - acc: 0.8208
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4818 - acc: 0.8185
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4841 - acc: 0.8193
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4837 - acc: 0.8179
1500/1685 [=========================>....] - ETA: 8s - loss: 0.4869 - acc: 0.8193 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4829 - acc: 0.8213
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4906 - acc: 0.8194
1650/1685 [============================>.] - ETA: 1s - loss: 0.4865 - acc: 0.8206
1685/1685 [==============================] - 82s 49ms/step - loss: 0.4882 - acc: 0.8190 - val_loss: 2.1401 - val_acc: 0.4242
Epoch 57/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.4475 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4244 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4242 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3989 - acc: 0.8450
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3957 - acc: 0.8440
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3914 - acc: 0.8500
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3924 - acc: 0.8571
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3882 - acc: 0.8575
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3792 - acc: 0.8600
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3635 - acc: 0.8720 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3575 - acc: 0.8745
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3644 - acc: 0.8683
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3695 - acc: 0.8677
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3986 - acc: 0.8671
 750/1685 [============>.................] - ETA: 45s - loss: 0.3936 - acc: 0.8680
 800/1685 [=============>................] - ETA: 42s - loss: 0.3994 - acc: 0.8675
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4008 - acc: 0.8659
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3988 - acc: 0.8656
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4282 - acc: 0.8621
1000/1685 [================>.............] - ETA: 33s - loss: 0.4282 - acc: 0.8600
1050/1685 [=================>............] - ETA: 30s - loss: 0.4165 - acc: 0.8657
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4191 - acc: 0.8627
1150/1685 [===================>..........] - ETA: 25s - loss: 0.4203 - acc: 0.8609
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4141 - acc: 0.8617
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4158 - acc: 0.8592
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4185 - acc: 0.8585
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4177 - acc: 0.8585
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4174 - acc: 0.8564
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4232 - acc: 0.8572
1500/1685 [=========================>....] - ETA: 8s - loss: 0.4236 - acc: 0.8553 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4228 - acc: 0.8548
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4202 - acc: 0.8537
1650/1685 [============================>.] - ETA: 1s - loss: 0.4245 - acc: 0.8515
1685/1685 [==============================] - 82s 49ms/step - loss: 0.4289 - acc: 0.8504 - val_loss: 1.8517 - val_acc: 0.4242
Epoch 58/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.3277 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.3334 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4072 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.3807 - acc: 0.8550
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3802 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3730 - acc: 0.8700
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3603 - acc: 0.8714
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3856 - acc: 0.8650
 450/1685 [=======>......................] - ETA: 59s - loss: 0.3977 - acc: 0.8644 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3955 - acc: 0.8660
 550/1685 [========>.....................] - ETA: 54s - loss: 0.3997 - acc: 0.8655
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3924 - acc: 0.8667
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4170 - acc: 0.8631
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4449 - acc: 0.8557
 750/1685 [============>.................] - ETA: 45s - loss: 0.4467 - acc: 0.8560
 800/1685 [=============>................] - ETA: 42s - loss: 0.4561 - acc: 0.8538
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4507 - acc: 0.8529
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4537 - acc: 0.8500
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4484 - acc: 0.8516
1000/1685 [================>.............] - ETA: 33s - loss: 0.4497 - acc: 0.8520
1050/1685 [=================>............] - ETA: 30s - loss: 0.4508 - acc: 0.8533
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4524 - acc: 0.8509
1150/1685 [===================>..........] - ETA: 25s - loss: 0.4442 - acc: 0.8522
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4438 - acc: 0.8517
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4460 - acc: 0.8504
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4414 - acc: 0.8515
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4553 - acc: 0.8496
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4560 - acc: 0.8486
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4505 - acc: 0.8490
1500/1685 [=========================>....] - ETA: 8s - loss: 0.4477 - acc: 0.8493 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4452 - acc: 0.8503
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4540 - acc: 0.8475
1650/1685 [============================>.] - ETA: 1s - loss: 0.4526 - acc: 0.8479
1685/1685 [==============================] - 82s 49ms/step - loss: 0.4697 - acc: 0.8457 - val_loss: 2.4018 - val_acc: 0.2727
Epoch 59/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.5201 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.4621 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4565 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.4097 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4098 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4017 - acc: 0.8733
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4694 - acc: 0.8571
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4602 - acc: 0.8550
 450/1685 [=======>......................] - ETA: 59s - loss: 0.5174 - acc: 0.8444 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5866 - acc: 0.8260
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6049 - acc: 0.8109
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6100 - acc: 0.8150
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5980 - acc: 0.8154
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5787 - acc: 0.8200
 750/1685 [============>.................] - ETA: 45s - loss: 0.6030 - acc: 0.8213
 800/1685 [=============>................] - ETA: 42s - loss: 0.5917 - acc: 0.8212
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5821 - acc: 0.8224
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5802 - acc: 0.8211
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5693 - acc: 0.8242
1000/1685 [================>.............] - ETA: 33s - loss: 0.5564 - acc: 0.8250
1050/1685 [=================>............] - ETA: 30s - loss: 0.5588 - acc: 0.8229
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5534 - acc: 0.8236
1150/1685 [===================>..........] - ETA: 25s - loss: 0.5529 - acc: 0.8252
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5597 - acc: 0.8233
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5502 - acc: 0.8272
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5468 - acc: 0.8269
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5389 - acc: 0.8259
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5421 - acc: 0.8236
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5369 - acc: 0.8228
1500/1685 [=========================>....] - ETA: 8s - loss: 0.5314 - acc: 0.8253 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5199 - acc: 0.8303
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5176 - acc: 0.8281
1650/1685 [============================>.] - ETA: 1s - loss: 0.5195 - acc: 0.8267
1685/1685 [==============================] - 82s 49ms/step - loss: 0.5146 - acc: 0.8285 - val_loss: 1.9456 - val_acc: 0.3939
Epoch 60/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2143 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3143 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3120 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4145 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4008 - acc: 0.8560
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3741 - acc: 0.8667
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3954 - acc: 0.8571
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4053 - acc: 0.8550
 450/1685 [=======>......................] - ETA: 59s - loss: 0.4256 - acc: 0.8533 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4346 - acc: 0.8460
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4567 - acc: 0.8400
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4953 - acc: 0.8300
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4852 - acc: 0.8323
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4849 - acc: 0.8286
 750/1685 [============>.................] - ETA: 45s - loss: 0.4853 - acc: 0.8267
 800/1685 [=============>................] - ETA: 42s - loss: 0.4788 - acc: 0.8287
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4974 - acc: 0.8271
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4894 - acc: 0.8311
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4993 - acc: 0.8326
1000/1685 [================>.............] - ETA: 33s - loss: 0.4919 - acc: 0.8350
1050/1685 [=================>............] - ETA: 30s - loss: 0.4914 - acc: 0.8343
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5006 - acc: 0.8345
1150/1685 [===================>..........] - ETA: 25s - loss: 0.4966 - acc: 0.8383
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4923 - acc: 0.8408
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4912 - acc: 0.8392
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5025 - acc: 0.8369
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4986 - acc: 0.8370
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4933 - acc: 0.8386
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4908 - acc: 0.8386
1500/1685 [=========================>....] - ETA: 8s - loss: 0.4904 - acc: 0.8373 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4903 - acc: 0.8355
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5025 - acc: 0.8331
1650/1685 [============================>.] - ETA: 1s - loss: 0.5054 - acc: 0.8339
1685/1685 [==============================] - 82s 49ms/step - loss: 0.5078 - acc: 0.8309 - val_loss: 1.8897 - val_acc: 0.4242
Epoch 61/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.5997 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.5461 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4846 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.4557 - acc: 0.8550
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4579 - acc: 0.8360
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4779 - acc: 0.8267
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4614 - acc: 0.8314
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4785 - acc: 0.8350
 450/1685 [=======>......................] - ETA: 59s - loss: 0.4703 - acc: 0.8422 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4805 - acc: 0.8320
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4778 - acc: 0.8309
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5102 - acc: 0.8283
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4908 - acc: 0.8338
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4908 - acc: 0.8314
 750/1685 [============>.................] - ETA: 45s - loss: 0.4973 - acc: 0.8253
 800/1685 [=============>................] - ETA: 42s - loss: 0.4884 - acc: 0.8262
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4897 - acc: 0.8235
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4884 - acc: 0.8256
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4840 - acc: 0.8274
1000/1685 [================>.............] - ETA: 33s - loss: 0.4722 - acc: 0.8330
1050/1685 [=================>............] - ETA: 30s - loss: 0.4743 - acc: 0.8314
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4784 - acc: 0.8327
1150/1685 [===================>..........] - ETA: 25s - loss: 0.4777 - acc: 0.8322
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4789 - acc: 0.8325
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4770 - acc: 0.8320
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4699 - acc: 0.8362
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4740 - acc: 0.8356
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4769 - acc: 0.8329
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4746 - acc: 0.8338
1500/1685 [=========================>....] - ETA: 8s - loss: 0.4745 - acc: 0.8327 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4867 - acc: 0.8310
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4843 - acc: 0.8300
1650/1685 [============================>.] - ETA: 1s - loss: 0.4837 - acc: 0.8285
1685/1685 [==============================] - 82s 49ms/step - loss: 0.4832 - acc: 0.8279 - val_loss: 1.7644 - val_acc: 0.5455
Epoch 62/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.2706 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.4577 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4012 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3899 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3759 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3904 - acc: 0.8800
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3953 - acc: 0.8629
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3903 - acc: 0.8625
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3911 - acc: 0.8600
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3791 - acc: 0.8660 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4201 - acc: 0.8564
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4131 - acc: 0.8583
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4292 - acc: 0.8523
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4202 - acc: 0.8557
 750/1685 [============>.................] - ETA: 45s - loss: 0.4170 - acc: 0.8560
 800/1685 [=============>................] - ETA: 43s - loss: 0.4134 - acc: 0.8575
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4126 - acc: 0.8565
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4055 - acc: 0.8589
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4163 - acc: 0.8600
1000/1685 [================>.............] - ETA: 33s - loss: 0.4125 - acc: 0.8600
1050/1685 [=================>............] - ETA: 30s - loss: 0.4075 - acc: 0.8619
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4002 - acc: 0.8664
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4010 - acc: 0.8652
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3928 - acc: 0.8692
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3901 - acc: 0.8696
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3922 - acc: 0.8692
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3924 - acc: 0.8674
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3899 - acc: 0.8671
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3898 - acc: 0.8662
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3945 - acc: 0.8633 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3973 - acc: 0.8626
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3965 - acc: 0.8631
1650/1685 [============================>.] - ETA: 1s - loss: 0.3956 - acc: 0.8630
1685/1685 [==============================] - 82s 49ms/step - loss: 0.3985 - acc: 0.8617 - val_loss: 1.9807 - val_acc: 0.4545
Epoch 63/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.4448 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.5147 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4247 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4172 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5304 - acc: 0.8480
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5826 - acc: 0.8467
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.5535 - acc: 0.8486
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6349 - acc: 0.8350
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6049 - acc: 0.8378 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5835 - acc: 0.8440
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6089 - acc: 0.8436
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6317 - acc: 0.8433
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6199 - acc: 0.8415
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6053 - acc: 0.8414
 750/1685 [============>.................] - ETA: 45s - loss: 0.6001 - acc: 0.8440
 800/1685 [=============>................] - ETA: 42s - loss: 0.6045 - acc: 0.8387
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6055 - acc: 0.8365
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6142 - acc: 0.8289
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6087 - acc: 0.8305
