Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:31.020697: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:31.024573: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:31.024657: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560539727ba0 executing computations on platform Host. Devices:
2019-12-10 20:03:31.024667: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '4']
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4141 - acc: 0.8500 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4100 - acc: 0.8529
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4037 - acc: 0.8550
1650/1685 [============================>.] - ETA: 1s - loss: 0.4144 - acc: 0.8539
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4159 - acc: 0.8540 - val_loss: 3.1798 - val_acc: 0.5152
Epoch 56/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.5272 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4693 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5813 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5232 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4757 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4881 - acc: 0.8700
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4882 - acc: 0.8629
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4616 - acc: 0.8625
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4494 - acc: 0.8600
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4393 - acc: 0.8640 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4618 - acc: 0.8618
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4561 - acc: 0.8567
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4455 - acc: 0.8600
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4467 - acc: 0.8600
 750/1685 [============>.................] - ETA: 45s - loss: 0.4480 - acc: 0.8560
 800/1685 [=============>................] - ETA: 43s - loss: 0.4604 - acc: 0.8475
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4562 - acc: 0.8459
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4577 - acc: 0.8478
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4494 - acc: 0.8516
1000/1685 [================>.............] - ETA: 33s - loss: 0.4475 - acc: 0.8510
1050/1685 [=================>............] - ETA: 31s - loss: 0.4445 - acc: 0.8524
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4539 - acc: 0.8509
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4563 - acc: 0.8496
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4627 - acc: 0.8458
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4619 - acc: 0.8440
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4705 - acc: 0.8415
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4649 - acc: 0.8437
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4552 - acc: 0.8464
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4638 - acc: 0.8469
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4643 - acc: 0.8447 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4689 - acc: 0.8439
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4721 - acc: 0.8425
1650/1685 [============================>.] - ETA: 1s - loss: 0.4683 - acc: 0.8406
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4705 - acc: 0.8386 - val_loss: 2.9560 - val_acc: 0.4848
Epoch 57/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.8018 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5535 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5102 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5811 - acc: 0.8300
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6025 - acc: 0.8360
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5737 - acc: 0.8400
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5633 - acc: 0.8400
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6018 - acc: 0.8425
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6174 - acc: 0.8333
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6345 - acc: 0.8300 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6339 - acc: 0.8327
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6097 - acc: 0.8367
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5955 - acc: 0.8338
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6092 - acc: 0.8329
 750/1685 [============>.................] - ETA: 45s - loss: 0.6021 - acc: 0.8293
 800/1685 [=============>................] - ETA: 43s - loss: 0.6029 - acc: 0.8250
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5947 - acc: 0.8247
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6249 - acc: 0.8156
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6178 - acc: 0.8137
1000/1685 [================>.............] - ETA: 33s - loss: 0.6065 - acc: 0.8130
1050/1685 [=================>............] - ETA: 31s - loss: 0.6024 - acc: 0.8105
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5996 - acc: 0.8109
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5973 - acc: 0.8104
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5830 - acc: 0.8167
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5705 - acc: 0.8200
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5592 - acc: 0.8223
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5666 - acc: 0.8237
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5700 - acc: 0.8243
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5565 - acc: 0.8290
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5494 - acc: 0.8313 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5413 - acc: 0.8329
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5407 - acc: 0.8331
1650/1685 [============================>.] - ETA: 1s - loss: 0.5374 - acc: 0.8364
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5299 - acc: 0.8386 - val_loss: 2.7032 - val_acc: 0.5152
Epoch 58/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2995 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2897 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2724 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3068 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3021 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3569 - acc: 0.9000
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3554 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3502 - acc: 0.8925
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3324 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3396 - acc: 0.8980 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3285 - acc: 0.9036
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3422 - acc: 0.8967
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3569 - acc: 0.8908
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3538 - acc: 0.8929
 750/1685 [============>.................] - ETA: 45s - loss: 0.3604 - acc: 0.8907
 800/1685 [=============>................] - ETA: 43s - loss: 0.3592 - acc: 0.8850
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3565 - acc: 0.8847
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3590 - acc: 0.8833
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3535 - acc: 0.8842
1000/1685 [================>.............] - ETA: 33s - loss: 0.3629 - acc: 0.8810
1050/1685 [=================>............] - ETA: 31s - loss: 0.3694 - acc: 0.8800
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3641 - acc: 0.8827
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3585 - acc: 0.8835
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3587 - acc: 0.8825
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3642 - acc: 0.8792
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3620 - acc: 0.8800
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3660 - acc: 0.8785
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3678 - acc: 0.8779
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3688 - acc: 0.8793
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3618 - acc: 0.8813 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3797 - acc: 0.8781
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3820 - acc: 0.8756
1650/1685 [============================>.] - ETA: 1s - loss: 0.3815 - acc: 0.8758
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3822 - acc: 0.8742 - val_loss: 3.3485 - val_acc: 0.5152
Epoch 59/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1926 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2374 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2783 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3030 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3096 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2995 - acc: 0.9000
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3229 - acc: 0.8886
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3290 - acc: 0.8825
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3235 - acc: 0.8844
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3220 - acc: 0.8860 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3112 - acc: 0.8909
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3209 - acc: 0.8883
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3313 - acc: 0.8892
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3343 - acc: 0.8886
 750/1685 [============>.................] - ETA: 45s - loss: 0.3309 - acc: 0.8920
 800/1685 [=============>................] - ETA: 43s - loss: 0.3487 - acc: 0.8887
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3392 - acc: 0.8894
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3331 - acc: 0.8922
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3471 - acc: 0.8863
1000/1685 [================>.............] - ETA: 33s - loss: 0.3371 - acc: 0.8900
1050/1685 [=================>............] - ETA: 31s - loss: 0.3366 - acc: 0.8867
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3344 - acc: 0.8864
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3302 - acc: 0.8870
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3330 - acc: 0.8842
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3371 - acc: 0.8848
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3323 - acc: 0.8869
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3285 - acc: 0.8889
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3319 - acc: 0.8850
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3307 - acc: 0.8834
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3288 - acc: 0.8827 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3232 - acc: 0.8852
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3254 - acc: 0.8844
1650/1685 [============================>.] - ETA: 1s - loss: 0.3242 - acc: 0.8848
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3337 - acc: 0.8855 - val_loss: 3.1410 - val_acc: 0.4848
Epoch 60/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2390 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2609 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2291 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2330 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2296 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2517 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2635 - acc: 0.9000
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2714 - acc: 0.9025
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2755 - acc: 0.9044
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2735 - acc: 0.9040 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2721 - acc: 0.9036
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2865 - acc: 0.9017
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2858 - acc: 0.8985
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2785 - acc: 0.9029
 750/1685 [============>.................] - ETA: 45s - loss: 0.2810 - acc: 0.9040
 800/1685 [=============>................] - ETA: 43s - loss: 0.2770 - acc: 0.9062
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2745 - acc: 0.9059
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2766 - acc: 0.9044
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2946 - acc: 0.9011
1000/1685 [================>.............] - ETA: 33s - loss: 0.2935 - acc: 0.9010
1050/1685 [=================>............] - ETA: 31s - loss: 0.2907 - acc: 0.9000
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2859 - acc: 0.9009
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2883 - acc: 0.9009
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2833 - acc: 0.9025
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2997 - acc: 0.9016
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2967 - acc: 0.9031
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3000 - acc: 0.9030
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3003 - acc: 0.9007
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3016 - acc: 0.8986
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3020 - acc: 0.8973 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3006 - acc: 0.8981
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3035 - acc: 0.8975
1650/1685 [============================>.] - ETA: 1s - loss: 0.3057 - acc: 0.8976
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3048 - acc: 0.8967 - val_loss: 3.1909 - val_acc: 0.5455
Epoch 61/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1965 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4067 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4175 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3919 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3418 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3481 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3252 - acc: 0.9143
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3265 - acc: 0.9025
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3187 - acc: 0.9022
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3118 - acc: 0.9000 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3037 - acc: 0.8964
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2992 - acc: 0.8950
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2948 - acc: 0.8938
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2921 - acc: 0.8971
 750/1685 [============>.................] - ETA: 45s - loss: 0.2946 - acc: 0.8960
 800/1685 [=============>................] - ETA: 43s - loss: 0.2886 - acc: 0.9000
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2878 - acc: 0.9000
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2915 - acc: 0.8989
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2958 - acc: 0.8947
1000/1685 [================>.............] - ETA: 33s - loss: 0.2923 - acc: 0.8950
1050/1685 [=================>............] - ETA: 31s - loss: 0.2907 - acc: 0.8962
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2888 - acc: 0.8973
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2916 - acc: 0.8983
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2868 - acc: 0.9000
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2894 - acc: 0.8976
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2851 - acc: 0.8985
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2984 - acc: 0.8963
1400/1685 [=======================>......] - ETA: 13s - loss: 0.2998 - acc: 0.8950
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3000 - acc: 0.8959
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2984 - acc: 0.8973 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2974 - acc: 0.8981
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2979 - acc: 0.8987
1650/1685 [============================>.] - ETA: 1s - loss: 0.2962 - acc: 0.8994
1685/1685 [==============================] - 83s 49ms/step - loss: 0.2953 - acc: 0.9003 - val_loss: 3.0764 - val_acc: 0.4545
Epoch 62/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2597 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1964 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2147 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2392 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2683 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2556 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2537 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2458 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2369 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2309 - acc: 0.9300 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2426 - acc: 0.9255
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2669 - acc: 0.9250
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2785 - acc: 0.9215
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2791 - acc: 0.9229
 750/1685 [============>.................] - ETA: 45s - loss: 0.2768 - acc: 0.9200
 800/1685 [=============>................] - ETA: 43s - loss: 0.2757 - acc: 0.9200
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2772 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2752 - acc: 0.9189
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2915 - acc: 0.9168
1000/1685 [================>.............] - ETA: 33s - loss: 0.2913 - acc: 0.9140
1050/1685 [=================>............] - ETA: 31s - loss: 0.2871 - acc: 0.9152
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2827 - acc: 0.9145
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2875 - acc: 0.9104
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2888 - acc: 0.9117
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2846 - acc: 0.9120
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2856 - acc: 0.9123
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2854 - acc: 0.9119
1400/1685 [=======================>......] - ETA: 13s - loss: 0.2842 - acc: 0.9121
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2853 - acc: 0.9131
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2856 - acc: 0.9100 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2841 - acc: 0.9090
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2846 - acc: 0.9081
1650/1685 [============================>.] - ETA: 1s - loss: 0.2867 - acc: 0.9079
1685/1685 [==============================] - 83s 49ms/step - loss: 0.2919 - acc: 0.9045 - val_loss: 3.2173 - val_acc: 0.4848
Epoch 63/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1987 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2897 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3144 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3244 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3063 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.2950 - acc: 0.8833
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2862 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3095 - acc: 0.8925
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3073 - acc: 0.8911
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2999 - acc: 0.8940 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3072 - acc: 0.8891
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3119 - acc: 0.8867
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2951 - acc: 0.8938
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2921 - acc: 0.8929
 750/1685 [============>.................] - ETA: 45s - loss: 0.2865 - acc: 0.8947
 800/1685 [=============>................] - ETA: 43s - loss: 0.2824 - acc: 0.8975
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2892 - acc: 0.8965
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2831 - acc: 0.8989
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2824 - acc: 0.8979
1000/1685 [================>.............] - ETA: 33s - loss: 0.2787 - acc: 0.9010
1050/1685 [=================>............] - ETA: 31s - loss: 0.2791 - acc: 0.8981
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2789 - acc: 0.9000
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2815 - acc: 0.8965
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2801 - acc: 0.8983
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2823 - acc: 0.8968
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2874 - acc: 0.8977
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2880 - acc: 0.8963
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3016 - acc: 0.8943
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3028 - acc: 0.8931
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3062 - acc: 0.8927 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3074 - acc: 0.8929
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3090 - acc: 0.8931
1650/1685 [============================>.] - ETA: 1s - loss: 0.3083 - acc: 0.8945
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3069 - acc: 0.8955 - val_loss: 3.3634 - val_acc: 0.5455
Epoch 64/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2321 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4213 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4646 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3982 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3985 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3656 - acc: 0.8933
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3571 - acc: 0.8914
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3364 - acc: 0.8975
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3517 - acc: 0.8933
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3439 - acc: 0.8940 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3412 - acc: 0.8927
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3603 - acc: 0.8933
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3552 - acc: 0.8938
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3405 - acc: 0.8986
 750/1685 [============>.................] - ETA: 45s - loss: 0.3294 - acc: 0.9013
 800/1685 [=============>................] - ETA: 43s - loss: 0.3179 - acc: 0.9062
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3196 - acc: 0.9024
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3201 - acc: 0.8989
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3275 - acc: 0.9021
1000/1685 [================>.............] - ETA: 33s - loss: 0.3273 - acc: 0.9020
1050/1685 [=================>............] - ETA: 31s - loss: 0.3260 - acc: 0.9000
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3263 - acc: 0.8991
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3202 - acc: 0.9009
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3179 - acc: 0.9008
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3289 - acc: 0.8992
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3224 - acc: 0.9015
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3205 - acc: 0.9007
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3162 - acc: 0.9007
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3181 - acc: 0.8986
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3166 - acc: 0.8987 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3143 - acc: 0.9013
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3195 - acc: 0.8994
1650/1685 [============================>.] - ETA: 1s - loss: 0.3341 - acc: 0.8964
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3337 - acc: 0.8961 - val_loss: 3.4045 - val_acc: 0.5152
Epoch 65/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3460 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3528 - acc: 0.8700
