Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:03.987480: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:03.991394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:03.991483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556ed08eeca0 executing computations on platform Host. Devices:
2019-12-10 20:03:03.991491: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
 500/1685 [=======>......................] - ETA: 58s - loss: 0.7292 - acc: 0.6900 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.7387 - acc: 0.6909
 600/1685 [=========>....................] - ETA: 53s - loss: 0.7383 - acc: 0.6900
 650/1685 [==========>...................] - ETA: 50s - loss: 0.7351 - acc: 0.6954
 700/1685 [===========>..................] - ETA: 48s - loss: 0.7380 - acc: 0.6929
 750/1685 [============>.................] - ETA: 45s - loss: 0.7304 - acc: 0.6960
 800/1685 [=============>................] - ETA: 43s - loss: 0.7204 - acc: 0.6988
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7325 - acc: 0.7035
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7291 - acc: 0.7067
 950/1685 [===============>..............] - ETA: 35s - loss: 0.7279 - acc: 0.7074
1000/1685 [================>.............] - ETA: 33s - loss: 0.7312 - acc: 0.7030
1050/1685 [=================>............] - ETA: 30s - loss: 0.7366 - acc: 0.7029
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7339 - acc: 0.7009
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7589 - acc: 0.6974
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7511 - acc: 0.6983
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7424 - acc: 0.7040
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7422 - acc: 0.7023
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7434 - acc: 0.6993
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7425 - acc: 0.6971
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7477 - acc: 0.7007
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7504 - acc: 0.6993 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7484 - acc: 0.7000
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7518 - acc: 0.6981
1650/1685 [============================>.] - ETA: 1s - loss: 0.7539 - acc: 0.6958
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7533 - acc: 0.6944 - val_loss: 1.9196 - val_acc: 0.3824
Epoch 29/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.6293 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5581 - acc: 0.8000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5567 - acc: 0.7733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5844 - acc: 0.7500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6159 - acc: 0.7560
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6259 - acc: 0.7533
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6297 - acc: 0.7457
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6439 - acc: 0.7450
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6467 - acc: 0.7422
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6515 - acc: 0.7380 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6713 - acc: 0.7400
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6770 - acc: 0.7400
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6718 - acc: 0.7400
 700/1685 [===========>..................] - ETA: 47s - loss: 0.7025 - acc: 0.7271
 750/1685 [============>.................] - ETA: 45s - loss: 0.7043 - acc: 0.7213
 800/1685 [=============>................] - ETA: 43s - loss: 0.7055 - acc: 0.7200
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7141 - acc: 0.7106
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7187 - acc: 0.7078
 950/1685 [===============>..............] - ETA: 35s - loss: 0.7111 - acc: 0.7074
1000/1685 [================>.............] - ETA: 33s - loss: 0.7099 - acc: 0.7080
1050/1685 [=================>............] - ETA: 30s - loss: 0.7079 - acc: 0.7076
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7091 - acc: 0.7073
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7003 - acc: 0.7130
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7011 - acc: 0.7125
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7049 - acc: 0.7128
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7181 - acc: 0.7100
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7118 - acc: 0.7141
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7087 - acc: 0.7136
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7097 - acc: 0.7124
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7078 - acc: 0.7087 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7095 - acc: 0.7090
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7075 - acc: 0.7088
1650/1685 [============================>.] - ETA: 1s - loss: 0.7083 - acc: 0.7079
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7057 - acc: 0.7080 - val_loss: 2.0561 - val_acc: 0.4412
Epoch 30/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.7477 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.8683 - acc: 0.7000
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.8046 - acc: 0.7067
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.7608 - acc: 0.7100
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.7312 - acc: 0.7120
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.7282 - acc: 0.7133
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.7509 - acc: 0.7257
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.7480 - acc: 0.7300
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.7306 - acc: 0.7400
 500/1685 [=======>......................] - ETA: 57s - loss: 0.7167 - acc: 0.7380 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.7121 - acc: 0.7364
 600/1685 [=========>....................] - ETA: 52s - loss: 0.7034 - acc: 0.7367
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6974 - acc: 0.7415
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6888 - acc: 0.7471
 750/1685 [============>.................] - ETA: 45s - loss: 0.7163 - acc: 0.7453
 800/1685 [=============>................] - ETA: 43s - loss: 0.7195 - acc: 0.7388
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7262 - acc: 0.7294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7253 - acc: 0.7267
 950/1685 [===============>..............] - ETA: 35s - loss: 0.7266 - acc: 0.7263
1000/1685 [================>.............] - ETA: 33s - loss: 0.7247 - acc: 0.7280
1050/1685 [=================>............] - ETA: 30s - loss: 0.7335 - acc: 0.7257
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7368 - acc: 0.7227
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7369 - acc: 0.7235
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7406 - acc: 0.7217
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7397 - acc: 0.7232
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7332 - acc: 0.7246
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7353 - acc: 0.7244
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7410 - acc: 0.7229
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7406 - acc: 0.7186
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7446 - acc: 0.7167 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7447 - acc: 0.7161
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7447 - acc: 0.7138
1650/1685 [============================>.] - ETA: 1s - loss: 0.7452 - acc: 0.7091
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7430 - acc: 0.7086 - val_loss: 1.9131 - val_acc: 0.4118
Epoch 31/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.6942 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.6383 - acc: 0.7100
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.6397 - acc: 0.7133
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6272 - acc: 0.7200
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6610 - acc: 0.7080
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6827 - acc: 0.7133
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6764 - acc: 0.7229
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6860 - acc: 0.7225
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6970 - acc: 0.7156 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6816 - acc: 0.7280
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6816 - acc: 0.7291
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6873 - acc: 0.7250
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6760 - acc: 0.7308
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6718 - acc: 0.7314
 750/1685 [============>.................] - ETA: 45s - loss: 0.6686 - acc: 0.7307
 800/1685 [=============>................] - ETA: 43s - loss: 0.6752 - acc: 0.7288
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6880 - acc: 0.7294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7037 - acc: 0.7289
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6985 - acc: 0.7284
1000/1685 [================>.............] - ETA: 33s - loss: 0.6975 - acc: 0.7250
1050/1685 [=================>............] - ETA: 30s - loss: 0.6998 - acc: 0.7248
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6964 - acc: 0.7264
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6928 - acc: 0.7287
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6900 - acc: 0.7267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6946 - acc: 0.7232
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6980 - acc: 0.7231
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6988 - acc: 0.7230
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7008 - acc: 0.7207
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7075 - acc: 0.7159
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7115 - acc: 0.7140 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7048 - acc: 0.7155
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7045 - acc: 0.7138
1650/1685 [============================>.] - ETA: 1s - loss: 0.6973 - acc: 0.7182
1685/1685 [==============================] - 83s 49ms/step - loss: 0.6938 - acc: 0.7199 - val_loss: 1.9781 - val_acc: 0.4118
Epoch 32/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6749 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.6043 - acc: 0.7400
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.6527 - acc: 0.7133
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6467 - acc: 0.7100
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6695 - acc: 0.7000
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6575 - acc: 0.7100
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6462 - acc: 0.7143
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6556 - acc: 0.7150
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6554 - acc: 0.7178
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6835 - acc: 0.7160 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6827 - acc: 0.7218
 600/1685 [=========>....................] - ETA: 53s - loss: 0.7051 - acc: 0.7167
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6962 - acc: 0.7215
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6855 - acc: 0.7229
 750/1685 [============>.................] - ETA: 45s - loss: 0.7116 - acc: 0.7080
 800/1685 [=============>................] - ETA: 43s - loss: 0.6914 - acc: 0.7200
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6809 - acc: 0.7294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6801 - acc: 0.7322
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6732 - acc: 0.7379
1000/1685 [================>.............] - ETA: 33s - loss: 0.6717 - acc: 0.7390
1050/1685 [=================>............] - ETA: 31s - loss: 0.6761 - acc: 0.7362
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6764 - acc: 0.7373
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6715 - acc: 0.7400
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6638 - acc: 0.7425
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6650 - acc: 0.7432
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6618 - acc: 0.7469
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6632 - acc: 0.7452
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6656 - acc: 0.7421
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6711 - acc: 0.7379
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6694 - acc: 0.7373 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6647 - acc: 0.7381
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6657 - acc: 0.7363
1650/1685 [============================>.] - ETA: 1s - loss: 0.6623 - acc: 0.7358
1685/1685 [==============================] - 83s 49ms/step - loss: 0.6644 - acc: 0.7353 - val_loss: 2.1367 - val_acc: 0.4118
Epoch 33/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4785 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.5028 - acc: 0.8100
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5656 - acc: 0.8000
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5614 - acc: 0.7950
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6085 - acc: 0.7720
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5866 - acc: 0.7733
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6060 - acc: 0.7686
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6347 - acc: 0.7625
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6328 - acc: 0.7689
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6300 - acc: 0.7720 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6301 - acc: 0.7673
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6327 - acc: 0.7633
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6351 - acc: 0.7631
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6358 - acc: 0.7557
 750/1685 [============>.................] - ETA: 45s - loss: 0.6400 - acc: 0.7573
 800/1685 [=============>................] - ETA: 43s - loss: 0.6614 - acc: 0.7513
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6553 - acc: 0.7529
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6538 - acc: 0.7556
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6641 - acc: 0.7474
1000/1685 [================>.............] - ETA: 33s - loss: 0.6658 - acc: 0.7460
1050/1685 [=================>............] - ETA: 30s - loss: 0.6664 - acc: 0.7486
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6712 - acc: 0.7473
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6778 - acc: 0.7452
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6876 - acc: 0.7450
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6919 - acc: 0.7456
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6874 - acc: 0.7454
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6908 - acc: 0.7407
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6898 - acc: 0.7393
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6879 - acc: 0.7372
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6800 - acc: 0.7407 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6800 - acc: 0.7394
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6832 - acc: 0.7381
1650/1685 [============================>.] - ETA: 1s - loss: 0.6963 - acc: 0.7364
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7070 - acc: 0.7353 - val_loss: 2.3358 - val_acc: 0.4412
Epoch 34/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7016 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.7792 - acc: 0.7200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.8088 - acc: 0.7067
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.8081 - acc: 0.6950
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8557 - acc: 0.6960
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.8557 - acc: 0.7067
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.8573 - acc: 0.6943
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8296 - acc: 0.6975
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.8394 - acc: 0.6867
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8127 - acc: 0.7000 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.8030 - acc: 0.7000
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8141 - acc: 0.7000
 650/1685 [==========>...................] - ETA: 50s - loss: 0.8326 - acc: 0.6954
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8148 - acc: 0.6986
 750/1685 [============>.................] - ETA: 45s - loss: 0.8238 - acc: 0.6920
 800/1685 [=============>................] - ETA: 43s - loss: 0.8224 - acc: 0.6875
 850/1685 [==============>...............] - ETA: 40s - loss: 0.8138 - acc: 0.6882
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7979 - acc: 0.6922
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8041 - acc: 0.6958
1000/1685 [================>.............] - ETA: 33s - loss: 0.8127 - acc: 0.6980
1050/1685 [=================>............] - ETA: 31s - loss: 0.8106 - acc: 0.7010
1100/1685 [==================>...........] - ETA: 28s - loss: 0.8050 - acc: 0.7027
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8052 - acc: 0.7052
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7994 - acc: 0.7042
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8025 - acc: 0.7096
1300/1685 [======================>.......] - ETA: 18s - loss: 0.8047 - acc: 0.7085
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8044 - acc: 0.7074
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8028 - acc: 0.7093
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7968 - acc: 0.7124
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8061 - acc: 0.7113 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7982 - acc: 0.7155
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7955 - acc: 0.7163
1650/1685 [============================>.] - ETA: 1s - loss: 0.7991 - acc: 0.7103
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7940 - acc: 0.7116 - val_loss: 2.9001 - val_acc: 0.3529
Epoch 35/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.7619 - acc: 0.7200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.7300 - acc: 0.7200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6959 - acc: 0.7267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.7319 - acc: 0.7400
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.7114 - acc: 0.7480
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6979 - acc: 0.7467
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6925 - acc: 0.7371
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.7808 - acc: 0.7300
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.7523 - acc: 0.7356
 500/1685 [=======>......................] - ETA: 58s - loss: 0.7345 - acc: 0.7400 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.7226 - acc: 0.7509
 600/1685 [=========>....................] - ETA: 53s - loss: 0.7231 - acc: 0.7467
 650/1685 [==========>...................] - ETA: 50s - loss: 0.7116 - acc: 0.7446
 700/1685 [===========>..................] - ETA: 48s - loss: 0.7421 - acc: 0.7329
 750/1685 [============>.................] - ETA: 45s - loss: 0.7562 - acc: 0.7253
 800/1685 [=============>................] - ETA: 43s - loss: 0.7658 - acc: 0.7225
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7596 - acc: 0.7212
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7491 - acc: 0.7233
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7632 - acc: 0.7305
1000/1685 [================>.............] - ETA: 33s - loss: 0.7593 - acc: 0.7330
1050/1685 [=================>............] - ETA: 31s - loss: 0.7525 - acc: 0.7314
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7409 - acc: 0.7364
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7426 - acc: 0.7339
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7619 - acc: 0.7317
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7549 - acc: 0.7328
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7608 - acc: 0.7323
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7538 - acc: 0.7319
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7474 - acc: 0.7343
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7459 - acc: 0.7366
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7410 - acc: 0.7393 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7486 - acc: 0.7335
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7543 - acc: 0.7300
1650/1685 [============================>.] - ETA: 1s - loss: 0.7569 - acc: 0.7303
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7552 - acc: 0.7306 - val_loss: 2.0448 - val_acc: 0.3529
Epoch 36/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6458 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.7042 - acc: 0.7300
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.6611 - acc: 0.7467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6467 - acc: 0.7400
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6624 - acc: 0.7240
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6725 - acc: 0.7233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6984 - acc: 0.7029
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6915 - acc: 0.7025
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6907 - acc: 0.7089
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6819 - acc: 0.7140 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6553 - acc: 0.7309
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6524 - acc: 0.7333
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6481 - acc: 0.7369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6745 - acc: 0.7329
 750/1685 [============>.................] - ETA: 45s - loss: 0.6939 - acc: 0.7320
 800/1685 [=============>................] - ETA: 43s - loss: 0.6811 - acc: 0.7387
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6951 - acc: 0.7400
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7080 - acc: 0.7433
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7033 - acc: 0.7463
1000/1685 [================>.............] - ETA: 33s - loss: 0.7054 - acc: 0.7500
1050/1685 [=================>............] - ETA: 31s - loss: 0.6998 - acc: 0.7514
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7237 - acc: 0.7455
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7376 - acc: 0.7487
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7433 - acc: 0.7433
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7334 - acc: 0.7480
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7265 - acc: 0.7500
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7280 - acc: 0.7437
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7227 - acc: 0.7457
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7264 - acc: 0.7455
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7292 - acc: 0.7447 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7472 - acc: 0.7439
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7434 - acc: 0.7475
1650/1685 [============================>.] - ETA: 1s - loss: 0.7390 - acc: 0.7485
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7323 - acc: 0.7501 - val_loss: 1.9448 - val_acc: 0.4706
Epoch 37/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.5274 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.6687 - acc: 0.7600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6798 - acc: 0.7667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6880 - acc: 0.7700
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6907 - acc: 0.7520
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6857 - acc: 0.7633
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6721 - acc: 0.7629
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6846 - acc: 0.7575
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6687 - acc: 0.7622
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6636 - acc: 0.7640 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6567 - acc: 0.7691
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6503 - acc: 0.7650
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6532 - acc: 0.7615
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6488 - acc: 0.7614
 750/1685 [============>.................] - ETA: 45s - loss: 0.6456 - acc: 0.7640
 800/1685 [=============>................] - ETA: 43s - loss: 0.6627 - acc: 0.7625
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6603 - acc: 0.7671
