Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.956378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.960276: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.960367: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55829f38ae90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.960374: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '11']
 850/1685 [==============>...............] - ETA: 39s - loss: 0.7988 - acc: 0.6765
 900/1685 [===============>..............] - ETA: 36s - loss: 0.7883 - acc: 0.6800
 950/1685 [===============>..............] - ETA: 34s - loss: 0.8017 - acc: 0.6789
1000/1685 [================>.............] - ETA: 32s - loss: 0.8034 - acc: 0.6750
1050/1685 [=================>............] - ETA: 29s - loss: 0.7983 - acc: 0.6819
1100/1685 [==================>...........] - ETA: 27s - loss: 0.7908 - acc: 0.6836
1150/1685 [===================>..........] - ETA: 25s - loss: 0.7971 - acc: 0.6791
1200/1685 [====================>.........] - ETA: 22s - loss: 0.7926 - acc: 0.6817
1250/1685 [=====================>........] - ETA: 20s - loss: 0.7997 - acc: 0.6760
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7955 - acc: 0.6792
1350/1685 [=======================>......] - ETA: 15s - loss: 0.8072 - acc: 0.6793
1400/1685 [=======================>......] - ETA: 13s - loss: 0.8001 - acc: 0.6829
1450/1685 [========================>.....] - ETA: 10s - loss: 0.7978 - acc: 0.6834
1500/1685 [=========================>....] - ETA: 8s - loss: 0.7950 - acc: 0.6860 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7921 - acc: 0.6858
1600/1685 [===========================>..] - ETA: 3s - loss: 0.7952 - acc: 0.6881
1650/1685 [============================>.] - ETA: 1s - loss: 0.7997 - acc: 0.6891
1685/1685 [==============================] - 79s 47ms/step - loss: 0.8062 - acc: 0.6890 - val_loss: 2.2679 - val_acc: 0.3667
Epoch 29/200

  50/1685 [..............................] - ETA: 1:15 - loss: 1.1493 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:13 - loss: 1.0669 - acc: 0.6700
 150/1685 [=>............................] - ETA: 1:11 - loss: 1.0114 - acc: 0.7067
 200/1685 [==>...........................] - ETA: 1:09 - loss: 1.0626 - acc: 0.6950
 250/1685 [===>..........................] - ETA: 1:06 - loss: 0.9848 - acc: 0.7000
 300/1685 [====>.........................] - ETA: 1:04 - loss: 0.9016 - acc: 0.7167
 350/1685 [=====>........................] - ETA: 1:02 - loss: 0.9779 - acc: 0.7029
 400/1685 [======>.......................] - ETA: 59s - loss: 0.9768 - acc: 0.7000 
 450/1685 [=======>......................] - ETA: 57s - loss: 0.9474 - acc: 0.6978
 500/1685 [=======>......................] - ETA: 55s - loss: 0.9256 - acc: 0.6900
 550/1685 [========>.....................] - ETA: 52s - loss: 0.9118 - acc: 0.6836
 600/1685 [=========>....................] - ETA: 50s - loss: 0.9169 - acc: 0.6750
 650/1685 [==========>...................] - ETA: 48s - loss: 0.9033 - acc: 0.6769
 700/1685 [===========>..................] - ETA: 45s - loss: 0.8943 - acc: 0.6714
 750/1685 [============>.................] - ETA: 43s - loss: 0.8902 - acc: 0.6760
 800/1685 [=============>................] - ETA: 41s - loss: 0.8920 - acc: 0.6713
 850/1685 [==============>...............] - ETA: 38s - loss: 0.8827 - acc: 0.6729
 900/1685 [===============>..............] - ETA: 36s - loss: 0.8713 - acc: 0.6767
 950/1685 [===============>..............] - ETA: 34s - loss: 0.8672 - acc: 0.6789
1000/1685 [================>.............] - ETA: 31s - loss: 0.8547 - acc: 0.6830
1050/1685 [=================>............] - ETA: 29s - loss: 0.8390 - acc: 0.6895
1100/1685 [==================>...........] - ETA: 27s - loss: 0.8360 - acc: 0.6891
1150/1685 [===================>..........] - ETA: 24s - loss: 0.8210 - acc: 0.6922
1200/1685 [====================>.........] - ETA: 22s - loss: 0.8283 - acc: 0.6917
1250/1685 [=====================>........] - ETA: 20s - loss: 0.8324 - acc: 0.6888
1300/1685 [======================>.......] - ETA: 17s - loss: 0.8480 - acc: 0.6877
1350/1685 [=======================>......] - ETA: 15s - loss: 0.8388 - acc: 0.6904
1400/1685 [=======================>......] - ETA: 13s - loss: 0.8346 - acc: 0.6886
1450/1685 [========================>.....] - ETA: 10s - loss: 0.8278 - acc: 0.6903
1500/1685 [=========================>....] - ETA: 8s - loss: 0.8253 - acc: 0.6887 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8166 - acc: 0.6916
1600/1685 [===========================>..] - ETA: 3s - loss: 0.8231 - acc: 0.6906
1650/1685 [============================>.] - ETA: 1s - loss: 0.8130 - acc: 0.6952
1685/1685 [==============================] - 79s 47ms/step - loss: 0.8219 - acc: 0.6926 - val_loss: 2.1837 - val_acc: 0.3333
Epoch 30/200

  50/1685 [..............................] - ETA: 1:15 - loss: 0.6184 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:13 - loss: 0.6439 - acc: 0.7400
 150/1685 [=>............................] - ETA: 1:11 - loss: 0.6419 - acc: 0.7467
 200/1685 [==>...........................] - ETA: 1:08 - loss: 0.6671 - acc: 0.7350
 250/1685 [===>..........................] - ETA: 1:06 - loss: 0.6635 - acc: 0.7320
 300/1685 [====>.........................] - ETA: 1:04 - loss: 0.7116 - acc: 0.7267
 350/1685 [=====>........................] - ETA: 1:01 - loss: 0.7100 - acc: 0.7371
 400/1685 [======>.......................] - ETA: 59s - loss: 0.7933 - acc: 0.7325 
 450/1685 [=======>......................] - ETA: 57s - loss: 0.8180 - acc: 0.7311
 500/1685 [=======>......................] - ETA: 55s - loss: 0.8224 - acc: 0.7280
 550/1685 [========>.....................] - ETA: 52s - loss: 0.8045 - acc: 0.7273
 600/1685 [=========>....................] - ETA: 50s - loss: 0.7894 - acc: 0.7217
 650/1685 [==========>...................] - ETA: 48s - loss: 0.8011 - acc: 0.7185
 700/1685 [===========>..................] - ETA: 45s - loss: 0.7849 - acc: 0.7200
 750/1685 [============>.................] - ETA: 43s - loss: 0.7785 - acc: 0.7227
 800/1685 [=============>................] - ETA: 41s - loss: 0.8048 - acc: 0.7138
 850/1685 [==============>...............] - ETA: 38s - loss: 0.8054 - acc: 0.7082
 900/1685 [===============>..............] - ETA: 36s - loss: 0.7982 - acc: 0.7067
 950/1685 [===============>..............] - ETA: 34s - loss: 0.7944 - acc: 0.7042
1000/1685 [================>.............] - ETA: 31s - loss: 0.7841 - acc: 0.7050
1050/1685 [=================>............] - ETA: 29s - loss: 0.7838 - acc: 0.7057
1100/1685 [==================>...........] - ETA: 27s - loss: 0.7800 - acc: 0.7000
1150/1685 [===================>..........] - ETA: 24s - loss: 0.7855 - acc: 0.6965
1200/1685 [====================>.........] - ETA: 22s - loss: 0.7797 - acc: 0.6975
1250/1685 [=====================>........] - ETA: 20s - loss: 0.7743 - acc: 0.6968
1300/1685 [======================>.......] - ETA: 17s - loss: 0.7705 - acc: 0.6962
1350/1685 [=======================>......] - ETA: 15s - loss: 0.7868 - acc: 0.6985
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7821 - acc: 0.7000
1450/1685 [========================>.....] - ETA: 10s - loss: 0.7929 - acc: 0.6945
1500/1685 [=========================>....] - ETA: 8s - loss: 0.8116 - acc: 0.6927 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8164 - acc: 0.6923
1600/1685 [===========================>..] - ETA: 3s - loss: 0.8164 - acc: 0.6900
1650/1685 [============================>.] - ETA: 1s - loss: 0.8256 - acc: 0.6897
1685/1685 [==============================] - 79s 47ms/step - loss: 0.8211 - acc: 0.6914 - val_loss: 1.8864 - val_acc: 0.2667
Epoch 31/200

  50/1685 [..............................] - ETA: 1:15 - loss: 1.2339 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:13 - loss: 1.1960 - acc: 0.5600
 150/1685 [=>............................] - ETA: 1:11 - loss: 0.9959 - acc: 0.6333
 200/1685 [==>...........................] - ETA: 1:09 - loss: 0.9230 - acc: 0.6450
 250/1685 [===>..........................] - ETA: 1:06 - loss: 0.8808 - acc: 0.6440
 300/1685 [====>.........................] - ETA: 1:04 - loss: 0.8112 - acc: 0.6867
 350/1685 [=====>........................] - ETA: 1:02 - loss: 0.8070 - acc: 0.6857
 400/1685 [======>.......................] - ETA: 59s - loss: 0.8236 - acc: 0.6925 
 450/1685 [=======>......................] - ETA: 57s - loss: 0.8108 - acc: 0.6978
 500/1685 [=======>......................] - ETA: 55s - loss: 0.7893 - acc: 0.6980
 550/1685 [========>.....................] - ETA: 52s - loss: 0.7986 - acc: 0.6891
 600/1685 [=========>....................] - ETA: 50s - loss: 0.7911 - acc: 0.6933
 650/1685 [==========>...................] - ETA: 48s - loss: 0.8013 - acc: 0.6969
 700/1685 [===========>..................] - ETA: 45s - loss: 0.8159 - acc: 0.6943
 750/1685 [============>.................] - ETA: 43s - loss: 0.8017 - acc: 0.7013
 800/1685 [=============>................] - ETA: 41s - loss: 0.8041 - acc: 0.6963
 850/1685 [==============>...............] - ETA: 38s - loss: 0.7966 - acc: 0.6976
 900/1685 [===============>..............] - ETA: 36s - loss: 0.7958 - acc: 0.6978
 950/1685 [===============>..............] - ETA: 34s - loss: 0.7981 - acc: 0.6926
1000/1685 [================>.............] - ETA: 31s - loss: 0.7922 - acc: 0.6980
1050/1685 [=================>............] - ETA: 29s - loss: 0.7828 - acc: 0.7010
1100/1685 [==================>...........] - ETA: 27s - loss: 0.7791 - acc: 0.7000
1150/1685 [===================>..........] - ETA: 24s - loss: 0.7771 - acc: 0.6983
1200/1685 [====================>.........] - ETA: 22s - loss: 0.7710 - acc: 0.7000
1250/1685 [=====================>........] - ETA: 20s - loss: 0.7720 - acc: 0.7000
1300/1685 [======================>.......] - ETA: 17s - loss: 0.7704 - acc: 0.6962
1350/1685 [=======================>......] - ETA: 15s - loss: 0.7680 - acc: 0.6978
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7642 - acc: 0.6979
1450/1685 [========================>.....] - ETA: 10s - loss: 0.7570 - acc: 0.7000
1500/1685 [=========================>....] - ETA: 8s - loss: 0.7609 - acc: 0.6993 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7535 - acc: 0.7019
1600/1685 [===========================>..] - ETA: 3s - loss: 0.7530 - acc: 0.7013
1650/1685 [============================>.] - ETA: 1s - loss: 0.7441 - acc: 0.7055
1685/1685 [==============================] - 80s 47ms/step - loss: 0.7531 - acc: 0.7039 - val_loss: 2.1444 - val_acc: 0.3000
Epoch 32/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.7801 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6558 - acc: 0.7300
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6900 - acc: 0.6933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6791 - acc: 0.7000
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6606 - acc: 0.7080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6457 - acc: 0.7067
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6484 - acc: 0.6971
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6353 - acc: 0.7025
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6636 - acc: 0.6978
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6984 - acc: 0.6960 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6905 - acc: 0.6982
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6923 - acc: 0.6983
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6924 - acc: 0.6985
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6862 - acc: 0.7029
 750/1685 [============>.................] - ETA: 46s - loss: 0.6774 - acc: 0.7120
 800/1685 [=============>................] - ETA: 43s - loss: 0.6842 - acc: 0.7088
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6825 - acc: 0.7094
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6942 - acc: 0.7033
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6867 - acc: 0.7063
1000/1685 [================>.............] - ETA: 33s - loss: 0.7089 - acc: 0.7040
1050/1685 [=================>............] - ETA: 31s - loss: 0.7139 - acc: 0.7067
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7144 - acc: 0.7073
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7143 - acc: 0.7096
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7100 - acc: 0.7133
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7161 - acc: 0.7144
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7150 - acc: 0.7146
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7184 - acc: 0.7163
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7183 - acc: 0.7136
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7129 - acc: 0.7159
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7241 - acc: 0.7133 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7208 - acc: 0.7142
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7350 - acc: 0.7138
1650/1685 [============================>.] - ETA: 1s - loss: 0.7340 - acc: 0.7127
1685/1685 [==============================] - 83s 50ms/step - loss: 0.7364 - acc: 0.7116 - val_loss: 1.5940 - val_acc: 0.5667
Epoch 33/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.6873 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.7478 - acc: 0.7100
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.7583 - acc: 0.6733
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.7207 - acc: 0.6750
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6783 - acc: 0.6960
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.6923 - acc: 0.7000
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6851 - acc: 0.7029
 400/1685 [======>.......................] - ETA: 1:01 - loss: 0.7496 - acc: 0.6925
 450/1685 [=======>......................] - ETA: 59s - loss: 0.7343 - acc: 0.7111 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.7461 - acc: 0.7080
 550/1685 [========>.....................] - ETA: 54s - loss: 0.7538 - acc: 0.7164
 600/1685 [=========>....................] - ETA: 52s - loss: 0.7721 - acc: 0.7150
 650/1685 [==========>...................] - ETA: 49s - loss: 0.7552 - acc: 0.7169
 700/1685 [===========>..................] - ETA: 47s - loss: 0.7398 - acc: 0.7186
 750/1685 [============>.................] - ETA: 45s - loss: 0.7325 - acc: 0.7227
 800/1685 [=============>................] - ETA: 42s - loss: 0.7278 - acc: 0.7250
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7326 - acc: 0.7306
 900/1685 [===============>..............] - ETA: 37s - loss: 0.7224 - acc: 0.7356
 950/1685 [===============>..............] - ETA: 35s - loss: 0.7161 - acc: 0.7368
1000/1685 [================>.............] - ETA: 32s - loss: 0.7321 - acc: 0.7350
1050/1685 [=================>............] - ETA: 30s - loss: 0.7406 - acc: 0.7286
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7415 - acc: 0.7282
1150/1685 [===================>..........] - ETA: 25s - loss: 0.7396 - acc: 0.7287
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7389 - acc: 0.7292
1250/1685 [=====================>........] - ETA: 20s - loss: 0.7540 - acc: 0.7272
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7573 - acc: 0.7285
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7538 - acc: 0.7281
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7511 - acc: 0.7264
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7487 - acc: 0.7262
1500/1685 [=========================>....] - ETA: 8s - loss: 0.7426 - acc: 0.7260 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7442 - acc: 0.7258
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7519 - acc: 0.7194
1650/1685 [============================>.] - ETA: 1s - loss: 0.7660 - acc: 0.7139
1685/1685 [==============================] - 82s 49ms/step - loss: 0.7650 - acc: 0.7151 - val_loss: 1.5609 - val_acc: 0.6000
Epoch 34/200

  50/1685 [..............................] - ETA: 1:17 - loss: 0.6029 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:15 - loss: 0.6842 - acc: 0.7200
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.7190 - acc: 0.7067
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.7480 - acc: 0.7000
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.7834 - acc: 0.6800
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.7394 - acc: 0.7033
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.7115 - acc: 0.7143
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.7493 - acc: 0.7125
 450/1685 [=======>......................] - ETA: 59s - loss: 0.7222 - acc: 0.7178 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.7262 - acc: 0.7160
 550/1685 [========>.....................] - ETA: 54s - loss: 0.7192 - acc: 0.7145
 600/1685 [=========>....................] - ETA: 52s - loss: 0.7148 - acc: 0.7150
 650/1685 [==========>...................] - ETA: 50s - loss: 0.7216 - acc: 0.7108
 700/1685 [===========>..................] - ETA: 47s - loss: 0.7314 - acc: 0.7043
 750/1685 [============>.................] - ETA: 45s - loss: 0.7253 - acc: 0.7053
 800/1685 [=============>................] - ETA: 42s - loss: 0.7232 - acc: 0.7075
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7230 - acc: 0.7094
 900/1685 [===============>..............] - ETA: 37s - loss: 0.7146 - acc: 0.7122
 950/1685 [===============>..............] - ETA: 35s - loss: 0.7112 - acc: 0.7147
1000/1685 [================>.............] - ETA: 33s - loss: 0.7184 - acc: 0.7140
1050/1685 [=================>............] - ETA: 30s - loss: 0.7141 - acc: 0.7162
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7093 - acc: 0.7173
1150/1685 [===================>..........] - ETA: 25s - loss: 0.7218 - acc: 0.7148
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7108 - acc: 0.7200
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7156 - acc: 0.7168
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7329 - acc: 0.7131
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7290 - acc: 0.7156
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7248 - acc: 0.7157
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7203 - acc: 0.7179
1500/1685 [=========================>....] - ETA: 8s - loss: 0.7229 - acc: 0.7160 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7219 - acc: 0.7148
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7291 - acc: 0.7156
1650/1685 [============================>.] - ETA: 1s - loss: 0.7280 - acc: 0.7158
1685/1685 [==============================] - 82s 49ms/step - loss: 0.7277 - acc: 0.7175 - val_loss: 1.8187 - val_acc: 0.4667
Epoch 35/200

  50/1685 [..............................] - ETA: 1:17 - loss: 0.7932 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:15 - loss: 0.6373 - acc: 0.7900
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.6771 - acc: 0.7600
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.6434 - acc: 0.7700
 250/1685 [===>..........................] - ETA: 1:08 - loss: 0.6615 - acc: 0.7640
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.6562 - acc: 0.7667
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6518 - acc: 0.7686
 400/1685 [======>.......................] - ETA: 1:01 - loss: 0.6642 - acc: 0.7575
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6528 - acc: 0.7667 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6431 - acc: 0.7640
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6456 - acc: 0.7618
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6349 - acc: 0.7667
 650/1685 [==========>...................] - ETA: 49s - loss: 0.6325 - acc: 0.7708
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6416 - acc: 0.7657
 750/1685 [============>.................] - ETA: 45s - loss: 0.6374 - acc: 0.7653
 800/1685 [=============>................] - ETA: 42s - loss: 0.6346 - acc: 0.7625
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6334 - acc: 0.7659
 900/1685 [===============>..............] - ETA: 37s - loss: 0.6361 - acc: 0.7667
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6331 - acc: 0.7653
1000/1685 [================>.............] - ETA: 33s - loss: 0.6344 - acc: 0.7640
1050/1685 [=================>............] - ETA: 30s - loss: 0.6526 - acc: 0.7562
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6540 - acc: 0.7573
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6608 - acc: 0.7557
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6659 - acc: 0.7517
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6668 - acc: 0.7512
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6704 - acc: 0.7492
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6683 - acc: 0.7533
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6680 - acc: 0.7507
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6637 - acc: 0.7538
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6624 - acc: 0.7547 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6599 - acc: 0.7548
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6516 - acc: 0.7581
1650/1685 [============================>.] - ETA: 1s - loss: 0.6509 - acc: 0.7570
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6590 - acc: 0.7537 - val_loss: 1.8076 - val_acc: 0.3333
Epoch 36/200

  50/1685 [..............................] - ETA: 1:17 - loss: 0.6456 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:15 - loss: 0.5922 - acc: 0.8000
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.7620 - acc: 0.7400
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.7227 - acc: 0.7550
 250/1685 [===>..........................] - ETA: 1:08 - loss: 0.6855 - acc: 0.7480
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.6758 - acc: 0.7500
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6622 - acc: 0.7486
 400/1685 [======>.......................] - ETA: 1:01 - loss: 0.6477 - acc: 0.7500
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6189 - acc: 0.7600 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6145 - acc: 0.7620
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6269 - acc: 0.7600
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6119 - acc: 0.7633
 650/1685 [==========>...................] - ETA: 49s - loss: 0.6298 - acc: 0.7646
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6385 - acc: 0.7629
 750/1685 [============>.................] - ETA: 45s - loss: 0.6448 - acc: 0.7587
 800/1685 [=============>................] - ETA: 42s - loss: 0.6407 - acc: 0.7600
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6400 - acc: 0.7588
 900/1685 [===============>..............] - ETA: 37s - loss: 0.6505 - acc: 0.7544
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6513 - acc: 0.7547
1000/1685 [================>.............] - ETA: 33s - loss: 0.6678 - acc: 0.7530
1050/1685 [=================>............] - ETA: 30s - loss: 0.6840 - acc: 0.7457
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6846 - acc: 0.7427
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6827 - acc: 0.7400
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6793 - acc: 0.7392
1250/1685 [=====================>........] - ETA: 20s - loss: 0.6726 - acc: 0.7424
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6714 - acc: 0.7415
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6686 - acc: 0.7415
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6650 - acc: 0.7436
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6614 - acc: 0.7476
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6687 - acc: 0.7453 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6717 - acc: 0.7445
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6718 - acc: 0.7450
1650/1685 [============================>.] - ETA: 1s - loss: 0.6689 - acc: 0.7479
1685/1685 [==============================] - 82s 48ms/step - loss: 0.6693 - acc: 0.7490 - val_loss: 1.5685 - val_acc: 0.5000
Epoch 37/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.6831 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.7448 - acc: 0.8000
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.7355 - acc: 0.8000
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.7255 - acc: 0.7700
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6973 - acc: 0.7640
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.6985 - acc: 0.7700
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6853 - acc: 0.7686
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6601 - acc: 0.7800
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6368 - acc: 0.7911 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6612 - acc: 0.7860
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6474 - acc: 0.7873
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6448 - acc: 0.7833
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6504 - acc: 0.7785
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6427 - acc: 0.7786
 750/1685 [============>.................] - ETA: 45s - loss: 0.6488 - acc: 0.7733
 800/1685 [=============>................] - ETA: 42s - loss: 0.6446 - acc: 0.7725
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6518 - acc: 0.7682
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6471 - acc: 0.7722
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6438 - acc: 0.7716
1000/1685 [================>.............] - ETA: 33s - loss: 0.6540 - acc: 0.7740
1050/1685 [=================>............] - ETA: 30s - loss: 0.6564 - acc: 0.7733
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6648 - acc: 0.7718
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6743 - acc: 0.7722
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6718 - acc: 0.7717
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6678 - acc: 0.7720
