Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:46.358335: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:46.362260: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:46.362351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5597a175c550 executing computations on platform Host. Devices:
2019-12-10 20:05:46.362358: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '12']
1100/1685 [==================>...........] - ETA: 29s - loss: 0.8961 - acc: 0.7227
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8894 - acc: 0.7226
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8873 - acc: 0.7225
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8779 - acc: 0.7240
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8697 - acc: 0.7238
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8690 - acc: 0.7259
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8578 - acc: 0.7264
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8628 - acc: 0.7234
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8594 - acc: 0.7280 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8507 - acc: 0.7316
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8600 - acc: 0.7350
1650/1685 [============================>.] - ETA: 1s - loss: 0.8508 - acc: 0.7364
1685/1685 [==============================] - 85s 50ms/step - loss: 0.8540 - acc: 0.7353 - val_loss: 1.6911 - val_acc: 0.4333
Epoch 46/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6182 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.9335 - acc: 0.7800
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0054 - acc: 0.7400
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9640 - acc: 0.7450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0341 - acc: 0.7240
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.0325 - acc: 0.7067
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9831 - acc: 0.7114
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9412 - acc: 0.7225
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9473 - acc: 0.7356
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9221 - acc: 0.7320 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9139 - acc: 0.7327
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9065 - acc: 0.7333
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8768 - acc: 0.7354
 700/1685 [===========>..................] - ETA: 49s - loss: 0.8791 - acc: 0.7314
 750/1685 [============>.................] - ETA: 46s - loss: 0.8935 - acc: 0.7267
 800/1685 [=============>................] - ETA: 44s - loss: 0.8839 - acc: 0.7312
 850/1685 [==============>...............] - ETA: 41s - loss: 0.8734 - acc: 0.7294
 900/1685 [===============>..............] - ETA: 39s - loss: 0.8707 - acc: 0.7333
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8616 - acc: 0.7368
1000/1685 [================>.............] - ETA: 34s - loss: 0.8567 - acc: 0.7340
1050/1685 [=================>............] - ETA: 31s - loss: 0.8504 - acc: 0.7381
1100/1685 [==================>...........] - ETA: 29s - loss: 0.8601 - acc: 0.7345
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8456 - acc: 0.7383
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8471 - acc: 0.7358
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8586 - acc: 0.7328
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8506 - acc: 0.7346
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8382 - acc: 0.7356
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8245 - acc: 0.7379
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8165 - acc: 0.7372
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8137 - acc: 0.7340 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8224 - acc: 0.7316
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8249 - acc: 0.7319
1650/1685 [============================>.] - ETA: 1s - loss: 0.8488 - acc: 0.7297
1685/1685 [==============================] - 85s 50ms/step - loss: 0.8438 - acc: 0.7288 - val_loss: 1.2274 - val_acc: 0.5333
Epoch 47/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.4942 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.6888 - acc: 0.7500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.6250 - acc: 0.7733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.5899 - acc: 0.7800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.6008 - acc: 0.7680
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5912 - acc: 0.7700
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.6016 - acc: 0.7629
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.6249 - acc: 0.7600
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.6719 - acc: 0.7556
 500/1685 [=======>......................] - ETA: 59s - loss: 0.6460 - acc: 0.7640 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.6336 - acc: 0.7691
 600/1685 [=========>....................] - ETA: 54s - loss: 0.6410 - acc: 0.7650
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6502 - acc: 0.7708
 700/1685 [===========>..................] - ETA: 49s - loss: 0.6554 - acc: 0.7686
 750/1685 [============>.................] - ETA: 46s - loss: 0.6702 - acc: 0.7667
 800/1685 [=============>................] - ETA: 44s - loss: 0.6869 - acc: 0.7613
 850/1685 [==============>...............] - ETA: 41s - loss: 0.7291 - acc: 0.7565
 900/1685 [===============>..............] - ETA: 39s - loss: 0.7118 - acc: 0.7611
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7076 - acc: 0.7579
1000/1685 [================>.............] - ETA: 34s - loss: 0.7166 - acc: 0.7540
1050/1685 [=================>............] - ETA: 31s - loss: 0.7326 - acc: 0.7524
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7279 - acc: 0.7536
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7188 - acc: 0.7557
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7228 - acc: 0.7567
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7176 - acc: 0.7576
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7125 - acc: 0.7585
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7048 - acc: 0.7593
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7079 - acc: 0.7593
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7021 - acc: 0.7614
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6973 - acc: 0.7613 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7044 - acc: 0.7600
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7032 - acc: 0.7619
1650/1685 [============================>.] - ETA: 1s - loss: 0.7013 - acc: 0.7624
1685/1685 [==============================] - 85s 50ms/step - loss: 0.6998 - acc: 0.7632 - val_loss: 1.9293 - val_acc: 0.5000
Epoch 48/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4018 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.8452 - acc: 0.7900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.8376 - acc: 0.7800
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.8231 - acc: 0.7800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.8123 - acc: 0.7560
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.8113 - acc: 0.7700
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.7957 - acc: 0.7771
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.8179 - acc: 0.7750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.7748 - acc: 0.7867
 500/1685 [=======>......................] - ETA: 59s - loss: 0.8084 - acc: 0.7760 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.7852 - acc: 0.7818
 600/1685 [=========>....................] - ETA: 54s - loss: 0.7656 - acc: 0.7817
 650/1685 [==========>...................] - ETA: 51s - loss: 0.7456 - acc: 0.7846
 700/1685 [===========>..................] - ETA: 49s - loss: 0.7700 - acc: 0.7829
 750/1685 [============>.................] - ETA: 46s - loss: 0.7494 - acc: 0.7867
 800/1685 [=============>................] - ETA: 44s - loss: 0.7464 - acc: 0.7850
 850/1685 [==============>...............] - ETA: 41s - loss: 0.7333 - acc: 0.7847
 900/1685 [===============>..............] - ETA: 39s - loss: 0.7162 - acc: 0.7889
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7210 - acc: 0.7863
1000/1685 [================>.............] - ETA: 34s - loss: 0.7324 - acc: 0.7820
1050/1685 [=================>............] - ETA: 31s - loss: 0.7221 - acc: 0.7876
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7147 - acc: 0.7873
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7143 - acc: 0.7878
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7160 - acc: 0.7875
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7168 - acc: 0.7872
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7137 - acc: 0.7854
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7083 - acc: 0.7844
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7037 - acc: 0.7843
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6963 - acc: 0.7841
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6931 - acc: 0.7840 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6914 - acc: 0.7845
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6895 - acc: 0.7850
1650/1685 [============================>.] - ETA: 1s - loss: 0.7008 - acc: 0.7848
1685/1685 [==============================] - 85s 50ms/step - loss: 0.7048 - acc: 0.7858 - val_loss: 1.0413 - val_acc: 0.6333
Epoch 49/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.5710 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.6023 - acc: 0.7300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.6096 - acc: 0.7533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.7506 - acc: 0.7650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.6938 - acc: 0.7840
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.6701 - acc: 0.7833
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.6276 - acc: 0.8000
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.6119 - acc: 0.8000
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.6067 - acc: 0.8022
 500/1685 [=======>......................] - ETA: 59s - loss: 0.6423 - acc: 0.7960 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.6276 - acc: 0.8036
 600/1685 [=========>....................] - ETA: 54s - loss: 0.6210 - acc: 0.8033
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6280 - acc: 0.7938
 700/1685 [===========>..................] - ETA: 49s - loss: 0.6104 - acc: 0.8000
 750/1685 [============>.................] - ETA: 46s - loss: 0.6111 - acc: 0.7973
 800/1685 [=============>................] - ETA: 44s - loss: 0.6039 - acc: 0.7988
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5999 - acc: 0.7965
 900/1685 [===============>..............] - ETA: 39s - loss: 0.6001 - acc: 0.7978
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6178 - acc: 0.7947
1000/1685 [================>.............] - ETA: 34s - loss: 0.6240 - acc: 0.7960
1050/1685 [=================>............] - ETA: 31s - loss: 0.6242 - acc: 0.7943
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6331 - acc: 0.7882
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6308 - acc: 0.7904
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6188 - acc: 0.7950
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6222 - acc: 0.7936
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6135 - acc: 0.7954
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6172 - acc: 0.7926
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6260 - acc: 0.7907
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6187 - acc: 0.7938
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6127 - acc: 0.7953 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6104 - acc: 0.7955
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6113 - acc: 0.7969
1650/1685 [============================>.] - ETA: 1s - loss: 0.6074 - acc: 0.7970
1685/1685 [==============================] - 85s 50ms/step - loss: 0.6052 - acc: 0.7982 - val_loss: 1.0730 - val_acc: 0.5000
Epoch 50/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.2620 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.5380 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.6101 - acc: 0.8667
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.5317 - acc: 0.8800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.5556 - acc: 0.8440
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5471 - acc: 0.8367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5263 - acc: 0.8429
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5280 - acc: 0.8400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5262 - acc: 0.8400
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5451 - acc: 0.8360 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5319 - acc: 0.8345
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5324 - acc: 0.8300
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5278 - acc: 0.8338
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5180 - acc: 0.8371
 750/1685 [============>.................] - ETA: 46s - loss: 0.5466 - acc: 0.8307
 800/1685 [=============>................] - ETA: 44s - loss: 0.5674 - acc: 0.8275
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5695 - acc: 0.8235
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5784 - acc: 0.8167
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5827 - acc: 0.8147
1000/1685 [================>.............] - ETA: 34s - loss: 0.5810 - acc: 0.8140
1050/1685 [=================>............] - ETA: 31s - loss: 0.5865 - acc: 0.8152
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6023 - acc: 0.8118
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5929 - acc: 0.8157
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5862 - acc: 0.8175
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5875 - acc: 0.8152
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5818 - acc: 0.8162
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5774 - acc: 0.8148
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5708 - acc: 0.8157
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5711 - acc: 0.8124
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5756 - acc: 0.8073 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5698 - acc: 0.8090
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5677 - acc: 0.8094
1650/1685 [============================>.] - ETA: 1s - loss: 0.5706 - acc: 0.8067
1685/1685 [==============================] - 85s 50ms/step - loss: 0.5800 - acc: 0.8059 - val_loss: 1.0394 - val_acc: 0.5333
Epoch 51/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.5751 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4934 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5468 - acc: 0.7867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4991 - acc: 0.8100
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4965 - acc: 0.8160
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4959 - acc: 0.8133
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4760 - acc: 0.8200
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4835 - acc: 0.8150
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4827 - acc: 0.8133
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5088 - acc: 0.8060 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5155 - acc: 0.8018
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5113 - acc: 0.8067
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5043 - acc: 0.8108
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5073 - acc: 0.8071
 750/1685 [============>.................] - ETA: 46s - loss: 0.5051 - acc: 0.8067
 800/1685 [=============>................] - ETA: 44s - loss: 0.4981 - acc: 0.8087
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4990 - acc: 0.8094
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4905 - acc: 0.8144
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5018 - acc: 0.8105
1000/1685 [================>.............] - ETA: 34s - loss: 0.5048 - acc: 0.8080
1050/1685 [=================>............] - ETA: 31s - loss: 0.5023 - acc: 0.8086
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4958 - acc: 0.8127
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5162 - acc: 0.8096
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5138 - acc: 0.8075
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5145 - acc: 0.8072
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5141 - acc: 0.8077
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5143 - acc: 0.8074
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5108 - acc: 0.8093
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5099 - acc: 0.8097
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5130 - acc: 0.8087 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5127 - acc: 0.8097
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5179 - acc: 0.8094
1650/1685 [============================>.] - ETA: 1s - loss: 0.5145 - acc: 0.8103
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5109 - acc: 0.8125 - val_loss: 1.3377 - val_acc: 0.6667
Epoch 52/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4543 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4799 - acc: 0.8100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4631 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4363 - acc: 0.8450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4278 - acc: 0.8520
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.4627 - acc: 0.8433
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5087 - acc: 0.8400
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5019 - acc: 0.8375
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5252 - acc: 0.8178
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5133 - acc: 0.8160 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5210 - acc: 0.8109
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5146 - acc: 0.8133
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5045 - acc: 0.8138
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5090 - acc: 0.8114
 750/1685 [============>.................] - ETA: 46s - loss: 0.5070 - acc: 0.8120
 800/1685 [=============>................] - ETA: 44s - loss: 0.5022 - acc: 0.8100
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5150 - acc: 0.8035
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5056 - acc: 0.8089
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4978 - acc: 0.8116
1000/1685 [================>.............] - ETA: 34s - loss: 0.4911 - acc: 0.8120
1050/1685 [=================>............] - ETA: 31s - loss: 0.4893 - acc: 0.8114
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4853 - acc: 0.8136
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4827 - acc: 0.8157
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4800 - acc: 0.8175
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4748 - acc: 0.8192
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4771 - acc: 0.8162
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4806 - acc: 0.8141
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4729 - acc: 0.8186
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4658 - acc: 0.8221
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4613 - acc: 0.8247 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4636 - acc: 0.8252
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4649 - acc: 0.8256
1650/1685 [============================>.] - ETA: 1s - loss: 0.4657 - acc: 0.8230
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4702 - acc: 0.8220 - val_loss: 1.3471 - val_acc: 0.5667
Epoch 53/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.5109 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4894 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5222 - acc: 0.8267
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4815 - acc: 0.8450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4873 - acc: 0.8320
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.4487 - acc: 0.8500
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4358 - acc: 0.8571
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4386 - acc: 0.8575
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4275 - acc: 0.8556
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4435 - acc: 0.8480 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4486 - acc: 0.8473
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4726 - acc: 0.8350
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4676 - acc: 0.8385
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4956 - acc: 0.8300
 750/1685 [============>.................] - ETA: 46s - loss: 0.4848 - acc: 0.8360
 800/1685 [=============>................] - ETA: 44s - loss: 0.4798 - acc: 0.8350
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4832 - acc: 0.8341
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4805 - acc: 0.8356
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4791 - acc: 0.8368
1000/1685 [================>.............] - ETA: 34s - loss: 0.4728 - acc: 0.8390
1050/1685 [=================>............] - ETA: 31s - loss: 0.4862 - acc: 0.8352
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4771 - acc: 0.8409
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4811 - acc: 0.8391
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4780 - acc: 0.8383
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4759 - acc: 0.8384
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4764 - acc: 0.8369
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4787 - acc: 0.8378
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4832 - acc: 0.8329
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4779 - acc: 0.8324
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4769 - acc: 0.8327 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4731 - acc: 0.8329
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4736 - acc: 0.8325
1650/1685 [============================>.] - ETA: 1s - loss: 0.4675 - acc: 0.8345
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4652 - acc: 0.8356 - val_loss: 1.2012 - val_acc: 0.6000
Epoch 54/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.5465 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4454 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4048 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3688 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3822 - acc: 0.8520
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3869 - acc: 0.8600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4101 - acc: 0.8543
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4062 - acc: 0.8525
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4053 - acc: 0.8511
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4068 - acc: 0.8480 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4085 - acc: 0.8473
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4019 - acc: 0.8517
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4159 - acc: 0.8431
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4195 - acc: 0.8414
 750/1685 [============>.................] - ETA: 46s - loss: 0.4565 - acc: 0.8320
 800/1685 [=============>................] - ETA: 44s - loss: 0.4457 - acc: 0.8337
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4459 - acc: 0.8329
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4442 - acc: 0.8333
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4471 - acc: 0.8326
1000/1685 [================>.............] - ETA: 34s - loss: 0.4390 - acc: 0.8350
1050/1685 [=================>............] - ETA: 31s - loss: 0.4437 - acc: 0.8362
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4425 - acc: 0.8336
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4372 - acc: 0.8357
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4595 - acc: 0.8300
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4630 - acc: 0.8288
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4644 - acc: 0.8262
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4694 - acc: 0.8237
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4688 - acc: 0.8243
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4734 - acc: 0.8221
