,ID,hostRa,hostDec,offby,hectoZ,redshift_dif,KronRad (kpc)_3,separation (kpc)_3,area (kpc^2)_3,sep/sqrt(area) (kpc)_3,x_3,y_3,KronMag_3,Abs. Mag_3,Angle_3,Ellipticity_3,RA_3,DEC_3,Discrepency (arcsecs)_3,pixelRank_3,chanceCoincidence_3,host_found_3,KronRad (kpc)_4,separation (kpc)_4,area (kpc^2)_4,sep/sqrt(area) (kpc)_4,x_4,y_4,KronMag_4,Abs. Mag_4,Angle_4,Ellipticity_4,RA_4,DEC_4,Discrepency (arcsecs)_4,pixelRank_4,chanceCoincidence_4,host_found_4,KronRad (kpc)_5,separation (kpc)_5,area (kpc^2)_5,sep/sqrt(area) (kpc)_5,x_5,y_5,KronMag_5,Abs. Mag_5,Angle_5,Ellipticity_5,RA_5,DEC_5,Discrepency (arcsecs)_5,pixelRank_5,chanceCoincidence_5,host_found_5,KronRad (kpc)_6,separation (kpc)_6,area (kpc^2)_6,sep/sqrt(area) (kpc)_6,x_6,y_6,KronMag_6,Abs. Mag_6,Angle_6,Ellipticity_6,RA_6,DEC_6,Discrepency (arcsecs)_6,pixelRank_6,chanceCoincidence_6,host_found_6
26,20075,0.0,0.0,,0,-1.0,1.49651185343,0.667096887796,19.4183578814,0.151384936879,-0.5342023033217771,-0.7947679874080364,20.218679531864133,-19.0513110676,1.0055314302444458,0.14382072809027058,214.7288280792688,53.999133052355994,53.999133052355994,0.875,0.0013985463670801446,1,1.44884184533,0.658472226645,25.7293241929,0.129814520113,-0.49699529920631846,-0.8040338465298191,19.46481422878268,-19.8051763707,0.18474021553993225,0.08334954951042461,214.72882366584759,53.99913245566258,53.99913245566258,0.9245283018867925,0.0007172584111369007,1,1.68327201957,0.462910270304,26.7002420869,0.0895858083532,-0.2830018560235601,-0.6012413760455075,20.15091726972675,-19.1190733298,1.3316324949264526,0.04428166598726868,214.72879882154749,53.99914679996134,53.99914679996134,0.9272727272727272,0.0017163692171429101,1,1.94879261979,0.572386451074,11.1655557818,0.171296769346,-0.34108228596153367,-0.7475343250855673,20.480560518799777,-18.7894300807,-0.2870015799999237,0.09671494163704919,214.72880537246508,53.99913657242971,53.99913657242971,0.8260869565217391,0.003841221318479082,1
27,20082,0.0,0.0,,0,-1.0,1.59250278065,0.775188078403,15.9214024991,0.194274779308,-0.5518317118787053,-1.0083790220491693,20.50747413157999,-18.6749684342,0.9344437122344971,0.020287948575087533,131.4430447940321,44.970157366070744,44.970157366070744,0.8285714285714286,0.0028198395484273497,1,1.34847235678,0.781001414679,25.0193467843,0.156139878529,-0.7828572123292048,-0.8534298155033184,19.892231573353783,-19.2902109924,-0.624595582485199,0.139383391887696,131.44306762364016,44.9701679554547,44.9701679554547,0.8363636363636363,0.0015117376195891152,1,1.27199944807,0.628046903033,26.8389356413,0.121229812635,-0.7517013949484976,-0.5497822539945361,20.52229942103461,-18.6601431447,-0.9405583739280701,0.04640417063289293,131.44306487540135,44.97018905973471,44.97018905973471,0.9152542372881356,0.0021639318107405936,1,1.2893433698,0.706871831993,21.3801690702,0.15287452065,-0.7612225561538821,-0.7205725883279683,20.272185011579037,-18.9102575542,-0.7477541565895081,0.04147722199180859,131.4430656358223,44.97017719520416,44.97017719520416,0.9361702127659575,0.0018182331044216404,1
28,20090,212.87939166666663,53.579572222222225,1.975800549091602,0.4087,-1.0,2.52492127297,12.4067941584,796.906327303,0.439497024718,6.656311732502189,-5.824764375675869,18.20065968773651,-23.2334789601,1.2019282579421997,0.43645843339665447,212.87863947367924,53.57916958206981,53.57916958206981,0.0,0.0044077129291015815,1,1.96609650281,11.7331189822,1296.69449307,0.325832680744,6.3287362317464755,-5.469556946691242,16.97657870879191,-24.4575599391,1.1386642456054688,0.38603079674419716,212.87867745158653,53.579194430962794,53.579194430962794,0.24127465857359637,0.001449821528428985,1,1.97426394634,11.4392972558,1526.91187651,0.292746936449,6.029357073385796,-5.491387271560569,17.29136668268258,-24.1427719652,1.1357618570327759,0.3895507191391824,212.87871248653087,53.57919308306761,53.57919308306761,0.43041237113402064,0.001622455714592852,1,2.04758437941,11.3474137626,1273.08245374,0.318030392077,6.109655201442422,-5.302496724603287,16.954246468350085,-24.4798921795,1.1377431154251099,0.38435017672035354,212.87870291739978,53.57920615430275,53.57920615430275,0.2302936630602782,0.0011704138600090452,1
29,20096,0.0,0.0,,0,-1.0,1.37619489464,54.2900367827,567.287045403,2.27939033703,-55.94881711126882,-12.392916091602814,16.664051518089366,-23.4753768572,-1.2312334775924683,0.195245062386308,161.32149803687585,58.191885071296106,58.191885071296106,0.0,0.012001202379682163,1,1.25764486846,54.3535291449,734.24177712,2.00589502895,-55.994501803076375,-12.496229777224528,15.712165710780635,-24.4272626645,-1.2129637002944946,0.19993165885976105,161.32150417567627,58.19187792516842,58.19187792516842,0.0,0.005835776738159604,1,1.21659516647,54.2286749139,885.039599315,1.82283618493,-55.859083328839546,-12.497933761914226,16.127424419779455,-24.0120039555,-1.1609476804733276,0.1942984944462688,161.3214863369855,58.19187772378357,58.19187772378357,0.0,0.007941251072512645,1,1.24517455946,54.2641142131,785.405323936,1.93626946964,-55.893885566790544,-12.513708529350623,15.699256705830587,-24.4401716695,-1.1649060249328613,0.21011446214806662,161.3214909403326,58.191876649723014,58.191876649723014,0.0,0.0057472067147148476,1
30,20121,0.0,0.0,,0,-1.0,0.566666572015,6.07976976217,603.973573922,0.247387735109,-14.425479212423397,2.353170604595107,14.808333709841323,-23.1382968247,-1.426181674003601,0.6468996711625483,162.01693327318233,58.85991468127893,58.85991468127893,0.6355300859598854,0.001107532649682219,1,0.548769462069,6.00252334966,647.584273243,0.235877062965,-14.224431943550059,2.429695654942037,14.079376515665862,-23.8672540189,-1.4209613800048828,0.6387311498033685,162.0169062927715,58.859920015371245,58.859920015371245,0.5788348476750401,0.0005255603009182153,1,0.534700570988,5.96075373067,722.345472078,0.22178322883,-14.110135415161594,2.500806962572568,14.525987061074092,-23.4206434735,-1.4199004173278809,0.6339456160840096,162.0168909597347,58.859924964585005,58.859924964585005,0.6463823670340201,0.00067708414619716,1,0.54957290711,6.01616732344,618.510473696,0.241905853529,-14.206169974104213,2.7149069087690805,14.18777141445053,-23.7588591201,-1.4354724884033203,0.6338704387022214,162.0169038973261,58.859939819929544,58.859939819929544,0.5705092333519866,0.0004902654132863393,1
31,20132,0.0,0.0,,0,-1.0,1.10410409119,9.50061033896,169.221763704,0.730337158688,10.977752641320308,-8.82944557024453,17.4758318957275,-21.70661067,1.2966562509536743,0.03162482072781081,150.08756245929823,1.4175119879799183,1.4175119879799183,0.0,0.0017254889191423706,1,1.00380373565,9.46243251603,237.911243058,0.613472800435,10.88767738074543,-8.850815501349558,16.535288545187996,-22.6471540206,1.3577741384506226,0.027799157078689518,150.08756871575446,1.41751050399892,1.41751050399892,0.0,0.0008224232124020014,1,0.961058401421,9.44732790373,338.898424623,0.513185307911,10.912425737134896,-8.784601076966354,16.852738950766835,-22.329703615,1.3422867059707642,0.03158047446160883,150.0875669970266,1.417515101424969,1.417515101424969,0.2523489932885906,0.0010242594072870093,1,0.999968379091,9.41308703607,257.471823271,0.586633986458,10.85260486712346,-8.7778867857795,16.635389721659383,-22.5470528441,1.3906465768814087,0.03345793664006225,150.08757115215562,1.417515567450646,1.417515567450646,0.0,0.0008565349709844794,1
32,20200,213.04849166666662,53.463175,5.321508945210308,0.1157,-1.0,0.776266307899,11.4574676859,581.145517797,0.475276339779,15.39851654113474,14.481734490233919,15.811418487250451,-22.7986350555,-1.356285572052002,0.10645275550497202,213.04667759803408,53.464188430277574,53.464188430277574,0.16582406471183014,0.0017822795171233974,1,0.783712675702,11.4353005305,595.835748278,0.468472718445,15.305529871593649,14.520618355011692,15.342324818467388,-23.2677287243,-1.497421145439148,0.09967201189695174,213.0466884186079,53.464191167321296,53.464191167321296,0.22879684418145957,0.0011794762319156105,1,0.762212353115,11.4291661893,645.488727301,0.449852581082,15.231593268633645,14.581795079352219,15.895052904418092,-22.7150006383,1.564029574394226,0.10086989432468263,213.0466970022823,53.464195444861105,53.464195444861105,0.3081474738279472,0.0017323611698063512,1,0.781961511797,11.5467239553,496.529790231,0.518186540591,15.360938270191554,14.76026843281059,15.785498943624637,-22.8245545991,1.4744901657104492,0.08948578081817404,213.04668179629076,53.464207787041666,53.464207787041666,0.002366863905325444,0.0015331914301480731,1
33,30006,0.0,0.0,,0,-1.0,13.02757892381159,11.869786815,75.6571886492,1.36463912728,-5.447401738348731,5.119710871503614,13.02757892381159,-29.3489384805,-0.9402630925178528,0.0903701109796351,162.5252483539374,58.77777147585922,58.77777147585922,0.0,2.3709729375709365e-05,0,4.33809163854,11.869786815,75.6571886492,1.36463912728,-5.447401738348731,5.119710871503614,20.262368063041677,-21.666706973,-0.9402630925178528,0.0903701109796351,162.5252483539374,58.77777147585922,58.77777147585922,0.0,0.00576974016858689,1,3.43529030744,11.5357474568,95.8324389557,1.17839114193,-5.291421169823678,4.978482233473443,21.002553187298055,-20.9265218487,-0.9372215867042542,0.32589944779023694,162.52522728981586,58.77776176863355,58.77776176863355,0.0,0.00858954258073652,1,4.3944228206,11.9432570967,52.9600320545,1.64115145305,-5.245584292524384,5.391079981137281,20.662000618387488,-21.2670744176,-1.0568459033966064,0.25221871762693737,162.52522164796216,58.777790444321724,58.777790444321724,0.0,0.007431758274940692,1
34,30010,0.0,0.0,,0,-1.0,0.76131462248,0.216682921328,26.756968779,0.0418896012386,0.3191240871201444,-0.37224180886636304,18.820758815702433,-19.2751274038,-0.09194964170455933,0.20924940255328428,150.1902736551673,2.023132486194223,2.023132486194223,0.9416058394160584,0.0009235899518097446,1,0.856063828312,0.193186921435,21.6790039012,0.0414913972286,0.39260623325377253,-0.19223754978941088,18.92663006828936,-19.1692561513,-0.010864576324820518,0.24638386857479377,150.19026855073258,2.023144986900501,2.023144986900501,0.954954954954955,0.0011828464219407753,1,0.809769822536,0.533356246797,30.4677892666,0.0966266480988,1.1621573646696817,-0.3255071931491784,19.219344766320777,-18.8765414532,-0.14619311690330505,0.455480873914894,150.19021507601082,2.023135738467336,2.023135738467336,0.9551282051282052,0.0014793042530668599,1,0.969602314632,0.7051547034,22.8508419499,0.147514021819,1.533173520251026,-0.44205242276726153,19.18128797951235,-18.91459824,-0.0777803286910057,0.5300449554206117,150.19018929430365,2.023127648189594,2.023127648189594,0.9230769230769231,0.002424111377728133,1
35,30066,0.0,0.0,,0,-1.0,2.85860373107,4.00753707431,24.3334111706,0.812411479564,-0.23071992554865517,4.370852661284758,20.248296128511384,-19.7913406633,-0.9787105321884155,0.5996490020376728,150.18340775085014,3.4042783928019147,3.4042783928019147,0.0,0.008721930585399607,1,3.01915791283,3.52794214552,52.8622380602,0.485231159296,0.4029842632144778,3.8319566481267913,19.064241781806395,-20.97539501,-1.004861831665039,0.37653245903901855,150.18336367140517,3.404240994550443,3.404240994550443,0.0,0.0107295580919754,1,3.59863106184,3.45107225394,66.2875683612,0.42387520035,0.016091072683721563,3.76913344716867,19.201154985903496,-20.8384818059,-0.9734765887260437,0.3134278661920429,150.18339057972497,3.4042366286723746,3.4042366286723746,0.0,0.0228759611504199,1,2.73682749882,2.97311348589,31.8851594649,0.526522809723,0.557604624948155,3.198862170684521,19.949680165635687,-20.0899566262,-0.8813308477401733,0.3430596565023506,150.18335291197585,3.404197051338274,3.404197051338274,0.0,0.008996200827685596,1
36,30129,0.0,0.0,,0,-1.0,13.02757892381159,45.6887780955,426.814787648,2.21151461861,4.340891813284145,21.00269200296748,13.02757892381159,-31.6336807377,-0.6234105229377747,0.06787638294882936,183.17534184501073,46.992972979996765,46.992972979996765,0.0,0.00012265193235527772,0,6.41355703566,45.895855955,177.082731045,3.44893784829,4.449855969580369,21.079237081323896,19.304017637304568,-24.4982282539,-0.8397766351699829,0.017383713842053283,183.17533057767872,46.99297811675752,46.99297811675752,0.0,0.01784174968327279,1,6.15377234042,45.7830981416,444.977119037,2.17038279523,4.278481427338065,21.06067121736848,19.063841772349086,-24.7384041189,-0.17790423333644867,0.08632786879846244,183.1753480566877,46.99297710516234,46.99297710516234,0.0,0.01557539955304832,1,5.43068072272,45.6887780955,426.814787648,2.21151461861,4.340891813284145,21.00269200296748,18.6551817059041,-25.1470641853,-0.6234105229377747,0.06787638294882936,183.17534184501073,46.992972979996765,46.992972979996765,0.0,0.008788092369624745,1
37,40137,0.0,0.0,,0,0.679172518017408,2.95511962736,1.47755981368,27.4346867347,0.282094791774,0.0,0.0,26.0,-15.6336649071,0.0,0.3,214.4604333333333,52.80105,,0.5,1.0,0,2.95511962736,1.47755981368,27.4346867347,0.282094791774,0.0,0.0,26.0,-15.6336649071,0.0,0.3,214.4604333333333,52.80105,,0.5,1.0,0,2.95511962736,1.47755981368,27.4346867347,0.282094791774,0.0,0.0,26.0,-15.6336649071,0.0,0.3,214.4604333333333,52.80105,,0.5,1.0,0,2.95511962736,1.47755981368,27.4346867347,0.282094791774,0.0,0.0,26.0,-15.6336649071,0.0,0.3,214.4604333333333,52.80105,,0.5,1.0,0
38,40146,215.0443,53.56175833333333,2.552670896548029,0.0652,-1.0,0.45025448635,3.49114337178,222.752018029,0.233914347558,-10.742126160539058,-1.4271365958705218,15.578411708283253,-21.7501217967,0.5462616682052612,0.39252471379679355,215.04554323189973,53.56164538642622,53.56164538642622,0.8909090909090909,0.0013726496316520675,1,0.44888387229,3.3151382688,236.979069996,0.215350880311,-10.193294967597339,-1.4087763807793294,15.089521997997702,-22.239011507,0.5510165691375732,0.39163316266106796,215.04547914584498,53.56164751237212,53.56164751237212,0.8965819456617002,0.0008718206109288307,1,0.455127334478,3.26973070212,252.03689872,0.205958595582,-10.063572364825404,-1.3159686920920706,15.63235574652224,-21.6961777585,0.5405603647232056,0.38170220528745413,215.04546422848156,53.56165415591347,53.56165415591347,0.8978162340337865,0.0012704364730719009,1,0.480950314644,3.20606895274,222.648170934,0.214863819972,-9.874675652484768,-1.2353608240859586,15.467213708697223,-21.8613197963,0.5511732697486877,0.37961287116381914,215.04544236457147,53.561660044395715,53.561660044395715,0.8908582089552238,0.0011075775524392872,1
39,40150,0.0,0.0,,0,-1.0,2.68654002112,1.34327001056,22.6744364481,0.282094791774,0.0,0.0,26.0,-15.2746947539,0.0,0.3,162.09779583333332,57.148202777777776,,0.5,1.0,0,2.68654002112,1.34327001056,22.6744364481,0.282094791774,0.0,0.0,26.0,-15.2746947539,0.0,0.3,162.09779583333332,57.148202777777776,,0.5,1.0,0,2.68654002112,1.34327001056,22.6744364481,0.282094791774,0.0,0.0,26.0,-15.2746947539,0.0,0.3,162.09779583333332,57.148202777777776,,0.5,1.0,0,2.68654002112,1.34327001056,22.6744364481,0.282094791774,0.0,0.0,26.0,-15.2746947539,0.0,0.3,162.09779583333332,57.148202777777776,,0.5,1.0,0
40,40166,0.0,0.0,,0,3.4154676258992804,2.93997600111,1.46998800056,27.1542269414,0.282094791774,0.0,0.0,26.0,-15.6134920013,0.0,0.3,214.11961666666664,54.05356111111111,,0.5,1.0,0,2.93997600111,1.46998800056,27.1542269414,0.282094791774,0.0,0.0,26.0,-15.6134920013,0.0,0.3,214.11961666666664,54.05356111111111,,0.5,1.0,0,2.93997600111,1.46998800056,27.1542269414,0.282094791774,0.0,0.0,26.0,-15.6134920013,0.0,0.3,214.11961666666664,54.05356111111111,,0.5,1.0,0,2.93997600111,1.46998800056,27.1542269414,0.282094791774,0.0,0.0,26.0,-15.6134920013,0.0,0.3,214.11961666666664,54.05356111111111,,0.5,1.0,0
41,40198,0.0,0.0,,0,-1.0,2.60963230229,0.518324601436,66.0562511952,0.063774176717,-0.2369124627648489,-0.45638784706484614,19.960988126068237,-20.3657639576,0.24447596073150635,0.3912744749097796,161.2890862650102,58.55459068648767,58.55459068648767,0.9846153846153847,0.004447492276378862,1,2.03560854655,0.646633190883,108.738751968,0.0620105838761,-0.5349522613633013,-0.3540505752219332,19.29839860269589,-21.028353481,0.4776545763015747,0.2575048947675612,161.28912580761647,58.55459798582711,58.55459798582711,0.8878504672897196,0.002512790557620659,1,1.90160163849,0.793321549968,127.031252299,0.0703872441902,-0.5778714760501202,-0.5343052350365127,19.94595866108647,-20.3807934226,0.31309744715690613,0.35337669277784167,161.2891317433698,58.55458549760449,58.55458549760449,0.928,0.003457705159123581,1,2.02848068343,0.776513615532,87.3975015814,0.0830614610889,-0.4399855016512504,-0.6323481794566987,19.719819055303127,-20.6069330283,0.3528853952884674,0.3864370393008466,161.28911351204093,58.554578600421024,58.554578600421024,0.8604651162790697,0.0025314240307688918,1
42,40201,0.0,0.0,,0,-1.0,2.36764606837,54.1712898523,364.381299681,2.83786110845,42.65032709414737,25.409988489387416,17.926750295042797,-22.6467909937,1.2256832122802734,0.23815861337727284,184.45518589302782,47.448504893745486,47.448504893745486,0.0,0.02425678552875732,1,2.03042219294,53.8851071397,653.742920015,2.10748868423,42.540773837413695,25.080412664122008,16.575475992646393,-23.9980652961,1.4773898124694824,0.14000888279624335,184.45519737792486,47.44848206162414,47.44848206162414,0.0,0.00860293448170324,1,1.89426293019,53.7940447419,879.992746614,1.81340435181,42.49050278110198,25.001319250409324,16.88937499110833,-23.6841662976,-1.523806095123291,0.16926324086839206,184.4552025964217,47.44847659391028,47.44847659391028,0.0,0.010822867190575902,1,2.00179459239,53.8208903272,709.709982384,2.02027467988,42.49216226860864,25.046985048740652,16.530025384985095,-24.0435159037,-1.5146487951278687,0.13974713638110237,184.45520239335198,47.44847976408967,47.44847976408967,0.0,0.008237265662166537,1
43,40301,213.25780416666663,54.46298055555556,0.7296389713511938,0.3726,-1.0,2.56195499158,3.86873693062,163.412524979,0.302640139831,0.04277375124402738,-2.919570059466892,19.722233760047043,-21.5047268192,-1.1297475099563599,0.25440188353702975,213.25780001410317,54.46277789243524,54.46277789243524,0.7204301075268817,0.0029063408532593593,1,2.07979522502,4.07859657926,240.725977657,0.262874991147,0.08123700850194382,-3.0771984542562194,18.78683019905505,-22.4401303802,-1.0011845827102661,0.2734268703436775,213.2577954713232,54.46276694360194,54.46276694360194,0.8686131386861314,0.0013468175159310203,1,1.92925906211,4.09809232072,289.925447543,0.240679205802,0.06582028995227063,-3.0922851672045084,19.24340080169994,-21.9835597776,-0.9917286038398743,0.3286299647286297,213.25779731779477,54.46276589937704,54.46276589937704,0.8727272727272727,0.0017624125876795071,1,2.07924348756,3.99757264835,251.268721204,0.252189586885,-0.0829277430690496,-3.0159857429228936,18.892473702063256,-22.3344868772,-0.9772325158119202,0.32131034365360966,213.2578150607479,54.46277122429256,54.46277122429256,0.8531468531468531,0.0013940762729702794,1
44,40662,0.0,0.0,,0,-1.0,0.313342130025,0.498836126055,9.86364410716,0.158832437527,-0.861467179994662,-2.6378211231108537,17.767265322550514,-18.2015567574,-1.3743294477462769,0.3394979572204041,182.88892870413258,47.27464078431066,47.27464078431066,0.9245901639344263,0.0008068574264491479,1,0.315785601007,0.483016527735,11.7393534784,0.140974285377,-0.9692197316671667,-2.5060695243982565,17.186103893833245,-18.7827181861,-1.318198323249817,0.3725492296253182,182.88893935799538,47.2746501298762,47.2746501298762,0.9476584022038568,0.0005620868643205768,1,0.311248445617,0.476678793097,15.1673740533,0.12239696032,-0.9324889446795765,-2.4823334754235447,17.75632674513541,-18.2124953348,-1.3320024013519287,0.41313683876893503,182.88893553670516,47.27465170807869,47.27465170807869,0.9594882729211087,0.0009120655295050684,1,0.31256636635,0.459692185458,11.2542562272,0.13702781155,-0.9713271107598018,-2.365572337907963,17.572000269003,-18.3968218109,-1.3110010623931885,0.41732347741697706,182.88893918545045,47.27465988388987,47.27465988388987,0.9425287356321839,0.000771659214034881,1
45,40780,243.61947916666665,54.72580833333333,0.5486057734898863,0.2306,-1.0,2.04549423172,2.0121726349,231.29372665,0.132307149114,1.5240269441714105,1.469486802693524,17.83479304014384,-22.3143776475,-1.4292787313461304,0.46204658595314374,243.61928969409533,54.72591440163403,54.72591440163403,0.80859375,0.0014403757513150595,1,1.82880081698,1.9682736093,293.634613911,0.114863446924,1.4177609047473965,1.5094892009805818,16.964597021211205,-23.1845736665,-1.3913146257400513,0.4628045237951327,243.61930252816362,54.725917091733216,54.725917091733216,0.8769230769230769,0.0005800519506680146,1,1.70633382445,1.93022675168,368.624376848,0.100534773697,1.3602808141236977,1.507991768214552,17.340132122292758,-22.8090385654,-1.4337691068649292,0.44736192810571107,243.61930943712525,54.72591694042222,54.72591694042222,0.8872549019607843,0.0006973374094146889,1,1.72662246216,1.90926583962,288.213667192,0.112462858162,1.3497076246421358,1.4878182692003747,17.035015185903408,-23.1141555018,-1.4243266582489014,0.45108053684625693,243.6193106795426,54.72591553094686,54.72591553094686,0.8620689655172413,0.00047472466875730923,1
46,50081,0.0,0.0,,0,-1.0,2.51408895967,10.2389185201,439.717983221,0.488277793393,3.8317574979283506,-15.628855118595084,15.426650295838012,-23.6019228822,0.2837594449520111,0.3591998633400224,242.83042517522546,53.63639872958141,53.63639872958141,0.0,0.00944690791843783,1,2.50993992808,10.2663982322,605.878695774,0.417085666818,3.862139934457602,-15.665856558273362,14.340086141923967,-24.6884870361,0.23368993401527405,0.38698910936664443,242.83042161492278,53.63639616267541,53.63639616267541,0.0,0.004228995693405957,1,2.41168720184,10.3086233349,725.838624837,0.382631423763,3.942830618962745,-15.71416173959183,14.740952435898432,-24.2876207421,0.22925670444965363,0.3835076478502283,242.8304121629837,53.63639281333115,53.63639281333115,0.0,0.0057265530278139964,1,2.59719813042,10.3064799147,572.241283233,0.430844713297,3.9099687755107624,-15.718903819825428,14.393137697395419,-24.6354354806,0.217618927359581,0.3767874215864295,242.83041601057812,53.63639248280111,53.63639248280111,0.0,0.004418505272057227,1
47,50088,0.0,0.0,,0,-1.0,1.92507032366,2.17092681166,50.0567743596,0.306841256263,-0.37548471861273924,-2.1807784169076854,20.211887869320368,-20.0324748538,0.8775182962417603,0.07036219942757449,184.1731778411511,46.689873855014234,46.689873855014234,0.8846153846153846,0.0018588308585365532,1,1.79307857804,2.14592694511,57.7578165687,0.282364145552,-0.31815114718573057,-2.1641272919702317,19.50514860699394,-20.7392141161,1.2001588344573975,0.036274139902058855,184.17317201999367,46.68987496935422,46.68987496935422,0.9333333333333333,0.0008692785930388691,1,1.59340775819,2.13561211731,62.5709679494,0.269982702111,-0.349149976084405,-2.148689351935218,20.339788783412207,-19.9045739397,1.1772273778915405,0.0566481128036076,184.1731751411868,46.68987606386435,46.68987606386435,0.9384615384615385,0.001526157837100195,1,1.83587246957,2.1909598574,44.2809927027,0.329249971699,-0.48815734426624147,-2.1792766931165204,20.132764658811492,-20.1115980643,1.1147871017456055,0.10757885765242325,184.1731892443259,46.68987404143584,46.68987404143584,0.9130434782608695,0.0013156448787512431,1
48,50201,0.0,0.0,,0,-1.0,13.02757892381159,33.3069499357,171.578393431,2.54274943069,5.172478679058798,19.509729402084446,13.02757892381159,-29.5459687467,-1.2858078479766846,0.39919218786188426,241.70269596037204,54.982282368053724,54.982282368053724,0.0,0.00010574588679246322,0,4.0151908508,32.5675384257,125.27946187,2.9096784304,5.228835300464382,19.030412370483646,20.040194505606575,-22.0575239195,-1.49239981174469,0.38176085997148057,241.70269004033761,54.982249027468676,54.982249027468676,0.0,0.021192531384518043,1,3.13536064004,33.0409875791,269.623189677,2.01221507648,5.068892360491475,19.370343650399718,20.140297814982603,-21.9574206101,-1.4207298755645752,0.4217642641946151,241.7027087546275,54.98227280170049,54.98227280170049,0.0,0.02356036536621775,1,3.24321532925,33.3069499357,171.578393431,2.54274943069,5.172478679058798,19.509729402084446,19.89579887588664,-22.2019195492,-1.2858078479766846,0.39919218786188426,241.70269596037204,54.982282368053724,54.982282368053724,0.0,0.019344793826621798,1
49,50203,0.0,0.0,,0,-1.0,3.44865499456,107.699601388,689.339042287,4.1020189061,-41.61279455610784,48.37833031454949,18.301168841739127,-23.899472103,0.6798595190048218,0.08162676845958738,242.79801282588372,55.12566477978386,55.12566477978386,0.0,0.05035569396408279,1,2.83572035424,107.09440248,1689.16550445,2.60573754249,-41.44433432219381,48.05016584372996,16.65423862645458,-25.5464023183,1.0560253858566284,0.09507593331916575,242.79799235964924,55.125641992641604,55.125641992641604,0.0,0.014465569575301318,1,2.65361376958,107.393008254,2577.90013748,2.11515872453,-41.54221772694743,48.199380111303725,16.870956693234803,-25.3296842515,0.9285410642623901,0.12430634873578383,242.79800425070982,55.12565235357571,55.12565235357571,0.0,0.017123261098817344,1,2.67747148309,107.446907677,2082.25966906,2.35465062597,-41.51288208238702,48.26677961463662,16.479699339100243,-25.7209416057,1.0636115074157715,0.13466511965076766,242.7980006891001,55.12565703437375,55.12565703437375,0.0,0.012719005136246131,1
50,50221,212.66396666666662,53.98965277777778,,0.2865,-1.0,3.23978837975,1.61989418987,32.9748751174,0.282094791774,0.0,0.0,26.0,-16.0150445397,0.0,0.3,212.66396666666662,53.98965555555556,,0.5,1.0,0,3.23978837975,1.61989418987,32.9748751174,0.282094791774,0.0,0.0,26.0,-16.0150445397,0.0,0.3,212.66396666666662,53.98965555555556,,0.5,1.0,0,3.23978837975,1.61989418987,32.9748751174,0.282094791774,0.0,0.0,26.0,-16.0150445397,0.0,0.3,212.66396666666662,53.98965555555556,,0.5,1.0,0,3.23978837975,1.61989418987,32.9748751174,0.282094791774,0.0,0.0,26.0,-16.0150445397,0.0,0.3,212.66396666666662,53.98965555555556,,0.5,1.0,0
51,50251,0.0,0.0,,0,-1.0,2.85035353295,4.35403582122,195.002800999,0.311796742037,2.2367984962254326,-2.303642724806366,19.287716161086642,-22.0221203277,0.7232699394226074,0.05040763747332977,214.3270992782033,53.978161428597936,53.978161428597936,0.3584905660377358,0.00204704587093385,1,2.33514218941,4.17258138702,476.4691081,0.191155783466,1.9645388911969093,-2.368382142350981,17.623931893934554,-23.6859045948,0.83730548620224,0.062082481967283054,214.32713132669576,53.978156701077246,53.978156701077246,0.752895752895753,0.0005395907397246491,1,2.08074753183,4.07774040768,770.812958664,0.1468740502,1.8292850547082224,-2.386803244435427,17.825453396706745,-23.484383092,-0.03480645269155502,0.11804433647203127,214.32714726763342,53.978155306444705,53.978155306444705,0.8496420047732697,0.0005920072484816297,1,2.19429774732,4.10303039509,603.404893656,0.167032245736,1.9603004504243984,-2.3049592660003384,17.45889773378014,-23.850938755,0.30368319153785706,0.07473193430658154,214.3271319184908,53.97816110058022,53.97816110058022,0.8140243902439024,0.00043721453164691226,1
52,50291,0.0,0.0,,0,-1.0,2.40077286626,15.861553606,539.24039286,0.683053176108,5.518192641547785,-11.92802654597844,18.046137017133926,-22.8569391151,-0.5999127626419067,0.616239426572555,244.5654221574929,55.383887454555186,55.383887454555186,0.0,0.004629148490677637,1,2.13170026605,16.1286608033,683.523633112,0.616909617644,5.764272579525553,-12.056894326449182,17.126208020489152,-23.7768681118,-0.5913823246955872,0.5761374880851453,244.5653916953312,55.38387894660102,55.38387894660102,0.08315565031982942,0.002010416807264659,1,2.08461601067,16.1363815606,731.618046529,0.596573488942,5.680730522892318,-12.103528329880518,17.615086008703802,-23.2879901235,-0.5971810817718506,0.5595161094723118,244.56540175631844,55.38387556172924,55.38387556172924,0.1454183266932271,0.00266281263897028,1,2.0536944036,16.3705288781,638.344032629,0.647940771752,5.848342631321586,-12.238834641981697,17.252735070824464,-23.6503410614,-0.6005434393882751,0.5579894532569707,244.56538086008345,55.383866467745726,55.383866467745726,0.0,0.0019467511790823844,1
