Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:49:34.951503: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:49:34.955394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:49:34.955483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f7f4bdb1e0 executing computations on platform Host. Devices:
2019-12-05 13:49:34.955490: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
 950/1250 [=====================>........] - ETA: 14s - loss: 0.9083 - acc: 0.6811
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9230 - acc: 0.6690
1050/1250 [========================>.....] - ETA: 9s - loss: 0.9301 - acc: 0.6648 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9348 - acc: 0.6636
1150/1250 [==========================>...] - ETA: 4s - loss: 0.9486 - acc: 0.6617
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9499 - acc: 0.6617
1250/1250 [==============================] - 67s 54ms/step - loss: 0.9426 - acc: 0.6656 - val_loss: 1.4218 - val_acc: 0.5735
Epoch 28/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.8623 - acc: 0.6800
 100/1250 [=>............................] - ETA: 55s - loss: 0.8875 - acc: 0.7200
 150/1250 [==>...........................] - ETA: 53s - loss: 0.8569 - acc: 0.7200
 200/1250 [===>..........................] - ETA: 50s - loss: 0.9390 - acc: 0.7050
 250/1250 [=====>........................] - ETA: 48s - loss: 0.9734 - acc: 0.6760
 300/1250 [======>.......................] - ETA: 45s - loss: 0.9628 - acc: 0.6733
 350/1250 [=======>......................] - ETA: 43s - loss: 0.9618 - acc: 0.6657
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0190 - acc: 0.6650
 450/1250 [=========>....................] - ETA: 38s - loss: 0.9996 - acc: 0.6667
 500/1250 [===========>..................] - ETA: 36s - loss: 0.9932 - acc: 0.6640
 550/1250 [============>.................] - ETA: 33s - loss: 0.9683 - acc: 0.6764
 600/1250 [=============>................] - ETA: 31s - loss: 0.9603 - acc: 0.6833
 650/1250 [==============>...............] - ETA: 29s - loss: 0.9551 - acc: 0.6785
 700/1250 [===============>..............] - ETA: 26s - loss: 0.9459 - acc: 0.6800
 750/1250 [=================>............] - ETA: 24s - loss: 0.9386 - acc: 0.6853
 800/1250 [==================>...........] - ETA: 21s - loss: 0.9392 - acc: 0.6825
 850/1250 [===================>..........] - ETA: 19s - loss: 0.9213 - acc: 0.6929
 900/1250 [====================>.........] - ETA: 16s - loss: 0.9196 - acc: 0.6867
 950/1250 [=====================>........] - ETA: 14s - loss: 0.9216 - acc: 0.6842
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9239 - acc: 0.6790
1050/1250 [========================>.....] - ETA: 9s - loss: 0.9136 - acc: 0.6829 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9161 - acc: 0.6782
1150/1250 [==========================>...] - ETA: 4s - loss: 0.9211 - acc: 0.6757
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9141 - acc: 0.6767
1250/1250 [==============================] - 67s 54ms/step - loss: 0.9148 - acc: 0.6728 - val_loss: 1.5298 - val_acc: 0.5663
Epoch 29/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.7622 - acc: 0.7200
 100/1250 [=>............................] - ETA: 55s - loss: 0.8031 - acc: 0.7100
 150/1250 [==>...........................] - ETA: 53s - loss: 0.8435 - acc: 0.6800
 200/1250 [===>..........................] - ETA: 50s - loss: 0.8373 - acc: 0.6750
 250/1250 [=====>........................] - ETA: 48s - loss: 0.8293 - acc: 0.6920
 300/1250 [======>.......................] - ETA: 46s - loss: 0.8473 - acc: 0.6867
 350/1250 [=======>......................] - ETA: 43s - loss: 0.8310 - acc: 0.7029
 400/1250 [========>.....................] - ETA: 41s - loss: 0.8492 - acc: 0.6925
 450/1250 [=========>....................] - ETA: 38s - loss: 0.8434 - acc: 0.6911
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8559 - acc: 0.6860
 550/1250 [============>.................] - ETA: 33s - loss: 0.8744 - acc: 0.6745
 600/1250 [=============>................] - ETA: 31s - loss: 0.8868 - acc: 0.6733
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8803 - acc: 0.6754
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8959 - acc: 0.6629
 750/1250 [=================>............] - ETA: 24s - loss: 0.9002 - acc: 0.6640
 800/1250 [==================>...........] - ETA: 21s - loss: 0.9097 - acc: 0.6563
 850/1250 [===================>..........] - ETA: 19s - loss: 0.9299 - acc: 0.6529
 900/1250 [====================>.........] - ETA: 16s - loss: 0.9387 - acc: 0.6567
 950/1250 [=====================>........] - ETA: 14s - loss: 0.9336 - acc: 0.6611
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9249 - acc: 0.6620
1050/1250 [========================>.....] - ETA: 9s - loss: 0.9186 - acc: 0.6676 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9192 - acc: 0.6636
1150/1250 [==========================>...] - ETA: 4s - loss: 0.9092 - acc: 0.6661
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9214 - acc: 0.6625
1250/1250 [==============================] - 67s 54ms/step - loss: 0.9224 - acc: 0.6632 - val_loss: 1.5821 - val_acc: 0.5229
Epoch 30/200

  50/1250 [>.............................] - ETA: 57s - loss: 1.0380 - acc: 0.5800
 100/1250 [=>............................] - ETA: 55s - loss: 1.0325 - acc: 0.5600
 150/1250 [==>...........................] - ETA: 53s - loss: 1.0607 - acc: 0.6133
 200/1250 [===>..........................] - ETA: 50s - loss: 1.0146 - acc: 0.6150
 250/1250 [=====>........................] - ETA: 48s - loss: 1.0711 - acc: 0.6040
 300/1250 [======>.......................] - ETA: 45s - loss: 1.0629 - acc: 0.6233
 350/1250 [=======>......................] - ETA: 43s - loss: 1.0374 - acc: 0.6257
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0067 - acc: 0.6525
 450/1250 [=========>....................] - ETA: 38s - loss: 0.9952 - acc: 0.6489
 500/1250 [===========>..................] - ETA: 36s - loss: 0.9818 - acc: 0.6460
 550/1250 [============>.................] - ETA: 33s - loss: 0.9852 - acc: 0.6545
 600/1250 [=============>................] - ETA: 31s - loss: 0.9872 - acc: 0.6533
 650/1250 [==============>...............] - ETA: 28s - loss: 0.9751 - acc: 0.6600
 700/1250 [===============>..............] - ETA: 26s - loss: 0.9873 - acc: 0.6614
 750/1250 [=================>............] - ETA: 24s - loss: 0.9845 - acc: 0.6560
 800/1250 [==================>...........] - ETA: 21s - loss: 0.9731 - acc: 0.6538
 850/1250 [===================>..........] - ETA: 19s - loss: 0.9577 - acc: 0.6624
 900/1250 [====================>.........] - ETA: 16s - loss: 0.9544 - acc: 0.6622
 950/1250 [=====================>........] - ETA: 14s - loss: 0.9513 - acc: 0.6653
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9480 - acc: 0.6670
1050/1250 [========================>.....] - ETA: 9s - loss: 0.9393 - acc: 0.6714 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9400 - acc: 0.6636
1150/1250 [==========================>...] - ETA: 4s - loss: 0.9380 - acc: 0.6652
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9453 - acc: 0.6617
1250/1250 [==============================] - 67s 54ms/step - loss: 0.9392 - acc: 0.6616 - val_loss: 1.4939 - val_acc: 0.6024
Epoch 31/200

  50/1250 [>.............................] - ETA: 59s - loss: 1.0297 - acc: 0.7400
 100/1250 [=>............................] - ETA: 56s - loss: 0.9663 - acc: 0.6900
 150/1250 [==>...........................] - ETA: 54s - loss: 0.8561 - acc: 0.7333
 200/1250 [===>..........................] - ETA: 51s - loss: 0.8646 - acc: 0.7150
 250/1250 [=====>........................] - ETA: 49s - loss: 0.9237 - acc: 0.7120
 300/1250 [======>.......................] - ETA: 46s - loss: 0.9262 - acc: 0.6933
 350/1250 [=======>......................] - ETA: 44s - loss: 0.9278 - acc: 0.7029
 400/1250 [========>.....................] - ETA: 41s - loss: 0.9253 - acc: 0.6975
 450/1250 [=========>....................] - ETA: 39s - loss: 0.9220 - acc: 0.7044
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8976 - acc: 0.7080
 550/1250 [============>.................] - ETA: 34s - loss: 0.8924 - acc: 0.7018
 600/1250 [=============>................] - ETA: 31s - loss: 0.8828 - acc: 0.7050
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8834 - acc: 0.6969
 700/1250 [===============>..............] - ETA: 26s - loss: 0.9056 - acc: 0.6914
 750/1250 [=================>............] - ETA: 24s - loss: 0.9038 - acc: 0.6893
 800/1250 [==================>...........] - ETA: 21s - loss: 0.9029 - acc: 0.6850
 850/1250 [===================>..........] - ETA: 19s - loss: 0.9017 - acc: 0.6824
 900/1250 [====================>.........] - ETA: 17s - loss: 0.9272 - acc: 0.6756
 950/1250 [=====================>........] - ETA: 14s - loss: 0.9234 - acc: 0.6768
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9168 - acc: 0.6830
1050/1250 [========================>.....] - ETA: 9s - loss: 0.9135 - acc: 0.6810 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9136 - acc: 0.6809
1150/1250 [==========================>...] - ETA: 4s - loss: 0.9086 - acc: 0.6826
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9122 - acc: 0.6775
1250/1250 [==============================] - 68s 54ms/step - loss: 0.9161 - acc: 0.6736 - val_loss: 1.4362 - val_acc: 0.6096
Epoch 32/200

  50/1250 [>.............................] - ETA: 59s - loss: 0.9295 - acc: 0.5600
 100/1250 [=>............................] - ETA: 56s - loss: 0.9231 - acc: 0.6100
 150/1250 [==>...........................] - ETA: 53s - loss: 0.9046 - acc: 0.6267
 200/1250 [===>..........................] - ETA: 51s - loss: 0.8621 - acc: 0.6500
 250/1250 [=====>........................] - ETA: 48s - loss: 0.8764 - acc: 0.6360
 300/1250 [======>.......................] - ETA: 46s - loss: 0.8453 - acc: 0.6500
 350/1250 [=======>......................] - ETA: 44s - loss: 0.8421 - acc: 0.6600
 400/1250 [========>.....................] - ETA: 41s - loss: 0.8205 - acc: 0.6725
 450/1250 [=========>....................] - ETA: 39s - loss: 0.8310 - acc: 0.6689
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8332 - acc: 0.6780
 550/1250 [============>.................] - ETA: 34s - loss: 0.8700 - acc: 0.6727
 600/1250 [=============>................] - ETA: 31s - loss: 0.8641 - acc: 0.6800
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8457 - acc: 0.6892
 700/1250 [===============>..............] - ETA: 27s - loss: 0.8336 - acc: 0.6886
 750/1250 [=================>............] - ETA: 24s - loss: 0.8467 - acc: 0.6853
 800/1250 [==================>...........] - ETA: 22s - loss: 0.8459 - acc: 0.6875
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8624 - acc: 0.6894
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8596 - acc: 0.6922
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8600 - acc: 0.6884
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8546 - acc: 0.6890
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8598 - acc: 0.6886 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8632 - acc: 0.6855
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8624 - acc: 0.6861
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8738 - acc: 0.6808
1250/1250 [==============================] - 69s 55ms/step - loss: 0.8751 - acc: 0.6792 - val_loss: 1.5490 - val_acc: 0.5928
Epoch 33/200

  50/1250 [>.............................] - ETA: 59s - loss: 0.6888 - acc: 0.7600
 100/1250 [=>............................] - ETA: 57s - loss: 0.8008 - acc: 0.6700
 150/1250 [==>...........................] - ETA: 54s - loss: 0.8277 - acc: 0.6400
 200/1250 [===>..........................] - ETA: 51s - loss: 0.8339 - acc: 0.6500
 250/1250 [=====>........................] - ETA: 49s - loss: 0.8773 - acc: 0.6200
 300/1250 [======>.......................] - ETA: 46s - loss: 0.8547 - acc: 0.6433
 350/1250 [=======>......................] - ETA: 44s - loss: 0.8535 - acc: 0.6371
 400/1250 [========>.....................] - ETA: 41s - loss: 0.8402 - acc: 0.6475
 450/1250 [=========>....................] - ETA: 39s - loss: 0.8495 - acc: 0.6467
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8632 - acc: 0.6420
 550/1250 [============>.................] - ETA: 34s - loss: 0.8506 - acc: 0.6473
 600/1250 [=============>................] - ETA: 31s - loss: 0.8471 - acc: 0.6517
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8470 - acc: 0.6554
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8513 - acc: 0.6614
 750/1250 [=================>............] - ETA: 24s - loss: 0.8492 - acc: 0.6573
 800/1250 [==================>...........] - ETA: 22s - loss: 0.8426 - acc: 0.6575
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8378 - acc: 0.6612
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8583 - acc: 0.6600
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8554 - acc: 0.6632
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8587 - acc: 0.6630
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8479 - acc: 0.6686 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8581 - acc: 0.6645
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8559 - acc: 0.6670
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8714 - acc: 0.6642
1250/1250 [==============================] - 68s 55ms/step - loss: 0.8653 - acc: 0.6664 - val_loss: 1.6019 - val_acc: 0.5807
Epoch 34/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.7574 - acc: 0.7200
 100/1250 [=>............................] - ETA: 56s - loss: 0.7301 - acc: 0.7000
 150/1250 [==>...........................] - ETA: 53s - loss: 0.7544 - acc: 0.6867
 200/1250 [===>..........................] - ETA: 51s - loss: 0.7545 - acc: 0.6900
 250/1250 [=====>........................] - ETA: 48s - loss: 0.7449 - acc: 0.7040
 300/1250 [======>.......................] - ETA: 46s - loss: 0.7479 - acc: 0.6933
 350/1250 [=======>......................] - ETA: 43s - loss: 0.7527 - acc: 0.7000
 400/1250 [========>.....................] - ETA: 41s - loss: 0.7684 - acc: 0.7050
 450/1250 [=========>....................] - ETA: 39s - loss: 0.7546 - acc: 0.7156
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7661 - acc: 0.7140
 550/1250 [============>.................] - ETA: 34s - loss: 0.7734 - acc: 0.7127
 600/1250 [=============>................] - ETA: 31s - loss: 0.7775 - acc: 0.7083
 650/1250 [==============>...............] - ETA: 29s - loss: 0.7895 - acc: 0.7015
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7896 - acc: 0.7014
 750/1250 [=================>............] - ETA: 24s - loss: 0.8187 - acc: 0.6973
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8125 - acc: 0.6963
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8188 - acc: 0.6906
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8284 - acc: 0.6922
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8361 - acc: 0.6874
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8229 - acc: 0.6970
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8166 - acc: 0.7010 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8220 - acc: 0.6991
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8254 - acc: 0.6965
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8411 - acc: 0.6950
1250/1250 [==============================] - 68s 54ms/step - loss: 0.8356 - acc: 0.6968 - val_loss: 1.5657 - val_acc: 0.6000
Epoch 35/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.2391 - acc: 0.6000
 100/1250 [=>............................] - ETA: 56s - loss: 1.0091 - acc: 0.6700
 150/1250 [==>...........................] - ETA: 53s - loss: 0.9792 - acc: 0.6600
 200/1250 [===>..........................] - ETA: 51s - loss: 0.9533 - acc: 0.6400
 250/1250 [=====>........................] - ETA: 48s - loss: 0.9467 - acc: 0.6480
 300/1250 [======>.......................] - ETA: 46s - loss: 0.9318 - acc: 0.6500
 350/1250 [=======>......................] - ETA: 43s - loss: 0.9064 - acc: 0.6543
 400/1250 [========>.....................] - ETA: 41s - loss: 0.9269 - acc: 0.6450
 450/1250 [=========>....................] - ETA: 39s - loss: 0.8971 - acc: 0.6600
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8954 - acc: 0.6640
 550/1250 [============>.................] - ETA: 34s - loss: 0.9112 - acc: 0.6564
 600/1250 [=============>................] - ETA: 31s - loss: 0.9011 - acc: 0.6617
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8895 - acc: 0.6600
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8874 - acc: 0.6629
 750/1250 [=================>............] - ETA: 24s - loss: 0.8676 - acc: 0.6693
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8587 - acc: 0.6737
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8633 - acc: 0.6694
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8830 - acc: 0.6689
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8787 - acc: 0.6695
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8670 - acc: 0.6740
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8533 - acc: 0.6790 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8402 - acc: 0.6855
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8328 - acc: 0.6878
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8295 - acc: 0.6858
1250/1250 [==============================] - 68s 54ms/step - loss: 0.8271 - acc: 0.6880 - val_loss: 1.5489 - val_acc: 0.5880
Epoch 36/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.6954 - acc: 0.7400
 100/1250 [=>............................] - ETA: 56s - loss: 0.7255 - acc: 0.7500
 150/1250 [==>...........................] - ETA: 53s - loss: 0.7585 - acc: 0.7333
 200/1250 [===>..........................] - ETA: 51s - loss: 0.8265 - acc: 0.7050
 250/1250 [=====>........................] - ETA: 48s - loss: 0.8278 - acc: 0.7160
 300/1250 [======>.......................] - ETA: 46s - loss: 0.8024 - acc: 0.7200
 350/1250 [=======>......................] - ETA: 43s - loss: 0.8126 - acc: 0.7257
 400/1250 [========>.....................] - ETA: 41s - loss: 0.8022 - acc: 0.7300
 450/1250 [=========>....................] - ETA: 39s - loss: 0.8242 - acc: 0.7178
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8033 - acc: 0.7260
 550/1250 [============>.................] - ETA: 34s - loss: 0.7985 - acc: 0.7218
 600/1250 [=============>................] - ETA: 31s - loss: 0.7979 - acc: 0.7133
 650/1250 [==============>...............] - ETA: 29s - loss: 0.7949 - acc: 0.7138
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7809 - acc: 0.7214
 750/1250 [=================>............] - ETA: 24s - loss: 0.7728 - acc: 0.7253
 800/1250 [==================>...........] - ETA: 21s - loss: 0.7992 - acc: 0.7175
 850/1250 [===================>..........] - ETA: 19s - loss: 0.7968 - acc: 0.7176
 900/1250 [====================>.........] - ETA: 17s - loss: 0.7948 - acc: 0.7189
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8066 - acc: 0.7105
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7962 - acc: 0.7140
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8002 - acc: 0.7152 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7997 - acc: 0.7145
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8046 - acc: 0.7113
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8054 - acc: 0.7117
1250/1250 [==============================] - 68s 54ms/step - loss: 0.8170 - acc: 0.7056 - val_loss: 1.6897 - val_acc: 0.5759
Epoch 37/200

  50/1250 [>.............................] - ETA: 59s - loss: 0.8878 - acc: 0.5800
 100/1250 [=>............................] - ETA: 56s - loss: 1.0057 - acc: 0.6100
 150/1250 [==>...........................] - ETA: 54s - loss: 1.0198 - acc: 0.6000
 200/1250 [===>..........................] - ETA: 51s - loss: 1.0637 - acc: 0.5950
 250/1250 [=====>........................] - ETA: 49s - loss: 1.0015 - acc: 0.6080
 300/1250 [======>.......................] - ETA: 46s - loss: 0.9613 - acc: 0.6233
 350/1250 [=======>......................] - ETA: 44s - loss: 0.9273 - acc: 0.6371
 400/1250 [========>.....................] - ETA: 41s - loss: 0.9260 - acc: 0.6450
 450/1250 [=========>....................] - ETA: 39s - loss: 0.9276 - acc: 0.6444
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8965 - acc: 0.6460
 550/1250 [============>.................] - ETA: 34s - loss: 0.8875 - acc: 0.6636
 600/1250 [=============>................] - ETA: 31s - loss: 0.9075 - acc: 0.6633
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8975 - acc: 0.6677
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8913 - acc: 0.6671
 750/1250 [=================>............] - ETA: 24s - loss: 0.8818 - acc: 0.6667
 800/1250 [==================>...........] - ETA: 22s - loss: 0.9018 - acc: 0.6688
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8972 - acc: 0.6706
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8943 - acc: 0.6711
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8816 - acc: 0.6779
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8802 - acc: 0.6760
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8901 - acc: 0.6714 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8914 - acc: 0.6736
1150/1250 [==========================>...] - ETA: 4s - loss: 0.9040 - acc: 0.6678
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8972 - acc: 0.6692
1250/1250 [==============================] - 68s 54ms/step - loss: 0.8929 - acc: 0.6704 - val_loss: 1.6458 - val_acc: 0.5759
Epoch 38/200

  50/1250 [>.............................] - ETA: 59s - loss: 0.7058 - acc: 0.8200
 100/1250 [=>............................] - ETA: 56s - loss: 0.7598 - acc: 0.7700
 150/1250 [==>...........................] - ETA: 54s - loss: 0.7202 - acc: 0.7800
 200/1250 [===>..........................] - ETA: 51s - loss: 0.7705 - acc: 0.7550
 250/1250 [=====>........................] - ETA: 49s - loss: 0.7961 - acc: 0.7200
 300/1250 [======>.......................] - ETA: 46s - loss: 0.7883 - acc: 0.7067
 350/1250 [=======>......................] - ETA: 44s - loss: 0.8648 - acc: 0.6886
 400/1250 [========>.....................] - ETA: 41s - loss: 0.8350 - acc: 0.7025
 450/1250 [=========>....................] - ETA: 39s - loss: 0.8504 - acc: 0.6911
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8152 - acc: 0.7000
 550/1250 [============>.................] - ETA: 34s - loss: 0.8052 - acc: 0.7018
 600/1250 [=============>................] - ETA: 31s - loss: 0.8105 - acc: 0.6967
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8068 - acc: 0.6892
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8321 - acc: 0.6900
 750/1250 [=================>............] - ETA: 24s - loss: 0.8340 - acc: 0.6853
 800/1250 [==================>...........] - ETA: 22s - loss: 0.8263 - acc: 0.6875
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8081 - acc: 0.6941
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8161 - acc: 0.6900
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8231 - acc: 0.6853
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8329 - acc: 0.6850
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8292 - acc: 0.6848 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8301 - acc: 0.6836
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8674 - acc: 0.6791
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8590 - acc: 0.6825
1250/1250 [==============================] - 68s 54ms/step - loss: 0.8584 - acc: 0.6816 - val_loss: 1.5953 - val_acc: 0.6096
Epoch 39/200

  50/1250 [>.............................] - ETA: 59s - loss: 0.9801 - acc: 0.6000
 100/1250 [=>............................] - ETA: 56s - loss: 0.7790 - acc: 0.7100
 150/1250 [==>...........................] - ETA: 54s - loss: 0.8223 - acc: 0.6800
 200/1250 [===>..........................] - ETA: 51s - loss: 0.8152 - acc: 0.6850
 250/1250 [=====>........................] - ETA: 49s - loss: 0.8324 - acc: 0.6680
 300/1250 [======>.......................] - ETA: 46s - loss: 0.8092 - acc: 0.6767
 350/1250 [=======>......................] - ETA: 44s - loss: 0.8396 - acc: 0.6543
 400/1250 [========>.....................] - ETA: 41s - loss: 0.8037 - acc: 0.6775
 450/1250 [=========>....................] - ETA: 39s - loss: 0.8026 - acc: 0.6756
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7870 - acc: 0.6860
 550/1250 [============>.................] - ETA: 34s - loss: 0.8014 - acc: 0.6836
 600/1250 [=============>................] - ETA: 31s - loss: 0.8557 - acc: 0.6800
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8589 - acc: 0.6815
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8492 - acc: 0.6886
 750/1250 [=================>............] - ETA: 24s - loss: 0.8359 - acc: 0.6960
 800/1250 [==================>...........] - ETA: 22s - loss: 0.8542 - acc: 0.6887
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8673 - acc: 0.6894
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8602 - acc: 0.6911
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8861 - acc: 0.6926
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8793 - acc: 0.6930
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8763 - acc: 0.6905 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8933 - acc: 0.6882
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8787 - acc: 0.6922
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8799 - acc: 0.6892
1250/1250 [==============================] - 68s 55ms/step - loss: 0.8792 - acc: 0.6904 - val_loss: 1.7017 - val_acc: 0.5325
Epoch 40/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.9568 - acc: 0.6200
 100/1250 [=>............................] - ETA: 56s - loss: 0.8540 - acc: 0.6800
 150/1250 [==>...........................] - ETA: 53s - loss: 0.7828 - acc: 0.6800
 200/1250 [===>..........................] - ETA: 51s - loss: 0.8251 - acc: 0.6750
 250/1250 [=====>........................] - ETA: 48s - loss: 0.9031 - acc: 0.6800
 300/1250 [======>.......................] - ETA: 46s - loss: 0.9374 - acc: 0.6633
 350/1250 [=======>......................] - ETA: 43s - loss: 0.9023 - acc: 0.6771
