Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 16:13:03.743766: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 16:13:03.747912: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 16:13:03.748000: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5643ce2216d0 executing computations on platform Host. Devices:
2019-12-05 16:13:03.748008: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
 500/1250 [===========>..................] - ETA: 38s - loss: 0.8522 - acc: 0.6460
 550/1250 [============>.................] - ETA: 35s - loss: 0.8536 - acc: 0.6473
 600/1250 [=============>................] - ETA: 33s - loss: 0.8496 - acc: 0.6500
 650/1250 [==============>...............] - ETA: 30s - loss: 0.8396 - acc: 0.6554
 700/1250 [===============>..............] - ETA: 28s - loss: 0.8403 - acc: 0.6600
 750/1250 [=================>............] - ETA: 25s - loss: 0.8620 - acc: 0.6533
 800/1250 [==================>...........] - ETA: 23s - loss: 0.8783 - acc: 0.6550
 850/1250 [===================>..........] - ETA: 20s - loss: 0.8757 - acc: 0.6612
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8722 - acc: 0.6667
 950/1250 [=====================>........] - ETA: 15s - loss: 0.8725 - acc: 0.6663
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8781 - acc: 0.6610
1050/1250 [========================>.....] - ETA: 10s - loss: 0.8738 - acc: 0.6676
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8763 - acc: 0.6636 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.8858 - acc: 0.6643
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8820 - acc: 0.6675
1250/1250 [==============================] - 71s 57ms/step - loss: 0.8769 - acc: 0.6672 - val_loss: 1.1160 - val_acc: 0.5880
Epoch 28/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 1.0064 - acc: 0.5800
 100/1250 [=>............................] - ETA: 58s - loss: 0.8386 - acc: 0.6800 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.8430 - acc: 0.6800
 200/1250 [===>..........................] - ETA: 53s - loss: 0.8150 - acc: 0.6950
 250/1250 [=====>........................] - ETA: 51s - loss: 0.8062 - acc: 0.6880
 300/1250 [======>.......................] - ETA: 48s - loss: 0.8322 - acc: 0.6733
 350/1250 [=======>......................] - ETA: 46s - loss: 0.8072 - acc: 0.6800
 400/1250 [========>.....................] - ETA: 43s - loss: 0.8181 - acc: 0.6775
 450/1250 [=========>....................] - ETA: 41s - loss: 0.8175 - acc: 0.6822
 500/1250 [===========>..................] - ETA: 38s - loss: 0.8081 - acc: 0.6880
 550/1250 [============>.................] - ETA: 35s - loss: 0.8119 - acc: 0.6836
 600/1250 [=============>................] - ETA: 33s - loss: 0.8183 - acc: 0.6833
 650/1250 [==============>...............] - ETA: 30s - loss: 0.8243 - acc: 0.6831
 700/1250 [===============>..............] - ETA: 28s - loss: 0.8344 - acc: 0.6800
 750/1250 [=================>............] - ETA: 25s - loss: 0.8308 - acc: 0.6813
 800/1250 [==================>...........] - ETA: 23s - loss: 0.8369 - acc: 0.6788
 850/1250 [===================>..........] - ETA: 20s - loss: 0.8411 - acc: 0.6765
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8514 - acc: 0.6767
 950/1250 [=====================>........] - ETA: 15s - loss: 0.8550 - acc: 0.6758
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8534 - acc: 0.6760
1050/1250 [========================>.....] - ETA: 10s - loss: 0.8460 - acc: 0.6800
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8538 - acc: 0.6745 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.8439 - acc: 0.6791
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8437 - acc: 0.6783
1250/1250 [==============================] - 72s 57ms/step - loss: 0.8409 - acc: 0.6792 - val_loss: 1.1769 - val_acc: 0.5807
Epoch 29/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.9720 - acc: 0.5800
 100/1250 [=>............................] - ETA: 59s - loss: 0.7991 - acc: 0.7300 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.7890 - acc: 0.7067
 200/1250 [===>..........................] - ETA: 54s - loss: 0.8493 - acc: 0.6850
 250/1250 [=====>........................] - ETA: 51s - loss: 0.8576 - acc: 0.6640
 300/1250 [======>.......................] - ETA: 48s - loss: 0.8353 - acc: 0.6833
 350/1250 [=======>......................] - ETA: 46s - loss: 0.8414 - acc: 0.6857
 400/1250 [========>.....................] - ETA: 43s - loss: 0.8269 - acc: 0.6900
 450/1250 [=========>....................] - ETA: 41s - loss: 0.8301 - acc: 0.6800
 500/1250 [===========>..................] - ETA: 38s - loss: 0.8537 - acc: 0.6720
 550/1250 [============>.................] - ETA: 35s - loss: 0.8521 - acc: 0.6745
 600/1250 [=============>................] - ETA: 33s - loss: 0.8452 - acc: 0.6783
 650/1250 [==============>...............] - ETA: 30s - loss: 0.8480 - acc: 0.6738
 700/1250 [===============>..............] - ETA: 28s - loss: 0.8319 - acc: 0.6771
 750/1250 [=================>............] - ETA: 25s - loss: 0.8511 - acc: 0.6747
 800/1250 [==================>...........] - ETA: 23s - loss: 0.8472 - acc: 0.6763
 850/1250 [===================>..........] - ETA: 20s - loss: 0.8481 - acc: 0.6812
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8516 - acc: 0.6822
 950/1250 [=====================>........] - ETA: 15s - loss: 0.8589 - acc: 0.6779
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8534 - acc: 0.6800
1050/1250 [========================>.....] - ETA: 10s - loss: 0.8459 - acc: 0.6819
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8405 - acc: 0.6873 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.8492 - acc: 0.6817
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8387 - acc: 0.6850
1250/1250 [==============================] - 72s 57ms/step - loss: 0.8412 - acc: 0.6856 - val_loss: 1.1140 - val_acc: 0.6000
Epoch 30/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.7909 - acc: 0.6800
 100/1250 [=>............................] - ETA: 59s - loss: 0.7729 - acc: 0.6800 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.8088 - acc: 0.6867
 200/1250 [===>..........................] - ETA: 54s - loss: 0.8393 - acc: 0.6750
 250/1250 [=====>........................] - ETA: 51s - loss: 0.8318 - acc: 0.6760
 300/1250 [======>.......................] - ETA: 49s - loss: 0.8319 - acc: 0.6667
 350/1250 [=======>......................] - ETA: 46s - loss: 0.8266 - acc: 0.6743
 400/1250 [========>.....................] - ETA: 43s - loss: 0.8283 - acc: 0.6875
 450/1250 [=========>....................] - ETA: 41s - loss: 0.8049 - acc: 0.7022
 500/1250 [===========>..................] - ETA: 38s - loss: 0.8003 - acc: 0.7060
 550/1250 [============>.................] - ETA: 35s - loss: 0.7823 - acc: 0.7073
 600/1250 [=============>................] - ETA: 33s - loss: 0.8221 - acc: 0.6917
 650/1250 [==============>...............] - ETA: 30s - loss: 0.8188 - acc: 0.6938
 700/1250 [===============>..............] - ETA: 28s - loss: 0.8274 - acc: 0.6929
 750/1250 [=================>............] - ETA: 25s - loss: 0.8255 - acc: 0.6960
 800/1250 [==================>...........] - ETA: 23s - loss: 0.8355 - acc: 0.6913
 850/1250 [===================>..........] - ETA: 20s - loss: 0.8268 - acc: 0.6965
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8295 - acc: 0.6956
 950/1250 [=====================>........] - ETA: 15s - loss: 0.8297 - acc: 0.6947
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8293 - acc: 0.6930
1050/1250 [========================>.....] - ETA: 10s - loss: 0.8408 - acc: 0.6829
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8310 - acc: 0.6864 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.8366 - acc: 0.6835
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8541 - acc: 0.6808
1250/1250 [==============================] - 72s 57ms/step - loss: 0.8558 - acc: 0.6784 - val_loss: 1.2036 - val_acc: 0.5976
Epoch 31/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.8052 - acc: 0.7400
 100/1250 [=>............................] - ETA: 59s - loss: 0.8466 - acc: 0.6900 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.8892 - acc: 0.6533
 200/1250 [===>..........................] - ETA: 54s - loss: 0.8177 - acc: 0.6800
 250/1250 [=====>........................] - ETA: 51s - loss: 0.8204 - acc: 0.6840
 300/1250 [======>.......................] - ETA: 49s - loss: 0.8306 - acc: 0.6933
 350/1250 [=======>......................] - ETA: 46s - loss: 0.8086 - acc: 0.7029
 400/1250 [========>.....................] - ETA: 43s - loss: 0.8362 - acc: 0.7050
 450/1250 [=========>....................] - ETA: 41s - loss: 0.8378 - acc: 0.7022
 500/1250 [===========>..................] - ETA: 38s - loss: 0.8507 - acc: 0.6960
 550/1250 [============>.................] - ETA: 36s - loss: 0.8325 - acc: 0.7000
 600/1250 [=============>................] - ETA: 33s - loss: 0.8283 - acc: 0.7017
 650/1250 [==============>...............] - ETA: 30s - loss: 0.8242 - acc: 0.6985
 700/1250 [===============>..............] - ETA: 28s - loss: 0.8223 - acc: 0.6971
 750/1250 [=================>............] - ETA: 25s - loss: 0.8221 - acc: 0.6960
 800/1250 [==================>...........] - ETA: 23s - loss: 0.8260 - acc: 0.6888
 850/1250 [===================>..........] - ETA: 20s - loss: 0.8284 - acc: 0.6882
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8273 - acc: 0.6900
 950/1250 [=====================>........] - ETA: 15s - loss: 0.8243 - acc: 0.6905
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8211 - acc: 0.6900
1050/1250 [========================>.....] - ETA: 10s - loss: 0.8287 - acc: 0.6914
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8259 - acc: 0.6945 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.8545 - acc: 0.6939
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8530 - acc: 0.6942
1250/1250 [==============================] - 71s 57ms/step - loss: 0.8577 - acc: 0.6920 - val_loss: 1.1671 - val_acc: 0.6169
Epoch 32/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 1.2659 - acc: 0.6600
 100/1250 [=>............................] - ETA: 58s - loss: 1.0053 - acc: 0.6800 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.9189 - acc: 0.6867
 200/1250 [===>..........................] - ETA: 53s - loss: 0.9085 - acc: 0.6850
 250/1250 [=====>........................] - ETA: 50s - loss: 0.8828 - acc: 0.6880
 300/1250 [======>.......................] - ETA: 48s - loss: 0.8868 - acc: 0.6867
 350/1250 [=======>......................] - ETA: 45s - loss: 0.9028 - acc: 0.6771
 400/1250 [========>.....................] - ETA: 43s - loss: 0.9003 - acc: 0.6675
 450/1250 [=========>....................] - ETA: 40s - loss: 0.8956 - acc: 0.6622
 500/1250 [===========>..................] - ETA: 38s - loss: 0.8747 - acc: 0.6700
 550/1250 [============>.................] - ETA: 35s - loss: 0.8828 - acc: 0.6655
 600/1250 [=============>................] - ETA: 33s - loss: 0.8785 - acc: 0.6683
 650/1250 [==============>...............] - ETA: 30s - loss: 0.9038 - acc: 0.6692
 700/1250 [===============>..............] - ETA: 28s - loss: 0.8851 - acc: 0.6771
 750/1250 [=================>............] - ETA: 25s - loss: 0.8772 - acc: 0.6787
 800/1250 [==================>...........] - ETA: 23s - loss: 0.8803 - acc: 0.6687
 850/1250 [===================>..........] - ETA: 20s - loss: 0.8615 - acc: 0.6753
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8613 - acc: 0.6767
 950/1250 [=====================>........] - ETA: 15s - loss: 0.8645 - acc: 0.6758
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8711 - acc: 0.6810
1050/1250 [========================>.....] - ETA: 10s - loss: 0.8751 - acc: 0.6829
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8757 - acc: 0.6827 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.8683 - acc: 0.6852
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8602 - acc: 0.6908
1250/1250 [==============================] - 71s 57ms/step - loss: 0.8561 - acc: 0.6912 - val_loss: 1.2260 - val_acc: 0.6145
Epoch 33/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.6787 - acc: 0.7400
 100/1250 [=>............................] - ETA: 59s - loss: 0.6455 - acc: 0.7600 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.6869 - acc: 0.7467
 200/1250 [===>..........................] - ETA: 53s - loss: 0.7097 - acc: 0.7400
 250/1250 [=====>........................] - ETA: 51s - loss: 0.7223 - acc: 0.7240
 300/1250 [======>.......................] - ETA: 48s - loss: 0.7290 - acc: 0.7200
 350/1250 [=======>......................] - ETA: 46s - loss: 0.7304 - acc: 0.7143
 400/1250 [========>.....................] - ETA: 43s - loss: 0.7668 - acc: 0.7050
 450/1250 [=========>....................] - ETA: 41s - loss: 0.8007 - acc: 0.6978
 500/1250 [===========>..................] - ETA: 38s - loss: 0.7938 - acc: 0.6980
 550/1250 [============>.................] - ETA: 35s - loss: 0.7876 - acc: 0.6982
 600/1250 [=============>................] - ETA: 33s - loss: 0.7669 - acc: 0.7083
 650/1250 [==============>...............] - ETA: 30s - loss: 0.7675 - acc: 0.7108
 700/1250 [===============>..............] - ETA: 28s - loss: 0.7797 - acc: 0.7000
 750/1250 [=================>............] - ETA: 25s - loss: 0.7804 - acc: 0.7040
 800/1250 [==================>...........] - ETA: 23s - loss: 0.7949 - acc: 0.7000
 850/1250 [===================>..........] - ETA: 20s - loss: 0.8104 - acc: 0.6988
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8403 - acc: 0.6978
 950/1250 [=====================>........] - ETA: 15s - loss: 0.8374 - acc: 0.6968
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8357 - acc: 0.6940
1050/1250 [========================>.....] - ETA: 10s - loss: 0.8413 - acc: 0.6895
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8611 - acc: 0.6918 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.8535 - acc: 0.6939
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8576 - acc: 0.6942
1250/1250 [==============================] - 71s 57ms/step - loss: 0.8531 - acc: 0.6952 - val_loss: 1.2840 - val_acc: 0.6072
Epoch 34/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.7880 - acc: 0.6800
 100/1250 [=>............................] - ETA: 59s - loss: 0.8524 - acc: 0.6400 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.8129 - acc: 0.6733
 200/1250 [===>..........................] - ETA: 54s - loss: 0.8521 - acc: 0.6650
 250/1250 [=====>........................] - ETA: 51s - loss: 0.8394 - acc: 0.6720
 300/1250 [======>.......................] - ETA: 48s - loss: 0.8301 - acc: 0.6733
 350/1250 [=======>......................] - ETA: 46s - loss: 0.8112 - acc: 0.6857
 400/1250 [========>.....................] - ETA: 43s - loss: 0.8460 - acc: 0.6850
 450/1250 [=========>....................] - ETA: 41s - loss: 0.8292 - acc: 0.6867
 500/1250 [===========>..................] - ETA: 38s - loss: 0.8197 - acc: 0.6900
 550/1250 [============>.................] - ETA: 36s - loss: 0.8298 - acc: 0.6909
 600/1250 [=============>................] - ETA: 33s - loss: 0.8485 - acc: 0.6917
 650/1250 [==============>...............] - ETA: 30s - loss: 0.8348 - acc: 0.6938
 700/1250 [===============>..............] - ETA: 28s - loss: 0.8255 - acc: 0.6971
 750/1250 [=================>............] - ETA: 25s - loss: 0.8131 - acc: 0.7027
 800/1250 [==================>...........] - ETA: 23s - loss: 0.8063 - acc: 0.7088
 850/1250 [===================>..........] - ETA: 20s - loss: 0.8191 - acc: 0.7047
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8329 - acc: 0.7033
 950/1250 [=====================>........] - ETA: 15s - loss: 0.8425 - acc: 0.7063
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8318 - acc: 0.7090
1050/1250 [========================>.....] - ETA: 10s - loss: 0.8219 - acc: 0.7124
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8273 - acc: 0.7082 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.8197 - acc: 0.7113
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8280 - acc: 0.7067
1250/1250 [==============================] - 71s 57ms/step - loss: 0.8232 - acc: 0.7072 - val_loss: 1.1734 - val_acc: 0.6145
Epoch 35/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.8058 - acc: 0.6600
 100/1250 [=>............................] - ETA: 59s - loss: 0.7896 - acc: 0.7300 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.7829 - acc: 0.7133
 200/1250 [===>..........................] - ETA: 54s - loss: 0.7614 - acc: 0.7100
 250/1250 [=====>........................] - ETA: 51s - loss: 0.7373 - acc: 0.7160
 300/1250 [======>.......................] - ETA: 48s - loss: 0.7287 - acc: 0.7133
 350/1250 [=======>......................] - ETA: 46s - loss: 0.7268 - acc: 0.7200
 400/1250 [========>.....................] - ETA: 43s - loss: 0.7278 - acc: 0.7325
 450/1250 [=========>....................] - ETA: 41s - loss: 0.7502 - acc: 0.7200
 500/1250 [===========>..................] - ETA: 38s - loss: 0.7384 - acc: 0.7260
 550/1250 [============>.................] - ETA: 35s - loss: 0.7426 - acc: 0.7236
 600/1250 [=============>................] - ETA: 33s - loss: 0.7334 - acc: 0.7267
 650/1250 [==============>...............] - ETA: 30s - loss: 0.7333 - acc: 0.7308
 700/1250 [===============>..............] - ETA: 28s - loss: 0.7217 - acc: 0.7400
 750/1250 [=================>............] - ETA: 25s - loss: 0.7226 - acc: 0.7387
 800/1250 [==================>...........] - ETA: 23s - loss: 0.7397 - acc: 0.7350
 850/1250 [===================>..........] - ETA: 20s - loss: 0.7460 - acc: 0.7318
 900/1250 [====================>.........] - ETA: 17s - loss: 0.7618 - acc: 0.7256
 950/1250 [=====================>........] - ETA: 15s - loss: 0.7607 - acc: 0.7263
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7762 - acc: 0.7220
1050/1250 [========================>.....] - ETA: 10s - loss: 0.7725 - acc: 0.7238
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7805 - acc: 0.7236 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.7749 - acc: 0.7235
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7736 - acc: 0.7225
1250/1250 [==============================] - 72s 57ms/step - loss: 0.7708 - acc: 0.7224 - val_loss: 1.1917 - val_acc: 0.6145
Epoch 36/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.7840 - acc: 0.6800
 100/1250 [=>............................] - ETA: 59s - loss: 0.7221 - acc: 0.7100 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.7460 - acc: 0.6867
 200/1250 [===>..........................] - ETA: 54s - loss: 0.7472 - acc: 0.7050
 250/1250 [=====>........................] - ETA: 51s - loss: 0.7649 - acc: 0.6960
 300/1250 [======>.......................] - ETA: 48s - loss: 0.8069 - acc: 0.6833
 350/1250 [=======>......................] - ETA: 46s - loss: 0.8617 - acc: 0.6829
 400/1250 [========>.....................] - ETA: 43s - loss: 0.8797 - acc: 0.6750
 450/1250 [=========>....................] - ETA: 41s - loss: 0.8521 - acc: 0.6889
 500/1250 [===========>..................] - ETA: 38s - loss: 0.8371 - acc: 0.6940
 550/1250 [============>.................] - ETA: 35s - loss: 0.8203 - acc: 0.6927
 600/1250 [=============>................] - ETA: 33s - loss: 0.8156 - acc: 0.7050
 650/1250 [==============>...............] - ETA: 30s - loss: 0.8146 - acc: 0.6985
 700/1250 [===============>..............] - ETA: 28s - loss: 0.8069 - acc: 0.7014
 750/1250 [=================>............] - ETA: 25s - loss: 0.7932 - acc: 0.7053
 800/1250 [==================>...........] - ETA: 23s - loss: 0.7878 - acc: 0.7088
 850/1250 [===================>..........] - ETA: 20s - loss: 0.7779 - acc: 0.7141
 900/1250 [====================>.........] - ETA: 17s - loss: 0.7782 - acc: 0.7111
 950/1250 [=====================>........] - ETA: 15s - loss: 0.7882 - acc: 0.7095
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7823 - acc: 0.7130
1050/1250 [========================>.....] - ETA: 10s - loss: 0.7796 - acc: 0.7143
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7745 - acc: 0.7173 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.7761 - acc: 0.7148
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7883 - acc: 0.7117
1250/1250 [==============================] - 72s 57ms/step - loss: 0.7834 - acc: 0.7136 - val_loss: 1.1581 - val_acc: 0.6217
Epoch 37/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.6184 - acc: 0.8000
 100/1250 [=>............................] - ETA: 59s - loss: 0.7016 - acc: 0.7900 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.7125 - acc: 0.7800
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6933 - acc: 0.7550
 250/1250 [=====>........................] - ETA: 51s - loss: 0.7214 - acc: 0.7480
 300/1250 [======>.......................] - ETA: 49s - loss: 0.6998 - acc: 0.7533
 350/1250 [=======>......................] - ETA: 46s - loss: 0.7091 - acc: 0.7543
 400/1250 [========>.....................] - ETA: 43s - loss: 0.7324 - acc: 0.7575
 450/1250 [=========>....................] - ETA: 41s - loss: 0.7279 - acc: 0.7511
 500/1250 [===========>..................] - ETA: 38s - loss: 0.7448 - acc: 0.7400
 550/1250 [============>.................] - ETA: 36s - loss: 0.7266 - acc: 0.7455
 600/1250 [=============>................] - ETA: 33s - loss: 0.7284 - acc: 0.7450
 650/1250 [==============>...............] - ETA: 30s - loss: 0.7291 - acc: 0.7400
 700/1250 [===============>..............] - ETA: 28s - loss: 0.7397 - acc: 0.7329
 750/1250 [=================>............] - ETA: 25s - loss: 0.7565 - acc: 0.7267
 800/1250 [==================>...........] - ETA: 23s - loss: 0.7534 - acc: 0.7287
 850/1250 [===================>..........] - ETA: 20s - loss: 0.7584 - acc: 0.7247
 900/1250 [====================>.........] - ETA: 18s - loss: 0.7723 - acc: 0.7167
 950/1250 [=====================>........] - ETA: 15s - loss: 0.7758 - acc: 0.7158
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7678 - acc: 0.7200
1050/1250 [========================>.....] - ETA: 10s - loss: 0.7759 - acc: 0.7124
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7680 - acc: 0.7164 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.7639 - acc: 0.7191
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7649 - acc: 0.7175
1250/1250 [==============================] - 72s 57ms/step - loss: 0.7629 - acc: 0.7184 - val_loss: 1.1521 - val_acc: 0.6145
Epoch 38/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.7305 - acc: 0.7400
 100/1250 [=>............................] - ETA: 59s - loss: 0.7014 - acc: 0.7200 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.6915 - acc: 0.7333
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6971 - acc: 0.7450
 250/1250 [=====>........................] - ETA: 51s - loss: 0.7059 - acc: 0.7440
 300/1250 [======>.......................] - ETA: 48s - loss: 0.7524 - acc: 0.7300
 350/1250 [=======>......................] - ETA: 46s - loss: 0.7485 - acc: 0.7314
 400/1250 [========>.....................] - ETA: 43s - loss: 0.7464 - acc: 0.7300
 450/1250 [=========>....................] - ETA: 40s - loss: 0.7573 - acc: 0.7178
 500/1250 [===========>..................] - ETA: 38s - loss: 0.7589 - acc: 0.7140
 550/1250 [============>.................] - ETA: 35s - loss: 0.7569 - acc: 0.7182
 600/1250 [=============>................] - ETA: 33s - loss: 0.7673 - acc: 0.7250
 650/1250 [==============>...............] - ETA: 30s - loss: 0.7600 - acc: 0.7277
 700/1250 [===============>..............] - ETA: 28s - loss: 0.7720 - acc: 0.7229
 750/1250 [=================>............] - ETA: 25s - loss: 0.7720 - acc: 0.7240
 800/1250 [==================>...........] - ETA: 23s - loss: 0.7546 - acc: 0.7288
 850/1250 [===================>..........] - ETA: 20s - loss: 0.7487 - acc: 0.7329
 900/1250 [====================>.........] - ETA: 17s - loss: 0.7575 - acc: 0.7278
 950/1250 [=====================>........] - ETA: 15s - loss: 0.7582 - acc: 0.7242
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7536 - acc: 0.7240
1050/1250 [========================>.....] - ETA: 10s - loss: 0.7524 - acc: 0.7229
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7484 - acc: 0.7236 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.7448 - acc: 0.7217
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7450 - acc: 0.7217
1250/1250 [==============================] - 71s 57ms/step - loss: 0.7411 - acc: 0.7232 - val_loss: 1.1608 - val_acc: 0.6265
Epoch 39/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.8597 - acc: 0.6800
 100/1250 [=>............................] - ETA: 59s - loss: 0.8207 - acc: 0.6800 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.7545 - acc: 0.7200
 200/1250 [===>..........................] - ETA: 54s - loss: 0.7618 - acc: 0.7200
 250/1250 [=====>........................] - ETA: 51s - loss: 0.7702 - acc: 0.7160
 300/1250 [======>.......................] - ETA: 48s - loss: 0.7653 - acc: 0.7233
 350/1250 [=======>......................] - ETA: 46s - loss: 0.7543 - acc: 0.7314
 400/1250 [========>.....................] - ETA: 43s - loss: 0.7239 - acc: 0.7450
 450/1250 [=========>....................] - ETA: 41s - loss: 0.7155 - acc: 0.7467
 500/1250 [===========>..................] - ETA: 38s - loss: 0.7291 - acc: 0.7360
 550/1250 [============>.................] - ETA: 35s - loss: 0.7120 - acc: 0.7382
 600/1250 [=============>................] - ETA: 33s - loss: 0.7247 - acc: 0.7267
 650/1250 [==============>...............] - ETA: 30s - loss: 0.7158 - acc: 0.7308
 700/1250 [===============>..............] - ETA: 28s - loss: 0.7133 - acc: 0.7286
 750/1250 [=================>............] - ETA: 25s - loss: 0.7081 - acc: 0.7307
 800/1250 [==================>...........] - ETA: 23s - loss: 0.7069 - acc: 0.7325
 850/1250 [===================>..........] - ETA: 20s - loss: 0.7276 - acc: 0.7318
 900/1250 [====================>.........] - ETA: 17s - loss: 0.7267 - acc: 0.7333
 950/1250 [=====================>........] - ETA: 15s - loss: 0.7252 - acc: 0.7347
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7278 - acc: 0.7320
1050/1250 [========================>.....] - ETA: 10s - loss: 0.7261 - acc: 0.7314
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7184 - acc: 0.7373 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.7176 - acc: 0.7391
