Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:44.464245: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:44.485893: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:44.486003: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5557987f0050 executing computations on platform Host. Devices:
2019-12-05 13:48:44.486013: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
 550/1245 [============>.................] - ETA: 35s - loss: 0.9747 - acc: 0.6382
 600/1245 [=============>................] - ETA: 32s - loss: 0.9797 - acc: 0.6283
 650/1245 [==============>...............] - ETA: 30s - loss: 0.9719 - acc: 0.6323
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9866 - acc: 0.6329
 750/1245 [=================>............] - ETA: 24s - loss: 0.9746 - acc: 0.6360
 800/1245 [==================>...........] - ETA: 22s - loss: 0.9695 - acc: 0.6350
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9710 - acc: 0.6294
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9660 - acc: 0.6300
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9619 - acc: 0.6326
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9658 - acc: 0.6310
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9578 - acc: 0.6324 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9700 - acc: 0.6264
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9792 - acc: 0.6217
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9885 - acc: 0.6208
1245/1245 [==============================] - 70s 56ms/step - loss: 0.9898 - acc: 0.6209 - val_loss: 1.5268 - val_acc: 0.5167
Epoch 29/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.8907 - acc: 0.6000
 100/1245 [=>............................] - ETA: 57s - loss: 0.9714 - acc: 0.6000 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.9987 - acc: 0.5200
 200/1245 [===>..........................] - ETA: 52s - loss: 0.9791 - acc: 0.5600
 250/1245 [=====>........................] - ETA: 50s - loss: 0.9926 - acc: 0.5720
 300/1245 [======>.......................] - ETA: 47s - loss: 1.0880 - acc: 0.5500
 350/1245 [=======>......................] - ETA: 45s - loss: 1.1016 - acc: 0.5457
 400/1245 [========>.....................] - ETA: 42s - loss: 1.1019 - acc: 0.5500
 450/1245 [=========>....................] - ETA: 40s - loss: 1.0868 - acc: 0.5600
 500/1245 [===========>..................] - ETA: 37s - loss: 1.0757 - acc: 0.5680
 550/1245 [============>.................] - ETA: 35s - loss: 1.0940 - acc: 0.5618
 600/1245 [=============>................] - ETA: 32s - loss: 1.0708 - acc: 0.5683
 650/1245 [==============>...............] - ETA: 30s - loss: 1.0577 - acc: 0.5785
 700/1245 [===============>..............] - ETA: 27s - loss: 1.0470 - acc: 0.5914
 750/1245 [=================>............] - ETA: 25s - loss: 1.0422 - acc: 0.5893
 800/1245 [==================>...........] - ETA: 22s - loss: 1.0376 - acc: 0.5900
 850/1245 [===================>..........] - ETA: 19s - loss: 1.0308 - acc: 0.5941
 900/1245 [====================>.........] - ETA: 17s - loss: 1.0208 - acc: 0.6000
 950/1245 [=====================>........] - ETA: 14s - loss: 1.0180 - acc: 0.5979
1000/1245 [=======================>......] - ETA: 12s - loss: 1.0129 - acc: 0.6020
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0156 - acc: 0.6000 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.0177 - acc: 0.5955
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0143 - acc: 0.5983
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0089 - acc: 0.6000
1245/1245 [==============================] - 70s 56ms/step - loss: 1.0070 - acc: 0.6032 - val_loss: 1.3764 - val_acc: 0.5238
Epoch 30/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.0403 - acc: 0.5000
 100/1245 [=>............................] - ETA: 57s - loss: 0.9956 - acc: 0.5600
 150/1245 [==>...........................] - ETA: 55s - loss: 0.9571 - acc: 0.5867
 200/1245 [===>..........................] - ETA: 52s - loss: 0.9516 - acc: 0.5900
 250/1245 [=====>........................] - ETA: 50s - loss: 0.9995 - acc: 0.5600
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9830 - acc: 0.5633
 350/1245 [=======>......................] - ETA: 45s - loss: 0.9741 - acc: 0.5657
 400/1245 [========>.....................] - ETA: 42s - loss: 0.9578 - acc: 0.5875
 450/1245 [=========>....................] - ETA: 40s - loss: 0.9570 - acc: 0.5889
 500/1245 [===========>..................] - ETA: 37s - loss: 0.9394 - acc: 0.5980
 550/1245 [============>.................] - ETA: 35s - loss: 0.9381 - acc: 0.6000
 600/1245 [=============>................] - ETA: 32s - loss: 0.9369 - acc: 0.5983
 650/1245 [==============>...............] - ETA: 30s - loss: 0.9535 - acc: 0.5969
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9719 - acc: 0.5886
 750/1245 [=================>............] - ETA: 24s - loss: 0.9739 - acc: 0.5947
 800/1245 [==================>...........] - ETA: 22s - loss: 0.9743 - acc: 0.5950
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9874 - acc: 0.5953
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9807 - acc: 0.6000
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9781 - acc: 0.6011
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9966 - acc: 0.6020
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9964 - acc: 0.6019 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9891 - acc: 0.6073
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9914 - acc: 0.6087
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0004 - acc: 0.6067
1245/1245 [==============================] - 70s 56ms/step - loss: 1.0011 - acc: 0.6064 - val_loss: 1.3705 - val_acc: 0.5095
Epoch 31/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.7789 - acc: 0.7400
 100/1245 [=>............................] - ETA: 57s - loss: 0.8205 - acc: 0.6600 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.8868 - acc: 0.6267
 200/1245 [===>..........................] - ETA: 52s - loss: 0.8722 - acc: 0.6550
 250/1245 [=====>........................] - ETA: 49s - loss: 0.8887 - acc: 0.6440
 300/1245 [======>.......................] - ETA: 47s - loss: 0.8860 - acc: 0.6467
 350/1245 [=======>......................] - ETA: 45s - loss: 0.9153 - acc: 0.6371
 400/1245 [========>.....................] - ETA: 42s - loss: 0.9191 - acc: 0.6375
 450/1245 [=========>....................] - ETA: 39s - loss: 0.9373 - acc: 0.6311
 500/1245 [===========>..................] - ETA: 37s - loss: 0.9614 - acc: 0.6220
 550/1245 [============>.................] - ETA: 34s - loss: 0.9872 - acc: 0.6127
 600/1245 [=============>................] - ETA: 32s - loss: 0.9803 - acc: 0.6067
 650/1245 [==============>...............] - ETA: 29s - loss: 0.9682 - acc: 0.6092
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9709 - acc: 0.6129
 750/1245 [=================>............] - ETA: 24s - loss: 0.9712 - acc: 0.6107
 800/1245 [==================>...........] - ETA: 22s - loss: 0.9687 - acc: 0.6113
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9638 - acc: 0.6141
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9601 - acc: 0.6211
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9618 - acc: 0.6200
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9807 - acc: 0.6220
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9826 - acc: 0.6190 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9772 - acc: 0.6209
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9757 - acc: 0.6217
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9782 - acc: 0.6192
1245/1245 [==============================] - 70s 56ms/step - loss: 0.9813 - acc: 0.6153 - val_loss: 1.3269 - val_acc: 0.5286
Epoch 32/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.9237 - acc: 0.5800
 100/1245 [=>............................] - ETA: 57s - loss: 0.8862 - acc: 0.6500 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.8951 - acc: 0.6533
 200/1245 [===>..........................] - ETA: 52s - loss: 0.9132 - acc: 0.6400
 250/1245 [=====>........................] - ETA: 50s - loss: 0.9417 - acc: 0.6240
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9365 - acc: 0.6400
 350/1245 [=======>......................] - ETA: 44s - loss: 0.9348 - acc: 0.6343
 400/1245 [========>.....................] - ETA: 42s - loss: 0.9347 - acc: 0.6400
 450/1245 [=========>....................] - ETA: 40s - loss: 0.9444 - acc: 0.6311
 500/1245 [===========>..................] - ETA: 37s - loss: 0.9388 - acc: 0.6280
 550/1245 [============>.................] - ETA: 34s - loss: 0.9358 - acc: 0.6218
 600/1245 [=============>................] - ETA: 32s - loss: 0.9483 - acc: 0.6167
 650/1245 [==============>...............] - ETA: 29s - loss: 0.9508 - acc: 0.6262
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9584 - acc: 0.6171
 750/1245 [=================>............] - ETA: 24s - loss: 0.9540 - acc: 0.6133
 800/1245 [==================>...........] - ETA: 22s - loss: 0.9470 - acc: 0.6150
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9446 - acc: 0.6141
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9444 - acc: 0.6133
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9501 - acc: 0.6126
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9529 - acc: 0.6100
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9556 - acc: 0.6105 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9510 - acc: 0.6136
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9693 - acc: 0.6104
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9635 - acc: 0.6150
1245/1245 [==============================] - 70s 56ms/step - loss: 0.9614 - acc: 0.6177 - val_loss: 1.3256 - val_acc: 0.5619
Epoch 33/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.7819 - acc: 0.6800
 100/1245 [=>............................] - ETA: 56s - loss: 0.9083 - acc: 0.6200
 150/1245 [==>...........................] - ETA: 54s - loss: 0.8670 - acc: 0.6533
 200/1245 [===>..........................] - ETA: 52s - loss: 0.9263 - acc: 0.6250
 250/1245 [=====>........................] - ETA: 49s - loss: 0.9180 - acc: 0.6240
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9122 - acc: 0.6300
 350/1245 [=======>......................] - ETA: 44s - loss: 0.8965 - acc: 0.6400
 400/1245 [========>.....................] - ETA: 42s - loss: 0.8957 - acc: 0.6425
 450/1245 [=========>....................] - ETA: 39s - loss: 0.8857 - acc: 0.6533
 500/1245 [===========>..................] - ETA: 37s - loss: 0.8850 - acc: 0.6640
 550/1245 [============>.................] - ETA: 34s - loss: 0.8939 - acc: 0.6709
 600/1245 [=============>................] - ETA: 32s - loss: 0.9027 - acc: 0.6650
 650/1245 [==============>...............] - ETA: 29s - loss: 0.9137 - acc: 0.6569
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9090 - acc: 0.6600
 750/1245 [=================>............] - ETA: 24s - loss: 0.9183 - acc: 0.6520
 800/1245 [==================>...........] - ETA: 22s - loss: 0.9163 - acc: 0.6513
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9317 - acc: 0.6447
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9456 - acc: 0.6456
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9386 - acc: 0.6495
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9446 - acc: 0.6390
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9372 - acc: 0.6429 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9369 - acc: 0.6427
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9354 - acc: 0.6400
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9445 - acc: 0.6375
1245/1245 [==============================] - 70s 56ms/step - loss: 0.9413 - acc: 0.6378 - val_loss: 1.2985 - val_acc: 0.5738
Epoch 34/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.8469 - acc: 0.7400
 100/1245 [=>............................] - ETA: 57s - loss: 0.9337 - acc: 0.6700 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.8496 - acc: 0.6867
 200/1245 [===>..........................] - ETA: 52s - loss: 0.8603 - acc: 0.6900
 250/1245 [=====>........................] - ETA: 49s - loss: 0.8680 - acc: 0.6800
 300/1245 [======>.......................] - ETA: 47s - loss: 0.8729 - acc: 0.6767
 350/1245 [=======>......................] - ETA: 44s - loss: 0.8622 - acc: 0.6771
 400/1245 [========>.....................] - ETA: 42s - loss: 0.8676 - acc: 0.6675
 450/1245 [=========>....................] - ETA: 39s - loss: 0.9031 - acc: 0.6600
 500/1245 [===========>..................] - ETA: 37s - loss: 0.9129 - acc: 0.6560
 550/1245 [============>.................] - ETA: 34s - loss: 0.9133 - acc: 0.6545
 600/1245 [=============>................] - ETA: 32s - loss: 0.9239 - acc: 0.6567
 650/1245 [==============>...............] - ETA: 29s - loss: 0.9113 - acc: 0.6569
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9136 - acc: 0.6543
 750/1245 [=================>............] - ETA: 24s - loss: 0.8997 - acc: 0.6587
 800/1245 [==================>...........] - ETA: 22s - loss: 0.8998 - acc: 0.6613
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9038 - acc: 0.6541
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9074 - acc: 0.6544
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9146 - acc: 0.6505
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9184 - acc: 0.6510
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9148 - acc: 0.6486 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9133 - acc: 0.6509
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9162 - acc: 0.6478
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9169 - acc: 0.6492
1245/1245 [==============================] - 70s 56ms/step - loss: 0.9360 - acc: 0.6474 - val_loss: 1.3291 - val_acc: 0.5738
Epoch 35/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.7927 - acc: 0.6600
 100/1245 [=>............................] - ETA: 57s - loss: 0.8832 - acc: 0.6500 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.8628 - acc: 0.6533
 200/1245 [===>..........................] - ETA: 52s - loss: 0.8963 - acc: 0.6450
 250/1245 [=====>........................] - ETA: 50s - loss: 0.8728 - acc: 0.6640
 300/1245 [======>.......................] - ETA: 47s - loss: 0.8589 - acc: 0.6767
 350/1245 [=======>......................] - ETA: 45s - loss: 0.8708 - acc: 0.6629
 400/1245 [========>.....................] - ETA: 42s - loss: 0.8967 - acc: 0.6600
 450/1245 [=========>....................] - ETA: 40s - loss: 0.8943 - acc: 0.6556
 500/1245 [===========>..................] - ETA: 37s - loss: 0.8963 - acc: 0.6520
 550/1245 [============>.................] - ETA: 34s - loss: 0.8921 - acc: 0.6564
 600/1245 [=============>................] - ETA: 32s - loss: 0.9157 - acc: 0.6633
 650/1245 [==============>...............] - ETA: 29s - loss: 0.9210 - acc: 0.6631
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9127 - acc: 0.6657
 750/1245 [=================>............] - ETA: 24s - loss: 0.9106 - acc: 0.6693
 800/1245 [==================>...........] - ETA: 22s - loss: 0.9110 - acc: 0.6663
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9089 - acc: 0.6659
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9116 - acc: 0.6600
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9058 - acc: 0.6611
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9087 - acc: 0.6570
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9059 - acc: 0.6610 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9074 - acc: 0.6591
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9072 - acc: 0.6600
1200/1245 [===========================>..] - ETA: 2s - loss: 0.8995 - acc: 0.6592
1245/1245 [==============================] - 70s 56ms/step - loss: 0.9067 - acc: 0.6554 - val_loss: 1.4323 - val_acc: 0.5690
Epoch 36/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 1.0307 - acc: 0.5800
 100/1245 [=>............................] - ETA: 57s - loss: 1.0062 - acc: 0.5500 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.9739 - acc: 0.5733
 200/1245 [===>..........................] - ETA: 52s - loss: 1.0909 - acc: 0.5750
 250/1245 [=====>........................] - ETA: 49s - loss: 1.0111 - acc: 0.6120
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9542 - acc: 0.6433
 350/1245 [=======>......................] - ETA: 45s - loss: 0.9814 - acc: 0.6343
 400/1245 [========>.....................] - ETA: 42s - loss: 0.9872 - acc: 0.6375
 450/1245 [=========>....................] - ETA: 40s - loss: 0.9708 - acc: 0.6422
 500/1245 [===========>..................] - ETA: 37s - loss: 0.9561 - acc: 0.6460
 550/1245 [============>.................] - ETA: 35s - loss: 0.9446 - acc: 0.6491
 600/1245 [=============>................] - ETA: 32s - loss: 0.9387 - acc: 0.6500
 650/1245 [==============>...............] - ETA: 30s - loss: 0.9263 - acc: 0.6569
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9310 - acc: 0.6514
 750/1245 [=================>............] - ETA: 24s - loss: 0.9274 - acc: 0.6507
 800/1245 [==================>...........] - ETA: 22s - loss: 0.9209 - acc: 0.6513
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9219 - acc: 0.6506
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9216 - acc: 0.6467
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9207 - acc: 0.6453
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9147 - acc: 0.6460
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9005 - acc: 0.6533 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.8937 - acc: 0.6591
1150/1245 [==========================>...] - ETA: 4s - loss: 0.8981 - acc: 0.6539
1200/1245 [===========================>..] - ETA: 2s - loss: 0.8968 - acc: 0.6542
1245/1245 [==============================] - 70s 56ms/step - loss: 0.8919 - acc: 0.6506 - val_loss: 1.3242 - val_acc: 0.5452
Epoch 37/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.7208 - acc: 0.5600
 100/1245 [=>............................] - ETA: 57s - loss: 0.7120 - acc: 0.6400 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.7419 - acc: 0.6733
 200/1245 [===>..........................] - ETA: 52s - loss: 0.7801 - acc: 0.6550
 250/1245 [=====>........................] - ETA: 50s - loss: 0.8425 - acc: 0.6520
 300/1245 [======>.......................] - ETA: 47s - loss: 0.8645 - acc: 0.6633
 350/1245 [=======>......................] - ETA: 45s - loss: 0.8825 - acc: 0.6714
 400/1245 [========>.....................] - ETA: 42s - loss: 0.8809 - acc: 0.6600
 450/1245 [=========>....................] - ETA: 40s - loss: 0.8825 - acc: 0.6622
 500/1245 [===========>..................] - ETA: 37s - loss: 0.8667 - acc: 0.6720
 550/1245 [============>.................] - ETA: 34s - loss: 0.8787 - acc: 0.6618
 600/1245 [=============>................] - ETA: 32s - loss: 0.8572 - acc: 0.6683
 650/1245 [==============>...............] - ETA: 29s - loss: 0.8688 - acc: 0.6677
 700/1245 [===============>..............] - ETA: 27s - loss: 0.8897 - acc: 0.6614
 750/1245 [=================>............] - ETA: 24s - loss: 0.8928 - acc: 0.6600
 800/1245 [==================>...........] - ETA: 22s - loss: 0.8845 - acc: 0.6675
 850/1245 [===================>..........] - ETA: 19s - loss: 0.8903 - acc: 0.6659
 900/1245 [====================>.........] - ETA: 17s - loss: 0.8829 - acc: 0.6700
 950/1245 [=====================>........] - ETA: 14s - loss: 0.8950 - acc: 0.6632
1000/1245 [=======================>......] - ETA: 12s - loss: 0.8942 - acc: 0.6640
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9013 - acc: 0.6571 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9201 - acc: 0.6545
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9299 - acc: 0.6496
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9302 - acc: 0.6450
1245/1245 [==============================] - 70s 56ms/step - loss: 0.9476 - acc: 0.6442 - val_loss: 1.4408 - val_acc: 0.5524
Epoch 38/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 1.0481 - acc: 0.5400
 100/1245 [=>............................] - ETA: 57s - loss: 0.9277 - acc: 0.5700 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.9637 - acc: 0.5600
 200/1245 [===>..........................] - ETA: 52s - loss: 0.9556 - acc: 0.5600
 250/1245 [=====>........................] - ETA: 49s - loss: 0.9715 - acc: 0.5680
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9701 - acc: 0.5900
 350/1245 [=======>......................] - ETA: 44s - loss: 1.0343 - acc: 0.5943
 400/1245 [========>.....................] - ETA: 42s - loss: 1.0509 - acc: 0.5975
 450/1245 [=========>....................] - ETA: 40s - loss: 1.0275 - acc: 0.6089
 500/1245 [===========>..................] - ETA: 37s - loss: 1.0151 - acc: 0.6100
 550/1245 [============>.................] - ETA: 35s - loss: 1.0043 - acc: 0.6091
 600/1245 [=============>................] - ETA: 32s - loss: 1.0200 - acc: 0.6050
 650/1245 [==============>...............] - ETA: 29s - loss: 1.0458 - acc: 0.6138
 700/1245 [===============>..............] - ETA: 27s - loss: 1.0348 - acc: 0.6157
 750/1245 [=================>............] - ETA: 25s - loss: 1.0259 - acc: 0.6160
 800/1245 [==================>...........] - ETA: 22s - loss: 1.0173 - acc: 0.6225
 850/1245 [===================>..........] - ETA: 19s - loss: 1.0064 - acc: 0.6235
 900/1245 [====================>.........] - ETA: 17s - loss: 1.0001 - acc: 0.6233
 950/1245 [=====================>........] - ETA: 14s - loss: 1.0119 - acc: 0.6253
1000/1245 [=======================>......] - ETA: 12s - loss: 1.0094 - acc: 0.6250
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9979 - acc: 0.6314 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9897 - acc: 0.6373
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9868 - acc: 0.6409
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9714 - acc: 0.6458
1245/1245 [==============================] - 70s 56ms/step - loss: 0.9695 - acc: 0.6474 - val_loss: 1.4471 - val_acc: 0.5548
Epoch 39/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.1832 - acc: 0.5800
 100/1245 [=>............................] - ETA: 56s - loss: 0.9057 - acc: 0.6700
 150/1245 [==>...........................] - ETA: 54s - loss: 0.9384 - acc: 0.6467
 200/1245 [===>..........................] - ETA: 52s - loss: 0.9151 - acc: 0.6550
 250/1245 [=====>........................] - ETA: 49s - loss: 0.8819 - acc: 0.6520
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9361 - acc: 0.6300
 350/1245 [=======>......................] - ETA: 45s - loss: 0.9030 - acc: 0.6514
 400/1245 [========>.....................] - ETA: 42s - loss: 0.9005 - acc: 0.6450
 450/1245 [=========>....................] - ETA: 40s - loss: 0.9089 - acc: 0.6378
 500/1245 [===========>..................] - ETA: 37s - loss: 0.8997 - acc: 0.6440
 550/1245 [============>.................] - ETA: 34s - loss: 0.8954 - acc: 0.6455
 600/1245 [=============>................] - ETA: 32s - loss: 0.8875 - acc: 0.6467
 650/1245 [==============>...............] - ETA: 29s - loss: 0.8977 - acc: 0.6431
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9200 - acc: 0.6386
 750/1245 [=================>............] - ETA: 24s - loss: 0.9326 - acc: 0.6347
 800/1245 [==================>...........] - ETA: 22s - loss: 0.9497 - acc: 0.6350
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9494 - acc: 0.6353
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9488 - acc: 0.6422
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9469 - acc: 0.6442
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9324 - acc: 0.6530
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9427 - acc: 0.6457 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9550 - acc: 0.6455
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9489 - acc: 0.6478
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9408 - acc: 0.6517
1245/1245 [==============================] - 70s 57ms/step - loss: 0.9697 - acc: 0.6474 - val_loss: 1.3694 - val_acc: 0.6119
Epoch 40/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.9164 - acc: 0.6600
 100/1245 [=>............................] - ETA: 57s - loss: 0.8643 - acc: 0.7500 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.9614 - acc: 0.6733
 200/1245 [===>..........................] - ETA: 52s - loss: 0.9433 - acc: 0.6500
 250/1245 [=====>........................] - ETA: 50s - loss: 0.9469 - acc: 0.6320
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9165 - acc: 0.6400
 350/1245 [=======>......................] - ETA: 45s - loss: 0.9176 - acc: 0.6457
 400/1245 [========>.....................] - ETA: 42s - loss: 0.8973 - acc: 0.6500
 450/1245 [=========>....................] - ETA: 40s - loss: 0.9028 - acc: 0.6489
 500/1245 [===========>..................] - ETA: 37s - loss: 0.9343 - acc: 0.6420
 550/1245 [============>.................] - ETA: 34s - loss: 0.9226 - acc: 0.6491
 600/1245 [=============>................] - ETA: 32s - loss: 0.9227 - acc: 0.6433
 650/1245 [==============>...............] - ETA: 30s - loss: 0.9341 - acc: 0.6431
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9295 - acc: 0.6429
 750/1245 [=================>............] - ETA: 24s - loss: 0.9278 - acc: 0.6400
 800/1245 [==================>...........] - ETA: 22s - loss: 0.9266 - acc: 0.6387
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9205 - acc: 0.6365
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9158 - acc: 0.6422
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9192 - acc: 0.6442
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9391 - acc: 0.6370
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9629 - acc: 0.6333 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9644 - acc: 0.6318
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9611 - acc: 0.6357
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9667 - acc: 0.6292
