Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:59.091817: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:59.160951: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:59.161133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56123c22f4d0 executing computations on platform Host. Devices:
2019-12-05 13:48:59.161152: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '3']
 550/1250 [============>.................] - ETA: 33s - loss: 0.7034 - acc: 0.7945
 600/1250 [=============>................] - ETA: 30s - loss: 0.7369 - acc: 0.7900
 650/1250 [==============>...............] - ETA: 28s - loss: 0.7178 - acc: 0.7938
 700/1250 [===============>..............] - ETA: 26s - loss: 0.6941 - acc: 0.7957
 750/1250 [=================>............] - ETA: 23s - loss: 0.6916 - acc: 0.7987
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6759 - acc: 0.8000
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6795 - acc: 0.7988
 900/1250 [====================>.........] - ETA: 16s - loss: 0.6966 - acc: 0.7989
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7161 - acc: 0.7958
1000/1250 [=======================>......] - ETA: 11s - loss: 0.7231 - acc: 0.7940
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7216 - acc: 0.7962 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7163 - acc: 0.8009
1150/1250 [==========================>...] - ETA: 4s - loss: 0.7321 - acc: 0.7974
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7305 - acc: 0.7958
1250/1250 [==============================] - 66s 53ms/step - loss: 0.7257 - acc: 0.7952 - val_loss: 1.6432 - val_acc: 0.6699
Epoch 88/300

  50/1250 [>.............................] - ETA: 57s - loss: 0.3898 - acc: 0.8400
 100/1250 [=>............................] - ETA: 55s - loss: 0.6275 - acc: 0.7800
 150/1250 [==>...........................] - ETA: 52s - loss: 0.8463 - acc: 0.7600
 200/1250 [===>..........................] - ETA: 50s - loss: 0.7445 - acc: 0.7800
 250/1250 [=====>........................] - ETA: 47s - loss: 0.7697 - acc: 0.7680
 300/1250 [======>.......................] - ETA: 45s - loss: 0.7329 - acc: 0.7700
 350/1250 [=======>......................] - ETA: 42s - loss: 0.7601 - acc: 0.7714
 400/1250 [========>.....................] - ETA: 40s - loss: 0.7260 - acc: 0.7700
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7690 - acc: 0.7733
 500/1250 [===========>..................] - ETA: 35s - loss: 0.8079 - acc: 0.7800
 550/1250 [============>.................] - ETA: 33s - loss: 0.8641 - acc: 0.7745
 600/1250 [=============>................] - ETA: 30s - loss: 0.8243 - acc: 0.7767
 650/1250 [==============>...............] - ETA: 28s - loss: 0.7999 - acc: 0.7769
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7839 - acc: 0.7800
 750/1250 [=================>............] - ETA: 23s - loss: 0.7641 - acc: 0.7920
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8151 - acc: 0.7875
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8049 - acc: 0.7859
 900/1250 [====================>.........] - ETA: 16s - loss: 0.8008 - acc: 0.7856
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7823 - acc: 0.7895
1000/1250 [=======================>......] - ETA: 11s - loss: 0.7835 - acc: 0.7900
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7955 - acc: 0.7867 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8061 - acc: 0.7855
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8215 - acc: 0.7861
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8161 - acc: 0.7883
1250/1250 [==============================] - 67s 53ms/step - loss: 0.8358 - acc: 0.7856 - val_loss: 1.8571 - val_acc: 0.6988
Epoch 89/300

  50/1250 [>.............................] - ETA: 58s - loss: 0.7448 - acc: 0.8000
 100/1250 [=>............................] - ETA: 55s - loss: 0.6761 - acc: 0.8000
 150/1250 [==>...........................] - ETA: 53s - loss: 0.6255 - acc: 0.8000
 200/1250 [===>..........................] - ETA: 50s - loss: 0.6758 - acc: 0.8200
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6780 - acc: 0.8200
 300/1250 [======>.......................] - ETA: 45s - loss: 0.7206 - acc: 0.8033
 350/1250 [=======>......................] - ETA: 43s - loss: 0.7421 - acc: 0.8057
 400/1250 [========>.....................] - ETA: 40s - loss: 0.7668 - acc: 0.8000
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7747 - acc: 0.7867
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7822 - acc: 0.7900
 550/1250 [============>.................] - ETA: 33s - loss: 0.7822 - acc: 0.7873
 600/1250 [=============>................] - ETA: 31s - loss: 0.7988 - acc: 0.7900
 650/1250 [==============>...............] - ETA: 28s - loss: 0.8219 - acc: 0.7815
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8227 - acc: 0.7786
 750/1250 [=================>............] - ETA: 24s - loss: 0.8476 - acc: 0.7800
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8423 - acc: 0.7813
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8670 - acc: 0.7812
 900/1250 [====================>.........] - ETA: 16s - loss: 0.8627 - acc: 0.7822
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8551 - acc: 0.7811
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8311 - acc: 0.7870
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8233 - acc: 0.7886 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8546 - acc: 0.7873
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8472 - acc: 0.7904
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8572 - acc: 0.7900
1250/1250 [==============================] - 67s 54ms/step - loss: 0.8453 - acc: 0.7912 - val_loss: 1.8970 - val_acc: 0.7036
Epoch 90/300

  50/1250 [>.............................] - ETA: 58s - loss: 0.6974 - acc: 0.8400
 100/1250 [=>............................] - ETA: 55s - loss: 0.6483 - acc: 0.8500
 150/1250 [==>...........................] - ETA: 53s - loss: 0.7524 - acc: 0.8267
 200/1250 [===>..........................] - ETA: 51s - loss: 0.6871 - acc: 0.8200
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6441 - acc: 0.8240
 300/1250 [======>.......................] - ETA: 46s - loss: 0.6688 - acc: 0.8200
 350/1250 [=======>......................] - ETA: 43s - loss: 0.7455 - acc: 0.8171
 400/1250 [========>.....................] - ETA: 41s - loss: 0.7416 - acc: 0.8150
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7285 - acc: 0.8133
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7340 - acc: 0.8040
 550/1250 [============>.................] - ETA: 33s - loss: 0.7014 - acc: 0.8109
 600/1250 [=============>................] - ETA: 31s - loss: 0.6786 - acc: 0.8150
 650/1250 [==============>...............] - ETA: 28s - loss: 0.7201 - acc: 0.8108
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7058 - acc: 0.8114
 750/1250 [=================>............] - ETA: 24s - loss: 0.7403 - acc: 0.8080
 800/1250 [==================>...........] - ETA: 21s - loss: 0.7477 - acc: 0.8087
 850/1250 [===================>..........] - ETA: 19s - loss: 0.7362 - acc: 0.8082
 900/1250 [====================>.........] - ETA: 16s - loss: 0.7080 - acc: 0.8167
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7188 - acc: 0.8158
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7271 - acc: 0.8160
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7118 - acc: 0.8181 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6918 - acc: 0.8200
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6816 - acc: 0.8209
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6757 - acc: 0.8242
1250/1250 [==============================] - 67s 54ms/step - loss: 0.6658 - acc: 0.8240 - val_loss: 1.6820 - val_acc: 0.6867
Epoch 91/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.6631 - acc: 0.8400
 100/1250 [=>............................] - ETA: 56s - loss: 0.7472 - acc: 0.8500
 150/1250 [==>...........................] - ETA: 53s - loss: 0.6106 - acc: 0.8600
 200/1250 [===>..........................] - ETA: 51s - loss: 0.5495 - acc: 0.8550
 250/1250 [=====>........................] - ETA: 48s - loss: 0.5949 - acc: 0.8480
 300/1250 [======>.......................] - ETA: 46s - loss: 0.5661 - acc: 0.8533
 350/1250 [=======>......................] - ETA: 43s - loss: 0.5429 - acc: 0.8600
 400/1250 [========>.....................] - ETA: 41s - loss: 0.5962 - acc: 0.8575
 450/1250 [=========>....................] - ETA: 39s - loss: 0.5781 - acc: 0.8556
 500/1250 [===========>..................] - ETA: 36s - loss: 0.5525 - acc: 0.8580
 550/1250 [============>.................] - ETA: 34s - loss: 0.5338 - acc: 0.8582
 600/1250 [=============>................] - ETA: 31s - loss: 0.5548 - acc: 0.8517
 650/1250 [==============>...............] - ETA: 29s - loss: 0.6183 - acc: 0.8415
 700/1250 [===============>..............] - ETA: 26s - loss: 0.6300 - acc: 0.8429
 750/1250 [=================>............] - ETA: 24s - loss: 0.6304 - acc: 0.8400
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6088 - acc: 0.8475
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5933 - acc: 0.8482
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5783 - acc: 0.8500
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5885 - acc: 0.8495
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5805 - acc: 0.8500
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5711 - acc: 0.8505 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5838 - acc: 0.8473
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6013 - acc: 0.8417
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6247 - acc: 0.8358
1250/1250 [==============================] - 68s 55ms/step - loss: 0.6192 - acc: 0.8344 - val_loss: 1.6085 - val_acc: 0.7036
Epoch 92/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.2910 - acc: 0.9000
 100/1250 [=>............................] - ETA: 57s - loss: 0.3092 - acc: 0.8500
 150/1250 [==>...........................] - ETA: 54s - loss: 0.5365 - acc: 0.8000
 200/1250 [===>..........................] - ETA: 51s - loss: 0.7022 - acc: 0.7950
 250/1250 [=====>........................] - ETA: 49s - loss: 0.7045 - acc: 0.8040
 300/1250 [======>.......................] - ETA: 46s - loss: 0.6968 - acc: 0.7900
 350/1250 [=======>......................] - ETA: 44s - loss: 0.6963 - acc: 0.7971
 400/1250 [========>.....................] - ETA: 41s - loss: 0.8099 - acc: 0.7925
 450/1250 [=========>....................] - ETA: 39s - loss: 0.7691 - acc: 0.7956
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7866 - acc: 0.7860
 550/1250 [============>.................] - ETA: 34s - loss: 0.7657 - acc: 0.7909
 600/1250 [=============>................] - ETA: 32s - loss: 0.7771 - acc: 0.7900
 650/1250 [==============>...............] - ETA: 29s - loss: 0.7478 - acc: 0.7954
 700/1250 [===============>..............] - ETA: 27s - loss: 0.7241 - acc: 0.8014
 750/1250 [=================>............] - ETA: 24s - loss: 0.7445 - acc: 0.7960
 800/1250 [==================>...........] - ETA: 22s - loss: 0.7526 - acc: 0.7950
 850/1250 [===================>..........] - ETA: 19s - loss: 0.7346 - acc: 0.7965
 900/1250 [====================>.........] - ETA: 17s - loss: 0.7345 - acc: 0.8000
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7377 - acc: 0.8000
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7351 - acc: 0.8020
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7257 - acc: 0.8029 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7281 - acc: 0.8064
1150/1250 [==========================>...] - ETA: 4s - loss: 0.7333 - acc: 0.8070
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7430 - acc: 0.8075
1250/1250 [==============================] - 69s 55ms/step - loss: 0.7396 - acc: 0.8080 - val_loss: 1.6801 - val_acc: 0.6578
Epoch 93/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.6397 - acc: 0.7400
 100/1250 [=>............................] - ETA: 57s - loss: 0.6595 - acc: 0.7600 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.6399 - acc: 0.8000
 200/1250 [===>..........................] - ETA: 51s - loss: 0.6251 - acc: 0.8150
 250/1250 [=====>........................] - ETA: 49s - loss: 0.6197 - acc: 0.8240
 300/1250 [======>.......................] - ETA: 46s - loss: 0.7136 - acc: 0.8200
 350/1250 [=======>......................] - ETA: 44s - loss: 0.6629 - acc: 0.8286
 400/1250 [========>.....................] - ETA: 41s - loss: 0.6287 - acc: 0.8350
 450/1250 [=========>....................] - ETA: 39s - loss: 0.6635 - acc: 0.8378
 500/1250 [===========>..................] - ETA: 36s - loss: 0.6296 - acc: 0.8440
 550/1250 [============>.................] - ETA: 34s - loss: 0.6205 - acc: 0.8545
 600/1250 [=============>................] - ETA: 32s - loss: 0.6030 - acc: 0.8517
 650/1250 [==============>...............] - ETA: 29s - loss: 0.6213 - acc: 0.8446
 700/1250 [===============>..............] - ETA: 27s - loss: 0.6084 - acc: 0.8400
 750/1250 [=================>............] - ETA: 24s - loss: 0.6234 - acc: 0.8360
 800/1250 [==================>...........] - ETA: 22s - loss: 0.6121 - acc: 0.8362
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6132 - acc: 0.8400
 900/1250 [====================>.........] - ETA: 17s - loss: 0.6085 - acc: 0.8411
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6151 - acc: 0.8442
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6193 - acc: 0.8440
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6121 - acc: 0.8429 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6212 - acc: 0.8400
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6272 - acc: 0.8383
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6220 - acc: 0.8400
1250/1250 [==============================] - 68s 55ms/step - loss: 0.6225 - acc: 0.8400 - val_loss: 1.6017 - val_acc: 0.7494
Epoch 94/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.1947 - acc: 0.9400
 100/1250 [=>............................] - ETA: 57s - loss: 0.4059 - acc: 0.8900
 150/1250 [==>...........................] - ETA: 54s - loss: 0.4032 - acc: 0.8733
 200/1250 [===>..........................] - ETA: 51s - loss: 0.5909 - acc: 0.8550
 250/1250 [=====>........................] - ETA: 49s - loss: 0.6564 - acc: 0.8560
 300/1250 [======>.......................] - ETA: 46s - loss: 0.6109 - acc: 0.8533
 350/1250 [=======>......................] - ETA: 44s - loss: 0.6275 - acc: 0.8543
 400/1250 [========>.....................] - ETA: 41s - loss: 0.6025 - acc: 0.8500
 450/1250 [=========>....................] - ETA: 39s - loss: 0.6180 - acc: 0.8422
 500/1250 [===========>..................] - ETA: 37s - loss: 0.7044 - acc: 0.8380
 550/1250 [============>.................] - ETA: 34s - loss: 0.7012 - acc: 0.8418
 600/1250 [=============>................] - ETA: 32s - loss: 0.7222 - acc: 0.8350
 650/1250 [==============>...............] - ETA: 29s - loss: 0.6799 - acc: 0.8415
 700/1250 [===============>..............] - ETA: 27s - loss: 0.6569 - acc: 0.8443
 750/1250 [=================>............] - ETA: 24s - loss: 0.6392 - acc: 0.8453
 800/1250 [==================>...........] - ETA: 22s - loss: 0.6551 - acc: 0.8487
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6385 - acc: 0.8506
 900/1250 [====================>.........] - ETA: 17s - loss: 0.6203 - acc: 0.8522
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6162 - acc: 0.8495
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6025 - acc: 0.8500
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6170 - acc: 0.8486 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6149 - acc: 0.8473
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6136 - acc: 0.8478
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6084 - acc: 0.8442
1250/1250 [==============================] - 69s 55ms/step - loss: 0.6089 - acc: 0.8448 - val_loss: 1.5190 - val_acc: 0.7325
Epoch 95/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.2088 - acc: 0.9200
 100/1250 [=>............................] - ETA: 57s - loss: 0.2612 - acc: 0.8800 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.6793 - acc: 0.8733
 200/1250 [===>..........................] - ETA: 52s - loss: 0.6369 - acc: 0.8600
 250/1250 [=====>........................] - ETA: 49s - loss: 0.6153 - acc: 0.8480
 300/1250 [======>.......................] - ETA: 47s - loss: 0.5603 - acc: 0.8533
 350/1250 [=======>......................] - ETA: 44s - loss: 0.5142 - acc: 0.8629
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4931 - acc: 0.8650
 450/1250 [=========>....................] - ETA: 39s - loss: 0.5727 - acc: 0.8622
 500/1250 [===========>..................] - ETA: 37s - loss: 0.5954 - acc: 0.8560
 550/1250 [============>.................] - ETA: 34s - loss: 0.6008 - acc: 0.8545
 600/1250 [=============>................] - ETA: 32s - loss: 0.6001 - acc: 0.8567
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5778 - acc: 0.8569
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5749 - acc: 0.8543
 750/1250 [=================>............] - ETA: 24s - loss: 0.5656 - acc: 0.8573
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5608 - acc: 0.8537
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5552 - acc: 0.8482
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5623 - acc: 0.8489
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5431 - acc: 0.8537
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5510 - acc: 0.8500
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5541 - acc: 0.8514 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5726 - acc: 0.8473
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5663 - acc: 0.8496
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6086 - acc: 0.8425
1250/1250 [==============================] - 69s 55ms/step - loss: 0.5956 - acc: 0.8448 - val_loss: 1.6400 - val_acc: 0.6916
Epoch 96/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.3974 - acc: 0.8600
 100/1250 [=>............................] - ETA: 57s - loss: 0.4641 - acc: 0.9100 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.4131 - acc: 0.9133
 200/1250 [===>..........................] - ETA: 52s - loss: 0.3992 - acc: 0.9100
 250/1250 [=====>........................] - ETA: 49s - loss: 0.3823 - acc: 0.9000
 300/1250 [======>.......................] - ETA: 47s - loss: 0.4257 - acc: 0.8967
 350/1250 [=======>......................] - ETA: 44s - loss: 0.4422 - acc: 0.8686
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4553 - acc: 0.8675
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4759 - acc: 0.8667
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4635 - acc: 0.8620
 550/1250 [============>.................] - ETA: 34s - loss: 0.4993 - acc: 0.8582
 600/1250 [=============>................] - ETA: 32s - loss: 0.5303 - acc: 0.8583
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5565 - acc: 0.8554
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5453 - acc: 0.8557
 750/1250 [=================>............] - ETA: 24s - loss: 0.5545 - acc: 0.8547
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5568 - acc: 0.8588
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6010 - acc: 0.8553
 900/1250 [====================>.........] - ETA: 17s - loss: 0.6041 - acc: 0.8533
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6030 - acc: 0.8579
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6197 - acc: 0.8550
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6166 - acc: 0.8571 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6352 - acc: 0.8518
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6397 - acc: 0.8513
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6340 - acc: 0.8492
1250/1250 [==============================] - 69s 55ms/step - loss: 0.6260 - acc: 0.8480 - val_loss: 1.5983 - val_acc: 0.7446
Epoch 97/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 1.2930 - acc: 0.8000
 100/1250 [=>............................] - ETA: 57s - loss: 0.9076 - acc: 0.8600 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.9017 - acc: 0.8667
 200/1250 [===>..........................] - ETA: 52s - loss: 0.7912 - acc: 0.8650
 250/1250 [=====>........................] - ETA: 49s - loss: 0.8054 - acc: 0.8680
 300/1250 [======>.......................] - ETA: 47s - loss: 0.7414 - acc: 0.8733
 350/1250 [=======>......................] - ETA: 44s - loss: 0.6845 - acc: 0.8743
 400/1250 [========>.....................] - ETA: 42s - loss: 0.6783 - acc: 0.8700
 450/1250 [=========>....................] - ETA: 39s - loss: 0.6660 - acc: 0.8689
 500/1250 [===========>..................] - ETA: 37s - loss: 0.6344 - acc: 0.8740
 550/1250 [============>.................] - ETA: 34s - loss: 0.6449 - acc: 0.8709
 600/1250 [=============>................] - ETA: 32s - loss: 0.6186 - acc: 0.8683
 650/1250 [==============>...............] - ETA: 29s - loss: 0.6157 - acc: 0.8708
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5975 - acc: 0.8686
 750/1250 [=================>............] - ETA: 24s - loss: 0.5924 - acc: 0.8720
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5809 - acc: 0.8687
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5613 - acc: 0.8694
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5516 - acc: 0.8711
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5628 - acc: 0.8695
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5764 - acc: 0.8650
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5632 - acc: 0.8657 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5634 - acc: 0.8645
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5598 - acc: 0.8600
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5779 - acc: 0.8600
1250/1250 [==============================] - 69s 55ms/step - loss: 0.5729 - acc: 0.8592 - val_loss: 1.4978 - val_acc: 0.7108
Epoch 98/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.9923 - acc: 0.8600
 100/1250 [=>............................] - ETA: 57s - loss: 1.0033 - acc: 0.8500 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.9544 - acc: 0.8267
 200/1250 [===>..........................] - ETA: 52s - loss: 0.9360 - acc: 0.8150
 250/1250 [=====>........................] - ETA: 49s - loss: 0.8801 - acc: 0.7880
 300/1250 [======>.......................] - ETA: 47s - loss: 0.9379 - acc: 0.7767
 350/1250 [=======>......................] - ETA: 44s - loss: 0.8401 - acc: 0.8000
 400/1250 [========>.....................] - ETA: 42s - loss: 0.7922 - acc: 0.8075
 450/1250 [=========>....................] - ETA: 39s - loss: 0.8013 - acc: 0.8000
 500/1250 [===========>..................] - ETA: 37s - loss: 0.7545 - acc: 0.8040
 550/1250 [============>.................] - ETA: 34s - loss: 0.7259 - acc: 0.8109
 600/1250 [=============>................] - ETA: 32s - loss: 0.6918 - acc: 0.8200
 650/1250 [==============>...............] - ETA: 29s - loss: 0.6853 - acc: 0.8277
 700/1250 [===============>..............] - ETA: 27s - loss: 0.7281 - acc: 0.8171
 750/1250 [=================>............] - ETA: 24s - loss: 0.7240 - acc: 0.8187
 800/1250 [==================>...........] - ETA: 22s - loss: 0.6991 - acc: 0.8225
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6711 - acc: 0.8259
 900/1250 [====================>.........] - ETA: 17s - loss: 0.6559 - acc: 0.8278
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6524 - acc: 0.8284
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6416 - acc: 0.8290
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6603 - acc: 0.8257 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6459 - acc: 0.8309
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6293 - acc: 0.8348
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6379 - acc: 0.8333
1250/1250 [==============================] - 69s 55ms/step - loss: 0.6336 - acc: 0.8312 - val_loss: 1.7418 - val_acc: 0.7301
Epoch 99/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.6825 - acc: 0.8400
 100/1250 [=>............................] - ETA: 57s - loss: 0.5544 - acc: 0.8400 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.5135 - acc: 0.8333
 200/1250 [===>..........................] - ETA: 52s - loss: 0.4705 - acc: 0.8550
 250/1250 [=====>........................] - ETA: 49s - loss: 0.5171 - acc: 0.8680
 300/1250 [======>.......................] - ETA: 47s - loss: 0.6575 - acc: 0.8600
 350/1250 [=======>......................] - ETA: 44s - loss: 0.5885 - acc: 0.8686
 400/1250 [========>.....................] - ETA: 42s - loss: 0.5548 - acc: 0.8700
 450/1250 [=========>....................] - ETA: 39s - loss: 0.5132 - acc: 0.8800
 500/1250 [===========>..................] - ETA: 37s - loss: 0.5245 - acc: 0.8780
 550/1250 [============>.................] - ETA: 34s - loss: 0.5250 - acc: 0.8800
 600/1250 [=============>................] - ETA: 32s - loss: 0.5144 - acc: 0.8767
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4945 - acc: 0.8815
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5086 - acc: 0.8800
 750/1250 [=================>............] - ETA: 24s - loss: 0.5210 - acc: 0.8800
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5227 - acc: 0.8812
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5212 - acc: 0.8776
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5449 - acc: 0.8744
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5342 - acc: 0.8726
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5223 - acc: 0.8740
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5261 - acc: 0.8743 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5136 - acc: 0.8745
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5086 - acc: 0.8730
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5018 - acc: 0.8733
