Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:43.023718: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:43.027675: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:43.027770: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56407cc50f20 executing computations on platform Host. Devices:
2019-12-05 13:48:43.027778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 200/1250 [===>..........................] - ETA: 54s - loss: 0.7900 - acc: 0.7150
 250/1250 [=====>........................] - ETA: 51s - loss: 0.7684 - acc: 0.7160
 300/1250 [======>.......................] - ETA: 49s - loss: 0.7796 - acc: 0.7100
 350/1250 [=======>......................] - ETA: 46s - loss: 0.7736 - acc: 0.7086
 400/1250 [========>.....................] - ETA: 44s - loss: 0.8160 - acc: 0.6775
 450/1250 [=========>....................] - ETA: 41s - loss: 0.7916 - acc: 0.6867
 500/1250 [===========>..................] - ETA: 38s - loss: 0.7975 - acc: 0.6800
 550/1250 [============>.................] - ETA: 36s - loss: 0.7965 - acc: 0.6836
 600/1250 [=============>................] - ETA: 33s - loss: 0.8059 - acc: 0.6817
 650/1250 [==============>...............] - ETA: 31s - loss: 0.7968 - acc: 0.6846
 700/1250 [===============>..............] - ETA: 28s - loss: 0.7890 - acc: 0.6900
 750/1250 [=================>............] - ETA: 25s - loss: 0.7905 - acc: 0.6933
 800/1250 [==================>...........] - ETA: 23s - loss: 0.7765 - acc: 0.6963
 850/1250 [===================>..........] - ETA: 20s - loss: 0.7737 - acc: 0.7024
 900/1250 [====================>.........] - ETA: 18s - loss: 0.7702 - acc: 0.7033
 950/1250 [=====================>........] - ETA: 15s - loss: 0.7695 - acc: 0.7021
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7867 - acc: 0.6980
1050/1250 [========================>.....] - ETA: 10s - loss: 0.8009 - acc: 0.6990
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7919 - acc: 0.7036 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.7929 - acc: 0.7043
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7924 - acc: 0.7042
1250/1250 [==============================] - 72s 58ms/step - loss: 0.7966 - acc: 0.7024 - val_loss: 1.2630 - val_acc: 0.5976
Epoch 37/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.8955 - acc: 0.6200
 100/1250 [=>............................] - ETA: 59s - loss: 0.8760 - acc: 0.6300 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.9026 - acc: 0.6600
 200/1250 [===>..........................] - ETA: 54s - loss: 0.9435 - acc: 0.6900
 250/1250 [=====>........................] - ETA: 51s - loss: 0.9276 - acc: 0.6760
 300/1250 [======>.......................] - ETA: 49s - loss: 0.8883 - acc: 0.6867
 350/1250 [=======>......................] - ETA: 46s - loss: 0.8703 - acc: 0.6886
 400/1250 [========>.....................] - ETA: 43s - loss: 0.8138 - acc: 0.7100
 450/1250 [=========>....................] - ETA: 41s - loss: 0.7913 - acc: 0.7244
 500/1250 [===========>..................] - ETA: 38s - loss: 0.7787 - acc: 0.7200
 550/1250 [============>.................] - ETA: 36s - loss: 0.7592 - acc: 0.7236
 600/1250 [=============>................] - ETA: 33s - loss: 0.7609 - acc: 0.7250
 650/1250 [==============>...............] - ETA: 31s - loss: 0.7718 - acc: 0.7185
 700/1250 [===============>..............] - ETA: 28s - loss: 0.7724 - acc: 0.7186
 750/1250 [=================>............] - ETA: 25s - loss: 0.7845 - acc: 0.7147
 800/1250 [==================>...........] - ETA: 23s - loss: 0.7784 - acc: 0.7188
 850/1250 [===================>..........] - ETA: 20s - loss: 0.8109 - acc: 0.7094
 900/1250 [====================>.........] - ETA: 18s - loss: 0.8182 - acc: 0.7111
 950/1250 [=====================>........] - ETA: 15s - loss: 0.8120 - acc: 0.7126
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8126 - acc: 0.7090
1050/1250 [========================>.....] - ETA: 10s - loss: 0.8140 - acc: 0.7067
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8076 - acc: 0.7100 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.8042 - acc: 0.7113
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8040 - acc: 0.7133
1250/1250 [==============================] - 72s 58ms/step - loss: 0.8022 - acc: 0.7168 - val_loss: 1.3515 - val_acc: 0.6265
Epoch 38/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.6105 - acc: 0.8000
 100/1250 [=>............................] - ETA: 59s - loss: 0.9218 - acc: 0.7200 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.8581 - acc: 0.7533
 200/1250 [===>..........................] - ETA: 54s - loss: 0.8225 - acc: 0.7600
 250/1250 [=====>........................] - ETA: 51s - loss: 0.9013 - acc: 0.7400
 300/1250 [======>.......................] - ETA: 49s - loss: 0.9051 - acc: 0.7300
 350/1250 [=======>......................] - ETA: 46s - loss: 0.9067 - acc: 0.7286
 400/1250 [========>.....................] - ETA: 44s - loss: 0.9276 - acc: 0.7250
 450/1250 [=========>....................] - ETA: 41s - loss: 0.9304 - acc: 0.7244
 500/1250 [===========>..................] - ETA: 38s - loss: 0.9372 - acc: 0.7240
 550/1250 [============>.................] - ETA: 36s - loss: 0.9348 - acc: 0.7200
 600/1250 [=============>................] - ETA: 33s - loss: 0.9401 - acc: 0.7233
 650/1250 [==============>...............] - ETA: 31s - loss: 0.9336 - acc: 0.7138
 700/1250 [===============>..............] - ETA: 28s - loss: 0.9216 - acc: 0.7157
 750/1250 [=================>............] - ETA: 25s - loss: 0.9056 - acc: 0.7160
 800/1250 [==================>...........] - ETA: 23s - loss: 0.8951 - acc: 0.7188
 850/1250 [===================>..........] - ETA: 20s - loss: 0.9077 - acc: 0.7153
 900/1250 [====================>.........] - ETA: 18s - loss: 0.9139 - acc: 0.7156
 950/1250 [=====================>........] - ETA: 15s - loss: 0.9006 - acc: 0.7147
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9215 - acc: 0.7150
1050/1250 [========================>.....] - ETA: 10s - loss: 0.9323 - acc: 0.7133
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9243 - acc: 0.7155 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.9378 - acc: 0.7157
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9342 - acc: 0.7158
1250/1250 [==============================] - 72s 58ms/step - loss: 0.9245 - acc: 0.7200 - val_loss: 1.2570 - val_acc: 0.6337
Epoch 39/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 1.1789 - acc: 0.6800
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.9394 - acc: 0.7000
 150/1250 [==>...........................] - ETA: 57s - loss: 0.8355 - acc: 0.7333 
 200/1250 [===>..........................] - ETA: 54s - loss: 0.8162 - acc: 0.7450
 250/1250 [=====>........................] - ETA: 52s - loss: 0.8285 - acc: 0.7200
 300/1250 [======>.......................] - ETA: 49s - loss: 0.8090 - acc: 0.7133
 350/1250 [=======>......................] - ETA: 46s - loss: 0.8027 - acc: 0.7200
 400/1250 [========>.....................] - ETA: 44s - loss: 0.7760 - acc: 0.7225
 450/1250 [=========>....................] - ETA: 41s - loss: 0.7852 - acc: 0.7222
 500/1250 [===========>..................] - ETA: 39s - loss: 0.8073 - acc: 0.7200
 550/1250 [============>.................] - ETA: 36s - loss: 0.8357 - acc: 0.7145
 600/1250 [=============>................] - ETA: 33s - loss: 0.8826 - acc: 0.7033
 650/1250 [==============>...............] - ETA: 31s - loss: 0.9080 - acc: 0.7015
 700/1250 [===============>..............] - ETA: 28s - loss: 0.9045 - acc: 0.7129
 750/1250 [=================>............] - ETA: 25s - loss: 0.8911 - acc: 0.7173
 800/1250 [==================>...........] - ETA: 23s - loss: 0.9014 - acc: 0.7150
 850/1250 [===================>..........] - ETA: 20s - loss: 0.8850 - acc: 0.7188
 900/1250 [====================>.........] - ETA: 18s - loss: 0.8855 - acc: 0.7144
 950/1250 [=====================>........] - ETA: 15s - loss: 0.9091 - acc: 0.7147
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9194 - acc: 0.7150
1050/1250 [========================>.....] - ETA: 10s - loss: 0.9164 - acc: 0.7133
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9196 - acc: 0.7164 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.9154 - acc: 0.7157
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9113 - acc: 0.7175
1250/1250 [==============================] - 72s 58ms/step - loss: 0.9074 - acc: 0.7184 - val_loss: 1.2842 - val_acc: 0.5952
Epoch 40/200

  50/1250 [>.............................] - ETA: 1:04 - loss: 0.6478 - acc: 0.7800
 100/1250 [=>............................] - ETA: 1:01 - loss: 0.7105 - acc: 0.7400
 150/1250 [==>...........................] - ETA: 58s - loss: 0.7032 - acc: 0.7467 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.7603 - acc: 0.7150
 250/1250 [=====>........................] - ETA: 52s - loss: 0.7692 - acc: 0.7200
 300/1250 [======>.......................] - ETA: 49s - loss: 0.8169 - acc: 0.7133
 350/1250 [=======>......................] - ETA: 47s - loss: 0.7672 - acc: 0.7314
 400/1250 [========>.....................] - ETA: 44s - loss: 0.7644 - acc: 0.7225
 450/1250 [=========>....................] - ETA: 41s - loss: 0.7661 - acc: 0.7200
 500/1250 [===========>..................] - ETA: 39s - loss: 0.7606 - acc: 0.7260
 550/1250 [============>.................] - ETA: 36s - loss: 0.7479 - acc: 0.7291
 600/1250 [=============>................] - ETA: 33s - loss: 0.7614 - acc: 0.7300
 650/1250 [==============>...............] - ETA: 31s - loss: 0.7557 - acc: 0.7323
 700/1250 [===============>..............] - ETA: 28s - loss: 0.7546 - acc: 0.7314
 750/1250 [=================>............] - ETA: 26s - loss: 0.7587 - acc: 0.7307
 800/1250 [==================>...........] - ETA: 23s - loss: 0.7749 - acc: 0.7312
 850/1250 [===================>..........] - ETA: 20s - loss: 0.8013 - acc: 0.7247
 900/1250 [====================>.........] - ETA: 18s - loss: 0.7960 - acc: 0.7300
 950/1250 [=====================>........] - ETA: 15s - loss: 0.8099 - acc: 0.7316
1000/1250 [=======================>......] - ETA: 13s - loss: 0.8126 - acc: 0.7320
1050/1250 [========================>.....] - ETA: 10s - loss: 0.8074 - acc: 0.7362
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8001 - acc: 0.7382 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.7838 - acc: 0.7443
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7831 - acc: 0.7442
1250/1250 [==============================] - 72s 58ms/step - loss: 0.8060 - acc: 0.7416 - val_loss: 1.3299 - val_acc: 0.6193
Epoch 41/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.8025 - acc: 0.6600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.7673 - acc: 0.6900
 150/1250 [==>...........................] - ETA: 57s - loss: 0.7683 - acc: 0.7133 
 200/1250 [===>..........................] - ETA: 54s - loss: 0.7048 - acc: 0.7350
 250/1250 [=====>........................] - ETA: 51s - loss: 0.7119 - acc: 0.7480
 300/1250 [======>.......................] - ETA: 49s - loss: 0.7623 - acc: 0.7500
 350/1250 [=======>......................] - ETA: 46s - loss: 0.8687 - acc: 0.7429
 400/1250 [========>.....................] - ETA: 44s - loss: 0.8717 - acc: 0.7375
 450/1250 [=========>....................] - ETA: 41s - loss: 0.8657 - acc: 0.7378
 500/1250 [===========>..................] - ETA: 38s - loss: 0.8371 - acc: 0.7400
 550/1250 [============>.................] - ETA: 36s - loss: 0.8360 - acc: 0.7309
 600/1250 [=============>................] - ETA: 33s - loss: 0.8503 - acc: 0.7233
 650/1250 [==============>...............] - ETA: 31s - loss: 0.8341 - acc: 0.7308
 700/1250 [===============>..............] - ETA: 28s - loss: 0.8625 - acc: 0.7357
 750/1250 [=================>............] - ETA: 25s - loss: 0.8655 - acc: 0.7347
 800/1250 [==================>...........] - ETA: 23s - loss: 0.8586 - acc: 0.7338
 850/1250 [===================>..........] - ETA: 20s - loss: 0.8454 - acc: 0.7341
 900/1250 [====================>.........] - ETA: 18s - loss: 0.8270 - acc: 0.7389
 950/1250 [=====================>........] - ETA: 15s - loss: 0.8282 - acc: 0.7368
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8233 - acc: 0.7330
1050/1250 [========================>.....] - ETA: 10s - loss: 0.8154 - acc: 0.7333
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8261 - acc: 0.7282 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.8218 - acc: 0.7287
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8184 - acc: 0.7267
1250/1250 [==============================] - 72s 58ms/step - loss: 0.8146 - acc: 0.7288 - val_loss: 1.2867 - val_acc: 0.5952
Epoch 42/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.6506 - acc: 0.7800
 100/1250 [=>............................] - ETA: 59s - loss: 0.6306 - acc: 0.8100 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.6082 - acc: 0.8000
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6061 - acc: 0.8050
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6353 - acc: 0.7920
 300/1250 [======>.......................] - ETA: 49s - loss: 0.6543 - acc: 0.7867
 350/1250 [=======>......................] - ETA: 46s - loss: 0.7153 - acc: 0.7800
 400/1250 [========>.....................] - ETA: 43s - loss: 0.7123 - acc: 0.7800
 450/1250 [=========>....................] - ETA: 41s - loss: 0.7113 - acc: 0.7778
 500/1250 [===========>..................] - ETA: 38s - loss: 0.7411 - acc: 0.7640
 550/1250 [============>.................] - ETA: 36s - loss: 0.7345 - acc: 0.7600
 600/1250 [=============>................] - ETA: 33s - loss: 0.7299 - acc: 0.7600
 650/1250 [==============>...............] - ETA: 30s - loss: 0.7255 - acc: 0.7538
 700/1250 [===============>..............] - ETA: 28s - loss: 0.7261 - acc: 0.7543
 750/1250 [=================>............] - ETA: 25s - loss: 0.7292 - acc: 0.7480
 800/1250 [==================>...........] - ETA: 23s - loss: 0.7356 - acc: 0.7387
 850/1250 [===================>..........] - ETA: 20s - loss: 0.7373 - acc: 0.7376
 900/1250 [====================>.........] - ETA: 18s - loss: 0.7387 - acc: 0.7378
 950/1250 [=====================>........] - ETA: 15s - loss: 0.7394 - acc: 0.7400
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7370 - acc: 0.7410
1050/1250 [========================>.....] - ETA: 10s - loss: 0.7374 - acc: 0.7381
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7339 - acc: 0.7382 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.7311 - acc: 0.7409
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7328 - acc: 0.7417
1250/1250 [==============================] - 72s 58ms/step - loss: 0.7304 - acc: 0.7424 - val_loss: 1.2481 - val_acc: 0.6361
Epoch 43/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.6859 - acc: 0.8200
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.6401 - acc: 0.8100
 150/1250 [==>...........................] - ETA: 57s - loss: 0.6315 - acc: 0.8000 
 200/1250 [===>..........................] - ETA: 54s - loss: 0.5910 - acc: 0.8100
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6068 - acc: 0.7840
 300/1250 [======>.......................] - ETA: 49s - loss: 0.6689 - acc: 0.7600
 350/1250 [=======>......................] - ETA: 46s - loss: 0.6664 - acc: 0.7571
 400/1250 [========>.....................] - ETA: 44s - loss: 0.6672 - acc: 0.7575
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6755 - acc: 0.7578
 500/1250 [===========>..................] - ETA: 38s - loss: 0.6852 - acc: 0.7600
 550/1250 [============>.................] - ETA: 36s - loss: 0.6967 - acc: 0.7545
 600/1250 [=============>................] - ETA: 33s - loss: 0.6899 - acc: 0.7550
 650/1250 [==============>...............] - ETA: 31s - loss: 0.6960 - acc: 0.7615
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6986 - acc: 0.7614
 750/1250 [=================>............] - ETA: 25s - loss: 0.6978 - acc: 0.7640
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6964 - acc: 0.7675
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6899 - acc: 0.7729
 900/1250 [====================>.........] - ETA: 18s - loss: 0.6911 - acc: 0.7744
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6895 - acc: 0.7716
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6784 - acc: 0.7750
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6858 - acc: 0.7695
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6901 - acc: 0.7655 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6914 - acc: 0.7626
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6900 - acc: 0.7617
1250/1250 [==============================] - 72s 58ms/step - loss: 0.6963 - acc: 0.7632 - val_loss: 1.2329 - val_acc: 0.6289
Epoch 44/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.6771 - acc: 0.7600
 100/1250 [=>............................] - ETA: 59s - loss: 0.6641 - acc: 0.7600 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.7837 - acc: 0.7667
 200/1250 [===>..........................] - ETA: 54s - loss: 0.7364 - acc: 0.7750
 250/1250 [=====>........................] - ETA: 51s - loss: 0.7393 - acc: 0.7680
 300/1250 [======>.......................] - ETA: 49s - loss: 0.7311 - acc: 0.7700
 350/1250 [=======>......................] - ETA: 46s - loss: 0.7206 - acc: 0.7743
 400/1250 [========>.....................] - ETA: 44s - loss: 0.6946 - acc: 0.7775
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6966 - acc: 0.7800
 500/1250 [===========>..................] - ETA: 38s - loss: 0.6889 - acc: 0.7800
 550/1250 [============>.................] - ETA: 36s - loss: 0.6804 - acc: 0.7836
 600/1250 [=============>................] - ETA: 33s - loss: 0.6835 - acc: 0.7800
 650/1250 [==============>...............] - ETA: 31s - loss: 0.6748 - acc: 0.7831
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6644 - acc: 0.7857
 750/1250 [=================>............] - ETA: 25s - loss: 0.6658 - acc: 0.7867
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6547 - acc: 0.7900
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6528 - acc: 0.7894
 900/1250 [====================>.........] - ETA: 18s - loss: 0.6565 - acc: 0.7878
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6608 - acc: 0.7863
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6606 - acc: 0.7830
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6568 - acc: 0.7838
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6501 - acc: 0.7864 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6482 - acc: 0.7870
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6550 - acc: 0.7858
1250/1250 [==============================] - 72s 58ms/step - loss: 0.6514 - acc: 0.7864 - val_loss: 1.2351 - val_acc: 0.6361
Epoch 45/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.5512 - acc: 0.8200
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.5129 - acc: 0.8200
 150/1250 [==>...........................] - ETA: 57s - loss: 0.5259 - acc: 0.8200 
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6042 - acc: 0.7800
 250/1250 [=====>........................] - ETA: 52s - loss: 0.5931 - acc: 0.7800
 300/1250 [======>.......................] - ETA: 49s - loss: 0.5719 - acc: 0.7900
 350/1250 [=======>......................] - ETA: 46s - loss: 0.5899 - acc: 0.7914
 400/1250 [========>.....................] - ETA: 44s - loss: 0.5782 - acc: 0.7975
 450/1250 [=========>....................] - ETA: 41s - loss: 0.5799 - acc: 0.7978
 500/1250 [===========>..................] - ETA: 38s - loss: 0.5787 - acc: 0.8060
 550/1250 [============>.................] - ETA: 36s - loss: 0.5719 - acc: 0.8109
 600/1250 [=============>................] - ETA: 33s - loss: 0.5846 - acc: 0.8033
 650/1250 [==============>...............] - ETA: 31s - loss: 0.6074 - acc: 0.7954
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6126 - acc: 0.7957
 750/1250 [=================>............] - ETA: 25s - loss: 0.6284 - acc: 0.8013
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6264 - acc: 0.8037
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6302 - acc: 0.7988
 900/1250 [====================>.........] - ETA: 18s - loss: 0.6409 - acc: 0.7944
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6439 - acc: 0.7905
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6460 - acc: 0.7880
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6501 - acc: 0.7838
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6672 - acc: 0.7745 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6632 - acc: 0.7730
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6589 - acc: 0.7758
1250/1250 [==============================] - 72s 58ms/step - loss: 0.6598 - acc: 0.7744 - val_loss: 1.2449 - val_acc: 0.6482
Epoch 46/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.6887 - acc: 0.7600
 100/1250 [=>............................] - ETA: 59s - loss: 0.7308 - acc: 0.7600 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.7259 - acc: 0.7600
 200/1250 [===>..........................] - ETA: 54s - loss: 0.7168 - acc: 0.7750
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6994 - acc: 0.7800
 300/1250 [======>.......................] - ETA: 49s - loss: 0.7030 - acc: 0.7800
 350/1250 [=======>......................] - ETA: 46s - loss: 0.7262 - acc: 0.7629
 400/1250 [========>.....................] - ETA: 43s - loss: 0.6974 - acc: 0.7625
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6794 - acc: 0.7711
 500/1250 [===========>..................] - ETA: 38s - loss: 0.6768 - acc: 0.7700
 550/1250 [============>.................] - ETA: 36s - loss: 0.6731 - acc: 0.7636
 600/1250 [=============>................] - ETA: 33s - loss: 0.6927 - acc: 0.7533
 650/1250 [==============>...............] - ETA: 31s - loss: 0.6841 - acc: 0.7600
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6788 - acc: 0.7614
 750/1250 [=================>............] - ETA: 25s - loss: 0.6682 - acc: 0.7667
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6750 - acc: 0.7650
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6718 - acc: 0.7635
 900/1250 [====================>.........] - ETA: 18s - loss: 0.6739 - acc: 0.7622
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6652 - acc: 0.7674
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6711 - acc: 0.7670
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6925 - acc: 0.7638
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6801 - acc: 0.7700 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6776 - acc: 0.7704
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6681 - acc: 0.7733
1250/1250 [==============================] - 72s 58ms/step - loss: 0.6658 - acc: 0.7744 - val_loss: 1.2119 - val_acc: 0.6386
Epoch 47/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.8091 - acc: 0.6600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.7210 - acc: 0.7300
 150/1250 [==>...........................] - ETA: 57s - loss: 0.6458 - acc: 0.7667 
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6323 - acc: 0.7750
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6188 - acc: 0.7840
 300/1250 [======>.......................] - ETA: 49s - loss: 0.6771 - acc: 0.7767
 350/1250 [=======>......................] - ETA: 46s - loss: 0.6944 - acc: 0.7657
 400/1250 [========>.....................] - ETA: 44s - loss: 0.6842 - acc: 0.7725
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6662 - acc: 0.7844
 500/1250 [===========>..................] - ETA: 38s - loss: 0.6475 - acc: 0.7900
 550/1250 [============>.................] - ETA: 36s - loss: 0.6400 - acc: 0.7891
 600/1250 [=============>................] - ETA: 33s - loss: 0.6240 - acc: 0.7933
 650/1250 [==============>...............] - ETA: 31s - loss: 0.6207 - acc: 0.7969
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6242 - acc: 0.7943
 750/1250 [=================>............] - ETA: 25s - loss: 0.6360 - acc: 0.7907
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6263 - acc: 0.7962
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6431 - acc: 0.7941
 900/1250 [====================>.........] - ETA: 18s - loss: 0.6447 - acc: 0.7911
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6425 - acc: 0.7884
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6427 - acc: 0.7890
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6434 - acc: 0.7895
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6403 - acc: 0.7909 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6373 - acc: 0.7939
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6342 - acc: 0.7942
1250/1250 [==============================] - 72s 58ms/step - loss: 0.6326 - acc: 0.7936 - val_loss: 1.2429 - val_acc: 0.6313
Epoch 48/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.7752 - acc: 0.7600
 100/1250 [=>............................] - ETA: 59s - loss: 0.6608 - acc: 0.7900 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.6160 - acc: 0.7867
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6104 - acc: 0.7850
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6317 - acc: 0.7840
 300/1250 [======>.......................] - ETA: 49s - loss: 0.6377 - acc: 0.7767
 350/1250 [=======>......................] - ETA: 46s - loss: 0.6148 - acc: 0.7914
 400/1250 [========>.....................] - ETA: 44s - loss: 0.6282 - acc: 0.7825
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6140 - acc: 0.7822
 500/1250 [===========>..................] - ETA: 38s - loss: 0.5959 - acc: 0.7960
 550/1250 [============>.................] - ETA: 36s - loss: 0.5857 - acc: 0.8000
 600/1250 [=============>................] - ETA: 33s - loss: 0.5792 - acc: 0.8050
 650/1250 [==============>...............] - ETA: 31s - loss: 0.5950 - acc: 0.7985
 700/1250 [===============>..............] - ETA: 28s - loss: 0.5889 - acc: 0.8057
 750/1250 [=================>............] - ETA: 25s - loss: 0.5929 - acc: 0.8000
 800/1250 [==================>...........] - ETA: 23s - loss: 0.5872 - acc: 0.8037
 850/1250 [===================>..........] - ETA: 20s - loss: 0.5997 - acc: 0.7988
