Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:50:20.048693: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:50:20.052489: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:50:20.052571: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e0fdd81450 executing computations on platform Host. Devices:
2019-12-05 13:50:20.052579: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '0']
 300/1245 [======>.......................] - ETA: 44s - loss: 0.4306 - acc: 0.9000
 350/1245 [=======>......................] - ETA: 42s - loss: 0.4861 - acc: 0.8743
 400/1245 [========>.....................] - ETA: 39s - loss: 0.4594 - acc: 0.8800
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4710 - acc: 0.8822
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4497 - acc: 0.8880
 550/1245 [============>.................] - ETA: 32s - loss: 0.4645 - acc: 0.8873
 600/1245 [=============>................] - ETA: 30s - loss: 0.4796 - acc: 0.8817
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5025 - acc: 0.8800
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5131 - acc: 0.8814
 750/1245 [=================>............] - ETA: 23s - loss: 0.5425 - acc: 0.8800
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5482 - acc: 0.8787
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5339 - acc: 0.8800
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5450 - acc: 0.8800
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5377 - acc: 0.8789
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5420 - acc: 0.8790
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5318 - acc: 0.8752 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5191 - acc: 0.8755
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5302 - acc: 0.8713
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5349 - acc: 0.8717
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5459 - acc: 0.8683 - val_loss: 1.6246 - val_acc: 0.6929
Epoch 87/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.2614 - acc: 0.8800
 100/1245 [=>............................] - ETA: 54s - loss: 0.4656 - acc: 0.8800
 150/1245 [==>...........................] - ETA: 51s - loss: 0.6146 - acc: 0.8733
 200/1245 [===>..........................] - ETA: 49s - loss: 0.7415 - acc: 0.8600
 250/1245 [=====>........................] - ETA: 47s - loss: 0.6628 - acc: 0.8600
 300/1245 [======>.......................] - ETA: 44s - loss: 0.6206 - acc: 0.8567
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5896 - acc: 0.8571
 400/1245 [========>.....................] - ETA: 39s - loss: 0.5507 - acc: 0.8625
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5301 - acc: 0.8667
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5038 - acc: 0.8700
 550/1245 [============>.................] - ETA: 32s - loss: 0.5227 - acc: 0.8655
 600/1245 [=============>................] - ETA: 30s - loss: 0.5326 - acc: 0.8667
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5209 - acc: 0.8677
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5185 - acc: 0.8657
 750/1245 [=================>............] - ETA: 23s - loss: 0.5176 - acc: 0.8693
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5200 - acc: 0.8712
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5546 - acc: 0.8682
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5456 - acc: 0.8678
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5324 - acc: 0.8695
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5252 - acc: 0.8690
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5132 - acc: 0.8705 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5127 - acc: 0.8736
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5394 - acc: 0.8713
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5462 - acc: 0.8692
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5651 - acc: 0.8667 - val_loss: 1.5850 - val_acc: 0.7167
Epoch 88/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.5849 - acc: 0.9200
 100/1245 [=>............................] - ETA: 53s - loss: 0.4383 - acc: 0.9100
 150/1245 [==>...........................] - ETA: 51s - loss: 0.5003 - acc: 0.9067
 200/1245 [===>..........................] - ETA: 49s - loss: 0.6041 - acc: 0.9000
 250/1245 [=====>........................] - ETA: 47s - loss: 0.6602 - acc: 0.8920
 300/1245 [======>.......................] - ETA: 44s - loss: 0.6140 - acc: 0.8833
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5505 - acc: 0.8914
 400/1245 [========>.....................] - ETA: 39s - loss: 0.5029 - acc: 0.9000
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5021 - acc: 0.8933
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5134 - acc: 0.8920
 550/1245 [============>.................] - ETA: 32s - loss: 0.5270 - acc: 0.8909
 600/1245 [=============>................] - ETA: 30s - loss: 0.5141 - acc: 0.8900
 650/1245 [==============>...............] - ETA: 28s - loss: 0.4991 - acc: 0.8862
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5359 - acc: 0.8843
 750/1245 [=================>............] - ETA: 23s - loss: 0.5130 - acc: 0.8907
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5478 - acc: 0.8850
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5469 - acc: 0.8871
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5521 - acc: 0.8856
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5574 - acc: 0.8821
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5676 - acc: 0.8760
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5564 - acc: 0.8762 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5464 - acc: 0.8782
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5510 - acc: 0.8783
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5425 - acc: 0.8775
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5375 - acc: 0.8755 - val_loss: 1.5008 - val_acc: 0.7167
Epoch 89/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.2196 - acc: 0.9200
 100/1245 [=>............................] - ETA: 53s - loss: 0.2965 - acc: 0.8800
 150/1245 [==>...........................] - ETA: 51s - loss: 0.3226 - acc: 0.8867
 200/1245 [===>..........................] - ETA: 49s - loss: 0.3645 - acc: 0.8700
 250/1245 [=====>........................] - ETA: 47s - loss: 0.5466 - acc: 0.8680
 300/1245 [======>.......................] - ETA: 44s - loss: 0.5494 - acc: 0.8733
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5159 - acc: 0.8743
 400/1245 [========>.....................] - ETA: 40s - loss: 0.5262 - acc: 0.8625
 450/1245 [=========>....................] - ETA: 37s - loss: 0.6129 - acc: 0.8622
 500/1245 [===========>..................] - ETA: 35s - loss: 0.6514 - acc: 0.8620
 550/1245 [============>.................] - ETA: 32s - loss: 0.6231 - acc: 0.8636
 600/1245 [=============>................] - ETA: 30s - loss: 0.6016 - acc: 0.8650
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5973 - acc: 0.8692
 700/1245 [===============>..............] - ETA: 25s - loss: 0.6045 - acc: 0.8657
 750/1245 [=================>............] - ETA: 23s - loss: 0.6243 - acc: 0.8653
 800/1245 [==================>...........] - ETA: 21s - loss: 0.6122 - acc: 0.8637
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5863 - acc: 0.8694
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5780 - acc: 0.8678
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5632 - acc: 0.8705
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5523 - acc: 0.8710
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5342 - acc: 0.8733 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5686 - acc: 0.8718
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5576 - acc: 0.8730
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5630 - acc: 0.8733
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5545 - acc: 0.8739 - val_loss: 1.5806 - val_acc: 0.7214
Epoch 90/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.3709 - acc: 0.9200
 100/1245 [=>............................] - ETA: 54s - loss: 0.3821 - acc: 0.9100
 150/1245 [==>...........................] - ETA: 52s - loss: 0.3789 - acc: 0.8867
 200/1245 [===>..........................] - ETA: 49s - loss: 0.4822 - acc: 0.8950
 250/1245 [=====>........................] - ETA: 47s - loss: 0.4637 - acc: 0.8880
 300/1245 [======>.......................] - ETA: 44s - loss: 0.4411 - acc: 0.8867
 350/1245 [=======>......................] - ETA: 42s - loss: 0.4721 - acc: 0.8771
 400/1245 [========>.....................] - ETA: 40s - loss: 0.4787 - acc: 0.8800
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4936 - acc: 0.8844
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4994 - acc: 0.8860
 550/1245 [============>.................] - ETA: 32s - loss: 0.5789 - acc: 0.8764
 600/1245 [=============>................] - ETA: 30s - loss: 0.5701 - acc: 0.8717
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5754 - acc: 0.8708
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5842 - acc: 0.8671
 750/1245 [=================>............] - ETA: 23s - loss: 0.5706 - acc: 0.8680
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5496 - acc: 0.8737
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5710 - acc: 0.8753
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5944 - acc: 0.8711
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5880 - acc: 0.8684
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5922 - acc: 0.8660
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5968 - acc: 0.8667 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5964 - acc: 0.8682
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5841 - acc: 0.8687
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5718 - acc: 0.8692
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5655 - acc: 0.8683 - val_loss: 1.5575 - val_acc: 0.7071
Epoch 91/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.6290 - acc: 0.8800
 100/1245 [=>............................] - ETA: 54s - loss: 0.4524 - acc: 0.9200
 150/1245 [==>...........................] - ETA: 51s - loss: 0.4780 - acc: 0.8933
 200/1245 [===>..........................] - ETA: 49s - loss: 0.4502 - acc: 0.8700
 250/1245 [=====>........................] - ETA: 47s - loss: 0.6088 - acc: 0.8640
 300/1245 [======>.......................] - ETA: 44s - loss: 0.5610 - acc: 0.8667
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5726 - acc: 0.8657
 400/1245 [========>.....................] - ETA: 40s - loss: 0.5633 - acc: 0.8525
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5192 - acc: 0.8644
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4905 - acc: 0.8720
 550/1245 [============>.................] - ETA: 32s - loss: 0.5351 - acc: 0.8691
 600/1245 [=============>................] - ETA: 30s - loss: 0.5688 - acc: 0.8683
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5704 - acc: 0.8723
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5599 - acc: 0.8700
 750/1245 [=================>............] - ETA: 23s - loss: 0.5450 - acc: 0.8747
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5910 - acc: 0.8675
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5742 - acc: 0.8718
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5793 - acc: 0.8711
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5737 - acc: 0.8705
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5615 - acc: 0.8690
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5422 - acc: 0.8733 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5285 - acc: 0.8764
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5335 - acc: 0.8757
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5356 - acc: 0.8758
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5410 - acc: 0.8755 - val_loss: 1.5537 - val_acc: 0.7333
Epoch 92/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.9012 - acc: 0.9000
 100/1245 [=>............................] - ETA: 54s - loss: 0.5812 - acc: 0.9100
 150/1245 [==>...........................] - ETA: 51s - loss: 0.5105 - acc: 0.8933
 200/1245 [===>..........................] - ETA: 49s - loss: 0.4558 - acc: 0.8950
 250/1245 [=====>........................] - ETA: 47s - loss: 0.5987 - acc: 0.8880
 300/1245 [======>.......................] - ETA: 44s - loss: 0.5559 - acc: 0.8933
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5293 - acc: 0.8914
 400/1245 [========>.....................] - ETA: 40s - loss: 0.5028 - acc: 0.8950
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4909 - acc: 0.8933
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5035 - acc: 0.8920
 550/1245 [============>.................] - ETA: 32s - loss: 0.5108 - acc: 0.8891
 600/1245 [=============>................] - ETA: 30s - loss: 0.5048 - acc: 0.8850
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5169 - acc: 0.8846
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5259 - acc: 0.8800
 750/1245 [=================>............] - ETA: 23s - loss: 0.5096 - acc: 0.8827
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5781 - acc: 0.8788
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5643 - acc: 0.8800
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5497 - acc: 0.8833
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5537 - acc: 0.8832
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5549 - acc: 0.8830
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5394 - acc: 0.8848 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5475 - acc: 0.8827
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5481 - acc: 0.8852
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5389 - acc: 0.8850
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5317 - acc: 0.8835 - val_loss: 1.6353 - val_acc: 0.6833
Epoch 93/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.5664 - acc: 0.8600
 100/1245 [=>............................] - ETA: 54s - loss: 0.4708 - acc: 0.8500
 150/1245 [==>...........................] - ETA: 51s - loss: 0.4152 - acc: 0.8667
 200/1245 [===>..........................] - ETA: 49s - loss: 0.4474 - acc: 0.8700
 250/1245 [=====>........................] - ETA: 47s - loss: 0.4240 - acc: 0.8680
 300/1245 [======>.......................] - ETA: 44s - loss: 0.4369 - acc: 0.8733
 350/1245 [=======>......................] - ETA: 42s - loss: 0.4722 - acc: 0.8657
 400/1245 [========>.....................] - ETA: 40s - loss: 0.5770 - acc: 0.8575
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5446 - acc: 0.8622
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5368 - acc: 0.8580
 550/1245 [============>.................] - ETA: 32s - loss: 0.5061 - acc: 0.8673
 600/1245 [=============>................] - ETA: 30s - loss: 0.5171 - acc: 0.8733
 650/1245 [==============>...............] - ETA: 28s - loss: 0.4939 - acc: 0.8785
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5003 - acc: 0.8771
 750/1245 [=================>............] - ETA: 23s - loss: 0.5342 - acc: 0.8733
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5390 - acc: 0.8737
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5559 - acc: 0.8753
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5616 - acc: 0.8733
 950/1245 [=====================>........] - ETA: 14s - loss: 0.5632 - acc: 0.8726
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5530 - acc: 0.8740
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5393 - acc: 0.8743 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5342 - acc: 0.8727
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5442 - acc: 0.8730
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5332 - acc: 0.8750
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5277 - acc: 0.8723 - val_loss: 1.6109 - val_acc: 0.7214
Epoch 94/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.2313 - acc: 0.9400
 100/1245 [=>............................] - ETA: 54s - loss: 0.4187 - acc: 0.9000
 150/1245 [==>...........................] - ETA: 52s - loss: 0.3792 - acc: 0.8933
 200/1245 [===>..........................] - ETA: 49s - loss: 0.4526 - acc: 0.8800
 250/1245 [=====>........................] - ETA: 47s - loss: 0.4286 - acc: 0.8760
 300/1245 [======>.......................] - ETA: 44s - loss: 0.4155 - acc: 0.8767
 350/1245 [=======>......................] - ETA: 42s - loss: 0.4065 - acc: 0.8743
 400/1245 [========>.....................] - ETA: 40s - loss: 0.4199 - acc: 0.8825
 450/1245 [=========>....................] - ETA: 37s - loss: 0.3958 - acc: 0.8844
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4175 - acc: 0.8840
 550/1245 [============>.................] - ETA: 32s - loss: 0.4585 - acc: 0.8836
 600/1245 [=============>................] - ETA: 30s - loss: 0.4907 - acc: 0.8850
 650/1245 [==============>...............] - ETA: 28s - loss: 0.4976 - acc: 0.8846
 700/1245 [===============>..............] - ETA: 25s - loss: 0.4933 - acc: 0.8843
 750/1245 [=================>............] - ETA: 23s - loss: 0.4845 - acc: 0.8840
 800/1245 [==================>...........] - ETA: 21s - loss: 0.4611 - acc: 0.8887
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4627 - acc: 0.8859
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4732 - acc: 0.8844
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5043 - acc: 0.8811
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5124 - acc: 0.8820
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5039 - acc: 0.8819 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5214 - acc: 0.8745
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5082 - acc: 0.8765
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5083 - acc: 0.8792
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5243 - acc: 0.8803 - val_loss: 1.5872 - val_acc: 0.7286
Epoch 95/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.5674 - acc: 0.8600
 100/1245 [=>............................] - ETA: 54s - loss: 0.4259 - acc: 0.8900
 150/1245 [==>...........................] - ETA: 51s - loss: 0.5781 - acc: 0.8867
 200/1245 [===>..........................] - ETA: 49s - loss: 0.6328 - acc: 0.8700
 250/1245 [=====>........................] - ETA: 47s - loss: 0.5596 - acc: 0.8720
 300/1245 [======>.......................] - ETA: 44s - loss: 0.6463 - acc: 0.8567
 350/1245 [=======>......................] - ETA: 42s - loss: 0.6343 - acc: 0.8629
 400/1245 [========>.....................] - ETA: 40s - loss: 0.5771 - acc: 0.8725
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5485 - acc: 0.8733
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5117 - acc: 0.8840
 550/1245 [============>.................] - ETA: 32s - loss: 0.5419 - acc: 0.8855
 600/1245 [=============>................] - ETA: 30s - loss: 0.5538 - acc: 0.8817
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5321 - acc: 0.8831
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5197 - acc: 0.8843
 750/1245 [=================>............] - ETA: 23s - loss: 0.5281 - acc: 0.8827
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5287 - acc: 0.8787
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5393 - acc: 0.8776
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5475 - acc: 0.8767
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5642 - acc: 0.8737
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5513 - acc: 0.8740
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5559 - acc: 0.8762 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5414 - acc: 0.8773
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5415 - acc: 0.8730
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5587 - acc: 0.8717
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5561 - acc: 0.8707 - val_loss: 1.6976 - val_acc: 0.7167
Epoch 96/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.1758 - acc: 0.9600
 100/1245 [=>............................] - ETA: 54s - loss: 0.4939 - acc: 0.8500
 150/1245 [==>...........................] - ETA: 51s - loss: 0.4303 - acc: 0.8667
 200/1245 [===>..........................] - ETA: 49s - loss: 0.5152 - acc: 0.8550
 250/1245 [=====>........................] - ETA: 47s - loss: 0.6072 - acc: 0.8520
 300/1245 [======>.......................] - ETA: 44s - loss: 0.5508 - acc: 0.8600
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5556 - acc: 0.8629
 400/1245 [========>.....................] - ETA: 39s - loss: 0.5671 - acc: 0.8575
 450/1245 [=========>....................] - ETA: 37s - loss: 0.6695 - acc: 0.8511
 500/1245 [===========>..................] - ETA: 35s - loss: 0.6969 - acc: 0.8540
 550/1245 [============>.................] - ETA: 32s - loss: 0.7214 - acc: 0.8455
 600/1245 [=============>................] - ETA: 30s - loss: 0.6827 - acc: 0.8500
 650/1245 [==============>...............] - ETA: 28s - loss: 0.6565 - acc: 0.8538
 700/1245 [===============>..............] - ETA: 25s - loss: 0.6520 - acc: 0.8500
 750/1245 [=================>............] - ETA: 23s - loss: 0.6406 - acc: 0.8533
 800/1245 [==================>...........] - ETA: 21s - loss: 0.6289 - acc: 0.8512
 850/1245 [===================>..........] - ETA: 18s - loss: 0.6350 - acc: 0.8506
 900/1245 [====================>.........] - ETA: 16s - loss: 0.6358 - acc: 0.8533
 950/1245 [=====================>........] - ETA: 13s - loss: 0.6396 - acc: 0.8558
1000/1245 [=======================>......] - ETA: 11s - loss: 0.6620 - acc: 0.8530
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6580 - acc: 0.8552 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.6510 - acc: 0.8536
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6672 - acc: 0.8530
1200/1245 [===========================>..] - ETA: 2s - loss: 0.7085 - acc: 0.8517
1245/1245 [==============================] - 66s 53ms/step - loss: 0.6921 - acc: 0.8546 - val_loss: 1.7587 - val_acc: 0.6833
Epoch 97/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.3421 - acc: 0.9000
 100/1245 [=>............................] - ETA: 54s - loss: 0.6116 - acc: 0.8400
 150/1245 [==>...........................] - ETA: 52s - loss: 0.8471 - acc: 0.8000
 200/1245 [===>..........................] - ETA: 49s - loss: 0.8389 - acc: 0.8100
 250/1245 [=====>........................] - ETA: 47s - loss: 0.8058 - acc: 0.8200
 300/1245 [======>.......................] - ETA: 44s - loss: 0.8118 - acc: 0.8100
 350/1245 [=======>......................] - ETA: 42s - loss: 0.7425 - acc: 0.8257
 400/1245 [========>.....................] - ETA: 40s - loss: 0.7913 - acc: 0.8225
 450/1245 [=========>....................] - ETA: 37s - loss: 0.8037 - acc: 0.8222
 500/1245 [===========>..................] - ETA: 35s - loss: 0.7868 - acc: 0.8240
 550/1245 [============>.................] - ETA: 33s - loss: 0.7840 - acc: 0.8218
 600/1245 [=============>................] - ETA: 30s - loss: 0.7803 - acc: 0.8217
 650/1245 [==============>...............] - ETA: 28s - loss: 0.7733 - acc: 0.8215
 700/1245 [===============>..............] - ETA: 25s - loss: 0.7593 - acc: 0.8257
 750/1245 [=================>............] - ETA: 23s - loss: 0.7239 - acc: 0.8307
 800/1245 [==================>...........] - ETA: 21s - loss: 0.6962 - acc: 0.8375
 850/1245 [===================>..........] - ETA: 18s - loss: 0.6809 - acc: 0.8400
 900/1245 [====================>.........] - ETA: 16s - loss: 0.7121 - acc: 0.8400
 950/1245 [=====================>........] - ETA: 13s - loss: 0.6870 - acc: 0.8442
1000/1245 [=======================>......] - ETA: 11s - loss: 0.7067 - acc: 0.8440
1050/1245 [========================>.....] - ETA: 9s - loss: 0.7149 - acc: 0.8419 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.7406 - acc: 0.8418
1150/1245 [==========================>...] - ETA: 4s - loss: 0.7640 - acc: 0.8400
1200/1245 [===========================>..] - ETA: 2s - loss: 0.7755 - acc: 0.8417
1245/1245 [==============================] - 66s 53ms/step - loss: 0.7646 - acc: 0.8426 - val_loss: 1.9664 - val_acc: 0.6833
Epoch 98/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.7430 - acc: 0.8800
 100/1245 [=>............................] - ETA: 54s - loss: 0.6905 - acc: 0.8300
 150/1245 [==>...........................] - ETA: 51s - loss: 0.6815 - acc: 0.8400
 200/1245 [===>..........................] - ETA: 49s - loss: 0.6757 - acc: 0.8400
 250/1245 [=====>........................] - ETA: 47s - loss: 0.7981 - acc: 0.8320
 300/1245 [======>.......................] - ETA: 44s - loss: 0.7402 - acc: 0.8400
 350/1245 [=======>......................] - ETA: 42s - loss: 0.7067 - acc: 0.8371
 400/1245 [========>.....................] - ETA: 39s - loss: 0.7002 - acc: 0.8425
 450/1245 [=========>....................] - ETA: 37s - loss: 0.7293 - acc: 0.8444
 500/1245 [===========>..................] - ETA: 35s - loss: 0.7877 - acc: 0.8440
 550/1245 [============>.................] - ETA: 32s - loss: 0.8296 - acc: 0.8345
 600/1245 [=============>................] - ETA: 30s - loss: 0.9071 - acc: 0.8217
 650/1245 [==============>...............] - ETA: 28s - loss: 0.8983 - acc: 0.8169
 700/1245 [===============>..............] - ETA: 25s - loss: 0.8751 - acc: 0.8143
 750/1245 [=================>............] - ETA: 23s - loss: 0.8641 - acc: 0.8160
 800/1245 [==================>...........] - ETA: 21s - loss: 0.8594 - acc: 0.8150
 850/1245 [===================>..........] - ETA: 18s - loss: 0.8726 - acc: 0.8153
 900/1245 [====================>.........] - ETA: 16s - loss: 0.8762 - acc: 0.8167
 950/1245 [=====================>........] - ETA: 13s - loss: 0.8488 - acc: 0.8232
1000/1245 [=======================>......] - ETA: 11s - loss: 0.8375 - acc: 0.8240
