Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.218025: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238286: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cca8e42f80 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238295: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.7125 - acc: 0.7000
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.6765 - acc: 0.7240
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.6911 - acc: 0.7267
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.6941 - acc: 0.7314
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.6944 - acc: 0.7300
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.6799 - acc: 0.7311
 500/1665 [========>.....................] - ETA: 57s - loss: 0.6625 - acc: 0.7400 
 550/1665 [========>.....................] - ETA: 54s - loss: 0.6749 - acc: 0.7455
 600/1665 [=========>....................] - ETA: 52s - loss: 0.6728 - acc: 0.7483
 650/1665 [==========>...................] - ETA: 50s - loss: 0.6677 - acc: 0.7477
 700/1665 [===========>..................] - ETA: 47s - loss: 0.6689 - acc: 0.7471
 750/1665 [============>.................] - ETA: 45s - loss: 0.6638 - acc: 0.7507
 800/1665 [=============>................] - ETA: 42s - loss: 0.6506 - acc: 0.7550
 850/1665 [==============>...............] - ETA: 40s - loss: 0.6433 - acc: 0.7612
 900/1665 [===============>..............] - ETA: 37s - loss: 0.6504 - acc: 0.7589
 950/1665 [================>.............] - ETA: 35s - loss: 0.6506 - acc: 0.7579
1000/1665 [=================>............] - ETA: 32s - loss: 0.6636 - acc: 0.7560
1050/1665 [=================>............] - ETA: 30s - loss: 0.6639 - acc: 0.7552
1100/1665 [==================>...........] - ETA: 27s - loss: 0.6681 - acc: 0.7536
1150/1665 [===================>..........] - ETA: 25s - loss: 0.6978 - acc: 0.7522
1200/1665 [====================>.........] - ETA: 22s - loss: 0.7162 - acc: 0.7492
1250/1665 [=====================>........] - ETA: 20s - loss: 0.6998 - acc: 0.7560
1300/1665 [======================>.......] - ETA: 18s - loss: 0.7119 - acc: 0.7546
1350/1665 [=======================>......] - ETA: 15s - loss: 0.7244 - acc: 0.7563
1400/1665 [========================>.....] - ETA: 13s - loss: 0.7271 - acc: 0.7550
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7322 - acc: 0.7531
1500/1665 [==========================>...] - ETA: 8s - loss: 0.7272 - acc: 0.7533 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.7258 - acc: 0.7523
1600/1665 [===========================>..] - ETA: 3s - loss: 0.7235 - acc: 0.7513
1650/1665 [============================>.] - ETA: 0s - loss: 0.7203 - acc: 0.7515
1665/1665 [==============================] - 84s 50ms/step - loss: 0.7193 - acc: 0.7532 - val_loss: 2.6696 - val_acc: 0.4017
Epoch 47/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.6238 - acc: 0.7200
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.6873 - acc: 0.6800
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.6440 - acc: 0.7000
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.6685 - acc: 0.6950
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.7488 - acc: 0.7120
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.7163 - acc: 0.7267
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.6906 - acc: 0.7314
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.6658 - acc: 0.7450
 450/1665 [=======>......................] - ETA: 59s - loss: 0.6575 - acc: 0.7511 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.6419 - acc: 0.7580
 550/1665 [========>.....................] - ETA: 54s - loss: 0.6836 - acc: 0.7509
 600/1665 [=========>....................] - ETA: 52s - loss: 0.7023 - acc: 0.7433
 650/1665 [==========>...................] - ETA: 49s - loss: 0.7200 - acc: 0.7400
 700/1665 [===========>..................] - ETA: 47s - loss: 0.7263 - acc: 0.7443
 750/1665 [============>.................] - ETA: 44s - loss: 0.7150 - acc: 0.7480
 800/1665 [=============>................] - ETA: 42s - loss: 0.7057 - acc: 0.7538
 850/1665 [==============>...............] - ETA: 40s - loss: 0.7184 - acc: 0.7482
 900/1665 [===============>..............] - ETA: 37s - loss: 0.7276 - acc: 0.7489
 950/1665 [================>.............] - ETA: 35s - loss: 0.7248 - acc: 0.7442
1000/1665 [=================>............] - ETA: 32s - loss: 0.7383 - acc: 0.7400
1050/1665 [=================>............] - ETA: 30s - loss: 0.7346 - acc: 0.7390
1100/1665 [==================>...........] - ETA: 27s - loss: 0.7253 - acc: 0.7445
1150/1665 [===================>..........] - ETA: 25s - loss: 0.7283 - acc: 0.7426
1200/1665 [====================>.........] - ETA: 22s - loss: 0.7219 - acc: 0.7442
1250/1665 [=====================>........] - ETA: 20s - loss: 0.7183 - acc: 0.7448
1300/1665 [======================>.......] - ETA: 17s - loss: 0.7089 - acc: 0.7462
1350/1665 [=======================>......] - ETA: 15s - loss: 0.7172 - acc: 0.7474
1400/1665 [========================>.....] - ETA: 13s - loss: 0.7164 - acc: 0.7479
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7152 - acc: 0.7483
1500/1665 [==========================>...] - ETA: 8s - loss: 0.7091 - acc: 0.7507 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.7034 - acc: 0.7490
1600/1665 [===========================>..] - ETA: 3s - loss: 0.7029 - acc: 0.7475
1650/1665 [============================>.] - ETA: 0s - loss: 0.6971 - acc: 0.7485
1665/1665 [==============================] - 84s 50ms/step - loss: 0.6958 - acc: 0.7489 - val_loss: 2.5088 - val_acc: 0.5214
Epoch 48/200

  50/1665 [..............................] - ETA: 1:21 - loss: 0.4612 - acc: 0.8000
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.5790 - acc: 0.7600
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.6182 - acc: 0.7733
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.7033 - acc: 0.7450
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.7003 - acc: 0.7440
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.6881 - acc: 0.7500
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.7343 - acc: 0.7600
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.7208 - acc: 0.7575
 450/1665 [=======>......................] - ETA: 59s - loss: 0.7313 - acc: 0.7533 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.7600 - acc: 0.7460
 550/1665 [========>.....................] - ETA: 55s - loss: 0.7710 - acc: 0.7309
 600/1665 [=========>....................] - ETA: 52s - loss: 0.7673 - acc: 0.7333
 650/1665 [==========>...................] - ETA: 50s - loss: 0.7547 - acc: 0.7354
 700/1665 [===========>..................] - ETA: 47s - loss: 0.7387 - acc: 0.7414
 750/1665 [============>.................] - ETA: 45s - loss: 0.7293 - acc: 0.7440
 800/1665 [=============>................] - ETA: 42s - loss: 0.7186 - acc: 0.7450
 850/1665 [==============>...............] - ETA: 40s - loss: 0.7108 - acc: 0.7435
 900/1665 [===============>..............] - ETA: 37s - loss: 0.7248 - acc: 0.7467
 950/1665 [================>.............] - ETA: 35s - loss: 0.7193 - acc: 0.7495
1000/1665 [=================>............] - ETA: 32s - loss: 0.7124 - acc: 0.7490
1050/1665 [=================>............] - ETA: 30s - loss: 0.7116 - acc: 0.7467
1100/1665 [==================>...........] - ETA: 27s - loss: 0.7226 - acc: 0.7455
1150/1665 [===================>..........] - ETA: 25s - loss: 0.7288 - acc: 0.7417
1200/1665 [====================>.........] - ETA: 22s - loss: 0.7193 - acc: 0.7458
1250/1665 [=====================>........] - ETA: 20s - loss: 0.7144 - acc: 0.7480
1300/1665 [======================>.......] - ETA: 17s - loss: 0.7250 - acc: 0.7469
1350/1665 [=======================>......] - ETA: 15s - loss: 0.7299 - acc: 0.7474
1400/1665 [========================>.....] - ETA: 13s - loss: 0.7302 - acc: 0.7486
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7245 - acc: 0.7510
1500/1665 [==========================>...] - ETA: 8s - loss: 0.7210 - acc: 0.7480 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.7240 - acc: 0.7471
1600/1665 [===========================>..] - ETA: 3s - loss: 0.7205 - acc: 0.7481
1650/1665 [============================>.] - ETA: 0s - loss: 0.7119 - acc: 0.7509
1665/1665 [==============================] - 84s 50ms/step - loss: 0.7078 - acc: 0.7532 - val_loss: 1.9904 - val_acc: 0.5470
Epoch 49/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.5626 - acc: 0.8000
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.5843 - acc: 0.7900
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.6975 - acc: 0.7600
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.6485 - acc: 0.7950
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.6106 - acc: 0.8080
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.6240 - acc: 0.7967
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.6653 - acc: 0.7857
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.6472 - acc: 0.7950
 450/1665 [=======>......................] - ETA: 59s - loss: 0.6383 - acc: 0.7911 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.6382 - acc: 0.7900
 550/1665 [========>.....................] - ETA: 55s - loss: 0.6290 - acc: 0.7927
 600/1665 [=========>....................] - ETA: 52s - loss: 0.6307 - acc: 0.7850
 650/1665 [==========>...................] - ETA: 50s - loss: 0.6473 - acc: 0.7862
 700/1665 [===========>..................] - ETA: 47s - loss: 0.6320 - acc: 0.7900
 750/1665 [============>.................] - ETA: 45s - loss: 0.6300 - acc: 0.7853
 800/1665 [=============>................] - ETA: 42s - loss: 0.6217 - acc: 0.7875
 850/1665 [==============>...............] - ETA: 40s - loss: 0.6223 - acc: 0.7835
 900/1665 [===============>..............] - ETA: 37s - loss: 0.6212 - acc: 0.7822
 950/1665 [================>.............] - ETA: 35s - loss: 0.6238 - acc: 0.7821
1000/1665 [=================>............] - ETA: 32s - loss: 0.6099 - acc: 0.7910
1050/1665 [=================>............] - ETA: 30s - loss: 0.6092 - acc: 0.7924
1100/1665 [==================>...........] - ETA: 27s - loss: 0.6105 - acc: 0.7900
1150/1665 [===================>..........] - ETA: 25s - loss: 0.6104 - acc: 0.7922
1200/1665 [====================>.........] - ETA: 22s - loss: 0.6099 - acc: 0.7917
1250/1665 [=====================>........] - ETA: 20s - loss: 0.6164 - acc: 0.7912
1300/1665 [======================>.......] - ETA: 18s - loss: 0.6127 - acc: 0.7915
1350/1665 [=======================>......] - ETA: 15s - loss: 0.6270 - acc: 0.7896
1400/1665 [========================>.....] - ETA: 13s - loss: 0.6219 - acc: 0.7936
1450/1665 [=========================>....] - ETA: 10s - loss: 0.6234 - acc: 0.7910
1500/1665 [==========================>...] - ETA: 8s - loss: 0.6182 - acc: 0.7920 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.6146 - acc: 0.7923
1600/1665 [===========================>..] - ETA: 3s - loss: 0.6277 - acc: 0.7869
1650/1665 [============================>.] - ETA: 0s - loss: 0.6269 - acc: 0.7867
1665/1665 [==============================] - 84s 51ms/step - loss: 0.6256 - acc: 0.7868 - val_loss: 2.5267 - val_acc: 0.4701
Epoch 50/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.4643 - acc: 0.8800
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.5072 - acc: 0.8100
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.5159 - acc: 0.8333
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.5239 - acc: 0.8250
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.5568 - acc: 0.8080
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.5491 - acc: 0.8100
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.5571 - acc: 0.8057
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.6073 - acc: 0.7875
 450/1665 [=======>......................] - ETA: 59s - loss: 0.6038 - acc: 0.7867 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.5994 - acc: 0.7900
 550/1665 [========>.....................] - ETA: 54s - loss: 0.5984 - acc: 0.7891
 600/1665 [=========>....................] - ETA: 52s - loss: 0.5967 - acc: 0.7867
 650/1665 [==========>...................] - ETA: 49s - loss: 0.5984 - acc: 0.7862
 700/1665 [===========>..................] - ETA: 47s - loss: 0.6155 - acc: 0.7714
 750/1665 [============>.................] - ETA: 45s - loss: 0.6074 - acc: 0.7733
 800/1665 [=============>................] - ETA: 42s - loss: 0.6117 - acc: 0.7725
 850/1665 [==============>...............] - ETA: 40s - loss: 0.6107 - acc: 0.7706
 900/1665 [===============>..............] - ETA: 37s - loss: 0.6113 - acc: 0.7656
 950/1665 [================>.............] - ETA: 35s - loss: 0.6227 - acc: 0.7621
1000/1665 [=================>............] - ETA: 32s - loss: 0.6448 - acc: 0.7600
1050/1665 [=================>............] - ETA: 30s - loss: 0.6506 - acc: 0.7552
1100/1665 [==================>...........] - ETA: 27s - loss: 0.6581 - acc: 0.7518
1150/1665 [===================>..........] - ETA: 25s - loss: 0.6484 - acc: 0.7565
1200/1665 [====================>.........] - ETA: 22s - loss: 0.6549 - acc: 0.7567
1250/1665 [=====================>........] - ETA: 20s - loss: 0.6617 - acc: 0.7568
1300/1665 [======================>.......] - ETA: 17s - loss: 0.6682 - acc: 0.7538
1350/1665 [=======================>......] - ETA: 15s - loss: 0.6742 - acc: 0.7533
1400/1665 [========================>.....] - ETA: 13s - loss: 0.6805 - acc: 0.7529
1450/1665 [=========================>....] - ETA: 10s - loss: 0.6860 - acc: 0.7545
1500/1665 [==========================>...] - ETA: 8s - loss: 0.6794 - acc: 0.7553 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.6782 - acc: 0.7561
1600/1665 [===========================>..] - ETA: 3s - loss: 0.6779 - acc: 0.7569
1650/1665 [============================>.] - ETA: 0s - loss: 0.6915 - acc: 0.7576
1665/1665 [==============================] - 84s 50ms/step - loss: 0.6898 - acc: 0.7580 - val_loss: 2.7267 - val_acc: 0.5128
Epoch 51/200

  50/1665 [..............................] - ETA: 1:17 - loss: 1.1410 - acc: 0.6200
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.8626 - acc: 0.7200
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.7390 - acc: 0.7600
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.7905 - acc: 0.7250
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.7814 - acc: 0.7240
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.8118 - acc: 0.7200
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.8451 - acc: 0.7257
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.8494 - acc: 0.7100
 450/1665 [=======>......................] - ETA: 59s - loss: 0.8441 - acc: 0.7044 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.8929 - acc: 0.6920
 550/1665 [========>.....................] - ETA: 54s - loss: 0.8724 - acc: 0.6945
 600/1665 [=========>....................] - ETA: 52s - loss: 0.8716 - acc: 0.6983
 650/1665 [==========>...................] - ETA: 49s - loss: 0.8762 - acc: 0.6954
 700/1665 [===========>..................] - ETA: 47s - loss: 0.8692 - acc: 0.6986
 750/1665 [============>.................] - ETA: 45s - loss: 0.9148 - acc: 0.6920
 800/1665 [=============>................] - ETA: 42s - loss: 0.9029 - acc: 0.6875
 850/1665 [==============>...............] - ETA: 40s - loss: 0.9132 - acc: 0.6894
 900/1665 [===============>..............] - ETA: 37s - loss: 0.9110 - acc: 0.6933
 950/1665 [================>.............] - ETA: 35s - loss: 0.9190 - acc: 0.6947
1000/1665 [=================>............] - ETA: 32s - loss: 0.9109 - acc: 0.6990
1050/1665 [=================>............] - ETA: 30s - loss: 0.9008 - acc: 0.7038
1100/1665 [==================>...........] - ETA: 27s - loss: 0.8943 - acc: 0.7055
1150/1665 [===================>..........] - ETA: 25s - loss: 0.8931 - acc: 0.7061
1200/1665 [====================>.........] - ETA: 22s - loss: 0.8922 - acc: 0.7075
1250/1665 [=====================>........] - ETA: 20s - loss: 0.8965 - acc: 0.7072
1300/1665 [======================>.......] - ETA: 17s - loss: 0.9014 - acc: 0.7085
1350/1665 [=======================>......] - ETA: 15s - loss: 0.9048 - acc: 0.7081
1400/1665 [========================>.....] - ETA: 13s - loss: 0.8939 - acc: 0.7114
1450/1665 [=========================>....] - ETA: 10s - loss: 0.8948 - acc: 0.7138
1500/1665 [==========================>...] - ETA: 8s - loss: 0.9021 - acc: 0.7127 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.9011 - acc: 0.7161
1600/1665 [===========================>..] - ETA: 3s - loss: 0.8915 - acc: 0.7188
1650/1665 [============================>.] - ETA: 0s - loss: 0.8973 - acc: 0.7182
1665/1665 [==============================] - 84s 50ms/step - loss: 0.8946 - acc: 0.7189 - val_loss: 3.1812 - val_acc: 0.5128
Epoch 52/200

  50/1665 [..............................] - ETA: 1:18 - loss: 1.0313 - acc: 0.7000
 100/1665 [>.............................] - ETA: 1:16 - loss: 1.1185 - acc: 0.6600
 150/1665 [=>............................] - ETA: 1:13 - loss: 1.0961 - acc: 0.7133
 200/1665 [==>...........................] - ETA: 1:11 - loss: 1.0620 - acc: 0.7000
 250/1665 [===>..........................] - ETA: 1:09 - loss: 1.0798 - acc: 0.7000
 300/1665 [====>.........................] - ETA: 1:06 - loss: 1.1390 - acc: 0.6900
 350/1665 [=====>........................] - ETA: 1:04 - loss: 1.0865 - acc: 0.6800
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.0465 - acc: 0.6825
 450/1665 [=======>......................] - ETA: 59s - loss: 1.0514 - acc: 0.6867 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.9904 - acc: 0.7060
 550/1665 [========>.....................] - ETA: 54s - loss: 0.9909 - acc: 0.7055
 600/1665 [=========>....................] - ETA: 52s - loss: 0.9933 - acc: 0.7050
 650/1665 [==========>...................] - ETA: 49s - loss: 1.0002 - acc: 0.7062
 700/1665 [===========>..................] - ETA: 47s - loss: 0.9863 - acc: 0.7157
 750/1665 [============>.................] - ETA: 44s - loss: 0.9694 - acc: 0.7147
 800/1665 [=============>................] - ETA: 42s - loss: 0.9481 - acc: 0.7212
 850/1665 [==============>...............] - ETA: 39s - loss: 0.9426 - acc: 0.7212
 900/1665 [===============>..............] - ETA: 37s - loss: 0.9353 - acc: 0.7222
 950/1665 [================>.............] - ETA: 35s - loss: 0.9275 - acc: 0.7274
1000/1665 [=================>............] - ETA: 32s - loss: 0.9107 - acc: 0.7290
1050/1665 [=================>............] - ETA: 30s - loss: 0.8952 - acc: 0.7295
1100/1665 [==================>...........] - ETA: 27s - loss: 0.9072 - acc: 0.7264
1150/1665 [===================>..........] - ETA: 25s - loss: 0.8988 - acc: 0.7235
1200/1665 [====================>.........] - ETA: 22s - loss: 0.9160 - acc: 0.7200
1250/1665 [=====================>........] - ETA: 20s - loss: 0.9116 - acc: 0.7208
1300/1665 [======================>.......] - ETA: 17s - loss: 0.9232 - acc: 0.7208
1350/1665 [=======================>......] - ETA: 15s - loss: 0.9183 - acc: 0.7230
1400/1665 [========================>.....] - ETA: 13s - loss: 0.9147 - acc: 0.7236
1450/1665 [=========================>....] - ETA: 10s - loss: 0.9150 - acc: 0.7276
1500/1665 [==========================>...] - ETA: 8s - loss: 0.9054 - acc: 0.7280 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.9157 - acc: 0.7271
1600/1665 [===========================>..] - ETA: 3s - loss: 0.9078 - acc: 0.7256
1650/1665 [============================>.] - ETA: 0s - loss: 0.9016 - acc: 0.7267
1665/1665 [==============================] - 84s 50ms/step - loss: 0.8963 - acc: 0.7279 - val_loss: 2.9779 - val_acc: 0.4615
Epoch 53/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.5835 - acc: 0.8200
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.9391 - acc: 0.7600
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.7890 - acc: 0.7867
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.7782 - acc: 0.7800
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.7889 - acc: 0.7720
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.8163 - acc: 0.7700
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.8156 - acc: 0.7714
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.7741 - acc: 0.7775
 450/1665 [=======>......................] - ETA: 59s - loss: 0.8255 - acc: 0.7733 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.7936 - acc: 0.7760
 550/1665 [========>.....................] - ETA: 54s - loss: 0.8183 - acc: 0.7745
 600/1665 [=========>....................] - ETA: 52s - loss: 0.7989 - acc: 0.7767
 650/1665 [==========>...................] - ETA: 50s - loss: 0.7925 - acc: 0.7738
 700/1665 [===========>..................] - ETA: 47s - loss: 0.8073 - acc: 0.7800
 750/1665 [============>.................] - ETA: 45s - loss: 0.8506 - acc: 0.7760
 800/1665 [=============>................] - ETA: 42s - loss: 0.8389 - acc: 0.7775
 850/1665 [==============>...............] - ETA: 40s - loss: 0.8213 - acc: 0.7824
 900/1665 [===============>..............] - ETA: 37s - loss: 0.8081 - acc: 0.7833
 950/1665 [================>.............] - ETA: 35s - loss: 0.8031 - acc: 0.7811
1000/1665 [=================>............] - ETA: 32s - loss: 0.8100 - acc: 0.7800
1050/1665 [=================>............] - ETA: 30s - loss: 0.8127 - acc: 0.7752
1100/1665 [==================>...........] - ETA: 27s - loss: 0.8260 - acc: 0.7736
1150/1665 [===================>..........] - ETA: 25s - loss: 0.8338 - acc: 0.7713
1200/1665 [====================>.........] - ETA: 22s - loss: 0.8199 - acc: 0.7750
1250/1665 [=====================>........] - ETA: 20s - loss: 0.8052 - acc: 0.7784
1300/1665 [======================>.......] - ETA: 17s - loss: 0.8093 - acc: 0.7792
1350/1665 [=======================>......] - ETA: 15s - loss: 0.8000 - acc: 0.7815
1400/1665 [========================>.....] - ETA: 13s - loss: 0.7953 - acc: 0.7807
1450/1665 [=========================>....] - ETA: 10s - loss: 0.8202 - acc: 0.7772
1500/1665 [==========================>...] - ETA: 8s - loss: 0.8188 - acc: 0.7753 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.8282 - acc: 0.7716
1600/1665 [===========================>..] - ETA: 3s - loss: 0.8301 - acc: 0.7675
1650/1665 [============================>.] - ETA: 0s - loss: 0.8255 - acc: 0.7655
1665/1665 [==============================] - 84s 50ms/step - loss: 0.8336 - acc: 0.7646 - val_loss: 2.4990 - val_acc: 0.5556
Epoch 54/200

  50/1665 [..............................] - ETA: 1:20 - loss: 1.1020 - acc: 0.6800
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.9822 - acc: 0.7400
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.9162 - acc: 0.7533
 200/1665 [==>...........................] - ETA: 1:11 - loss: 1.0463 - acc: 0.7400
 250/1665 [===>..........................] - ETA: 1:08 - loss: 1.0089 - acc: 0.7440
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.9462 - acc: 0.7567
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.9274 - acc: 0.7686
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.9033 - acc: 0.7775
 450/1665 [=======>......................] - ETA: 59s - loss: 0.8802 - acc: 0.7733 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.8483 - acc: 0.7720
 550/1665 [========>.....................] - ETA: 54s - loss: 0.9029 - acc: 0.7745
 600/1665 [=========>....................] - ETA: 52s - loss: 0.8925 - acc: 0.7733
 650/1665 [==========>...................] - ETA: 49s - loss: 0.8719 - acc: 0.7708
 700/1665 [===========>..................] - ETA: 47s - loss: 0.8439 - acc: 0.7786
 750/1665 [============>.................] - ETA: 44s - loss: 0.8158 - acc: 0.7853
 800/1665 [=============>................] - ETA: 42s - loss: 0.7864 - acc: 0.7925
 850/1665 [==============>...............] - ETA: 39s - loss: 0.7712 - acc: 0.7941
 900/1665 [===============>..............] - ETA: 37s - loss: 0.7598 - acc: 0.7933
 950/1665 [================>.............] - ETA: 35s - loss: 0.7505 - acc: 0.7905
1000/1665 [=================>............] - ETA: 32s - loss: 0.7367 - acc: 0.7920
1050/1665 [=================>............] - ETA: 30s - loss: 0.7327 - acc: 0.7876
1100/1665 [==================>...........] - ETA: 27s - loss: 0.7343 - acc: 0.7891
1150/1665 [===================>..........] - ETA: 25s - loss: 0.7393 - acc: 0.7870
1200/1665 [====================>.........] - ETA: 22s - loss: 0.7389 - acc: 0.7817
1250/1665 [=====================>........] - ETA: 20s - loss: 0.7287 - acc: 0.7824
1300/1665 [======================>.......] - ETA: 17s - loss: 0.7339 - acc: 0.7815
1350/1665 [=======================>......] - ETA: 15s - loss: 0.7407 - acc: 0.7785
1400/1665 [========================>.....] - ETA: 12s - loss: 0.7483 - acc: 0.7757
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7383 - acc: 0.7779
1500/1665 [==========================>...] - ETA: 8s - loss: 0.7580 - acc: 0.7740 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.7504 - acc: 0.7742
1600/1665 [===========================>..] - ETA: 3s - loss: 0.7525 - acc: 0.7756
1650/1665 [============================>.] - ETA: 0s - loss: 0.7427 - acc: 0.7752
1665/1665 [==============================] - 84s 50ms/step - loss: 0.7538 - acc: 0.7736 - val_loss: 2.3220 - val_acc: 0.5128
Epoch 55/200

  50/1665 [..............................] - ETA: 1:19 - loss: 0.7820 - acc: 0.8200
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.8236 - acc: 0.7800
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.7999 - acc: 0.7533
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.7403 - acc: 0.7650
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.6976 - acc: 0.7880
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.7395 - acc: 0.7733
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.7318 - acc: 0.7657
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.7248 - acc: 0.7775
 450/1665 [=======>......................] - ETA: 59s - loss: 0.7419 - acc: 0.7800 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.7079 - acc: 0.7860
 550/1665 [========>.....................] - ETA: 54s - loss: 0.7824 - acc: 0.7745
