Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.224272: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238167: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238260: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561afcd86750 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238267: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
1600/1665 [===========================>..] - ETA: 3s - loss: 0.7468 - acc: 0.7519
1650/1665 [============================>.] - ETA: 0s - loss: 0.7586 - acc: 0.7485
1665/1665 [==============================] - 85s 51ms/step - loss: 0.7577 - acc: 0.7477 - val_loss: 2.5968 - val_acc: 0.3761
Epoch 41/200

  50/1665 [..............................] - ETA: 1:19 - loss: 0.7135 - acc: 0.7400
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.6139 - acc: 0.7600
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.6003 - acc: 0.7667
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.7083 - acc: 0.7700
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.6626 - acc: 0.7800
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.6428 - acc: 0.7833
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.6292 - acc: 0.7829
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.6854 - acc: 0.7775
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.6875 - acc: 0.7756
 500/1665 [========>.....................] - ETA: 58s - loss: 0.7099 - acc: 0.7620 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.7121 - acc: 0.7600
 600/1665 [=========>....................] - ETA: 52s - loss: 0.7022 - acc: 0.7633
 650/1665 [==========>...................] - ETA: 50s - loss: 0.7015 - acc: 0.7631
 700/1665 [===========>..................] - ETA: 47s - loss: 0.7133 - acc: 0.7600
 750/1665 [============>.................] - ETA: 45s - loss: 0.7142 - acc: 0.7573
 800/1665 [=============>................] - ETA: 42s - loss: 0.6981 - acc: 0.7625
 850/1665 [==============>...............] - ETA: 40s - loss: 0.6827 - acc: 0.7694
 900/1665 [===============>..............] - ETA: 37s - loss: 0.6961 - acc: 0.7611
 950/1665 [================>.............] - ETA: 35s - loss: 0.7125 - acc: 0.7558
1000/1665 [=================>............] - ETA: 32s - loss: 0.7122 - acc: 0.7540
1050/1665 [=================>............] - ETA: 30s - loss: 0.7125 - acc: 0.7533
1100/1665 [==================>...........] - ETA: 27s - loss: 0.7097 - acc: 0.7545
1150/1665 [===================>..........] - ETA: 25s - loss: 0.6998 - acc: 0.7548
1200/1665 [====================>.........] - ETA: 22s - loss: 0.7018 - acc: 0.7533
1250/1665 [=====================>........] - ETA: 20s - loss: 0.6953 - acc: 0.7552
1300/1665 [======================>.......] - ETA: 18s - loss: 0.7000 - acc: 0.7538
1350/1665 [=======================>......] - ETA: 15s - loss: 0.6911 - acc: 0.7556
1400/1665 [========================>.....] - ETA: 13s - loss: 0.6963 - acc: 0.7579
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7022 - acc: 0.7566
1500/1665 [==========================>...] - ETA: 8s - loss: 0.7113 - acc: 0.7567 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.7185 - acc: 0.7535
1600/1665 [===========================>..] - ETA: 3s - loss: 0.7140 - acc: 0.7550
1650/1665 [============================>.] - ETA: 0s - loss: 0.7109 - acc: 0.7545
1665/1665 [==============================] - 84s 51ms/step - loss: 0.7101 - acc: 0.7544 - val_loss: 2.2154 - val_acc: 0.4872
Epoch 42/200

  50/1665 [..............................] - ETA: 1:22 - loss: 0.7052 - acc: 0.7400
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.7587 - acc: 0.6900
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.7701 - acc: 0.7000
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.8008 - acc: 0.7100
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.7683 - acc: 0.7200
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.7737 - acc: 0.7167
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.7566 - acc: 0.7257
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.7474 - acc: 0.7375
 450/1665 [=======>......................] - ETA: 59s - loss: 0.7545 - acc: 0.7378 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.7408 - acc: 0.7460
 550/1665 [========>.....................] - ETA: 54s - loss: 0.7253 - acc: 0.7527
 600/1665 [=========>....................] - ETA: 52s - loss: 0.7263 - acc: 0.7550
 650/1665 [==========>...................] - ETA: 49s - loss: 0.7118 - acc: 0.7569
 700/1665 [===========>..................] - ETA: 47s - loss: 0.7223 - acc: 0.7486
 750/1665 [============>.................] - ETA: 45s - loss: 0.7322 - acc: 0.7440
 800/1665 [=============>................] - ETA: 42s - loss: 0.7286 - acc: 0.7425
 850/1665 [==============>...............] - ETA: 40s - loss: 0.7329 - acc: 0.7376
 900/1665 [===============>..............] - ETA: 37s - loss: 0.7347 - acc: 0.7378
 950/1665 [================>.............] - ETA: 35s - loss: 0.7363 - acc: 0.7368
1000/1665 [=================>............] - ETA: 32s - loss: 0.7544 - acc: 0.7360
1050/1665 [=================>............] - ETA: 30s - loss: 0.7441 - acc: 0.7410
1100/1665 [==================>...........] - ETA: 27s - loss: 0.7336 - acc: 0.7464
1150/1665 [===================>..........] - ETA: 25s - loss: 0.7261 - acc: 0.7496
1200/1665 [====================>.........] - ETA: 22s - loss: 0.7334 - acc: 0.7500
1250/1665 [=====================>........] - ETA: 20s - loss: 0.7281 - acc: 0.7504
1300/1665 [======================>.......] - ETA: 17s - loss: 0.7205 - acc: 0.7546
1350/1665 [=======================>......] - ETA: 15s - loss: 0.7093 - acc: 0.7578
1400/1665 [========================>.....] - ETA: 13s - loss: 0.7114 - acc: 0.7579
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7114 - acc: 0.7559
1500/1665 [==========================>...] - ETA: 8s - loss: 0.7057 - acc: 0.7580 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.7120 - acc: 0.7568
1600/1665 [===========================>..] - ETA: 3s - loss: 0.7135 - acc: 0.7581
1650/1665 [============================>.] - ETA: 0s - loss: 0.7099 - acc: 0.7612
1665/1665 [==============================] - 84s 50ms/step - loss: 0.7089 - acc: 0.7610 - val_loss: 2.4176 - val_acc: 0.4103
Epoch 43/200

  50/1665 [..............................] - ETA: 1:21 - loss: 0.4468 - acc: 0.8600
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.5893 - acc: 0.7900
 150/1665 [=>............................] - ETA: 1:16 - loss: 0.7283 - acc: 0.7533
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.7360 - acc: 0.7350
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.7268 - acc: 0.7280
 300/1665 [====>.........................] - ETA: 1:08 - loss: 0.7047 - acc: 0.7400
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.6993 - acc: 0.7400
 400/1665 [======>.......................] - ETA: 1:03 - loss: 0.6867 - acc: 0.7475
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.6971 - acc: 0.7444
 500/1665 [========>.....................] - ETA: 58s - loss: 0.6892 - acc: 0.7460 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.7057 - acc: 0.7436
 600/1665 [=========>....................] - ETA: 53s - loss: 0.7101 - acc: 0.7400
 650/1665 [==========>...................] - ETA: 50s - loss: 0.7336 - acc: 0.7338
 700/1665 [===========>..................] - ETA: 48s - loss: 0.7467 - acc: 0.7314
 750/1665 [============>.................] - ETA: 45s - loss: 0.7346 - acc: 0.7347
 800/1665 [=============>................] - ETA: 43s - loss: 0.7258 - acc: 0.7388
 850/1665 [==============>...............] - ETA: 40s - loss: 0.7399 - acc: 0.7412
 900/1665 [===============>..............] - ETA: 38s - loss: 0.7370 - acc: 0.7422
 950/1665 [================>.............] - ETA: 35s - loss: 0.7313 - acc: 0.7442
1000/1665 [=================>............] - ETA: 33s - loss: 0.7217 - acc: 0.7460
1050/1665 [=================>............] - ETA: 30s - loss: 0.7149 - acc: 0.7486
1100/1665 [==================>...........] - ETA: 28s - loss: 0.7123 - acc: 0.7464
1150/1665 [===================>..........] - ETA: 25s - loss: 0.7082 - acc: 0.7470
1200/1665 [====================>.........] - ETA: 23s - loss: 0.6968 - acc: 0.7533
1250/1665 [=====================>........] - ETA: 20s - loss: 0.6922 - acc: 0.7560
1300/1665 [======================>.......] - ETA: 18s - loss: 0.6900 - acc: 0.7569
1350/1665 [=======================>......] - ETA: 15s - loss: 0.6901 - acc: 0.7578
1400/1665 [========================>.....] - ETA: 13s - loss: 0.6829 - acc: 0.7614
1450/1665 [=========================>....] - ETA: 10s - loss: 0.6931 - acc: 0.7607
1500/1665 [==========================>...] - ETA: 8s - loss: 0.6987 - acc: 0.7607 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.6932 - acc: 0.7639
1600/1665 [===========================>..] - ETA: 3s - loss: 0.6900 - acc: 0.7631
1650/1665 [============================>.] - ETA: 0s - loss: 0.6803 - acc: 0.7673
1665/1665 [==============================] - 85s 51ms/step - loss: 0.6801 - acc: 0.7670 - val_loss: 2.5896 - val_acc: 0.3333
Epoch 44/200

  50/1665 [..............................] - ETA: 1:22 - loss: 0.8695 - acc: 0.6200
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.8208 - acc: 0.6600
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.7058 - acc: 0.7067
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.6835 - acc: 0.7200
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.6841 - acc: 0.7240
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.6953 - acc: 0.7200
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.6788 - acc: 0.7343
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.6867 - acc: 0.7450
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.6753 - acc: 0.7556
 500/1665 [========>.....................] - ETA: 57s - loss: 0.6760 - acc: 0.7620 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.6732 - acc: 0.7618
 600/1665 [=========>....................] - ETA: 53s - loss: 0.6533 - acc: 0.7650
 650/1665 [==========>...................] - ETA: 50s - loss: 0.6611 - acc: 0.7600
 700/1665 [===========>..................] - ETA: 48s - loss: 0.6626 - acc: 0.7600
 750/1665 [============>.................] - ETA: 45s - loss: 0.6808 - acc: 0.7627
 800/1665 [=============>................] - ETA: 43s - loss: 0.6885 - acc: 0.7612
 850/1665 [==============>...............] - ETA: 40s - loss: 0.6732 - acc: 0.7671
 900/1665 [===============>..............] - ETA: 38s - loss: 0.6777 - acc: 0.7633
 950/1665 [================>.............] - ETA: 35s - loss: 0.6855 - acc: 0.7632
1000/1665 [=================>............] - ETA: 33s - loss: 0.6948 - acc: 0.7640
1050/1665 [=================>............] - ETA: 30s - loss: 0.6874 - acc: 0.7667
1100/1665 [==================>...........] - ETA: 28s - loss: 0.6858 - acc: 0.7673
1150/1665 [===================>..........] - ETA: 25s - loss: 0.6798 - acc: 0.7687
1200/1665 [====================>.........] - ETA: 23s - loss: 0.6726 - acc: 0.7717
1250/1665 [=====================>........] - ETA: 20s - loss: 0.6784 - acc: 0.7744
1300/1665 [======================>.......] - ETA: 18s - loss: 0.6788 - acc: 0.7715
1350/1665 [=======================>......] - ETA: 15s - loss: 0.6746 - acc: 0.7719
1400/1665 [========================>.....] - ETA: 13s - loss: 0.6698 - acc: 0.7721
1450/1665 [=========================>....] - ETA: 10s - loss: 0.6695 - acc: 0.7703
1500/1665 [==========================>...] - ETA: 8s - loss: 0.6591 - acc: 0.7747 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.6556 - acc: 0.7761
1600/1665 [===========================>..] - ETA: 3s - loss: 0.6520 - acc: 0.7787
1650/1665 [============================>.] - ETA: 0s - loss: 0.6623 - acc: 0.7745
1665/1665 [==============================] - 85s 51ms/step - loss: 0.6722 - acc: 0.7736 - val_loss: 2.3711 - val_acc: 0.3932
Epoch 45/200

  50/1665 [..............................] - ETA: 1:21 - loss: 0.6928 - acc: 0.7000
 100/1665 [>.............................] - ETA: 1:19 - loss: 0.7344 - acc: 0.6900
 150/1665 [=>............................] - ETA: 1:16 - loss: 0.8185 - acc: 0.6800
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.7577 - acc: 0.7200
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.8093 - acc: 0.6960
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.8013 - acc: 0.7033
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.7890 - acc: 0.7143
 400/1665 [======>.......................] - ETA: 1:03 - loss: 0.7398 - acc: 0.7350
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.7190 - acc: 0.7378
 500/1665 [========>.....................] - ETA: 58s - loss: 0.7292 - acc: 0.7280 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.7075 - acc: 0.7418
 600/1665 [=========>....................] - ETA: 52s - loss: 0.6790 - acc: 0.7550
 650/1665 [==========>...................] - ETA: 50s - loss: 0.7062 - acc: 0.7508
 700/1665 [===========>..................] - ETA: 48s - loss: 0.6897 - acc: 0.7571
 750/1665 [============>.................] - ETA: 45s - loss: 0.7020 - acc: 0.7587
 800/1665 [=============>................] - ETA: 43s - loss: 0.7050 - acc: 0.7537
 850/1665 [==============>...............] - ETA: 40s - loss: 0.7078 - acc: 0.7529
 900/1665 [===============>..............] - ETA: 37s - loss: 0.7110 - acc: 0.7489
 950/1665 [================>.............] - ETA: 35s - loss: 0.7107 - acc: 0.7495
1000/1665 [=================>............] - ETA: 33s - loss: 0.7085 - acc: 0.7510
1050/1665 [=================>............] - ETA: 30s - loss: 0.7071 - acc: 0.7495
1100/1665 [==================>...........] - ETA: 28s - loss: 0.7052 - acc: 0.7509
1150/1665 [===================>..........] - ETA: 25s - loss: 0.7077 - acc: 0.7487
1200/1665 [====================>.........] - ETA: 23s - loss: 0.7097 - acc: 0.7467
1250/1665 [=====================>........] - ETA: 20s - loss: 0.7141 - acc: 0.7440
1300/1665 [======================>.......] - ETA: 18s - loss: 0.7165 - acc: 0.7431
1350/1665 [=======================>......] - ETA: 15s - loss: 0.7196 - acc: 0.7444
1400/1665 [========================>.....] - ETA: 13s - loss: 0.7119 - acc: 0.7471
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7148 - acc: 0.7483
1500/1665 [==========================>...] - ETA: 8s - loss: 0.7141 - acc: 0.7473 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.7091 - acc: 0.7503
1600/1665 [===========================>..] - ETA: 3s - loss: 0.7116 - acc: 0.7481
1650/1665 [============================>.] - ETA: 0s - loss: 0.7040 - acc: 0.7503
1665/1665 [==============================] - 85s 51ms/step - loss: 0.7049 - acc: 0.7495 - val_loss: 2.5209 - val_acc: 0.3932
Epoch 46/200

  50/1665 [..............................] - ETA: 1:21 - loss: 0.6154 - acc: 0.7400
 100/1665 [>.............................] - ETA: 1:19 - loss: 0.6418 - acc: 0.7600
 150/1665 [=>............................] - ETA: 1:16 - loss: 0.6875 - acc: 0.7600
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.6498 - acc: 0.7800
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.6113 - acc: 0.7960
 300/1665 [====>.........................] - ETA: 1:08 - loss: 0.6302 - acc: 0.7767
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.6396 - acc: 0.7714
 400/1665 [======>.......................] - ETA: 1:03 - loss: 0.6308 - acc: 0.7750
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.6324 - acc: 0.7733
 500/1665 [========>.....................] - ETA: 58s - loss: 0.6180 - acc: 0.7780 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.6165 - acc: 0.7764
 600/1665 [=========>....................] - ETA: 53s - loss: 0.6104 - acc: 0.7783
 650/1665 [==========>...................] - ETA: 50s - loss: 0.6065 - acc: 0.7769
 700/1665 [===========>..................] - ETA: 48s - loss: 0.6125 - acc: 0.7729
 750/1665 [============>.................] - ETA: 45s - loss: 0.6014 - acc: 0.7787
 800/1665 [=============>................] - ETA: 43s - loss: 0.5955 - acc: 0.7800
 850/1665 [==============>...............] - ETA: 40s - loss: 0.5942 - acc: 0.7800
 900/1665 [===============>..............] - ETA: 38s - loss: 0.5982 - acc: 0.7811
 950/1665 [================>.............] - ETA: 35s - loss: 0.6108 - acc: 0.7811
1000/1665 [=================>............] - ETA: 33s - loss: 0.6147 - acc: 0.7820
1050/1665 [=================>............] - ETA: 30s - loss: 0.6156 - acc: 0.7810
1100/1665 [==================>...........] - ETA: 28s - loss: 0.6174 - acc: 0.7809
1150/1665 [===================>..........] - ETA: 25s - loss: 0.6154 - acc: 0.7809
1200/1665 [====================>.........] - ETA: 23s - loss: 0.6135 - acc: 0.7800
1250/1665 [=====================>........] - ETA: 20s - loss: 0.6035 - acc: 0.7848
1300/1665 [======================>.......] - ETA: 18s - loss: 0.5981 - acc: 0.7862
1350/1665 [=======================>......] - ETA: 15s - loss: 0.5914 - acc: 0.7896
1400/1665 [========================>.....] - ETA: 13s - loss: 0.5964 - acc: 0.7864
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5981 - acc: 0.7876
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5983 - acc: 0.7887 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.6073 - acc: 0.7877
1600/1665 [===========================>..] - ETA: 3s - loss: 0.6055 - acc: 0.7869
1650/1665 [============================>.] - ETA: 0s - loss: 0.6036 - acc: 0.7873
1665/1665 [==============================] - 85s 51ms/step - loss: 0.6004 - acc: 0.7886 - val_loss: 2.4633 - val_acc: 0.3932
Epoch 47/200

  50/1665 [..............................] - ETA: 1:21 - loss: 0.6461 - acc: 0.7400
 100/1665 [>.............................] - ETA: 1:19 - loss: 0.6061 - acc: 0.7600
 150/1665 [=>............................] - ETA: 1:16 - loss: 0.6102 - acc: 0.7800
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.6071 - acc: 0.7900
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.5966 - acc: 0.8000
 300/1665 [====>.........................] - ETA: 1:08 - loss: 0.5943 - acc: 0.8000
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.5908 - acc: 0.7971
 400/1665 [======>.......................] - ETA: 1:03 - loss: 0.5864 - acc: 0.7950
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.6028 - acc: 0.7867
 500/1665 [========>.....................] - ETA: 58s - loss: 0.5950 - acc: 0.7860 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.5865 - acc: 0.7873
 600/1665 [=========>....................] - ETA: 53s - loss: 0.5820 - acc: 0.7933
 650/1665 [==========>...................] - ETA: 50s - loss: 0.5780 - acc: 0.7954
 700/1665 [===========>..................] - ETA: 48s - loss: 0.5673 - acc: 0.8000
 750/1665 [============>.................] - ETA: 45s - loss: 0.5561 - acc: 0.8013
 800/1665 [=============>................] - ETA: 43s - loss: 0.5529 - acc: 0.8075
 850/1665 [==============>...............] - ETA: 40s - loss: 0.5482 - acc: 0.8118
 900/1665 [===============>..............] - ETA: 38s - loss: 0.5521 - acc: 0.8100
 950/1665 [================>.............] - ETA: 35s - loss: 0.5559 - acc: 0.8063
1000/1665 [=================>............] - ETA: 33s - loss: 0.5570 - acc: 0.8080
1050/1665 [=================>............] - ETA: 30s - loss: 0.5573 - acc: 0.8038
1100/1665 [==================>...........] - ETA: 28s - loss: 0.5674 - acc: 0.8045
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5654 - acc: 0.8043
1200/1665 [====================>.........] - ETA: 23s - loss: 0.5642 - acc: 0.8050
1250/1665 [=====================>........] - ETA: 20s - loss: 0.5753 - acc: 0.8040
1300/1665 [======================>.......] - ETA: 18s - loss: 0.5769 - acc: 0.8054
1350/1665 [=======================>......] - ETA: 15s - loss: 0.5729 - acc: 0.8067
1400/1665 [========================>.....] - ETA: 13s - loss: 0.5804 - acc: 0.8036
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5776 - acc: 0.8034
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5757 - acc: 0.8047 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5720 - acc: 0.8045
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5736 - acc: 0.8044
1650/1665 [============================>.] - ETA: 0s - loss: 0.5761 - acc: 0.8030
1665/1665 [==============================] - 85s 51ms/step - loss: 0.5763 - acc: 0.8030 - val_loss: 2.5422 - val_acc: 0.4274
Epoch 48/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.5083 - acc: 0.7800
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.5355 - acc: 0.7700
 150/1665 [=>............................] - ETA: 1:16 - loss: 0.5324 - acc: 0.7667
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.5284 - acc: 0.7750
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.5844 - acc: 0.7720
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.5950 - acc: 0.7800
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.6107 - acc: 0.7771
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.5845 - acc: 0.7900
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.5998 - acc: 0.7844
 500/1665 [========>.....................] - ETA: 58s - loss: 0.5709 - acc: 0.7960 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.5593 - acc: 0.8018
 600/1665 [=========>....................] - ETA: 52s - loss: 0.5592 - acc: 0.8033
 650/1665 [==========>...................] - ETA: 50s - loss: 0.5550 - acc: 0.8046
 700/1665 [===========>..................] - ETA: 47s - loss: 0.5504 - acc: 0.8071
 750/1665 [============>.................] - ETA: 45s - loss: 0.5468 - acc: 0.8080
 800/1665 [=============>................] - ETA: 43s - loss: 0.5422 - acc: 0.8112
 850/1665 [==============>...............] - ETA: 40s - loss: 0.5431 - acc: 0.8118
 900/1665 [===============>..............] - ETA: 38s - loss: 0.5602 - acc: 0.8100
 950/1665 [================>.............] - ETA: 35s - loss: 0.5733 - acc: 0.8042
1000/1665 [=================>............] - ETA: 33s - loss: 0.5793 - acc: 0.8030
1050/1665 [=================>............] - ETA: 30s - loss: 0.5884 - acc: 0.8029
1100/1665 [==================>...........] - ETA: 28s - loss: 0.5860 - acc: 0.8018
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5935 - acc: 0.8017
1200/1665 [====================>.........] - ETA: 23s - loss: 0.6077 - acc: 0.7933
1250/1665 [=====================>........] - ETA: 20s - loss: 0.6040 - acc: 0.7936
1300/1665 [======================>.......] - ETA: 18s - loss: 0.6051 - acc: 0.7923
1350/1665 [=======================>......] - ETA: 15s - loss: 0.6007 - acc: 0.7933
1400/1665 [========================>.....] - ETA: 13s - loss: 0.5944 - acc: 0.7964
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5899 - acc: 0.8000
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5915 - acc: 0.8007 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5856 - acc: 0.8026
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5925 - acc: 0.8031
1650/1665 [============================>.] - ETA: 0s - loss: 0.5916 - acc: 0.8030
1665/1665 [==============================] - 85s 51ms/step - loss: 0.5875 - acc: 0.8042 - val_loss: 2.7210 - val_acc: 0.4017
Epoch 49/200

  50/1665 [..............................] - ETA: 1:21 - loss: 0.4541 - acc: 0.8800
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.5196 - acc: 0.8200
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.6035 - acc: 0.8133
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.5953 - acc: 0.8100
 250/1665 [===>..........................] - ETA: 1:11 - loss: 0.5595 - acc: 0.8240
 300/1665 [====>.........................] - ETA: 1:08 - loss: 0.5522 - acc: 0.8233
 350/1665 [=====>........................] - ETA: 1:06 - loss: 0.5386 - acc: 0.8343
 400/1665 [======>.......................] - ETA: 1:03 - loss: 0.5182 - acc: 0.8425
 450/1665 [=======>......................] - ETA: 1:01 - loss: 0.5116 - acc: 0.8378
 500/1665 [========>.....................] - ETA: 58s - loss: 0.5238 - acc: 0.8260 
 550/1665 [========>.....................] - ETA: 56s - loss: 0.5248 - acc: 0.8164
 600/1665 [=========>....................] - ETA: 53s - loss: 0.5262 - acc: 0.8167
 650/1665 [==========>...................] - ETA: 50s - loss: 0.5415 - acc: 0.8185
 700/1665 [===========>..................] - ETA: 48s - loss: 0.5452 - acc: 0.8143
 750/1665 [============>.................] - ETA: 45s - loss: 0.5413 - acc: 0.8173
 800/1665 [=============>................] - ETA: 43s - loss: 0.5342 - acc: 0.8238
 850/1665 [==============>...............] - ETA: 40s - loss: 0.5352 - acc: 0.8188
 900/1665 [===============>..............] - ETA: 38s - loss: 0.5224 - acc: 0.8222
 950/1665 [================>.............] - ETA: 35s - loss: 0.5230 - acc: 0.8221
1000/1665 [=================>............] - ETA: 33s - loss: 0.5280 - acc: 0.8190
1050/1665 [=================>............] - ETA: 30s - loss: 0.5299 - acc: 0.8133
1100/1665 [==================>...........] - ETA: 28s - loss: 0.5268 - acc: 0.8136
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5207 - acc: 0.8165
1200/1665 [====================>.........] - ETA: 23s - loss: 0.5190 - acc: 0.8142
1250/1665 [=====================>........] - ETA: 20s - loss: 0.5321 - acc: 0.8072
1300/1665 [======================>.......] - ETA: 18s - loss: 0.5318 - acc: 0.8046
1350/1665 [=======================>......] - ETA: 15s - loss: 0.5297 - acc: 0.8059
1400/1665 [========================>.....] - ETA: 13s - loss: 0.5333 - acc: 0.8057
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5349 - acc: 0.8069
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5339 - acc: 0.8080 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5313 - acc: 0.8077
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5265 - acc: 0.8100
1650/1665 [============================>.] - ETA: 0s - loss: 0.5271 - acc: 0.8103
1665/1665 [==============================] - 85s 51ms/step - loss: 0.5279 - acc: 0.8096 - val_loss: 2.9379 - val_acc: 0.4103
Epoch 50/200

  50/1665 [..............................] - ETA: 1:21 - loss: 0.4507 - acc: 0.8800
 100/1665 [>.............................] - ETA: 1:19 - loss: 0.5401 - acc: 0.8400
 150/1665 [=>............................] - ETA: 1:16 - loss: 0.5102 - acc: 0.8533
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.4910 - acc: 0.8600
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.5245 - acc: 0.8560
